afr-x-bible-1953.txt	59	.	1
dan-x-bible-1931.txt	52	!	1
dan-x-bible-1931.txt	53	"	1
deu-x-bible-elberfelder1871.txt	56	.	1
deu-x-bible-elberfelder1905.txt	56	.	1
deu-x-bible-freebible.txt	56	.	1
deu-x-bible-gruenewalder.txt	47	!	1
deu-x-bible-gruenewalder.txt	48	«	1
deu-x-bible-luther1545.txt	50	.	1
deu-x-bible-luther1545letztehand.txt	55	.	1
deu-x-bible-luther1912.txt	51	.	1
deu-x-bible-menge.txt	55	!	1
deu-x-bible-menge.txt	56	«	1
deu-x-bible-neue.txt	50	!	1
deu-x-bible-pattloch.txt	50	!	1
deu-x-bible-pattloch.txt	51	"	1
deu-x-bible-schlachter.txt	57	!	1
deu-x-bible-tafelbibel.txt	54	.	1
deu-x-bible-textbibel.txt	55	!	1
deu-x-bible-zuercher.txt	56	.	1
eng-x-bible-darby.txt	57	.	1
eng-x-bible-kingjames.txt	59	.	1
eng-x-bible-literal.txt	57	.	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
nld-x-bible-statenvertaling.txt	57	.	1
nor-x-bible-1930.txt	53	!	1
nor-x-bible-student.txt	50	.	1
nor-x-bible-student.txt	51	»	1
swe-x-bible-folk1998.txt	49	.	1
swe-x-bible-folk1998.txt	50	"	1
afr-x-bible-1953.txt	46	in	2
dan-x-bible-1931.txt	41	i	2
deu-x-bible-elberfelder1871.txt	44	in	2
deu-x-bible-elberfelder1905.txt	44	in	2
deu-x-bible-freebible.txt	44	in	2
deu-x-bible-gruenewalder.txt	37	in	2
deu-x-bible-luther1545.txt	35	in	2
deu-x-bible-luther1545.txt	39	in	2
deu-x-bible-luther1545letztehand.txt	39	in	2
deu-x-bible-luther1545letztehand.txt	44	in	2
deu-x-bible-luther1912.txt	35	in	2
deu-x-bible-luther1912.txt	40	in	2
deu-x-bible-menge.txt	43	in	2
deu-x-bible-neue.txt	36	in	2
deu-x-bible-pattloch.txt	39	in	2
deu-x-bible-schlachter.txt	44	in	2
