deu-x-bible-gruenewalder.txt	24	uns	1
deu-x-bible-pattloch.txt	33	uns	1
deu-x-bible-gruenewalder.txt	23	mit	2
deu-x-bible-pattloch.txt	32	mit	2
deu-x-bible-gruenewalder.txt	21	!	3
deu-x-bible-pattloch.txt	30	laß	3
deu-x-bible-gruenewalder.txt	11	wir	4
deu-x-bible-pattloch.txt	17	Wir	4
deu-x-bible-gruenewalder.txt	9	uns	5
deu-x-bible-pattloch.txt	15	uns	5
deu-x-bible-gruenewalder.txt	7	Niemand	6
deu-x-bible-pattloch.txt	13	niemand	6
deu-x-bible-gruenewalder.txt	4	ist	7
deu-x-bible-pattloch.txt	9	ist	7
deu-x-bible-gruenewalder.txt	25	!	8
deu-x-bible-pattloch.txt	35	!	8
deu-x-bible-gruenewalder.txt	19	dich	9
deu-x-bible-pattloch.txt	31	dich	9
deu-x-bible-gruenewalder.txt	20	uns	10
deu-x-bible-pattloch.txt	26	uns	10
deu-x-bible-gruenewalder.txt	16	dir	11
deu-x-bible-pattloch.txt	22	dir	11
deu-x-bible-gruenewalder.txt	15	nach	12
deu-x-bible-pattloch.txt	21	nach	12
deu-x-bible-gruenewalder.txt	1	»	13
deu-x-bible-pattloch.txt	4	"	13
