afr-x-bible-1953.txt	30	julle	1
dan-x-bible-1931.txt	27	I	1
deu-x-bible-elberfelder1871.txt	25	ihr	1
deu-x-bible-elberfelder1905.txt	25	ihr	1
deu-x-bible-freebible.txt	25	ihr	1
deu-x-bible-gruenewalder.txt	26	Ihr	1
deu-x-bible-gruenewalder.txt	27	ziehet	1
deu-x-bible-luther1545.txt	25	ihr	1
deu-x-bible-luther1545letztehand.txt	28	Jr	1
deu-x-bible-luther1912.txt	28	ihr	1
deu-x-bible-menge.txt	32	ihr	1
deu-x-bible-menge.txt	33	habt	1
deu-x-bible-neue.txt	27	ihr	1
deu-x-bible-pattloch.txt	27	ihr	1
deu-x-bible-schlachter.txt	25	ihr	1
deu-x-bible-tafelbibel.txt	25	ihr	1
deu-x-bible-textbibel.txt	33	habt	1
deu-x-bible-zuercher.txt	35	ihr	1
deu-x-bible-zuercher.txt	36	habt	1
eng-x-bible-darby.txt	29	ye	1
eng-x-bible-kingjames.txt	31	ye	1
eng-x-bible-literal.txt	28	you	1
eng-x-bible-newsimplified.txt	27	You	1
eng-x-bible-newsimplified.txt	31	you	1
nor-x-bible-1930.txt	27	I	1
nor-x-bible-student.txt	23	de	1
swe-x-bible-folk1998.txt	22	Ni	1
afr-x-bible-1953.txt	10	julle	2
dan-x-bible-1931.txt	11	I	2
deu-x-bible-elberfelder1871.txt	9	ihr	2
deu-x-bible-elberfelder1905.txt	9	ihr	2
deu-x-bible-freebible.txt	9	ihr	2
deu-x-bible-gruenewalder.txt	9	ihr	2
deu-x-bible-gruenewalder.txt	11	Ihr	2
deu-x-bible-luther1545.txt	9	ihr	2
deu-x-bible-luther1545letztehand.txt	10	Jr	2
deu-x-bible-luther1912.txt	10	ihr	2
deu-x-bible-menge.txt	10	ihr	2
deu-x-bible-menge.txt	11	habt	2
deu-x-bible-neue.txt	11	ihr	2
deu-x-bible-pattloch.txt	11	ihr	2
deu-x-bible-schlachter.txt	9	ihr	2
deu-x-bible-tafelbibel.txt	9	Ihr	2
deu-x-bible-textbibel.txt	11	ihr	2
deu-x-bible-textbibel.txt	12	habt	2
deu-x-bible-zuercher.txt	12	ihr	2
eng-x-bible-darby.txt	11	ye	2
eng-x-bible-kingjames.txt	11	ye	2
eng-x-bible-literal.txt	11	you	2
eng-x-bible-newsimplified.txt	9	You	2
eng-x-bible-newsimplified.txt	12	you	2
nld-x-bible-statenvertaling.txt	17	haar	2
nor-x-bible-1930.txt	11	I	2
nor-x-bible-student.txt	9	de	2
swe-x-bible-folk1998.txt	8	Ni	2
afr-x-bible-1953.txt	20	julle	3
dan-x-bible-1931.txt	18	I	3
deu-x-bible-elberfelder1871.txt	17	ihr	3
deu-x-bible-elberfelder1905.txt	17	ihr	3
deu-x-bible-freebible.txt	17	ihr	3
deu-x-bible-gruenewalder.txt	19	ihr	3
deu-x-bible-luther1545.txt	17	ihr	3
deu-x-bible-luther1545letztehand.txt	19	Jr	3
deu-x-bible-luther1912.txt	19	ihr	3
deu-x-bible-menge.txt	23	ihr	3
deu-x-bible-neue.txt	19	ihr	3
deu-x-bible-pattloch.txt	19	ihr	3
deu-x-bible-schlachter.txt	17	ihr	3
deu-x-bible-schlachter.txt	20	habt	3
deu-x-bible-tafelbibel.txt	17	ihr	3
deu-x-bible-textbibel.txt	22	habt	3
deu-x-bible-zuercher.txt	25	ihr	3
deu-x-bible-zuercher.txt	26	habt	3
eng-x-bible-darby.txt	19	ye	3
eng-x-bible-kingjames.txt	20	ye	3
eng-x-bible-kingjames.txt	24	ye	3
eng-x-bible-literal.txt	19	you	3
eng-x-bible-newsimplified.txt	18	You	3
eng-x-bible-newsimplified.txt	22	you	3
nor-x-bible-1930.txt	19	I	3
nor-x-bible-student.txt	16	de	3
swe-x-bible-folk1998.txt	15	Ni	3
afr-x-bible-1953.txt	58	.	4
dan-x-bible-1931.txt	45	.	4
deu-x-bible-elberfelder1871.txt	44	.	4
deu-x-bible-elberfelder1905.txt	44	.	4
deu-x-bible-freebible.txt	44	.	4
deu-x-bible-gruenewalder.txt	47	.	4
deu-x-bible-gruenewalder.txt	48	«	4
deu-x-bible-luther1545.txt	48	.	4
deu-x-bible-luther1545letztehand.txt	50	.	4
deu-x-bible-luther1912.txt	50	.	4
deu-x-bible-menge.txt	60	.	4
deu-x-bible-menge.txt	61	«	4
deu-x-bible-neue.txt	49	.	4
deu-x-bible-neue.txt	50	'	4
deu-x-bible-pattloch.txt	48	.	4
deu-x-bible-pattloch.txt	49	"	4
deu-x-bible-schlachter.txt	47	!	4
deu-x-bible-tafelbibel.txt	44	.	4
deu-x-bible-textbibel.txt	60	.	4
deu-x-bible-zuercher.txt	59	.	4
eng-x-bible-darby.txt	51	.	4
eng-x-bible-kingjames.txt	56	.	4
eng-x-bible-literal.txt	52	.	4
eng-x-bible-newsimplified.txt	51	.	4
eng-x-bible-newsimplified.txt	52	«	4
nld-x-bible-statenvertaling.txt	61	.	4
nor-x-bible-1930.txt	50	.	4
nor-x-bible-student.txt	39	.	4
swe-x-bible-folk1998.txt	37	.	4
afr-x-bible-1953.txt	26	genoeg	5
dan-x-bible-1931.txt	15	mættes	5
dan-x-bible-1931.txt	25	slukket	5
deu-x-bible-elberfelder1871.txt	15	Sättigung	5
deu-x-bible-elberfelder1905.txt	15	Sättigung	5
deu-x-bible-freebible.txt	15	Sättigung	5
deu-x-bible-gruenewalder.txt	17	satt	5
deu-x-bible-luther1545.txt	15	satt	5
deu-x-bible-luther1545letztehand.txt	17	sat	5
deu-x-bible-luther1912.txt	17	satt	5
deu-x-bible-neue.txt	17	satt	5
deu-x-bible-pattloch.txt	17	satt	5
deu-x-bible-pattloch.txt	25	genug	5
deu-x-bible-schlachter.txt	15	satt	5
