afr-x-bible-1953.txt	28	.	1
dan-x-bible-1931.txt	21	.	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-elberfelder1905.txt	26	-	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-freebible.txt	26	-	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	32	.	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-menge.txt	35	.	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	'	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-newsimplified.txt	31	.	1
eng-x-bible-newsimplified.txt	32	’	1
nld-x-bible-statenvertaling.txt	28	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	25	.	1
swe-x-bible-folk1998.txt	26	.	1
afr-x-bible-1953.txt	3	te	2
afr-x-bible-1953.txt	6	om	2
dan-x-bible-1931.txt	2	at	2
dan-x-bible-1931.txt	3	fremkalde	2
dan-x-bible-1931.txt	6	for	2
deu-x-bible-elberfelder1871.txt	5	um	2
deu-x-bible-elberfelder1905.txt	5	um	2
deu-x-bible-freebible.txt	5	um	2
deu-x-bible-menge.txt	7	zu	2
deu-x-bible-menge.txt	10	um	2
deu-x-bible-neue.txt	5	um	2
deu-x-bible-pattloch.txt	5	um	2
deu-x-bible-schlachter.txt	5	zu	2
deu-x-bible-tafelbibel.txt	4	zu	2
deu-x-bible-textbibel.txt	5	um	2
deu-x-bible-zuercher.txt	5	um	2
eng-x-bible-darby.txt	3	might	2
eng-x-bible-darby.txt	6	to	2
eng-x-bible-kingjames.txt	3	might	2
eng-x-bible-kingjames.txt	6	to	2
eng-x-bible-literal.txt	2	order	2
eng-x-bible-literal.txt	3	to	2
eng-x-bible-literal.txt	6	to	2
eng-x-bible-newsimplified.txt	5	may	2
nld-x-bible-statenvertaling.txt	7	om	2
nor-x-bible-1930.txt	2	å	2
nor-x-bible-1930.txt	10	for	2
nor-x-bible-student.txt	4	kunde	2
swe-x-bible-folk1998.txt	2	att	2
swe-x-bible-folk1998.txt	4	skulle	2
afr-x-bible-1953.txt	25	sou	3
afr-x-bible-1953.txt	26	word	3
deu-x-bible-elberfelder1871.txt	24	würde	3
deu-x-bible-elberfelder1905.txt	24	würde	3
deu-x-bible-freebible.txt	24	würde	3
deu-x-bible-luther1545.txt	31	würde	3
deu-x-bible-luther1545letztehand.txt	31	würde	3
deu-x-bible-luther1912.txt	32	würde	3
deu-x-bible-menge.txt	34	werde	3
deu-x-bible-neue.txt	19	wird	3
deu-x-bible-pattloch.txt	26	werde	3
deu-x-bible-schlachter.txt	24	man	3
deu-x-bible-tafelbibel.txt	24	werde	3
deu-x-bible-textbibel.txt	28	würde	3
deu-x-bible-zuercher.txt	27	werde	3
eng-x-bible-darby.txt	25	should	3
eng-x-bible-darby.txt	27	be	3
eng-x-bible-kingjames.txt	27	should	3
eng-x-bible-kingjames.txt	29	be	3
eng-x-bible-literal.txt	25	should	3
eng-x-bible-literal.txt	27	be	3
eng-x-bible-newsimplified.txt	29	be	3
nld-x-bible-statenvertaling.txt	27	worde	3
nor-x-bible-1930.txt	26	skulde	3
nor-x-bible-1930.txt	27	bli	3
nor-x-bible-student.txt	22	skulde	3
nor-x-bible-student.txt	23	verta	3
swe-x-bible-folk1998.txt	24	kunde	3
afr-x-bible-1953.txt	15	op	4
dan-x-bible-1931.txt	13	på	4
deu-x-bible-elberfelder1871.txt	14	auf	4
deu-x-bible-elberfelder1905.txt	14	auf	4
deu-x-bible-freebible.txt	14	auf	4
deu-x-bible-gruenewalder.txt	13	auf	4
deu-x-bible-luther1545.txt	22	auf	4
deu-x-bible-luther1912.txt	22	auf	4
deu-x-bible-menge.txt	23	auf	4
deu-x-bible-neue.txt	12	auf	4
deu-x-bible-pattloch.txt	17	auf	4
deu-x-bible-schlachter.txt	16	auf	4
deu-x-bible-tafelbibel.txt	15	auf	4
deu-x-bible-textbibel.txt	18	auf	4
deu-x-bible-zuercher.txt	17	auf	4
eng-x-bible-darby.txt	18	upon	4
eng-x-bible-kingjames.txt	18	upon	4
eng-x-bible-literal.txt	18	on	4
eng-x-bible-newsimplified.txt	20	on	4
nld-x-bible-statenvertaling.txt	17	op	4
nor-x-bible-1930.txt	19	på	4
nor-x-bible-student.txt	15	på	4
swe-x-bible-folk1998.txt	17	på	4
afr-x-bible-1953.txt	14	bloed	5
dan-x-bible-1931.txt	12	Blodet	5
deu-x-bible-elberfelder1871.txt	13	Blut	5
deu-x-bible-elberfelder1905.txt	13	Blut	5
deu-x-bible-freebible.txt	13	Blut	5
deu-x-bible-gruenewalder.txt	12	Blut	5
deu-x-bible-luther1545.txt	9	Blut	5
deu-x-bible-luther1545letztehand.txt	9	Blut	5
deu-x-bible-luther1912.txt	9	Blut	5
deu-x-bible-menge.txt	22	Blut	5
deu-x-bible-neue.txt	16	Blut	5
deu-x-bible-pattloch.txt	16	Blut	5
