afr-x-bible-1953.txt	3	sê	1
afr-x-bible-1983.txt	2	vra	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	4	"	1
afr-x-bible-boodskap.txt	5	vra	1
afr-x-bible-lewende.txt	2	reageer	1
afr-x-bible-lewende.txt	4	vra	1
afr-x-bible-viralmal.txt	5	gevra	1
dan-x-bible-1931.txt	3	sagde	1
dan-x-bible-frederik.txt	3	sagde	1
deu-x-bible-albrecht.txt	2	sprach	1
deu-x-bible-elberfelder1871.txt	3	sprach	1
deu-x-bible-elberfelder1905.txt	3	sprach	1
deu-x-bible-erben.txt	3	sprach	1
deu-x-bible-freebible.txt	3	sprach	1
deu-x-bible-genfer2011.txt	1	»	1
deu-x-bible-genfer2011.txt	9	fragte	1
deu-x-bible-greber.txt	1	"	1
deu-x-bible-greber.txt	10	fragte	1
deu-x-bible-gruenewalder.txt	2	fragte	1
deu-x-bible-hoffnung.txt	1	»	1
deu-x-bible-interlinear.txt	3	sagte	1
deu-x-bible-konkordant.txt	2	fragte	1
deu-x-bible-luther1545.txt	3	sprach	1
deu-x-bible-luther1545letztehand.txt	3	sprach	1
deu-x-bible-luther1912.txt	3	sprach	1
deu-x-bible-meister.txt	3	sprach	1
deu-x-bible-menge.txt	2	fragte	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	7	fragte	1
deu-x-bible-pattloch.txt	2	sprach	1
deu-x-bible-reinhardt1910.txt	3	sprach	1
deu-x-bible-schlachter.txt	3	sprach	1
deu-x-bible-schlachter2000.txt	3	sprach	1
deu-x-bible-tafelbibel.txt	3	sprach	1
deu-x-bible-textbibel.txt	3	sagte	1
deu-x-bible-volxbibel.txt	1	„	1
deu-x-bible-zuercher.txt	3	sagte	1
eng-x-bible-amplified.txt	3	said	1
eng-x-bible-clontz.txt	3	said	1
eng-x-bible-common.txt	2	said	1
eng-x-bible-contemporary.txt	1	“	1
eng-x-bible-darby.txt	3	said	1
eng-x-bible-diaglot.txt	3	said	1
eng-x-bible-easytoread.txt	2	said	1
eng-x-bible-etheridge.txt	2	saith	1
eng-x-bible-godsword.txt	1	“	1
eng-x-bible-godsword.txt	7	asked	1
eng-x-bible-goodnews.txt	1	“	1
eng-x-bible-goodnews.txt	7	asked	1
eng-x-bible-internationalstandard.txt	2	asked	1
eng-x-bible-kingjames.txt	3	said	1
eng-x-bible-lexham.txt	3	said	1
eng-x-bible-literal.txt	3	said	1
eng-x-bible-majority.txt	3	said	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-new2007.txt	2	said	1
eng-x-bible-newcentury.txt	2	said	1
eng-x-bible-newinternational.txt	1	‘	1
eng-x-bible-newinternational.txt	7	asked	1
eng-x-bible-newliving.txt	1	“	1
eng-x-bible-newliving.txt	7	asked	1
eng-x-bible-newreaders.txt	1	"	1
eng-x-bible-newreaders.txt	7	asked	1
eng-x-bible-newsimplified.txt	2	asked	1
eng-x-bible-newsimplified.txt	3	:	1
eng-x-bible-scriptures.txt	3	said	1
eng-x-bible-treeoflife.txt	2	said	1
eng-x-bible-worldwide.txt	1	Our	1
isl-x-bible-isl.txt	2	spurði	1
nds-x-bible-nds.txt	3	säd	1
nld-x-bible-1951.txt	3	zeide	1
nld-x-bible-2004.txt	2	vroeg	1
nld-x-bible-2007.txt	1	‘	1
nld-x-bible-2007.txt	8	vroeg	1
nld-x-bible-statenvertaling.txt	3	zeide	1
nno-x-bible-2011.txt	1	«	1
nno-x-bible-2011.txt	7	spurde	1
nob-x-bible-1985.txt	1	«	1
nob-x-bible-1985.txt	6	spurte	1
nob-x-bible-1988.txt	1	”	1
nob-x-bible-2007.txt	2	sa	1
nob-x-bible-2011.txt	1	«	1
nob-x-bible-2011.txt	6	spurte	1
nor-x-bible-1930.txt	2	sa	1
nor-x-bible-student.txt	1	«	1
nor-x-bible-student.txt	7	spurde	1
swe-x-bible-b2000.txt	1	»	1
swe-x-bible-b2000.txt	7	frågade	1
swe-x-bible-folk1998.txt	2	frågade	1
swe-x-bible-nyalevande.txt	1	"	1
swg-x-bible-swg.txt	6	sait	1
afr-x-bible-1953.txt	14	:	2
afr-x-bible-1983.txt	14	:	2
afr-x-bible-1983.txt	15	“	2
afr-x-bible-lewende.txt	15	:	2
afr-x-bible-lewende.txt	16	"	2
afr-x-bible-viralmal.txt	17	:	2
afr-x-bible-viralmal.txt	18	“	2
dan-x-bible-1931.txt	16	:	2
dan-x-bible-1931.txt	17	"	2
dan-x-bible-frederik.txt	14	:	2
deu-x-bible-albrecht.txt	15	:	2
deu-x-bible-albrecht.txt	16	"	2
deu-x-bible-elberfelder1871.txt	15	:	2
deu-x-bible-elberfelder1905.txt	15	:	2
deu-x-bible-erben.txt	14	:	2
deu-x-bible-freebible.txt	15	:	2
deu-x-bible-genfer2011.txt	14	:	2
deu-x-bible-genfer2011.txt	15	»	2
deu-x-bible-greber.txt	15	"	2
deu-x-bible-greber.txt	17	-	2
deu-x-bible-greber.txt	20	-	2
