deu-x-bible-gruenewalder.txt	13	bist	1
deu-x-bible-pattloch.txt	13	bist	1
deu-x-bible-gruenewalder.txt	12	Gott	2
deu-x-bible-pattloch.txt	12	Gott	2
deu-x-bible-gruenewalder.txt	10	,	3
deu-x-bible-pattloch.txt	10	,	3
deu-x-bible-gruenewalder.txt	6	daß	4
deu-x-bible-pattloch.txt	5	daß	4
deu-x-bible-gruenewalder.txt	4	erkennen	5
deu-x-bible-pattloch.txt	3	erkennen	5
deu-x-bible-gruenewalder.txt	1	Sie	6
deu-x-bible-pattloch.txt	1	Sie	6
deu-x-bible-gruenewalder.txt	21	«	7
deu-x-bible-pattloch.txt	21	"	7
deu-x-bible-gruenewalder.txt	20	!	8
deu-x-bible-pattloch.txt	20	!	8
deu-x-bible-gruenewalder.txt	17	ganzen	9
deu-x-bible-pattloch.txt	18	ganzen	9
deu-x-bible-gruenewalder.txt	11	allein	10
deu-x-bible-pattloch.txt	11	allein	10
deu-x-bible-gruenewalder.txt	9	Herr	11
deu-x-bible-pattloch.txt	9	Herr	11
deu-x-bible-gruenewalder.txt	7	Du	12
deu-x-bible-pattloch.txt	6	du	12
deu-x-bible-gruenewalder.txt	2	mögen	13
deu-x-bible-pattloch.txt	2	sollen	13
