nor-x-bible-student.txt	3	son	2
swe-x-bible-folk1998.txt	2	Simeons	2
swe-x-bible-folk1998.txt	3	stam	2
afr-x-bible-1953.txt	13	.	3
dan-x-bible-1931.txt	8	,	3
deu-x-bible-elberfelder1871.txt	11	;	3
deu-x-bible-elberfelder1905.txt	11	;	3
deu-x-bible-freebible.txt	11	;	3
deu-x-bible-gruenewalder.txt	9	,	3
deu-x-bible-luther1545.txt	10	;	3
deu-x-bible-luther1545letztehand.txt	8	.	3
deu-x-bible-luther1912.txt	10	;	3
deu-x-bible-menge.txt	10	;	3
deu-x-bible-neue.txt	8	;	3
deu-x-bible-pattloch.txt	10	,	3
deu-x-bible-schlachter.txt	10	.	3
deu-x-bible-tafelbibel.txt	10	.	3
deu-x-bible-textbibel.txt	9	;	3
deu-x-bible-zuercher.txt	10	;	3
eng-x-bible-darby.txt	12	;	3
eng-x-bible-kingjames.txt	12	.	3
eng-x-bible-literal.txt	12	;	3
eng-x-bible-newsimplified.txt	12	;	3
nld-x-bible-statenvertaling.txt	13	.	3
nor-x-bible-1930.txt	8	,	3
nor-x-bible-student.txt	9	;	3
swe-x-bible-folk1998.txt	9	;	3
afr-x-bible-1953.txt	10	seun	4
dan-x-bible-1931.txt	7	Søn	4
deu-x-bible-elberfelder1871.txt	9	Sohn	4
deu-x-bible-elberfelder1905.txt	9	Sohn	4
deu-x-bible-freebible.txt	9	Sohn	4
deu-x-bible-gruenewalder.txt	8	Sohn	4
deu-x-bible-luther1545.txt	8	Stamms	4
deu-x-bible-luther1545letztehand.txt	6	stams	4
deu-x-bible-luther1912.txt	8	Stammes	4
deu-x-bible-menge.txt	8	Sohn	4
deu-x-bible-pattloch.txt	7	Sohn	4
deu-x-bible-schlachter.txt	8	Stamme	4
deu-x-bible-tafelbibel.txt	7	Sohn	4
deu-x-bible-textbibel.txt	7	Sohn	4
deu-x-bible-zuercher.txt	8	Stamme	4
eng-x-bible-darby.txt	9	son	4
eng-x-bible-kingjames.txt	9	son	4
eng-x-bible-literal.txt	9	son	4
eng-x-bible-newsimplified.txt	9	tribe	4
nld-x-bible-statenvertaling.txt	10	zoon	4
nor-x-bible-1930.txt	7	sønn	4
swe-x-bible-folk1998.txt	8	son	4
afr-x-bible-1953.txt	5	Juda	5
dan-x-bible-1931.txt	2	Judas	5
deu-x-bible-elberfelder1871.txt	4	Juda	5
deu-x-bible-elberfelder1905.txt	4	Juda	5
deu-x-bible-freebible.txt	4	Juda	5
deu-x-bible-gruenewalder.txt	3	Juda	5
deu-x-bible-luther1545.txt	9	Juda	5
deu-x-bible-luther1545letztehand.txt	7	Juda	5
deu-x-bible-luther1912.txt	9	Juda	5
deu-x-bible-menge.txt	3	Juda	5
deu-x-bible-neue.txt	4	Juda	5
deu-x-bible-pattloch.txt	3	Juda	5
deu-x-bible-schlachter.txt	9	Juda	5
deu-x-bible-tafelbibel.txt	4	Judah	5
deu-x-bible-textbibel.txt	3	Juda	5
eng-x-bible-darby.txt	5	Judah	5
eng-x-bible-kingjames.txt	5	Judah	5
eng-x-bible-literal.txt	5	Judah	5
eng-x-bible-newsimplified.txt	11	Judah	5
nld-x-bible-statenvertaling.txt	5	Juda	5
nor-x-bible-1930.txt	2	Juda	5
nor-x-bible-student.txt	8	Juda-ætti	5
afr-x-bible-1953.txt	8	,	6
dan-x-bible-1931.txt	5	,	6
deu-x-bible-elberfelder1871.txt	7	,	6
deu-x-bible-elberfelder1905.txt	7	,	6
deu-x-bible-freebible.txt	7	,	6
deu-x-bible-gruenewalder.txt	6	,	6
deu-x-bible-luther1545.txt	6	,	6
deu-x-bible-luther1912.txt	6	,	6
deu-x-bible-menge.txt	6	,	6
deu-x-bible-schlachter.txt	6	,	6
deu-x-bible-tafelbibel.txt	6	,	6
deu-x-bible-textbibel.txt	5	,	6
deu-x-bible-zuercher.txt	6	,	6
nld-x-bible-statenvertaling.txt	8	,	6
nor-x-bible-1930.txt	5	,	6
nor-x-bible-student.txt	6	,	6
swe-x-bible-folk1998.txt	6	,	6
afr-x-bible-1953.txt	12	Jefúnne	7
dan-x-bible-1931.txt	6	Jefunnes	7
deu-x-bible-elberfelder1871.txt	10	Jephunnes	7
deu-x-bible-elberfelder1905.txt	10	Jephunnes	7
deu-x-bible-freebible.txt	10	Jephunnes	7
deu-x-bible-gruenewalder.txt	7	Jephunnes	7
deu-x-bible-menge.txt	9	Jephunnes	7
deu-x-bible-neue.txt	7	Ben-Jefunne	7
deu-x-bible-pattloch.txt	9	Jephunne	7
deu-x-bible-tafelbibel.txt	9	Jephunneh	7
deu-x-bible-textbibel.txt	8	Jephunnes	7
deu-x-bible-zuercher.txt	9	Simeon	7
eng-x-bible-darby.txt	11	Jephunneh	7
eng-x-bible-kingjames.txt	11	Jephunneh	7
eng-x-bible-literal.txt	11	Jephunneh	7
nld-x-bible-statenvertaling.txt	12	Jefunne	7
nor-x-bible-1930.txt	6	Jefunnes	7
swe-x-bible-folk1998.txt	7	Horis	7
afr-x-bible-1953.txt	1	Van	8
dan-x-bible-1931.txt	1	af	8
deu-x-bible-elberfelder1871.txt	1	für	8
deu-x-bible-elberfelder1905.txt	1	für	8
deu-x-bible-freebible.txt	1	für	8
deu-x-bible-gruenewalder.txt	1	vom	8
deu-x-bible-menge.txt	1	vom	8
deu-x-bible-neue.txt	1	aus	8
deu-x-bible-pattloch.txt	1	vom	8
deu-x-bible-tafelbibel.txt	1	Für	8
deu-x-bible-textbibel.txt	1	vom	8
eng-x-bible-darby.txt	1	for	8
eng-x-bible-kingjames.txt	1	Of	8
eng-x-bible-literal.txt	1	of	8
nld-x-bible-statenvertaling.txt	1	Van	8
nor-x-bible-1930.txt	1	for	8
swe-x-bible-folk1998.txt	1	av	8
afr-x-bible-1953.txt	9	die	9
deu-x-bible-elberfelder1871.txt	8	der	9
deu-x-bible-elberfelder1905.txt	8	der	9
deu-x-bible-freebible.txt	8	der	9
deu-x-bible-luther1545.txt	7	des	9
deu-x-bible-luther1545letztehand.txt	5	des	9
deu-x-bible-luther1912.txt	7	des	9
deu-x-bible-menge.txt	7	der	9
deu-x-bible-pattloch.txt	6	der	9
deu-x-bible-textbibel.txt	6	der	9
eng-x-bible-darby.txt	8	the	9
eng-x-bible-kingjames.txt	8	the	9
eng-x-bible-literal.txt	8	the	9
eng-x-bible-newsimplified.txt	8	the	9
nld-x-bible-statenvertaling.txt	9	de	9
afr-x-bible-1953.txt	4	van	10
deu-x-bible-luther1545.txt	3	der	10
deu-x-bible-luther1545letztehand.txt	2	der	10
deu-x-bible-luther1912.txt	3	der	10
deu-x-bible-neue.txt	2	dem	10
deu-x-bible-schlachter.txt	3	der	10
deu-x-bible-zuercher.txt	3	der	10
eng-x-bible-darby.txt	4	of	10
eng-x-bible-kingjames.txt	4	of	10
eng-x-bible-literal.txt	4	of	10
eng-x-bible-newsimplified.txt	4	of	10
nld-x-bible-statenvertaling.txt	4	van	10
nor-x-bible-student.txt	4	åt	10
afr-x-bible-1953.txt	2	die	11
deu-x-bible-elberfelder1871.txt	2	den	11
deu-x-bible-elberfelder1905.txt	2	den	11
deu-x-bible-freebible.txt	2	den	11
deu-x-bible-tafelbibel.txt	2	den	11
eng-x-bible-darby.txt	2	the	11
eng-x-bible-kingjames.txt	2	the	11
eng-x-bible-literal.txt	2	the	11
nld-x-bible-statenvertaling.txt	2	de	11
deu-x-bible-elberfelder1871.txt	5	,	12
deu-x-bible-elberfelder1905.txt	5	,	12
deu-x-bible-freebible.txt	5	,	12
deu-x-bible-pattloch.txt	5	,	12
eng-x-bible-darby.txt	6	,	12
eng-x-bible-kingjames.txt	6	,	12
eng-x-bible-literal.txt	6	,	12
eng-x-bible-newsimplified.txt	6	,	12
nld-x-bible-statenvertaling.txt	6	,	12
afr-x-bible-1953.txt	11	van	13
deu-x-bible-pattloch.txt	8	des	13
deu-x-bible-tafelbibel.txt	8	des	13
eng-x-bible-darby.txt	10	of	13
eng-x-bible-kingjames.txt	10	of	13
eng-x-bible-literal.txt	10	of	13
eng-x-bible-newsimplified.txt	10	of	13
nld-x-bible-statenvertaling.txt	11	van	13
nor-x-bible-student.txt	7	av	13
deu-x-bible-luther1545.txt	2	,	14
deu-x-bible-luther1912.txt	2	,	14
deu-x-bible-schlachter.txt	2	,	14
deu-x-bible-zuercher.txt	2	,	14
eng-x-bible-newsimplified.txt	2	,	14
nor-x-bible-student.txt	2	,	14
deu-x-bible-luther1545.txt	1	Kaleb	15
deu-x-bible-luther1545letztehand.txt	1	Caleb	15
deu-x-bible-luther1912.txt	1	Kaleb	15
deu-x-bible-schlachter.txt	1	Kaleb	15
deu-x-bible-zuercher.txt	1	Saphat	15
eng-x-bible-newsimplified.txt	1	Caleb	15
nor-x-bible-student.txt	1	Kaleb	15
afr-x-bible-1953.txt	6	:	16
deu-x-bible-gruenewalder.txt	4	:	16
deu-x-bible-menge.txt	4	:	16
deu-x-bible-neue.txt	5	:	16
swe-x-bible-folk1998.txt	4	:	16
deu-x-bible-schlachter.txt	7	vom	17
deu-x-bible-zuercher.txt	7	vom	17
