deu-x-bible-gruenewalder.txt	29	uns	1
deu-x-bible-gruenewalder.txt	31	unseren	1
deu-x-bible-luther1545letztehand.txt	26	Vnser	1
deu-x-bible-menge.txt	30	unsere	1
deu-x-bible-pattloch.txt	29	unseren	1
deu-x-bible-gruenewalder.txt	2	gab	2
deu-x-bible-luther1545letztehand.txt	2	gab	2
deu-x-bible-menge.txt	1	gab	2
deu-x-bible-pattloch.txt	2	gab	2
deu-x-bible-gruenewalder.txt	6	Antwort	3
deu-x-bible-luther1545letztehand.txt	6	antwort	3
deu-x-bible-menge.txt	5	Antwort	3
deu-x-bible-pattloch.txt	5	Antwort	3
deu-x-bible-gruenewalder.txt	3	ihm	4
deu-x-bible-luther1545letztehand.txt	3	jm	4
deu-x-bible-menge.txt	2	ihm	4
deu-x-bible-pattloch.txt	3	ihm	4
deu-x-bible-gruenewalder.txt	13	Land	5
deu-x-bible-luther1545letztehand.txt	9	Land	5
deu-x-bible-menge.txt	13	Land	5
deu-x-bible-pattloch.txt	12	Land	5
deu-x-bible-gruenewalder.txt	4	Simon	6
deu-x-bible-luther1545letztehand.txt	4	Simon	6
deu-x-bible-menge.txt	3	Simon	6
deu-x-bible-pattloch.txt	1	Simon	6
deu-x-bible-gruenewalder.txt	9	Wir	7
deu-x-bible-luther1545letztehand.txt	11	wir	7
deu-x-bible-menge.txt	8	Wir	7
deu-x-bible-pattloch.txt	8	Wir	7
deu-x-bible-gruenewalder.txt	32	Feinden	8
deu-x-bible-luther1545letztehand.txt	27	Feinde	8
deu-x-bible-menge.txt	31	Feinde	8
deu-x-bible-pattloch.txt	30	Feinden	8
deu-x-bible-luther1545letztehand.txt	17	vnser	9
deu-x-bible-menge.txt	26	unserer	9
deu-x-bible-pattloch.txt	24	unserer	9
deu-x-bible-gruenewalder.txt	5	zur	10
deu-x-bible-menge.txt	4	zur	10
deu-x-bible-pattloch.txt	4	zur	10
deu-x-bible-gruenewalder.txt	7	:	11
deu-x-bible-menge.txt	6	:	11
deu-x-bible-pattloch.txt	6	:	11
deu-x-bible-gruenewalder.txt	11	weder	12
deu-x-bible-menge.txt	11	weder	12
deu-x-bible-pattloch.txt	10	weder	12
deu-x-bible-gruenewalder.txt	20	fremden	13
deu-x-bible-menge.txt	18	fremden	13
deu-x-bible-pattloch.txt	16	fremden	13
deu-x-bible-gruenewalder.txt	23	sondern	14
deu-x-bible-menge.txt	22	sondern	14
deu-x-bible-pattloch.txt	20	sondern	14
deu-x-bible-gruenewalder.txt	16	noch	15
deu-x-bible-menge.txt	16	noch	15
deu-x-bible-pattloch.txt	14	noch	15
deu-x-bible-gruenewalder.txt	28	das	16
deu-x-bible-menge.txt	29	das	16
deu-x-bible-pattloch.txt	27	das	16
deu-x-bible-gruenewalder.txt	39	.	17
deu-x-bible-menge.txt	42	.	17
deu-x-bible-pattloch.txt	40	.	17
deu-x-bible-gruenewalder.txt	8	»	18
deu-x-bible-menge.txt	7	»	18
deu-x-bible-pattloch.txt	7	"	18
deu-x-bible-luther1545letztehand.txt	14	haben	19
deu-x-bible-menge.txt	9	haben	19
deu-x-bible-pattloch.txt	9	haben	19
deu-x-bible-gruenewalder.txt	19	uns	20
deu-x-bible-menge.txt	17	uns	20
deu-x-bible-pattloch.txt	15	uns	20
deu-x-bible-gruenewalder.txt	24	nur	21
deu-x-bible-menge.txt	23	nur	21
deu-x-bible-gruenewalder.txt	30	von	22
deu-x-bible-pattloch.txt	28	von	22
deu-x-bible-gruenewalder.txt	36	Zeit	23
deu-x-bible-pattloch.txt	37	Zeit	23
deu-x-bible-gruenewalder.txt	38	wurde	24
deu-x-bible-pattloch.txt	39	wurde	24
deu-x-bible-luther1545letztehand.txt	24	niemand	25
deu-x-bible-pattloch.txt	31	ohne	25
deu-x-bible-menge.txt	27	Väter	26
deu-x-bible-pattloch.txt	25	Väter	26
deu-x-bible-menge.txt	14	angeeignet	27
deu-x-bible-pattloch.txt	18	bemächtigt	27
deu-x-bible-menge.txt	24	des	28
deu-x-bible-pattloch.txt	22	des	28
deu-x-bible-gruenewalder.txt	15	Besitz	29
deu-x-bible-luther1545letztehand.txt	19	Erbe	29
