afr-x-bible-1953.txt	7	seun	1
afr-x-bible-1983.txt	5	seun	1
afr-x-bible-boodskap.txt	10	seun	1
afr-x-bible-lewende.txt	9	seun	1
afr-x-bible-viralmal.txt	9	seun	1
dan-x-bible-1931.txt	4	Arams	1
dan-x-bible-1931.txt	5	Søn	1
dan-x-bible-frederik.txt	4	Arams	1
dan-x-bible-hverdagsdansk.txt	9	søn	1
deu-x-bible-albrecht.txt	5	Admins	1
deu-x-bible-elberfelder1871.txt	4	des	1
deu-x-bible-elberfelder1905.txt	4	des	1
deu-x-bible-erben.txt	3	Admins	1
deu-x-bible-freebible.txt	4	des	1
deu-x-bible-genfer2011.txt	8	Sohn	1
deu-x-bible-greber.txt	9	Sohn	1
deu-x-bible-gruenewalder.txt	3	Admin	1
deu-x-bible-interlinear.txt	4	des	1
deu-x-bible-interlinear.txt	5	Admins	1
deu-x-bible-konkordant.txt	4	des	1
deu-x-bible-luther1545.txt	10	Sohn	1
deu-x-bible-luther1545letztehand.txt	10	son	1
deu-x-bible-luther1912.txt	10	Sohn	1
deu-x-bible-meister.txt	4	des	1
deu-x-bible-meister.txt	5	Admin	1
deu-x-bible-menge.txt	4	des	1
deu-x-bible-menge.txt	5	Admin	1
deu-x-bible-neue.txt	3	Admin	1
deu-x-bible-pattloch.txt	4	des	1
deu-x-bible-pattloch.txt	5	Admin	1
deu-x-bible-reinhardt1910.txt	4	des	1
deu-x-bible-schlachter.txt	4	des	1
deu-x-bible-schlachter2000.txt	4	des	1
deu-x-bible-tafelbibel.txt	4	des	1
deu-x-bible-textbibel.txt	4	des	1
deu-x-bible-volxbibel.txt	3	Admin	1
eng-x-bible-amplified.txt	7	son	1
eng-x-bible-clontz.txt	7	son	1
eng-x-bible-common.txt	4	son	1
eng-x-bible-contemporary.txt	3	Admin	1
eng-x-bible-etheridge.txt	4	bar	1
eng-x-bible-godsword.txt	5	son	1
eng-x-bible-goodnews.txt	7	son	1
eng-x-bible-internationalstandard.txt	7	son	1
eng-x-bible-kingjames.txt	11	son	1
eng-x-bible-lexham.txt	7	son	1
eng-x-bible-literal.txt	7	son	1
eng-x-bible-livingoracles.txt	5	son	1
eng-x-bible-majority.txt	10	son	1
eng-x-bible-montgomery.txt	5	son	1
eng-x-bible-new2007.txt	7	son	1
eng-x-bible-newcentury.txt	11	son	1
eng-x-bible-newliving.txt	11	son	1
eng-x-bible-newreaders.txt	8	Amminadab	1
eng-x-bible-newreaders.txt	11	son	1
eng-x-bible-newsimplified.txt	7	son	1
eng-x-bible-treeoflife.txt	7	son	1
isl-x-bible-isl.txt	4	sonar	1
isl-x-bible-isl.txt	5	Admíns	1
nds-x-bible-nds.txt	4	von	1
nld-x-bible-1951.txt	7	zoon	1
nld-x-bible-2004.txt	7	zoon	1
nld-x-bible-2007.txt	7	;	1
nld-x-bible-statenvertaling.txt	7	zoon	1
nno-x-bible-2011.txt	5	son	1
nob-x-bible-1985.txt	5	sønn	1
nob-x-bible-2007.txt	5	sønn	1
nob-x-bible-2011.txt	5	sønn	1
nor-x-bible-1930.txt	5	sønn	1
nor-x-bible-student.txt	5	son	1
nor-x-bible-student.txt	6	åt	1
swe-x-bible-b2000.txt	5	son	1
swe-x-bible-folk1998.txt	5	son	1
swg-x-bible-swg.txt	10	Bue	1
afr-x-bible-1953.txt	12	seun	2
afr-x-bible-1983.txt	9	seun	2
afr-x-bible-boodskap.txt	18	seun	2
afr-x-bible-lewende.txt	15	seun	2
afr-x-bible-viralmal.txt	15	seun	2
