afr-x-bible-1953.txt	28	van	1
afr-x-bible-1953.txt	31	van	1
deu-x-bible-elberfelder1871.txt	24	von	1
deu-x-bible-elberfelder1905.txt	23	von	1
deu-x-bible-freebible.txt	24	von	1
deu-x-bible-gruenewalder.txt	20	von	1
deu-x-bible-gruenewalder.txt	26	aus	1
deu-x-bible-luther1545letztehand.txt	63	von	1
deu-x-bible-luther1912.txt	25	von	1
deu-x-bible-neue.txt	28	vom	1
deu-x-bible-pattloch.txt	24	vom	1
deu-x-bible-schlachter.txt	23	vom	1
deu-x-bible-tafelbibel.txt	21	von	1
deu-x-bible-textbibel.txt	21	vom	1
deu-x-bible-zuercher.txt	23	vom	1
eng-x-bible-darby.txt	31	of	1
eng-x-bible-darby.txt	38	of	1
eng-x-bible-kingjames.txt	26	of	1
eng-x-bible-kingjames.txt	30	from	1
eng-x-bible-kingjames.txt	33	of	1
eng-x-bible-literal.txt	24	of	1
eng-x-bible-literal.txt	28	from	1
eng-x-bible-newsimplified.txt	26	from	1
nld-x-bible-statenvertaling.txt	26	van	1
nld-x-bible-statenvertaling.txt	29	af	1
nor-x-bible-1930.txt	18	av	1
nor-x-bible-1930.txt	23	av	1
nor-x-bible-student.txt	20	av	1
swe-x-bible-folk1998.txt	18	av	1
swe-x-bible-folk1998.txt	25	av	1
afr-x-bible-1953.txt	36	.	2
dan-x-bible-1931.txt	26	!	2
dan-x-bible-1931.txt	27	"	2
deu-x-bible-elberfelder1871.txt	31	.	2
deu-x-bible-elberfelder1905.txt	30	.	2
deu-x-bible-freebible.txt	31	.	2
deu-x-bible-gruenewalder.txt	31	.	2
deu-x-bible-luther1545.txt	32	.	2
deu-x-bible-luther1545letztehand.txt	92	.	2
deu-x-bible-luther1912.txt	31	.	2
deu-x-bible-neue.txt	33	.	2
deu-x-bible-neue.txt	34	"	2
deu-x-bible-pattloch.txt	29	!	2
deu-x-bible-pattloch.txt	30	"	2
deu-x-bible-schlachter.txt	28	.	2
deu-x-bible-tafelbibel.txt	29	.	2
deu-x-bible-textbibel.txt	27	!	2
deu-x-bible-zuercher.txt	29	.	2
eng-x-bible-darby.txt	44	.	2
eng-x-bible-kingjames.txt	38	.	2
eng-x-bible-literal.txt	35	.	2
eng-x-bible-newsimplified.txt	33	.	2
nld-x-bible-statenvertaling.txt	36	.	2
nor-x-bible-1930.txt	27	.	2
nor-x-bible-student.txt	23	.	2
nor-x-bible-student.txt	24	»	2
swe-x-bible-folk1998.txt	28	.	2
afr-x-bible-1953.txt	3	my	3
dan-x-bible-1931.txt	1	Mine	3
deu-x-bible-elberfelder1871.txt	1	Meine	3
deu-x-bible-elberfelder1905.txt	1	Meine	3
deu-x-bible-freebible.txt	1	Meine	3
deu-x-bible-gruenewalder.txt	3	meine	3
deu-x-bible-luther1545.txt	3	meine	3
