afr-x-bible-1953.txt	11	wyk	1
dan-x-bible-1931.txt	9	fra	1
deu-x-bible-elberfelder1871.txt	9	aus	1
deu-x-bible-elberfelder1871.txt	12	weichen	1
deu-x-bible-elberfelder1905.txt	9	aus	1
deu-x-bible-elberfelder1905.txt	12	weichen	1
deu-x-bible-freebible.txt	9	aus	1
deu-x-bible-freebible.txt	12	weichen	1
deu-x-bible-gruenewalder.txt	8	vom	1
deu-x-bible-luther1545.txt	9	weichen	1
deu-x-bible-luther1545.txt	10	vom	1
deu-x-bible-luther1545letztehand.txt	9	weichen	1
deu-x-bible-luther1545letztehand.txt	10	vom	1
deu-x-bible-luther1912.txt	9	weichen	1
deu-x-bible-luther1912.txt	10	von	1
deu-x-bible-menge.txt	10	weichen	1
deu-x-bible-menge.txt	12	aus	1
deu-x-bible-neue.txt	7	von	1
deu-x-bible-neue.txt	10	entfernen	1
deu-x-bible-pattloch.txt	8	vom	1
deu-x-bible-schlachter.txt	8	aus	1
deu-x-bible-textbibel.txt	9	von	1
eng-x-bible-darby.txt	11	from	1
eng-x-bible-darby.txt	12	out	1
eng-x-bible-kingjames.txt	11	from	1
eng-x-bible-kingjames.txt	12	out	1
eng-x-bible-literal.txt	11	from	1
eng-x-bible-newsimplified.txt	8	from	1
nld-x-bible-statenvertaling.txt	11	wijken	1
nld-x-bible-statenvertaling.txt	12	van	1
nor-x-bible-1930.txt	11	fra	1
nor-x-bible-student.txt	10	ifrå	1
swe-x-bible-folk1998.txt	9	från	1
afr-x-bible-1953.txt	41	insettinge	2
afr-x-bible-1953.txt	43	verordeninge	2
dan-x-bible-1931.txt	39	Anordningerne	2
dan-x-bible-1931.txt	41	Lovbudene	2
deu-x-bible-elberfelder1871.txt	44	Satzungen	2
deu-x-bible-elberfelder1905.txt	44	Satzungen	2
deu-x-bible-freebible.txt	44	Satzungen	2
deu-x-bible-gruenewalder.txt	44	Satzungen	2
deu-x-bible-luther1545.txt	40	Geboten	2
deu-x-bible-luther1545letztehand.txt	41	Geboten	2
deu-x-bible-luther1912.txt	42	Geboten	2
deu-x-bible-menge.txt	47	Satzungen	2
deu-x-bible-menge.txt	49	Verordnungen	2
deu-x-bible-neue.txt	26	Gebote	2
deu-x-bible-neue.txt	28	Vorschriften	2
deu-x-bible-pattloch.txt	37	Vorschriften	2
deu-x-bible-pattloch.txt	39	Satzungen	2
deu-x-bible-schlachter.txt	40	Satzungen	2
deu-x-bible-textbibel.txt	47	Satzungen	2
deu-x-bible-zuercher.txt	44	Satzungen	2
eng-x-bible-darby.txt	47	statutes	2
eng-x-bible-darby.txt	50	ordinances	2
eng-x-bible-kingjames.txt	46	statutes	2
eng-x-bible-kingjames.txt	49	ordinances	2
eng-x-bible-literal.txt	43	statutes	2
eng-x-bible-literal.txt	47	ordinances	2
eng-x-bible-newsimplified.txt	24	commandments	2
eng-x-bible-newsimplified.txt	31	ordinances	2
eng-x-bible-newsimplified.txt	35	regulations	2
nld-x-bible-statenvertaling.txt	43	inzettingen	2
nld-x-bible-statenvertaling.txt	46	rechten	2
nor-x-bible-1930.txt	42	bud	2
nor-x-bible-1930.txt	45	forskrifter	2
nor-x-bible-student.txt	38	bodi	2
nor-x-bible-student.txt	40	rettarne	2
swe-x-bible-folk1998.txt	40	stadgar	2
swe-x-bible-folk1998.txt	42	föreskrifter	2
afr-x-bible-1953.txt	49	.	3
dan-x-bible-1931.txt	49	"	3
deu-x-bible-elberfelder1871.txt	50	.	3
deu-x-bible-elberfelder1905.txt	50	.	3
deu-x-bible-freebible.txt	50	.	3
deu-x-bible-gruenewalder.txt	47	.	3
deu-x-bible-gruenewalder.txt	48	«	3
deu-x-bible-luther1545.txt	45	.	3
deu-x-bible-luther1545letztehand.txt	46	.	3
deu-x-bible-luther1912.txt	47	.	3
deu-x-bible-menge.txt	61	.	3
deu-x-bible-menge.txt	62	«	3
deu-x-bible-neue.txt	40	.	3
deu-x-bible-neue.txt	41	"	3
deu-x-bible-pattloch.txt	44	.	3
deu-x-bible-pattloch.txt	45	"	3
deu-x-bible-schlachter.txt	46	!	3
deu-x-bible-textbibel.txt	57	.	3
deu-x-bible-zuercher.txt	47	.	3
deu-x-bible-zuercher.txt	48	"	3
eng-x-bible-darby.txt	51	.	3
eng-x-bible-kingjames.txt	55	.	3
eng-x-bible-literal.txt	53	.	3
eng-x-bible-newsimplified.txt	40	.	3
eng-x-bible-newsimplified.txt	41	«	3
nld-x-bible-statenvertaling.txt	53	.	3
nor-x-bible-1930.txt	50	.	3
nor-x-bible-student.txt	46	.	3
nor-x-bible-student.txt	47	»	3
swe-x-bible-folk1998.txt	49	.	3
swe-x-bible-folk1998.txt	50	"	3
afr-x-bible-1953.txt	25	hulle	4
dan-x-bible-1931.txt	25	de	4
deu-x-bible-elberfelder1871.txt	23	sie	4
deu-x-bible-elberfelder1905.txt	23	sie	4
deu-x-bible-freebible.txt	23	sie	4
deu-x-bible-gruenewalder.txt	21	sie	4
deu-x-bible-luther1545.txt	21	sie	4
deu-x-bible-luther1545letztehand.txt	22	sie	4
deu-x-bible-luther1912.txt	22	sie	4
deu-x-bible-menge.txt	24	sie	4
deu-x-bible-neue.txt	20	sie	4
deu-x-bible-pattloch.txt	20	sie	4
deu-x-bible-schlachter.txt	21	sie	4
deu-x-bible-textbibel.txt	24	sie	4
deu-x-bible-zuercher.txt	26	sie	4
eng-x-bible-darby.txt	25	they	4
eng-x-bible-kingjames.txt	26	they	4
eng-x-bible-literal.txt	25	they	4
eng-x-bible-newsimplified.txt	19	they	4
nld-x-bible-statenvertaling.txt	25	zij	4
nor-x-bible-1930.txt	22	de	4
nor-x-bible-student.txt	21	dei	4
swe-x-bible-folk1998.txt	21	de	4
afr-x-bible-1953.txt	9	meer	5
dan-x-bible-1931.txt	5	mere	5
deu-x-bible-elberfelder1871.txt	8	mehr	5
deu-x-bible-elberfelder1905.txt	8	mehr	5
deu-x-bible-freebible.txt	8	mehr	5
deu-x-bible-gruenewalder.txt	5	mehr	5
deu-x-bible-luther1545.txt	4	mehr	5
deu-x-bible-luther1545letztehand.txt	4	mehr	5
