afr-x-bible-1953.txt	11	vore	1
dan-x-bible-1931.txt	8	Furer	1
deu-x-bible-elberfelder1871.txt	12	Furchen	1
deu-x-bible-elberfelder1905.txt	12	Furchen	1
deu-x-bible-freebible.txt	12	Furchen	1
deu-x-bible-gruenewalder.txt	10	Ackerfelder	1
deu-x-bible-gruenewalder.txt	13	Weite	1
deu-x-bible-luther1545.txt	10	Furchen	1
deu-x-bible-luther1545letztehand.txt	11	furche	1
deu-x-bible-luther1912.txt	10	Furchen	1
deu-x-bible-menge.txt	10	Furchen	1
deu-x-bible-neue.txt	13	tiefe	1
deu-x-bible-neue.txt	14	Furchen	1
deu-x-bible-neue.txt	15	pflügt	1
deu-x-bible-pattloch.txt	10	langen	1
deu-x-bible-pattloch.txt	11	Furchen	1
deu-x-bible-schlachter.txt	9	Furchen	1
deu-x-bible-tafelbibel.txt	10	Furchen	1
deu-x-bible-tafelbibel.txt	11	langgezogen	1
deu-x-bible-textbibel.txt	10	Pflugland	1
deu-x-bible-textbibel.txt	12	ausgedehnt	1
deu-x-bible-zuercher.txt	10	Furchen	1
eng-x-bible-darby.txt	12	furrows	1
eng-x-bible-kingjames.txt	12	furrows	1
eng-x-bible-literal.txt	11	furrows	1
eng-x-bible-newsimplified.txt	10	lengthened	1
eng-x-bible-newsimplified.txt	12	furrows	1
nds-x-bible-nds.txt	10	Foare	1
nld-x-bible-statenvertaling.txt	11	voren	1
nor-x-bible-1930.txt	11	furer	1
nor-x-bible-student.txt	12	forer	1
swe-x-bible-folk1998.txt	9	fåror	1
afr-x-bible-1953.txt	5	rug	2
dan-x-bible-1931.txt	4	Ryg	2
deu-x-bible-elberfelder1871.txt	5	Rücken	2
deu-x-bible-elberfelder1905.txt	5	Rücken	2
deu-x-bible-freebible.txt	5	Rücken	2
deu-x-bible-gruenewalder.txt	3	Rücken	2
deu-x-bible-luther1545.txt	6	Rücken	2
deu-x-bible-luther1545letztehand.txt	6	Rücken	2
deu-x-bible-luther1912.txt	6	Rücken	2
deu-x-bible-menge.txt	3	Rücken	2
deu-x-bible-neue.txt	2	Rücken	2
deu-x-bible-pattloch.txt	3	Rücken	2
deu-x-bible-schlachter.txt	3	Rücken	2
deu-x-bible-tafelbibel.txt	3	Rücken	2
deu-x-bible-textbibel.txt	3	Rücken	2
deu-x-bible-zuercher.txt	3	Rücken	2
eng-x-bible-darby.txt	6	back	2
eng-x-bible-kingjames.txt	6	back	2
eng-x-bible-literal.txt	6	back	2
eng-x-bible-newsimplified.txt	7	back	2
nds-x-bible-nds.txt	5	Ridje	2
nld-x-bible-statenvertaling.txt	5	rug	2
nor-x-bible-1930.txt	2	rygg	2
nor-x-bible-student.txt	3	rygg	2
swe-x-bible-folk1998.txt	3	rygg	2
afr-x-bible-1953.txt	6	geploeg	3
deu-x-bible-elberfelder1871.txt	6	gepflügt	3
deu-x-bible-elberfelder1905.txt	6	gepflügt	3
deu-x-bible-freebible.txt	6	gepflügt	3
deu-x-bible-gruenewalder.txt	8	dehnten	3
deu-x-bible-luther1545.txt	7	geackert	3
deu-x-bible-luther1545letztehand.txt	7	geackert	3
deu-x-bible-luther1912.txt	7	geackert	3
deu-x-bible-menge.txt	6	Pflüger	3
deu-x-bible-menge.txt	7	gepflügt	3
deu-x-bible-pattloch.txt	6	Pflüger	3
deu-x-bible-schlachter.txt	5	Pflüger	3
deu-x-bible-schlachter.txt	6	gepflügt	3
deu-x-bible-tafelbibel.txt	6	Pflüger	3
deu-x-bible-tafelbibel.txt	7	gepflügt	3
deu-x-bible-textbibel.txt	6	geackert	3
deu-x-bible-zuercher.txt	6	Pflüger	3
deu-x-bible-zuercher.txt	7	gepflügt	3
eng-x-bible-darby.txt	3	ploughed	3
eng-x-bible-kingjames.txt	3	plowed	3
eng-x-bible-literal.txt	3	plowed	3
eng-x-bible-newsimplified.txt	4	plowed	3
nds-x-bible-nds.txt	6	jepläajcht	3
nld-x-bible-statenvertaling.txt	6	geploegd	3
nor-x-bible-1930.txt	5	pløid	3
nor-x-bible-student.txt	6	pløgt	3
swe-x-bible-folk1998.txt	5	plöjare	3
swe-x-bible-folk1998.txt	6	plöjtoch	3
afr-x-bible-1953.txt	14	.	4
dan-x-bible-1931.txt	9	;	4
deu-x-bible-elberfelder1871.txt	13	.	4
deu-x-bible-elberfelder1905.txt	13	.	4
deu-x-bible-freebible.txt	13	.	4
deu-x-bible-gruenewalder.txt	14	.	4
deu-x-bible-luther1545.txt	13	.	4
deu-x-bible-luther1545letztehand.txt	14	.	4
deu-x-bible-luther1912.txt	13	.	4
deu-x-bible-menge.txt	12	;	4
deu-x-bible-neue.txt	16	.	4
deu-x-bible-pattloch.txt	12	.	4
deu-x-bible-schlachter.txt	12	.	4
deu-x-bible-tafelbibel.txt	12	.	4
deu-x-bible-textbibel.txt	13	.	4
deu-x-bible-zuercher.txt	13	.	4
deu-x-bible-zuercher.txt	14	"	4
eng-x-bible-darby.txt	13	.	4
eng-x-bible-kingjames.txt	13	.	4
eng-x-bible-literal.txt	13	.	4
eng-x-bible-newsimplified.txt	13	.	4
eng-x-bible-newsimplified.txt	14	«	4
nds-x-bible-nds.txt	13	.	4
nld-x-bible-statenvertaling.txt	14	.	4
nor-x-bible-1930.txt	13	.	4
nor-x-bible-student.txt	14	.	4
swe-x-bible-folk1998.txt	10	.	4
afr-x-bible-1953.txt	1	Ploeërs	5
dan-x-bible-1931.txt	1	Plovmænd	5
deu-x-bible-elberfelder1871.txt	1	Pflüger	5
deu-x-bible-elberfelder1905.txt	1	Pflüger	5
deu-x-bible-freebible.txt	1	Pflüger	5
deu-x-bible-gruenewalder.txt	1	Mit	5
deu-x-bible-luther1545.txt	2	Pflüger	5
deu-x-bible-luther1545letztehand.txt	2	Pflüger	5
deu-x-bible-luther1912.txt	2	Pflüger	5
deu-x-bible-menge.txt	1	Auf	5
deu-x-bible-neue.txt	1	Meinen	5
deu-x-bible-pattloch.txt	1	Auf	5
deu-x-bible-tafelbibel.txt	1	Auf	5
deu-x-bible-textbibel.txt	1	Auf	5
deu-x-bible-zuercher.txt	1	Auf	5
eng-x-bible-darby.txt	2	ploughers	5
eng-x-bible-kingjames.txt	2	plowers	5
eng-x-bible-literal.txt	2	plowers	5
eng-x-bible-newsimplified.txt	1	»	5
eng-x-bible-newsimplified.txt	3	plowers	5
nds-x-bible-nds.txt	1	Pläaja	5
nld-x-bible-statenvertaling.txt	1	Ploegers	5
nor-x-bible-1930.txt	1	Min	5
nor-x-bible-student.txt	1	På	5
swe-x-bible-folk1998.txt	1	På	5
afr-x-bible-1953.txt	4	my	6
dan-x-bible-1931.txt	3	min	6
deu-x-bible-elberfelder1871.txt	4	meinem	6
deu-x-bible-elberfelder1905.txt	4	meinem	6
deu-x-bible-freebible.txt	4	meinem	6
deu-x-bible-gruenewalder.txt	2	meinem	6
deu-x-bible-luther1545.txt	5	meinem	6
deu-x-bible-luther1545letztehand.txt	5	meinem	6
deu-x-bible-luther1912.txt	5	meinen	6
deu-x-bible-menge.txt	2	meinem	6
deu-x-bible-pattloch.txt	5	mir	6
deu-x-bible-schlachter.txt	2	meinem	6
deu-x-bible-tafelbibel.txt	2	meinem	6
deu-x-bible-textbibel.txt	2	meinem	6
deu-x-bible-zuercher.txt	2	meinem	6
eng-x-bible-darby.txt	5	my	6
eng-x-bible-kingjames.txt	5	my	6
eng-x-bible-literal.txt	5	my	6
eng-x-bible-newsimplified.txt	6	my	6
nds-x-bible-nds.txt	4	mienem	6
nld-x-bible-statenvertaling.txt	4	mijn	6
nor-x-bible-student.txt	2	min	6
swe-x-bible-folk1998.txt	2	min	6
afr-x-bible-1953.txt	8	hulle	7
afr-x-bible-1953.txt	9	het	7
dan-x-bible-1931.txt	6	trak	7
deu-x-bible-elberfelder1871.txt	8	haben	7
deu-x-bible-elberfelder1905.txt	8	haben	7
deu-x-bible-freebible.txt	8	haben	7
deu-x-bible-gruenewalder.txt	5	sie	7
deu-x-bible-neue.txt	4	sie	7
deu-x-bible-neue.txt	12	man	7
deu-x-bible-pattloch.txt	8	zogen	7
deu-x-bible-textbibel.txt	5	sie	7
deu-x-bible-textbibel.txt	8	haben	7
eng-x-bible-darby.txt	8	they	7
eng-x-bible-kingjames.txt	8	they	7
eng-x-bible-literal.txt	8	they	7
eng-x-bible-newsimplified.txt	9	They	7
nds-x-bible-nds.txt	8	ha	7
nld-x-bible-statenvertaling.txt	8	zij	7
nld-x-bible-statenvertaling.txt	9	hebben	7
nor-x-bible-1930.txt	7	de	7
nor-x-bible-1930.txt	8	har	7
nor-x-bible-student.txt	8	dei	7
nor-x-bible-student.txt	9	hev	7
afr-x-bible-1953.txt	10	hul	8
deu-x-bible-elberfelder1871.txt	11	ihre	8
deu-x-bible-elberfelder1905.txt	11	ihre	8
deu-x-bible-freebible.txt	11	ihre	8
deu-x-bible-gruenewalder.txt	9	ihre	8
deu-x-bible-luther1545.txt	9	ihre	8
deu-x-bible-luther1545letztehand.txt	10	jre	8
deu-x-bible-luther1912.txt	9	ihre	8
deu-x-bible-pattloch.txt	9	ihre	8
deu-x-bible-schlachter.txt	8	ihre	8
deu-x-bible-tafelbibel.txt	9	ihre	8
deu-x-bible-textbibel.txt	9	ihr	8
deu-x-bible-zuercher.txt	9	ihre	8
eng-x-bible-darby.txt	11	their	8
eng-x-bible-kingjames.txt	11	their	8
eng-x-bible-literal.txt	10	their	8
eng-x-bible-newsimplified.txt	11	their	8
nds-x-bible-nds.txt	9	äare	8
nld-x-bible-statenvertaling.txt	10	hun	8
nor-x-bible-1930.txt	10	sine	8
nor-x-bible-student.txt	11	sine	8
afr-x-bible-1953.txt	12	lank	9
dan-x-bible-1931.txt	7	lange	9
deu-x-bible-elberfelder1871.txt	9	lang	9
deu-x-bible-elberfelder1905.txt	9	lang	9
deu-x-bible-freebible.txt	9	lang	9
deu-x-bible-luther1545.txt	11	lang	9
deu-x-bible-luther1545letztehand.txt	12	lang	9
deu-x-bible-luther1912.txt	11	lang	9
deu-x-bible-menge.txt	9	lange	9
deu-x-bible-schlachter.txt	10	lang	9
deu-x-bible-textbibel.txt	11	weit	9
deu-x-bible-zuercher.txt	11	lang	9
eng-x-bible-darby.txt	10	long	9
eng-x-bible-kingjames.txt	10	long	9
eng-x-bible-literal.txt	12	long	9
nds-x-bible-nds.txt	11	lang	9
nld-x-bible-statenvertaling.txt	12	lang	9
nor-x-bible-1930.txt	12	lange	9
nor-x-bible-student.txt	13	lange	9
swe-x-bible-folk1998.txt	8	långa	9
afr-x-bible-1953.txt	2	het	10
deu-x-bible-elberfelder1871.txt	2	haben	10
deu-x-bible-elberfelder1905.txt	2	haben	10
deu-x-bible-freebible.txt	2	haben	10
deu-x-bible-luther1545.txt	3	haben	10
deu-x-bible-luther1545letztehand.txt	3	haben	10
deu-x-bible-luther1912.txt	3	haben	10
deu-x-bible-menge.txt	4	haben	10
deu-x-bible-neue.txt	3	haben	10
deu-x-bible-schlachter.txt	4	haben	10
deu-x-bible-tafelbibel.txt	4	haben	10
deu-x-bible-textbibel.txt	4	haben	10
deu-x-bible-zuercher.txt	4	haben	10
nds-x-bible-nds.txt	2	ha	10
nld-x-bible-statenvertaling.txt	2	hebben	10
nor-x-bible-1930.txt	3	har	10
nor-x-bible-student.txt	4	hev	10
swe-x-bible-folk1998.txt	4	har	10
afr-x-bible-1953.txt	3	op	11
deu-x-bible-elberfelder1871.txt	3	auf	11
deu-x-bible-elberfelder1905.txt	3	auf	11
deu-x-bible-freebible.txt	3	auf	11
deu-x-bible-luther1545.txt	4	auf	11
deu-x-bible-luther1545letztehand.txt	4	auff	11
deu-x-bible-luther1912.txt	4	auf	11
deu-x-bible-schlachter.txt	1	auf	11
eng-x-bible-darby.txt	4	upon	11
eng-x-bible-kingjames.txt	4	upon	11
eng-x-bible-literal.txt	4	on	11
eng-x-bible-newsimplified.txt	5	upon	11
nds-x-bible-nds.txt	3	opp	11
nld-x-bible-statenvertaling.txt	3	op	11
afr-x-bible-1953.txt	13	getrek	12
deu-x-bible-elberfelder1871.txt	10	gezogen	12
deu-x-bible-elberfelder1905.txt	10	gezogen	12
deu-x-bible-freebible.txt	10	gezogen	12
deu-x-bible-luther1545.txt	12	gezogen	12
deu-x-bible-luther1545letztehand.txt	13	gezogen	12
deu-x-bible-luther1912.txt	12	gezogen	12
deu-x-bible-menge.txt	11	gezogen	12
deu-x-bible-schlachter.txt	11	gezogen	12
deu-x-bible-zuercher.txt	12	gezogen	12
nds-x-bible-nds.txt	12	jetrocke	12
nld-x-bible-statenvertaling.txt	13	getogen	12
swe-x-bible-folk1998.txt	7	dragit	12
dan-x-bible-1931.txt	5	,	13
deu-x-bible-elberfelder1871.txt	7	,	13
deu-x-bible-elberfelder1905.txt	7	,	13
deu-x-bible-freebible.txt	7	,	13
deu-x-bible-luther1545letztehand.txt	8	/	13
deu-x-bible-neue.txt	9	,	13
deu-x-bible-pattloch.txt	7	,	13
deu-x-bible-textbibel.txt	7	,	13
nds-x-bible-nds.txt	7	,	13
nor-x-bible-1930.txt	6	,	13
nor-x-bible-student.txt	7	,	13
deu-x-bible-gruenewalder.txt	7	und	14
deu-x-bible-luther1545.txt	8	und	14
deu-x-bible-luther1545letztehand.txt	9	Vnd	14
deu-x-bible-luther1912.txt	8	und	14
deu-x-bible-menge.txt	8	und	14
deu-x-bible-schlachter.txt	7	und	14
deu-x-bible-tafelbibel.txt	8	und	14
deu-x-bible-zuercher.txt	8	und	14
afr-x-bible-1953.txt	7	;	15
deu-x-bible-gruenewalder.txt	6	/	15
eng-x-bible-darby.txt	7	;	15
eng-x-bible-kingjames.txt	7	:	15
eng-x-bible-literal.txt	7	;	15
eng-x-bible-newsimplified.txt	8	.	15
nld-x-bible-statenvertaling.txt	7	;	15
deu-x-bible-luther1545.txt	1	Die	16
deu-x-bible-luther1545letztehand.txt	1	Die	16
deu-x-bible-luther1912.txt	1	Die	16
eng-x-bible-darby.txt	1	The	16
eng-x-bible-kingjames.txt	1	The	16
eng-x-bible-literal.txt	1	The	16
eng-x-bible-newsimplified.txt	2	The	16
dan-x-bible-1931.txt	2	pløjed	17
deu-x-bible-gruenewalder.txt	4	pflügten	17
deu-x-bible-neue.txt	5	aufgerissen	17
deu-x-bible-pattloch.txt	4	pflügten	17
nor-x-bible-1930.txt	4	plogmenn	17
nor-x-bible-student.txt	5	pløgjarar	17
eng-x-bible-darby.txt	9	made	18
eng-x-bible-kingjames.txt	9	made	18
eng-x-bible-literal.txt	9	made	18
nor-x-bible-1930.txt	9	gjort	18
