afr-x-bible-1953.txt	23	sê	1
afr-x-bible-1953.txt	26	:	1
afr-x-bible-1983.txt	23	:	1
afr-x-bible-1983.txt	24	“	1
afr-x-bible-boodskap.txt	24	:	1
afr-x-bible-boodskap.txt	25	"	1
afr-x-bible-lewende.txt	24	:	1
afr-x-bible-lewende.txt	25	"	1
afr-x-bible-viralmal.txt	24	:	1
afr-x-bible-viralmal.txt	25	“	1
dan-x-bible-1931.txt	22	sagde	1
dan-x-bible-1931.txt	25	:	1
dan-x-bible-1931.txt	26	"	1
dan-x-bible-frederik.txt	23	sagde	1
dan-x-bible-frederik.txt	26	:	1
dan-x-bible-hverdagsdansk.txt	20	:	1
deu-x-bible-albrecht.txt	21	"	1
deu-x-bible-elberfelder1871.txt	24	sprach	1
deu-x-bible-elberfelder1871.txt	27	:	1
deu-x-bible-elberfelder1905.txt	24	sprach	1
deu-x-bible-elberfelder1905.txt	27	:	1
deu-x-bible-erben.txt	23	sprach	1
deu-x-bible-erben.txt	26	:	1
deu-x-bible-freebible.txt	24	sprach	1
deu-x-bible-freebible.txt	27	:	1
deu-x-bible-genfer2011.txt	18	:	1
deu-x-bible-genfer2011.txt	19	»	1
deu-x-bible-greber.txt	24	indem	1
deu-x-bible-greber.txt	28	sprach	1
deu-x-bible-greber.txt	29	:	1
deu-x-bible-greber.txt	30	?	1
deu-x-bible-gruenewalder.txt	21	:	1
deu-x-bible-gruenewalder.txt	22	»	1
deu-x-bible-hoffnung.txt	22	:	1
deu-x-bible-hoffnung.txt	23	»	1
deu-x-bible-interlinear.txt	24	sagend	1
deu-x-bible-interlinear.txt	27	:	1
deu-x-bible-konkordant.txt	28	sagte	1
deu-x-bible-konkordant.txt	33	:	1
deu-x-bible-konkordant.txt	34	"	1
deu-x-bible-luther1545.txt	26	sprach	1
deu-x-bible-luther1545.txt	29	:	1
deu-x-bible-luther1545letztehand.txt	27	sprach	1
deu-x-bible-luther1912.txt	25	sprach	1
deu-x-bible-luther1912.txt	28	:	1
