afr-x-bible-1953.txt	1	Loof	1
dan-x-bible-1931.txt	1	Halleluja	1
dan-x-bible-1931.txt	3	Tak	1
deu-x-bible-elberfelder1871.txt	1	Preiset	1
deu-x-bible-elberfelder1905.txt	1	Preiset	1
deu-x-bible-freebible.txt	1	Preiset	1
deu-x-bible-gruenewalder.txt	1	Dem	1
deu-x-bible-gruenewalder.txt	4	Dank	1
deu-x-bible-luther1545.txt	1	Danket	1
deu-x-bible-luther1545letztehand.txt	1	Dancket	1
deu-x-bible-luther1912.txt	1	Danket	1
deu-x-bible-menge.txt	1	Danket	1
deu-x-bible-neue.txt	1	Dankt	1
deu-x-bible-pattloch.txt	1	Danket	1
deu-x-bible-schlachter.txt	1	Danket	1
deu-x-bible-tafelbibel.txt	1	Bekennet	1
deu-x-bible-textbibel.txt	1	Danket	1
deu-x-bible-zuercher.txt	2	DANKET	1
eng-x-bible-darby.txt	1	Give	1
eng-x-bible-darby.txt	3	thanks	1
eng-x-bible-kingjames.txt	2	give	1
eng-x-bible-kingjames.txt	3	thanks	1
eng-x-bible-literal.txt	1	Give	1
eng-x-bible-literal.txt	2	thanks	1
eng-x-bible-newsimplified.txt	2	Give	1
eng-x-bible-newsimplified.txt	3	thanks	1
nds-x-bible-nds.txt	1	Dankt	1
nld-x-bible-statenvertaling.txt	1	Looft	1
nor-x-bible-1930.txt	1	Pris	1
nor-x-bible-student.txt	1	Prisa	1
swe-x-bible-folk1998.txt	1	Tacka	1
afr-x-bible-1953.txt	3	HERE	2
dan-x-bible-1931.txt	4	Herren	2
deu-x-bible-elberfelder1871.txt	2	Jehova	2
deu-x-bible-elberfelder1905.txt	2	Jehova	2
deu-x-bible-freebible.txt	2	Jahwe	2
deu-x-bible-gruenewalder.txt	2	Herrn	2
deu-x-bible-luther1545.txt	3	HERRN	2
deu-x-bible-luther1545letztehand.txt	3	HERRN	2
deu-x-bible-luther1912.txt	3	HERRN	2
deu-x-bible-menge.txt	3	HERRN	2
deu-x-bible-neue.txt	2	Jahwe	2
deu-x-bible-pattloch.txt	3	Herrn	2
deu-x-bible-schlachter.txt	3	HERRN	2
deu-x-bible-tafelbibel.txt	2	Jehovah	2
deu-x-bible-textbibel.txt	2	Jahwe	2
deu-x-bible-zuercher.txt	4	Herrn	2
eng-x-bible-darby.txt	5	Jehovah	2
eng-x-bible-kingjames.txt	6	LORD	2
eng-x-bible-literal.txt	4	Jehovah	2
eng-x-bible-newsimplified.txt	5	Jehovah	2
nds-x-bible-nds.txt	3	(	2
nds-x-bible-nds.txt	5	Harrn	2
nds-x-bible-nds.txt	6	)	2
nld-x-bible-statenvertaling.txt	3	HEERE	2
nor-x-bible-1930.txt	2	Herren	2
nor-x-bible-student.txt	2	Herren	2
swe-x-bible-folk1998.txt	2	Herren	2
afr-x-bible-1953.txt	17	!	3
dan-x-bible-1931.txt	16	.	3
deu-x-bible-elberfelder1871.txt	14	.	3
deu-x-bible-elberfelder1905.txt	14	.	3
deu-x-bible-freebible.txt	14	.	3
deu-x-bible-gruenewalder.txt	17	.	3
deu-x-bible-luther1545.txt	15	.	3
deu-x-bible-luther1545letztehand.txt	15	.	3
deu-x-bible-luther1912.txt	15	.	3
deu-x-bible-menge.txt	16	!	3
deu-x-bible-neue.txt	14	!	3
deu-x-bible-pattloch.txt	16	!	3
deu-x-bible-schlachter.txt	15	!	3
deu-x-bible-tafelbibel.txt	14	.	3
deu-x-bible-textbibel.txt	14	!	3
deu-x-bible-zuercher.txt	16	!	3
deu-x-bible-zuercher.txt	17	"	3
eng-x-bible-darby.txt	20	.	3
eng-x-bible-kingjames.txt	19	.	3
eng-x-bible-literal.txt	16	.	3
eng-x-bible-newsimplified.txt	16	.	3
nds-x-bible-nds.txt	18	.	3
nld-x-bible-statenvertaling.txt	17	.	3
nor-x-bible-1930.txt	13	!	3
nor-x-bible-student.txt	14	!	3
swe-x-bible-folk1998.txt	15	.	3
afr-x-bible-1953.txt	5	want	4
dan-x-bible-1931.txt	6	thi	4
deu-x-bible-elberfelder1871.txt	4	denn	4
deu-x-bible-elberfelder1905.txt	4	Denn	4
deu-x-bible-freebible.txt	4	denn	4
deu-x-bible-gruenewalder.txt	6	Denn	4
deu-x-bible-luther1545.txt	5	denn	4
deu-x-bible-luther1545letztehand.txt	5	Denn	4
deu-x-bible-luther1912.txt	5	denn	4
deu-x-bible-menge.txt	5	denn	4
deu-x-bible-neue.txt	4	denn	4
deu-x-bible-pattloch.txt	5	denn	4
deu-x-bible-schlachter.txt	5	denn	4
deu-x-bible-tafelbibel.txt	4	denn	4
deu-x-bible-textbibel.txt	4	denn	4
deu-x-bible-zuercher.txt	6	denn	4
eng-x-bible-darby.txt	7	for	4
eng-x-bible-kingjames.txt	8	for	4
eng-x-bible-literal.txt	6	for	4
eng-x-bible-newsimplified.txt	6	because	4
nds-x-bible-nds.txt	8	Dan	4
nld-x-bible-statenvertaling.txt	5	want	4
nor-x-bible-1930.txt	4	for	4
nor-x-bible-student.txt	4	for	4
swe-x-bible-folk1998.txt	4	ty	4
afr-x-bible-1953.txt	11	sy	5
dan-x-bible-1931.txt	12	hans	5
deu-x-bible-elberfelder1871.txt	10	seine	5
deu-x-bible-elberfelder1905.txt	10	seine	5
deu-x-bible-freebible.txt	10	seine	5
deu-x-bible-gruenewalder.txt	15	sein	5
deu-x-bible-luther1545.txt	11	seine	5
deu-x-bible-luther1545letztehand.txt	11	seine	5
deu-x-bible-luther1912.txt	11	seine	5
deu-x-bible-menge.txt	14	seine	5
deu-x-bible-neue.txt	9	seine	5
deu-x-bible-pattloch.txt	14	seine	5
deu-x-bible-schlachter.txt	11	seine	5
deu-x-bible-tafelbibel.txt	10	Seine	5
deu-x-bible-textbibel.txt	12	seine	5
deu-x-bible-zuercher.txt	12	seine	5
eng-x-bible-darby.txt	13	his	5
eng-x-bible-kingjames.txt	14	his	5
eng-x-bible-literal.txt	12	His	5
eng-x-bible-newsimplified.txt	11	his	5
nds-x-bible-nds.txt	14	siene	5
nld-x-bible-statenvertaling.txt	11	Zijn	5
nor-x-bible-1930.txt	9	hans	5
nor-x-bible-student.txt	12	hans	5
swe-x-bible-folk1998.txt	10	hans	5
afr-x-bible-1953.txt	16	ewigheid	6
dan-x-bible-1931.txt	15	evindelig	6
deu-x-bible-elberfelder1871.txt	13	ewiglich	6
deu-x-bible-elberfelder1905.txt	13	ewiglich	6
deu-x-bible-freebible.txt	13	ewiglich	6
deu-x-bible-gruenewalder.txt	13	Ewigkeit	6
deu-x-bible-gruenewalder.txt	16	Erbarmen	6
deu-x-bible-luther1545.txt	14	ewiglich	6
deu-x-bible-luther1545letztehand.txt	14	ewiglich	6
deu-x-bible-luther1912.txt	14	ewiglich	6
deu-x-bible-menge.txt	15	Gnade	6
deu-x-bible-pattloch.txt	15	Huld	6
deu-x-bible-schlachter.txt	14	ewig	6
deu-x-bible-tafelbibel.txt	13	ewig	6
deu-x-bible-textbibel.txt	13	Gnade	6
deu-x-bible-zuercher.txt	15	ewig	6
eng-x-bible-darby.txt	19	ever	6
eng-x-bible-kingjames.txt	18	ever	6
eng-x-bible-literal.txt	15	forever	6
eng-x-bible-newsimplified.txt	15	eternal	6
nds-x-bible-nds.txt	17	eewijch	6
nld-x-bible-statenvertaling.txt	16	eeuwigheid	6
nor-x-bible-1930.txt	12	evindelig	6
nor-x-bible-student.txt	13	miskunn	6
swe-x-bible-folk1998.txt	14	evighet	6
afr-x-bible-1953.txt	8	goed	7
dan-x-bible-1931.txt	9	god	7
deu-x-bible-elberfelder1871.txt	7	gut	7
deu-x-bible-elberfelder1905.txt	7	gut	7
deu-x-bible-freebible.txt	7	gut	7
deu-x-bible-gruenewalder.txt	9	gut	7
deu-x-bible-luther1545.txt	8	freundlich	7
deu-x-bible-luther1545letztehand.txt	8	freundlich	7
deu-x-bible-luther1912.txt	8	freundlich	7
deu-x-bible-menge.txt	8	freundlich	7
deu-x-bible-neue.txt	7	freundlich	7
deu-x-bible-pattloch.txt	8	gut	7
deu-x-bible-schlachter.txt	8	gütig	7
deu-x-bible-tafelbibel.txt	7	gut	7
deu-x-bible-textbibel.txt	7	gütig	7
deu-x-bible-zuercher.txt	9	freundlich	7
eng-x-bible-darby.txt	10	good	7
eng-x-bible-kingjames.txt	11	good	7
eng-x-bible-literal.txt	9	good	7
eng-x-bible-newsimplified.txt	9	good	7
nds-x-bible-nds.txt	11	goot	7
nld-x-bible-statenvertaling.txt	8	goed	7
nor-x-bible-1930.txt	7	god	7
nor-x-bible-student.txt	7	god	7
swe-x-bible-folk1998.txt	7	god	7
afr-x-bible-1953.txt	7	is	8
dan-x-bible-1931.txt	8	er	8
deu-x-bible-elberfelder1871.txt	6	ist	8
deu-x-bible-elberfelder1905.txt	6	ist	8
deu-x-bible-freebible.txt	6	ist	8
deu-x-bible-gruenewalder.txt	8	ist	8
deu-x-bible-luther1545.txt	7	ist	8
deu-x-bible-luther1545letztehand.txt	7	ist	8
deu-x-bible-luther1912.txt	7	ist	8
deu-x-bible-menge.txt	7	ist	8
deu-x-bible-neue.txt	6	ist	8
deu-x-bible-pattloch.txt	7	ist	8
deu-x-bible-schlachter.txt	7	ist	8
deu-x-bible-tafelbibel.txt	6	ist	8
deu-x-bible-textbibel.txt	6	ist	8
deu-x-bible-zuercher.txt	8	ist	8
eng-x-bible-darby.txt	9	is	8
eng-x-bible-kingjames.txt	10	is	8
eng-x-bible-literal.txt	8	is	8
eng-x-bible-newsimplified.txt	8	is	8
nds-x-bible-nds.txt	10	es	8
nld-x-bible-statenvertaling.txt	7	is	8
nor-x-bible-1930.txt	6	er	8
nor-x-bible-student.txt	6	er	8
swe-x-bible-folk1998.txt	6	är	8
afr-x-bible-1953.txt	6	Hy	9
dan-x-bible-1931.txt	7	han	9
deu-x-bible-elberfelder1871.txt	5	er	9
deu-x-bible-elberfelder1905.txt	5	er	9
deu-x-bible-freebible.txt	5	er	9
deu-x-bible-gruenewalder.txt	7	er	9
deu-x-bible-luther1545.txt	6	er	9
deu-x-bible-luther1545letztehand.txt	6	er	9
deu-x-bible-luther1912.txt	6	er	9
deu-x-bible-menge.txt	6	er	9
deu-x-bible-neue.txt	5	er	9
deu-x-bible-pattloch.txt	6	er	9
deu-x-bible-schlachter.txt	6	er	9
deu-x-bible-tafelbibel.txt	5	Er	9
deu-x-bible-textbibel.txt	5	er	9
deu-x-bible-zuercher.txt	7	er	9
eng-x-bible-darby.txt	8	he	9
eng-x-bible-kingjames.txt	9	he	9
eng-x-bible-literal.txt	7	He	9
eng-x-bible-newsimplified.txt	7	he	9
nds-x-bible-nds.txt	9	hee	9
nld-x-bible-statenvertaling.txt	6	Hij	9
nor-x-bible-1930.txt	5	han	9
nor-x-bible-student.txt	5	han	9
swe-x-bible-folk1998.txt	5	han	9
afr-x-bible-1953.txt	12	goedertierenheid	10
dan-x-bible-1931.txt	13	miskundhed	10
deu-x-bible-elberfelder1871.txt	11	Güte	10
deu-x-bible-elberfelder1905.txt	11	Güte	10
deu-x-bible-freebible.txt	11	Güte	10
deu-x-bible-luther1545.txt	12	Güte	10
deu-x-bible-luther1545letztehand.txt	12	Güte	10
deu-x-bible-luther1912.txt	12	Güte	10
deu-x-bible-menge.txt	12	ewiglich	10
deu-x-bible-neue.txt	10	Gnade	10
deu-x-bible-schlachter.txt	12	Gnade	10
deu-x-bible-tafelbibel.txt	11	Barmherzigkeit	10
deu-x-bible-zuercher.txt	13	Güte	10
eng-x-bible-darby.txt	14	loving-kindness	10
eng-x-bible-kingjames.txt	15	mercy	10
eng-x-bible-literal.txt	13	mercy	10
eng-x-bible-newsimplified.txt	12	loving	10
eng-x-bible-newsimplified.txt	13	kindness	10
nds-x-bible-nds.txt	15	Jnod	10
nld-x-bible-statenvertaling.txt	12	goedertierenheid	10
nor-x-bible-1930.txt	10	miskunnhet	10
swe-x-bible-folk1998.txt	11	nåd	10
dan-x-bible-1931.txt	14	varer	11
deu-x-bible-elberfelder1871.txt	12	währt	11
deu-x-bible-elberfelder1905.txt	12	währt	11
deu-x-bible-freebible.txt	12	währt	11
deu-x-bible-gruenewalder.txt	14	währt	11
deu-x-bible-luther1545.txt	13	währet	11
deu-x-bible-luther1545letztehand.txt	13	weret	11
deu-x-bible-luther1912.txt	13	währet	11
deu-x-bible-menge.txt	13	währt	11
deu-x-bible-neue.txt	11	hört	11
deu-x-bible-neue.txt	12	nie	11
deu-x-bible-pattloch.txt	13	währt	11
deu-x-bible-schlachter.txt	13	währt	11
deu-x-bible-textbibel.txt	11	währt	11
deu-x-bible-zuercher.txt	14	währet	11
eng-x-bible-darby.txt	16	endureth	11
eng-x-bible-kingjames.txt	16	endureth	11
eng-x-bible-literal.txt	14	endures	11
nor-x-bible-1930.txt	11	varer	11
nor-x-bible-student.txt	11	varer	11
swe-x-bible-folk1998.txt	12	varar	11
afr-x-bible-1953.txt	10	want	12
dan-x-bible-1931.txt	11	thi	12
deu-x-bible-elberfelder1871.txt	9	denn	12
deu-x-bible-elberfelder1905.txt	9	denn	12
deu-x-bible-freebible.txt	9	denn	12
deu-x-bible-menge.txt	10	ja	12
deu-x-bible-pattloch.txt	10	ja	12
deu-x-bible-schlachter.txt	10	denn	12
deu-x-bible-tafelbibel.txt	9	denn	12
deu-x-bible-textbibel.txt	9	denn	12
eng-x-bible-darby.txt	12	for	12
eng-x-bible-kingjames.txt	13	because	12
eng-x-bible-literal.txt	11	because	12
nds-x-bible-nds.txt	13	dan	12
nld-x-bible-statenvertaling.txt	10	want	12
nor-x-bible-student.txt	9	for	12
swe-x-bible-folk1998.txt	9	ty	12
afr-x-bible-1953.txt	9	,	13
dan-x-bible-1931.txt	10	,	13
deu-x-bible-elberfelder1871.txt	8	,	13
deu-x-bible-elberfelder1905.txt	8	,	13
deu-x-bible-freebible.txt	8	,	13
deu-x-bible-luther1545.txt	9	,	13
deu-x-bible-luther1545letztehand.txt	9	/	13
deu-x-bible-luther1912.txt	9	,	13
deu-x-bible-menge.txt	9	,	13
deu-x-bible-neue.txt	8	,	13
deu-x-bible-schlachter.txt	9	,	13
deu-x-bible-tafelbibel.txt	8	,	13
deu-x-bible-zuercher.txt	10	,	13
nor-x-bible-1930.txt	8	,	13
nor-x-bible-student.txt	8	,	13
swe-x-bible-folk1998.txt	8	,	13
afr-x-bible-1953.txt	4	,	14
dan-x-bible-1931.txt	5	,	14
deu-x-bible-luther1545letztehand.txt	4	/	14
deu-x-bible-menge.txt	4	,	14
deu-x-bible-neue.txt	3	,	14
deu-x-bible-pattloch.txt	4	,	14
deu-x-bible-schlachter.txt	4	,	14
deu-x-bible-tafelbibel.txt	3	,	14
deu-x-bible-textbibel.txt	3	,	14
deu-x-bible-zuercher.txt	5	,	14
nld-x-bible-statenvertaling.txt	4	,	14
nor-x-bible-1930.txt	3	,	14
nor-x-bible-student.txt	3	,	14
swe-x-bible-folk1998.txt	3	,	14
afr-x-bible-1953.txt	2	die	15
deu-x-bible-luther1545.txt	2	dem	15
deu-x-bible-luther1545letztehand.txt	2	dem	15
deu-x-bible-luther1912.txt	2	dem	15
deu-x-bible-menge.txt	2	dem	15
deu-x-bible-pattloch.txt	2	dem	15
deu-x-bible-schlachter.txt	2	dem	15
deu-x-bible-zuercher.txt	3	dem	15
eng-x-bible-kingjames.txt	5	the	15
nds-x-bible-nds.txt	4	däm	15
nld-x-bible-statenvertaling.txt	2	den	15
deu-x-bible-gruenewalder.txt	11	/	16
deu-x-bible-luther1545letztehand.txt	10	Vnd	16
deu-x-bible-pattloch.txt	9	;	16
deu-x-bible-textbibel.txt	8	;	16
eng-x-bible-darby.txt	11	;	16
eng-x-bible-kingjames.txt	12	:	16
eng-x-bible-literal.txt	10	;	16
nld-x-bible-statenvertaling.txt	9	;	16
dan-x-bible-1931.txt	2	!	17
deu-x-bible-elberfelder1871.txt	3	!	17
deu-x-bible-elberfelder1905.txt	3	!	17
deu-x-bible-freebible.txt	3	!	17
deu-x-bible-gruenewalder.txt	5	!	17
nds-x-bible-nds.txt	7	!	17
afr-x-bible-1953.txt	13	is	18
deu-x-bible-tafelbibel.txt	12	ist	18
eng-x-bible-newsimplified.txt	14	is	18
nds-x-bible-nds.txt	16	es	18
nld-x-bible-statenvertaling.txt	13	is	18
eng-x-bible-darby.txt	4	unto	19
eng-x-bible-kingjames.txt	4	unto	19
eng-x-bible-literal.txt	3	to	19
eng-x-bible-newsimplified.txt	4	to	19
deu-x-bible-luther1545.txt	10	und	20
deu-x-bible-luther1912.txt	10	und	20
deu-x-bible-zuercher.txt	11	und	20
eng-x-bible-newsimplified.txt	10	and	20
deu-x-bible-luther1545.txt	4	;	21
deu-x-bible-luther1912.txt	4	;	21
eng-x-bible-darby.txt	6	;	21
eng-x-bible-kingjames.txt	7	;	21
afr-x-bible-1953.txt	15	in	22
nld-x-bible-statenvertaling.txt	14	in	22
swe-x-bible-folk1998.txt	13	i	22
deu-x-bible-menge.txt	11	,	23
deu-x-bible-pattloch.txt	11	,	23
nds-x-bible-nds.txt	12	,	23
eng-x-bible-kingjames.txt	1	O	24
eng-x-bible-newsimplified.txt	1	O	24
eng-x-bible-darby.txt	18	for	25
eng-x-bible-kingjames.txt	17	for	25
deu-x-bible-pattloch.txt	12	ewig	26
deu-x-bible-textbibel.txt	10	ewig	26
nor-x-bible-student.txt	10	æveleg	26
