afr-x-bible-1953.txt	5	egbreek	1
dan-x-bible-1931.txt	4	bedrive	1
dan-x-bible-1931.txt	5	Hor	1
deu-x-bible-elberfelder1871.txt	5	ehebrechen	1
deu-x-bible-elberfelder1905.txt	5	ehebrechen	1
deu-x-bible-freebible.txt	5	ehebrechen	1
deu-x-bible-gruenewalder.txt	38	"	1
deu-x-bible-luther1545.txt	4	ehebrechen	1
deu-x-bible-luther1545letztehand.txt	4	Ehebrechen	1
deu-x-bible-luther1912.txt	4	ehebrechen	1
deu-x-bible-menge.txt	4	ehebrechen	1
deu-x-bible-neue.txt	3	Ehe	1
deu-x-bible-pattloch.txt	8	ehebrechen	1
deu-x-bible-schlachter.txt	4	ehebrechen	1
deu-x-bible-tafelbibel.txt	4	ehebrechen	1
deu-x-bible-textbibel.txt	4	ehebrechen	1
deu-x-bible-zuercher.txt	4	ehebrechen	1
eng-x-bible-darby.txt	4	commit	1
eng-x-bible-darby.txt	5	adultery	1
eng-x-bible-kingjames.txt	4	commit	1
eng-x-bible-kingjames.txt	5	adultery	1
eng-x-bible-literal.txt	5	commit	1
eng-x-bible-literal.txt	6	adultery	1
eng-x-bible-newsimplified.txt	5	commit	1
eng-x-bible-newsimplified.txt	6	adultery	1
nld-x-bible-statenvertaling.txt	5	overspel	1
nor-x-bible-1930.txt	5	drive	1
nor-x-bible-1930.txt	6	hor	1
nor-x-bible-student.txt	6	hor	1
swe-x-bible-folk1998.txt	4	begå	1
swe-x-bible-folk1998.txt	5	äktenskapsbrott	1
afr-x-bible-1953.txt	3	mag	2
dan-x-bible-1931.txt	2	må	2
deu-x-bible-elberfelder1871.txt	3	sollst	2
deu-x-bible-elberfelder1905.txt	3	sollst	2
deu-x-bible-freebible.txt	3	sollst	2
deu-x-bible-gruenewalder.txt	7	Hab	2
deu-x-bible-gruenewalder.txt	12	Nächsten	2
deu-x-bible-luther1545.txt	2	sollst	2
deu-x-bible-luther1545letztehand.txt	2	solt	2
deu-x-bible-luther1912.txt	2	sollst	2
deu-x-bible-menge.txt	2	sollst	2
deu-x-bible-pattloch.txt	4	)	2
deu-x-bible-schlachter.txt	2	sollst	2
deu-x-bible-tafelbibel.txt	2	sollst	2
deu-x-bible-textbibel.txt	2	sollst	2
deu-x-bible-zuercher.txt	2	sollst	2
eng-x-bible-darby.txt	2	shalt	2
eng-x-bible-kingjames.txt	2	shalt	2
eng-x-bible-literal.txt	3	shall	2
eng-x-bible-newsimplified.txt	3	Do	2
nld-x-bible-statenvertaling.txt	3	zult	2
nor-x-bible-1930.txt	3	skal	2
nor-x-bible-student.txt	3	skal	2
swe-x-bible-folk1998.txt	2	skall	2
afr-x-bible-1953.txt	7	.	3
dan-x-bible-1931.txt	6	!	3
deu-x-bible-elberfelder1871.txt	6	.	3
deu-x-bible-elberfelder1905.txt	7	-	3
deu-x-bible-freebible.txt	7	-	3
deu-x-bible-gruenewalder.txt	37	!	3
deu-x-bible-luther1545.txt	5	.	3
