afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	toe	1
dan-x-bible-1931.txt	1	Så	1
deu-x-bible-elberfelder1871.txt	1	Und	1
deu-x-bible-elberfelder1871.txt	3	geschah	1
deu-x-bible-elberfelder1905.txt	1	Und	1
deu-x-bible-elberfelder1905.txt	3	geschah	1
deu-x-bible-freebible.txt	1	Und	1
deu-x-bible-freebible.txt	3	geschah	1
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-luther1545.txt	1	Und	1
deu-x-bible-luther1545letztehand.txt	1	VND	1
deu-x-bible-luther1912.txt	1	Und	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-menge.txt	3	nun	1
deu-x-bible-neue.txt	1	Als	1
deu-x-bible-pattloch.txt	1	Als	1
deu-x-bible-pattloch.txt	3	aber	1
deu-x-bible-schlachter.txt	1	Als	1
deu-x-bible-schlachter.txt	3	nun	1
deu-x-bible-tafelbibel.txt	1	Und	1
deu-x-bible-tafelbibel.txt	3	geschah	1
deu-x-bible-textbibel.txt	1	Als	1
deu-x-bible-textbibel.txt	3	nun	1
deu-x-bible-zuercher.txt	1	Als	1
deu-x-bible-zuercher.txt	3	nun	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-darby.txt	3	came	1
eng-x-bible-darby.txt	5	pass	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	3	came	1
eng-x-bible-kingjames.txt	5	pass	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	3	happened	1
eng-x-bible-newsimplified.txt	1	After	1
eng-x-bible-newsimplified.txt	2	Jehovah	1
nld-x-bible-statenvertaling.txt	2	geschiedde	1
nld-x-bible-statenvertaling.txt	3	nu	1
nor-x-bible-1930.txt	1	Da	1
nor-x-bible-1930.txt	3	nu	1
nor-x-bible-student.txt	1	Og	1
nor-x-bible-student.txt	3	hende	1
swe-x-bible-folk1998.txt	1	När	1
afr-x-bible-1953.txt	22	tussen	2
afr-x-bible-1953.txt	26	tussen	2
dan-x-bible-1931.txt	15	mellem	2
dan-x-bible-1931.txt	19	mellem	2
deu-x-bible-elberfelder1871.txt	18	zwischen	2
deu-x-bible-elberfelder1871.txt	22	zwischen	2
deu-x-bible-elberfelder1905.txt	18	zwischen	2
deu-x-bible-elberfelder1905.txt	22	zwischen	2
deu-x-bible-freebible.txt	18	zwischen	2
deu-x-bible-freebible.txt	22	zwischen	2
deu-x-bible-gruenewalder.txt	13	zwischen	2
deu-x-bible-gruenewalder.txt	17	zwischen	2
deu-x-bible-luther1545.txt	15	zwischen	2
deu-x-bible-luther1545letztehand.txt	16	zwischen	2
deu-x-bible-luther1912.txt	16	zwischen	2
deu-x-bible-menge.txt	18	zwischen	2
deu-x-bible-menge.txt	25	zwischen	2
deu-x-bible-neue.txt	12	zwischen	2
deu-x-bible-pattloch.txt	19	zwischen	2
deu-x-bible-pattloch.txt	26	zwischen	2
deu-x-bible-schlachter.txt	16	zwischen	2
deu-x-bible-schlachter.txt	20	zwischen	2
deu-x-bible-tafelbibel.txt	19	zwischen	2
deu-x-bible-tafelbibel.txt	24	zwischen	2
deu-x-bible-textbibel.txt	15	zwischen	2
deu-x-bible-textbibel.txt	22	zwischen	2
deu-x-bible-zuercher.txt	17	zwischen	2
deu-x-bible-zuercher.txt	21	zwischen	2
eng-x-bible-darby.txt	21	between	2
eng-x-bible-darby.txt	26	between	2
eng-x-bible-kingjames.txt	23	between	2
eng-x-bible-kingjames.txt	28	between	2
eng-x-bible-literal.txt	20	between	2
eng-x-bible-literal.txt	25	between	2
eng-x-bible-newsimplified.txt	15	between	2
nld-x-bible-statenvertaling.txt	22	tussen	2
nld-x-bible-statenvertaling.txt	27	tussen	2
nor-x-bible-1930.txt	18	mellem	2
nor-x-bible-1930.txt	21	mellem	2
nor-x-bible-student.txt	21	millom	2
nor-x-bible-student.txt	24	millom	2
swe-x-bible-folk1998.txt	15	mellan	2
swe-x-bible-folk1998.txt	19	mellan	2
afr-x-bible-1953.txt	19	:	3
dan-x-bible-1931.txt	9	:	3
dan-x-bible-1931.txt	10	"	3
deu-x-bible-elberfelder1871.txt	15	:	3
deu-x-bible-elberfelder1905.txt	15	:	3
deu-x-bible-freebible.txt	15	:	3
deu-x-bible-gruenewalder.txt	9	:	3
deu-x-bible-gruenewalder.txt	10	"	3
deu-x-bible-luther1545.txt	11	gesagt	3
deu-x-bible-luther1545.txt	12	:	3
deu-x-bible-luther1545letztehand.txt	12	gesagt	3
deu-x-bible-luther1912.txt	12	gesagt	3
deu-x-bible-luther1912.txt	13	:	3
deu-x-bible-pattloch.txt	12	:	3
deu-x-bible-pattloch.txt	13	"	3
deu-x-bible-tafelbibel.txt	14	gesagt	3
deu-x-bible-tafelbibel.txt	16	:	3
deu-x-bible-textbibel.txt	9	:	3
deu-x-bible-zuercher.txt	14	:	3
eng-x-bible-darby.txt	16	saying	3
eng-x-bible-kingjames.txt	18	saying	3
eng-x-bible-literal.txt	15	saying	3
nld-x-bible-statenvertaling.txt	17	zeggende	3
nld-x-bible-statenvertaling.txt	18	:	3
nor-x-bible-1930.txt	11	:	3
nor-x-bible-student.txt	13	:	3
nor-x-bible-student.txt	14	«	3
afr-x-bible-1953.txt	39	staan	4
dan-x-bible-1931.txt	25	stillede	4
deu-x-bible-elberfelder1871.txt	35	trat	4
deu-x-bible-elberfelder1905.txt	35	trat	4
