deu-x-bible-gruenewalder.txt	30	Mädchen	1
deu-x-bible-pattloch.txt	28	Mägde	1
deu-x-bible-gruenewalder.txt	29	die	2
deu-x-bible-pattloch.txt	27	die	2
deu-x-bible-gruenewalder.txt	19	Mädchen	3
deu-x-bible-pattloch.txt	19	Mägden	3
deu-x-bible-gruenewalder.txt	18	zwei	4
deu-x-bible-pattloch.txt	18	zwei	4
deu-x-bible-gruenewalder.txt	16	diese	5
deu-x-bible-pattloch.txt	16	diese	5
deu-x-bible-gruenewalder.txt	15	kam	6
deu-x-bible-pattloch.txt	15	kam	6
deu-x-bible-gruenewalder.txt	11	Garten	7
deu-x-bible-pattloch.txt	11	Garten	7
deu-x-bible-gruenewalder.txt	10	im	8
deu-x-bible-pattloch.txt	10	im	8
deu-x-bible-gruenewalder.txt	9	allein	9
deu-x-bible-pattloch.txt	9	allein	9
deu-x-bible-gruenewalder.txt	8	wir	10
deu-x-bible-pattloch.txt	7	Wir	10
deu-x-bible-gruenewalder.txt	7	Als	11
deu-x-bible-pattloch.txt	4	nun	11
deu-x-bible-gruenewalder.txt	4	Ältesten	12
deu-x-bible-pattloch.txt	2	Ältesten	12
deu-x-bible-gruenewalder.txt	5	:	13
deu-x-bible-pattloch.txt	5	:	13
deu-x-bible-gruenewalder.txt	32	.	14
deu-x-bible-pattloch.txt	29	.	14
deu-x-bible-gruenewalder.txt	26	und	15
deu-x-bible-pattloch.txt	25	und	15
deu-x-bible-gruenewalder.txt	17	mit	16
deu-x-bible-pattloch.txt	17	mit	16
deu-x-bible-gruenewalder.txt	6	»	17
deu-x-bible-pattloch.txt	6	"	17
deu-x-bible-gruenewalder.txt	1	Da	18
deu-x-bible-pattloch.txt	1	Die	18
