afr-x-bible-1953.txt	1	Maar	1
afr-x-bible-1983.txt	1	terwyl	1
afr-x-bible-lewende.txt	1	Die	1
afr-x-bible-viralmal.txt	1	Die	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-frederik.txt	1	Men	1
deu-x-bible-albrecht.txt	1	Die	1
deu-x-bible-albrecht.txt	3	aber	1
deu-x-bible-elberfelder1871.txt	3	aber	1
deu-x-bible-elberfelder1905.txt	3	aber	1
deu-x-bible-erben.txt	1	Die	1
deu-x-bible-erben.txt	3	aber	1
deu-x-bible-freebible.txt	3	aber	1
deu-x-bible-genfer2011.txt	1	Die	1
deu-x-bible-genfer2011.txt	3	dagegen	1
deu-x-bible-greber.txt	1	Die	1
deu-x-bible-greber.txt	3	aber	1
deu-x-bible-hoffnung.txt	1	Nur	1
deu-x-bible-interlinear.txt	1	aber	1
deu-x-bible-konkordant.txt	1	die	1
deu-x-bible-konkordant.txt	3	aber	1
deu-x-bible-luther1545.txt	1	Die	1
deu-x-bible-luther1545.txt	3	aber	1
deu-x-bible-luther1545letztehand.txt	1	Die	1
deu-x-bible-luther1545letztehand.txt	3	aber	1
deu-x-bible-luther1912.txt	1	Die	1
deu-x-bible-luther1912.txt	3	aber	1
deu-x-bible-meister.txt	1	Die	1
deu-x-bible-meister.txt	3	aber	1
deu-x-bible-menge.txt	1	die	1
deu-x-bible-menge.txt	3	dagegen	1
deu-x-bible-neue.txt	1	Die	1
deu-x-bible-neue.txt	3	dagegen	1
deu-x-bible-pattloch.txt	1	die	1
deu-x-bible-pattloch.txt	3	hingegen	1
deu-x-bible-schlachter.txt	1	Die	1
deu-x-bible-schlachter.txt	3	aber	1
deu-x-bible-schlachter2000.txt	1	Die	1
deu-x-bible-schlachter2000.txt	3	aber	1
deu-x-bible-tafelbibel.txt	1	Die	1
deu-x-bible-tafelbibel.txt	3	aber	1
deu-x-bible-textbibel.txt	1	Die	1
deu-x-bible-textbibel.txt	3	aber	1
deu-x-bible-zuercher.txt	1	Die	1
deu-x-bible-zuercher.txt	3	dagegen	1
eng-x-bible-amplified.txt	1	But	1
eng-x-bible-books.txt	1	The	1
eng-x-bible-books.txt	5	however	1
eng-x-bible-clontz.txt	1	but	1
eng-x-bible-common.txt	1	But	1
eng-x-bible-darby.txt	1	but	1
eng-x-bible-diaglot.txt	1	The	1
eng-x-bible-diaglot.txt	2	but	1
eng-x-bible-easytoread.txt	1	The	1
eng-x-bible-etheridge.txt	1	but	1
eng-x-bible-godsword.txt	1	The	1
eng-x-bible-godsword.txt	5	however	1
eng-x-bible-goodnews.txt	1	while	1
eng-x-bible-internationalstandard.txt	1	Jesus	1
eng-x-bible-kingjames.txt	1	But	1
eng-x-bible-lexham.txt	1	But	1
eng-x-bible-literal.txt	1	But	1
eng-x-bible-livingoracles.txt	1	Jesus	1
eng-x-bible-majority.txt	1	but	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	but	1
eng-x-bible-new2007.txt	1	But	1
eng-x-bible-newcentury.txt	1	The	1
eng-x-bible-newinternational.txt	1	The	1
eng-x-bible-newinternational.txt	5	however	1
eng-x-bible-newliving.txt	1	but	1
eng-x-bible-newreaders.txt	1	The	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	The	1
eng-x-bible-scriptures.txt	1	but	1
eng-x-bible-treeoflife.txt	1	But	1
eng-x-bible-worldwide.txt	1	The	1
isl-x-bible-isl.txt	1	en	1
nds-x-bible-nds.txt	1	oba	1
nld-x-bible-1951.txt	1	doch	1
nld-x-bible-2004.txt	1	De	1
nld-x-bible-2007.txt	1	Maar	1
nld-x-bible-statenvertaling.txt	1	Maar	1
nno-x-bible-2011.txt	1	Men	1
nob-x-bible-1985.txt	1	De	1
nob-x-bible-2007.txt	1	Men	1
nob-x-bible-2011.txt	1	Men	1
nor-x-bible-1930.txt	1	men	1
nor-x-bible-student.txt	1	men	1
swe-x-bible-b2000.txt	1	De	1
swe-x-bible-folk1998.txt	1	De	1
swg-x-bible-swg.txt	1	Di	1
swg-x-bible-swg.txt	3	aba	1
afr-x-bible-1953.txt	9	saam	2
afr-x-bible-1953.txt	10	met	2
afr-x-bible-lewende.txt	21	saam	2
dan-x-bible-1931.txt	9	tillige	2
dan-x-bible-1931.txt	10	med	2
dan-x-bible-frederik.txt	9	tilligemed	2
dan-x-bible-hverdagsdansk.txt	8	med	2
dan-x-bible-hverdagsdansk.txt	9	til	2
deu-x-bible-albrecht.txt	13	bei	2
deu-x-bible-elberfelder1871.txt	9	mit	2
deu-x-bible-elberfelder1905.txt	9	mit	2
deu-x-bible-erben.txt	9	mit	2
deu-x-bible-freebible.txt	9	mit	2
deu-x-bible-genfer2011.txt	10	mit	2
deu-x-bible-greber.txt	12	mit	2
deu-x-bible-gruenewalder.txt	10	die	2
deu-x-bible-gruenewalder.txt	12	bei	2
deu-x-bible-hoffnung.txt	20	anderen	2
deu-x-bible-interlinear.txt	9	mit	2
deu-x-bible-konkordant.txt	16	mit	2
deu-x-bible-luther1545.txt	9	samt	2
deu-x-bible-luther1545letztehand.txt	9	sampt	2
deu-x-bible-luther1912.txt	9	samt	2
deu-x-bible-meister.txt	9	mit	2
deu-x-bible-menge.txt	14	mit	2
deu-x-bible-neue.txt	10	mit	2
deu-x-bible-pattloch.txt	12	zusammen	2
deu-x-bible-pattloch.txt	13	mit	2
deu-x-bible-schlachter.txt	10	samt	2
deu-x-bible-tafelbibel.txt	9	mit	2
deu-x-bible-textbibel.txt	10	nebst	2
deu-x-bible-zuercher.txt	12	mit	2
eng-x-bible-amplified.txt	14	with	2
eng-x-bible-books.txt	11	along	2
eng-x-bible-books.txt	12	with	2
eng-x-bible-clontz.txt	9	with	2
eng-x-bible-common.txt	10	brought	2
eng-x-bible-darby.txt	9	with	2
eng-x-bible-diaglot.txt	11	with	2
eng-x-bible-etheridge.txt	10	with	2
eng-x-bible-godsword.txt	8	along	2
eng-x-bible-kingjames.txt	9	with	2
eng-x-bible-lexham.txt	10	with	2
eng-x-bible-literal.txt	9	with	2
eng-x-bible-majority.txt	9	along	2
eng-x-bible-majority.txt	10	with	2
eng-x-bible-montgomery.txt	10	with	2
eng-x-bible-new2007.txt	10	with	2
eng-x-bible-newinternational.txt	11	along	2
eng-x-bible-newinternational.txt	12	with	2
eng-x-bible-newliving.txt	10	along	2
eng-x-bible-newreaders.txt	8	along	2
eng-x-bible-newreaders.txt	9	with	2
eng-x-bible-newsimplified.txt	9	with	2
eng-x-bible-scriptures.txt	9	with	2
eng-x-bible-treeoflife.txt	9	along	2
eng-x-bible-treeoflife.txt	10	with	2
eng-x-bible-worldwide.txt	8	with	2
isl-x-bible-isl.txt	9	ásamt	2
nds-x-bible-nds.txt	9	met	2
nld-x-bible-1951.txt	10	met	2
nld-x-bible-2004.txt	12	bij	2
nld-x-bible-2007.txt	9	mee	2
nld-x-bible-statenvertaling.txt	10	met	2
nno-x-bible-2011.txt	10	saman	2
nno-x-bible-2011.txt	11	med	2
nob-x-bible-1985.txt	9	sammen	2
nob-x-bible-1985.txt	10	med	2
nob-x-bible-2007.txt	12	sammen	2
nob-x-bible-2007.txt	13	med	2
nob-x-bible-2011.txt	8	med	2
nob-x-bible-2011.txt	10	sammen	2
nob-x-bible-2011.txt	11	med	2
nor-x-bible-1930.txt	9	sammen	2
nor-x-bible-1930.txt	10	med	2
nor-x-bible-student.txt	10	attåt	2
swe-x-bible-b2000.txt	8	och	2
swe-x-bible-folk1998.txt	7	tillsammans	2
swe-x-bible-folk1998.txt	8	med	2
swg-x-bible-swg.txt	11	samt	2
