afr-x-bible-1953.txt	14	:	1
dan-x-bible-1931.txt	10	:	1
deu-x-bible-elberfelder1871.txt	13	:	1
deu-x-bible-elberfelder1905.txt	13	:	1
deu-x-bible-freebible.txt	13	:	1
deu-x-bible-gruenewalder.txt	13	:	1
deu-x-bible-luther1545.txt	13	:	1
deu-x-bible-luther1545letztehand.txt	9	/	1
deu-x-bible-luther1912.txt	12	:	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-neue.txt	5	:	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-schlachter.txt	11	:	1
deu-x-bible-textbibel.txt	11	-	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-zuercher.txt	13	:	1
eng-x-bible-darby.txt	12	:	1
eng-x-bible-kingjames.txt	12	;	1
eng-x-bible-literal.txt	14	:	1
eng-x-bible-newsimplified.txt	7	:	1
nld-x-bible-statenvertaling.txt	13	:	1
nor-x-bible-1930.txt	15	:	1
nor-x-bible-student.txt	15	:	1
swe-x-bible-folk1998.txt	14	:	1
afr-x-bible-1953.txt	1	Hulle	2
dan-x-bible-1931.txt	1	de	2
deu-x-bible-elberfelder1871.txt	1	Sie	2
deu-x-bible-elberfelder1905.txt	1	Sie	2
deu-x-bible-freebible.txt	1	Sie	2
deu-x-bible-gruenewalder.txt	1	Sie	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	Sie	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-pattloch.txt	1	Sie	2
deu-x-bible-schlachter.txt	1	Sie	2
deu-x-bible-textbibel.txt	3	sie	2
deu-x-bible-zuercher.txt	1	Sie	2
eng-x-bible-darby.txt	1	They	2
eng-x-bible-kingjames.txt	1	They	2
eng-x-bible-literal.txt	1	They	2
eng-x-bible-newsimplified.txt	1	They	2
nld-x-bible-statenvertaling.txt	1	Zij	2
nor-x-bible-1930.txt	2	de	2
nor-x-bible-student.txt	2	dei	2
swe-x-bible-folk1998.txt	1	De	2
afr-x-bible-1953.txt	20	heil	3
dan-x-bible-1931.txt	16	Fred	3
deu-x-bible-elberfelder1871.txt	20	Frieden	3
deu-x-bible-elberfelder1905.txt	20	Frieden	3
deu-x-bible-freebible.txt	20	Frieden	3
deu-x-bible-gruenewalder.txt	19	Frieden	3
deu-x-bible-luther1545.txt	18	Frieden	3
deu-x-bible-luther1545letztehand.txt	18	frieden	3
deu-x-bible-luther1912.txt	17	Frieden	3
deu-x-bible-menge.txt	19	Heil	3
deu-x-bible-pattloch.txt	13	Heil	3
deu-x-bible-pattloch.txt	15	Fülle	3
deu-x-bible-schlachter.txt	17	Frieden	3
deu-x-bible-textbibel.txt	18	Heil	3
deu-x-bible-zuercher.txt	19	Heil	3
eng-x-bible-darby.txt	19	peace	3
eng-x-bible-kingjames.txt	19	peace	3
eng-x-bible-literal.txt	21	peace	3
eng-x-bible-newsimplified.txt	15	peace	3
nld-x-bible-statenvertaling.txt	19	vrede	3
nor-x-bible-student.txt	17	Heil	3
nor-x-bible-student.txt	19	sæl	3
swe-x-bible-folk1998.txt	17	frid	3
afr-x-bible-1953.txt	16	koning	4
dan-x-bible-1931.txt	11	Kong	4
deu-x-bible-elberfelder1871.txt	17	König	4
deu-x-bible-elberfelder1905.txt	17	König	4
deu-x-bible-freebible.txt	17	König	4
deu-x-bible-gruenewalder.txt	16	König	4
deu-x-bible-luther1545.txt	15	Könige	4
deu-x-bible-luther1545letztehand.txt	14	könige	4
deu-x-bible-luther1912.txt	14	König	4
deu-x-bible-neue.txt	3	König	4
deu-x-bible-pattloch.txt	11	König	4
deu-x-bible-schlachter.txt	14	König	4
deu-x-bible-textbibel.txt	15	Könige	4
deu-x-bible-zuercher.txt	16	König	4
eng-x-bible-darby.txt	16	king	4
eng-x-bible-kingjames.txt	16	king	4
eng-x-bible-literal.txt	18	king	4
eng-x-bible-newsimplified.txt	12	king	4
nld-x-bible-statenvertaling.txt	15	koning	4
nor-x-bible-1930.txt	16	Kong	4
nor-x-bible-student.txt	21	kong	4
swe-x-bible-folk1998.txt	22	konung	4
afr-x-bible-1953.txt	15	Aan	5
deu-x-bible-elberfelder1871.txt	16	dem	5
deu-x-bible-elberfelder1905.txt	16	dem	5
deu-x-bible-freebible.txt	16	dem	5
deu-x-bible-gruenewalder.txt	15	Dem	5
deu-x-bible-luther1545.txt	14	Dem	5
deu-x-bible-luther1545letztehand.txt	13	Dem	5
deu-x-bible-luther1912.txt	13	Dem	5
deu-x-bible-menge.txt	15	Dem	5
deu-x-bible-pattloch.txt	10	Dem	5
deu-x-bible-schlachter.txt	13	Dem	5
deu-x-bible-textbibel.txt	14	Dem	5
deu-x-bible-zuercher.txt	15	Dem	5
eng-x-bible-darby.txt	13	To	5
eng-x-bible-darby.txt	15	the	5
eng-x-bible-kingjames.txt	13	Unto	5
eng-x-bible-kingjames.txt	15	the	5
eng-x-bible-literal.txt	15	To	5
eng-x-bible-literal.txt	17	the	5
eng-x-bible-newsimplified.txt	9	To	5
eng-x-bible-newsimplified.txt	11	the	5
nld-x-bible-statenvertaling.txt	14	Den	5
afr-x-bible-1953.txt	21	!	6
dan-x-bible-1931.txt	17	!	6
deu-x-bible-elberfelder1871.txt	21	!	6
deu-x-bible-elberfelder1905.txt	21	!	6
deu-x-bible-freebible.txt	21	!	6
deu-x-bible-gruenewalder.txt	20	!	6
deu-x-bible-luther1545.txt	19	!	6
deu-x-bible-luther1545letztehand.txt	19	.	6
deu-x-bible-luther1912.txt	18	!	6
deu-x-bible-menge.txt	20	!	6
deu-x-bible-neue.txt	11	.	6
deu-x-bible-pattloch.txt	16	!	6
deu-x-bible-schlachter.txt	18	!	6
deu-x-bible-textbibel.txt	19	!	6
deu-x-bible-zuercher.txt	20	!	6
eng-x-bible-darby.txt	20	!	6
eng-x-bible-kingjames.txt	20	.	6
eng-x-bible-literal.txt	22	.	6
nld-x-bible-statenvertaling.txt	20	.	6
nor-x-bible-1930.txt	22	.	6
nor-x-bible-student.txt	23	!	6
swe-x-bible-folk1998.txt	24	.	6
afr-x-bible-1953.txt	4	hom	7
dan-x-bible-1931.txt	3	ham	7
deu-x-bible-elberfelder1871.txt	6	ihn	7
deu-x-bible-elberfelder1905.txt	6	ihn	7
deu-x-bible-freebible.txt	6	ihn	7
deu-x-bible-gruenewalder.txt	6	ihn	7
deu-x-bible-luther1545.txt	8	ihm	7
deu-x-bible-luther1545letztehand.txt	7	jm	7
deu-x-bible-luther1912.txt	7	ihm	7
deu-x-bible-menge.txt	7	ihn	7
deu-x-bible-pattloch.txt	3	ihm	7
deu-x-bible-schlachter.txt	3	ihm	7
deu-x-bible-textbibel.txt	5	ihn	7
deu-x-bible-zuercher.txt	6	ihn	7
eng-x-bible-darby.txt	6	him	7
eng-x-bible-kingjames.txt	6	him	7
eng-x-bible-literal.txt	6	him	7
eng-x-bible-newsimplified.txt	3	him	7
nld-x-bible-statenvertaling.txt	6	hem	7
nor-x-bible-1930.txt	7	ham	7
nor-x-bible-student.txt	8	honom	7
swe-x-bible-folk1998.txt	7	honom	7
afr-x-bible-1953.txt	7	gestuur	8
dan-x-bible-1931.txt	2	sendte	8
deu-x-bible-elberfelder1871.txt	2	sandten	8
deu-x-bible-elberfelder1905.txt	2	sandten	8
deu-x-bible-freebible.txt	2	sandten	8
deu-x-bible-gruenewalder.txt	2	sandten	8
deu-x-bible-luther1545.txt	9	sandten	8
deu-x-bible-luther1545letztehand.txt	8	sandten	8
deu-x-bible-luther1912.txt	8	sandten	8
deu-x-bible-menge.txt	2	sandten	8
deu-x-bible-pattloch.txt	2	schickten	8
deu-x-bible-schlachter.txt	2	sandten	8
deu-x-bible-textbibel.txt	2	sandten	8
deu-x-bible-zuercher.txt	2	sandten	8
eng-x-bible-darby.txt	2	sent	8
eng-x-bible-kingjames.txt	2	sent	8
eng-x-bible-literal.txt	2	sent	8
eng-x-bible-newsimplified.txt	2	sent	8
nld-x-bible-statenvertaling.txt	2	zonden	8
nor-x-bible-1930.txt	3	sendte	8
nor-x-bible-student.txt	3	sende	8
swe-x-bible-folk1998.txt	2	sände	8
afr-x-bible-1953.txt	17	Daríus	9
dan-x-bible-1931.txt	12	Darius	9
deu-x-bible-elberfelder1871.txt	14	Darius	9
deu-x-bible-elberfelder1905.txt	14	Darius	9
deu-x-bible-freebible.txt	14	Darius	9
deu-x-bible-gruenewalder.txt	17	Darius	9
deu-x-bible-luther1912.txt	15	Darius	9
deu-x-bible-menge.txt	17	Darius	9
deu-x-bible-neue.txt	4	Darius	9
deu-x-bible-pattloch.txt	12	Darius	9
deu-x-bible-schlachter.txt	15	Darius	9
deu-x-bible-textbibel.txt	16	Darius	9
deu-x-bible-zuercher.txt	17	Darius	9
eng-x-bible-darby.txt	14	Darius	9
eng-x-bible-kingjames.txt	14	Darius	9
eng-x-bible-literal.txt	16	Darius	9
eng-x-bible-newsimplified.txt	10	Darius	9
nld-x-bible-statenvertaling.txt	16	Darius	9
nor-x-bible-1930.txt	17	Darius	9
nor-x-bible-student.txt	22	Darius	9
swe-x-bible-folk1998.txt	23	Darejaves	9
afr-x-bible-1953.txt	19	alle	10
dan-x-bible-1931.txt	15	al	10
deu-x-bible-elberfelder1871.txt	19	allen	10
deu-x-bible-elberfelder1905.txt	19	allen	10
deu-x-bible-freebible.txt	19	allen	10
deu-x-bible-gruenewalder.txt	18	allen	10
deu-x-bible-luther1545.txt	17	allen	10
deu-x-bible-luther1545letztehand.txt	17	allen	10
deu-x-bible-luther1912.txt	16	allen	10
deu-x-bible-menge.txt	18	alles	10
deu-x-bible-schlachter.txt	16	allen	10
deu-x-bible-textbibel.txt	17	alles	10
deu-x-bible-zuercher.txt	18	alles	10
eng-x-bible-darby.txt	18	all	10
eng-x-bible-kingjames.txt	18	all	10
eng-x-bible-literal.txt	20	all	10
eng-x-bible-newsimplified.txt	14	all	10
nld-x-bible-statenvertaling.txt	18	alle	10
nor-x-bible-1930.txt	20	alt	10
swe-x-bible-folk1998.txt	19	allt	10
afr-x-bible-1953.txt	12	daarin	11
dan-x-bible-1931.txt	8	der	11
deu-x-bible-elberfelder1871.txt	11	darin	11
deu-x-bible-elberfelder1905.txt	11	darin	11
deu-x-bible-freebible.txt	11	darin	11
deu-x-bible-gruenewalder.txt	11	darin	11
deu-x-bible-schlachter.txt	7	darin	11
deu-x-bible-textbibel.txt	9	darin	11
deu-x-bible-zuercher.txt	9	darin	11
eng-x-bible-darby.txt	7	in	11
