afr-x-bible-1953.txt	10	geteldes	1
dan-x-bible-1931.txt	12	mønstredes	1
deu-x-bible-elberfelder1871.txt	9	Gemusterten	1
deu-x-bible-elberfelder1905.txt	9	Gemusterten	1
deu-x-bible-freebible.txt	9	Gemusterten	1
deu-x-bible-gruenewalder.txt	9	Gemusterten	1
deu-x-bible-luther1545.txt	9	Zahl	1
deu-x-bible-luther1545letztehand.txt	9	zal	1
deu-x-bible-luther1912.txt	9	Zahl	1
deu-x-bible-menge.txt	7	soviele	1
deu-x-bible-menge.txt	10	gemustert	1
deu-x-bible-pattloch.txt	8	Gemusterten	1
deu-x-bible-schlachter.txt	8	Zahl	1
deu-x-bible-tafelbibel.txt	9	Gemusterten	1
deu-x-bible-textbibel.txt	8	viele	1
deu-x-bible-textbibel.txt	10	gemustert	1
deu-x-bible-zuercher.txt	7	Ihre	1
deu-x-bible-zuercher.txt	8	Gemusterten	1
eng-x-bible-darby.txt	13	numbered	1
eng-x-bible-kingjames.txt	12	numbered	1
eng-x-bible-literal.txt	10	numbered	1
eng-x-bible-newsimplified.txt	9	total	1
eng-x-bible-newsimplified.txt	10	number	1
nld-x-bible-statenvertaling.txt	10	getelden	1
nor-x-bible-1930.txt	12	mønstret	1
nor-x-bible-student.txt	12	tusund	1
swe-x-bible-folk1998.txt	11	inmönstrades	1
afr-x-bible-1953.txt	4	geslagte	2
dan-x-bible-1931.txt	4	Slægter	2
deu-x-bible-elberfelder1871.txt	4	Geschlechter	2
deu-x-bible-elberfelder1905.txt	4	Geschlechter	2
deu-x-bible-freebible.txt	4	Geschlechter	2
deu-x-bible-gruenewalder.txt	4	Sippen	2
deu-x-bible-luther1545.txt	4	Geschlechter	2
deu-x-bible-luther1545letztehand.txt	4	geschlechte	2
deu-x-bible-luther1912.txt	4	Geschlechter	2
deu-x-bible-menge.txt	4	Geschlechter	2
deu-x-bible-neue.txt	1	Insgesamt	2
deu-x-bible-pattloch.txt	4	Geschlechter	2
deu-x-bible-schlachter.txt	4	Geschlechter	2
deu-x-bible-tafelbibel.txt	4	Familien	2
deu-x-bible-textbibel.txt	4	Geschlechter	2
deu-x-bible-zuercher.txt	4	Geschlechter	2
eng-x-bible-darby.txt	5	families	2
eng-x-bible-kingjames.txt	4	families	2
eng-x-bible-literal.txt	4	families	2
eng-x-bible-newsimplified.txt	4	families	2
nld-x-bible-statenvertaling.txt	4	geslachten	2
nor-x-bible-1930.txt	4	ætter	2
nor-x-bible-student.txt	5	Av	2
nor-x-bible-student.txt	7	var	2
swe-x-bible-folk1998.txt	4	släkter	2
afr-x-bible-1953.txt	18	.	3
dan-x-bible-1931.txt	16	.	3
deu-x-bible-elberfelder1871.txt	12	.	3
deu-x-bible-elberfelder1905.txt	13	.	3
deu-x-bible-freebible.txt	12	.	3
deu-x-bible-gruenewalder.txt	13	.	3
deu-x-bible-luther1545.txt	13	.	3
deu-x-bible-luther1545letztehand.txt	22	.	3
deu-x-bible-luther1912.txt	13	.	3
deu-x-bible-menge.txt	14	.	3
deu-x-bible-neue.txt	6	.	3
