afr-x-bible-1953.txt	1	Roep	1
dan-x-bible-1931.txt	1	Råb	1
deu-x-bible-elberfelder1871.txt	1	rufe	1
deu-x-bible-elberfelder1905.txt	1	Rufe	1
deu-x-bible-freebible.txt	1	Rufe	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-luther1545.txt	1	Nenne	1
deu-x-bible-luther1545letztehand.txt	1	Nenne	1
deu-x-bible-luther1545letztehand.txt	2	mir	1
deu-x-bible-luther1545letztehand.txt	5	Was	1
deu-x-bible-luther1912.txt	1	Rufe	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	4	rufe	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Ruf	1
deu-x-bible-pattloch.txt	1	Rufe	1
deu-x-bible-schlachter.txt	1	Rufe	1
deu-x-bible-textbibel.txt	1	Rufe	1
deu-x-bible-zuercher.txt	1	Rufe	1
eng-x-bible-darby.txt	1	Call	1
eng-x-bible-darby.txt	3	I	1
eng-x-bible-kingjames.txt	1	Call	1
eng-x-bible-literal.txt	1	Call	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Cry	1
nld-x-bible-statenvertaling.txt	1	Roep	1
nor-x-bible-1930.txt	1	Rop	1
nor-x-bible-student.txt	1	Rop	1
swe-x-bible-folk1998.txt	1	Ropa	1
afr-x-bible-1953.txt	17	heiliges	2
dan-x-bible-1931.txt	14	Hellige	2
deu-x-bible-elberfelder1871.txt	17	Heiligen	2
deu-x-bible-elberfelder1905.txt	17	Heiligen	2
deu-x-bible-freebible.txt	17	Heiligen	2
deu-x-bible-gruenewalder.txt	16	Heiligen	2
deu-x-bible-luther1545.txt	20	Heiligen	2
deu-x-bible-luther1545letztehand.txt	27	Heiligen	2
deu-x-bible-luther1912.txt	17	Heiligen	2
deu-x-bible-menge.txt	21	heiligen	2
deu-x-bible-menge.txt	24	)	2
deu-x-bible-neue.txt	12	Heiligen	2
deu-x-bible-pattloch.txt	14	Heiligen	2
deu-x-bible-schlachter.txt	16	Heiligen	2
deu-x-bible-textbibel.txt	17	Heiligen	2
deu-x-bible-zuercher.txt	18	Heiligen	2
eng-x-bible-darby.txt	19	holy	2
eng-x-bible-darby.txt	20	ones	2
eng-x-bible-kingjames.txt	18	saints	2
eng-x-bible-literal.txt	15	saints	2
eng-x-bible-newsimplified.txt	16	holy	2
eng-x-bible-newsimplified.txt	17	ones	2
nld-x-bible-statenvertaling.txt	18	heiligen	2
nor-x-bible-1930.txt	18	hellige	2
swe-x-bible-folk1998.txt	15	heliga	2
afr-x-bible-1953.txt	6	iemand	3
dan-x-bible-1931.txt	5	nogen	3
deu-x-bible-elberfelder1871.txt	5	einer	3
deu-x-bible-elberfelder1905.txt	5	einer	3
deu-x-bible-freebible.txt	5	einer	3
deu-x-bible-gruenewalder.txt	9	Wer	3
deu-x-bible-luther1545.txt	3	einen	3
deu-x-bible-luther1545.txt	17	irgend	3
deu-x-bible-luther1545letztehand.txt	10	einen	3
deu-x-bible-luther1545letztehand.txt	17	jrgent	3
deu-x-bible-luther1545letztehand.txt	19	einem	3
deu-x-bible-luther1912.txt	8	einer	3
deu-x-bible-menge.txt	8	jemand	3
deu-x-bible-neue.txt	6	einer	3
deu-x-bible-pattloch.txt	5	jemand	3
deu-x-bible-schlachter.txt	5	einer	3
deu-x-bible-textbibel.txt	5	einen	3
deu-x-bible-zuercher.txt	5	einer	3
eng-x-bible-darby.txt	9	any	3
eng-x-bible-kingjames.txt	7	any	3
eng-x-bible-literal.txt	6	anyone	3
eng-x-bible-newsimplified.txt	7	anyone	3
nld-x-bible-statenvertaling.txt	6	iemand	3
nor-x-bible-1930.txt	8	nogen	3
swe-x-bible-folk1998.txt	6	någon	3
afr-x-bible-1953.txt	8	jou	4
dan-x-bible-1931.txt	6	dig	4
deu-x-bible-elberfelder1871.txt	10	dir	4
deu-x-bible-elberfelder1905.txt	10	dir	4
deu-x-bible-freebible.txt	10	dir	4
deu-x-bible-gruenewalder.txt	11	deiner	4
deu-x-bible-luther1545.txt	9	du	4
deu-x-bible-luther1545letztehand.txt	15	dich	4
deu-x-bible-luther1545letztehand.txt	34	du	4
deu-x-bible-luther1912.txt	9	dir	4
deu-x-bible-menge.txt	12	dir	4
deu-x-bible-pattloch.txt	6	dir	4
deu-x-bible-schlachter.txt	8	dir	4
deu-x-bible-textbibel.txt	8	dir	4
deu-x-bible-zuercher.txt	9	dir	4
eng-x-bible-darby.txt	5	thee	4
eng-x-bible-darby.txt	12	thee	4
eng-x-bible-kingjames.txt	11	thee	4
eng-x-bible-literal.txt	8	you	4
eng-x-bible-newsimplified.txt	10	you	4
nld-x-bible-statenvertaling.txt	10	u	4
nor-x-bible-1930.txt	11	dig	4
nor-x-bible-student.txt	7	deg	4
swe-x-bible-folk1998.txt	9	dig	4
afr-x-bible-1953.txt	14	wie	5
dan-x-bible-1931.txt	11	hvem	5
deu-x-bible-elberfelder1871.txt	15	welchen	5
deu-x-bible-elberfelder1905.txt	15	welchen	5
deu-x-bible-freebible.txt	15	welchen	5
deu-x-bible-gruenewalder.txt	20	wen	5
deu-x-bible-luther1912.txt	14	welchen	5
deu-x-bible-menge.txt	18	wen	5
deu-x-bible-neue.txt	9	wen	5
deu-x-bible-pattloch.txt	11	wen	5
deu-x-bible-schlachter.txt	13	welchen	5
deu-x-bible-textbibel.txt	14	wen	5
deu-x-bible-zuercher.txt	15	wen	5
eng-x-bible-darby.txt	16	which	5
eng-x-bible-kingjames.txt	15	which	5
eng-x-bible-literal.txt	12	which	5
eng-x-bible-newsimplified.txt	13	which	5
nld-x-bible-statenvertaling.txt	15	wien	5
nor-x-bible-1930.txt	15	hvem	5
nor-x-bible-student.txt	5	kven	5
swe-x-bible-folk1998.txt	12	vem	5
afr-x-bible-1953.txt	2	maar	6
dan-x-bible-1931.txt	2	kun	6
deu-x-bible-elberfelder1871.txt	2	doch	6
deu-x-bible-elberfelder1905.txt	2	doch	6
deu-x-bible-freebible.txt	2	doch	6
deu-x-bible-gruenewalder.txt	2	Ach	6
deu-x-bible-luther1545.txt	2	mir	6
deu-x-bible-luther1912.txt	2	doch	6
deu-x-bible-menge.txt	5	nur	6
deu-x-bible-neue.txt	3	doch	6
deu-x-bible-pattloch.txt	2	nur	6
deu-x-bible-schlachter.txt	2	doch	6
deu-x-bible-textbibel.txt	2	nur	6
deu-x-bible-zuercher.txt	2	doch	6
eng-x-bible-darby.txt	4	pray	6
eng-x-bible-kingjames.txt	2	now	6
eng-x-bible-literal.txt	2	now	6
nld-x-bible-statenvertaling.txt	2	nu	6
nor-x-bible-1930.txt	3	bare	6
nor-x-bible-student.txt	2	berre	6
swe-x-bible-folk1998.txt	3	bara	6
afr-x-bible-1953.txt	20	gaan	7
dan-x-bible-1931.txt	15	vender	7
deu-x-bible-elberfelder1871.txt	21	wenden	7
deu-x-bible-elberfelder1905.txt	21	wenden	7
deu-x-bible-freebible.txt	21	wenden	7
deu-x-bible-gruenewalder.txt	24	wenden	7
deu-x-bible-luther1545letztehand.txt	61	zorn	7
deu-x-bible-luther1912.txt	21	wenden	7
deu-x-bible-menge.txt	28	wenden	7
deu-x-bible-pattloch.txt	18	wenden	7
deu-x-bible-schlachter.txt	20	wenden	7
deu-x-bible-textbibel.txt	21	wenden	7
deu-x-bible-zuercher.txt	22	wenden	7
eng-x-bible-darby.txt	23	turn	7
eng-x-bible-kingjames.txt	21	turn	7
eng-x-bible-literal.txt	18	turn	7
eng-x-bible-newsimplified.txt	20	turn	7
nld-x-bible-statenvertaling.txt	22	keren	7
nor-x-bible-1930.txt	21	vende	7
nor-x-bible-student.txt	14	til	7
swe-x-bible-folk1998.txt	18	vända	7
afr-x-bible-1953.txt	21	?	8
dan-x-bible-1931.txt	18	?	8
deu-x-bible-elberfelder1871.txt	22	?	8
deu-x-bible-elberfelder1905.txt	22	?	8
deu-x-bible-freebible.txt	22	?	8
deu-x-bible-gruenewalder.txt	25	?	8
deu-x-bible-luther1912.txt	22	?	8
deu-x-bible-menge.txt	29	?	8
deu-x-bible-neue.txt	16	?	8
deu-x-bible-pattloch.txt	19	?	8
deu-x-bible-schlachter.txt	21	?	8
deu-x-bible-textbibel.txt	22	?	8
deu-x-bible-zuercher.txt	23	?	8
eng-x-bible-darby.txt	24	?	8
eng-x-bible-kingjames.txt	22	?	8
eng-x-bible-literal.txt	19	?	8
eng-x-bible-newsimplified.txt	21	?	8
nld-x-bible-statenvertaling.txt	23	?	8
nor-x-bible-1930.txt	23	?	8
nor-x-bible-student.txt	15	?	8
swe-x-bible-folk1998.txt	20	?	8
afr-x-bible-1953.txt	19	jy	9
