afr-x-bible-1953.txt	22	!	1
dan-x-bible-1931.txt	20	!	1
deu-x-bible-elberfelder1871.txt	20	!	1
deu-x-bible-elberfelder1905.txt	20	!	1
deu-x-bible-freebible.txt	20	!	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	22	!	1
deu-x-bible-menge.txt	23	‹	1
deu-x-bible-neue.txt	17	!	1
deu-x-bible-neue.txt	22	.	1
deu-x-bible-pattloch.txt	22	!	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-tafelbibel.txt	24	!	1
deu-x-bible-textbibel.txt	19	!	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	25	am	1
nld-x-bible-statenvertaling.txt	23	!	1
nor-x-bible-1930.txt	21	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	18	.	1
afr-x-bible-1953.txt	17	antwoord	2
dan-x-bible-1931.txt	13	svarede	2
deu-x-bible-elberfelder1871.txt	15	sprach	2
deu-x-bible-elberfelder1905.txt	15	sprach	2
deu-x-bible-freebible.txt	15	sprach	2
deu-x-bible-gruenewalder.txt	15	sprach	2
deu-x-bible-luther1545.txt	15	antwortete	2
deu-x-bible-luther1545letztehand.txt	15	antwortet	2
deu-x-bible-luther1912.txt	15	antwortete	2
deu-x-bible-menge.txt	16	antwortete	2
deu-x-bible-neue.txt	20	erwiderte	2
deu-x-bible-pattloch.txt	16	antwortete	2
deu-x-bible-schlachter.txt	15	antwortete	2
deu-x-bible-tafelbibel.txt	15	sprach	2
deu-x-bible-textbibel.txt	14	antwortete	2
deu-x-bible-zuercher.txt	14	antwortete	2
eng-x-bible-darby.txt	17	said	2
eng-x-bible-kingjames.txt	19	said	2
eng-x-bible-literal.txt	17	said	2
eng-x-bible-newsimplified.txt	20	I	2
nld-x-bible-statenvertaling.txt	16	zeide	2
nor-x-bible-1930.txt	14	sa	2
nor-x-bible-student.txt	16	svara	2
nor-x-bible-student.txt	18	«	2
swe-x-bible-folk1998.txt	13	svarade	2
afr-x-bible-1953.txt	19	Hier	3
dan-x-bible-1931.txt	17	her	3
deu-x-bible-elberfelder1871.txt	17	Hier	3
deu-x-bible-elberfelder1905.txt	17	Hier	3
deu-x-bible-freebible.txt	17	Hier	3
deu-x-bible-gruenewalder.txt	18	Hier	3
deu-x-bible-luther1545.txt	17	Hie	3
deu-x-bible-luther1545letztehand.txt	17	Hie	3
deu-x-bible-luther1912.txt	17	Hier	3
deu-x-bible-menge.txt	19	Hier	3
deu-x-bible-neue.txt	16	Ja	3
deu-x-bible-pattloch.txt	19	Hier	3
deu-x-bible-schlachter.txt	17	Hier	3
deu-x-bible-tafelbibel.txt	19	hier	3
deu-x-bible-textbibel.txt	16	Hier	3
deu-x-bible-zuercher.txt	16	Hier	3
eng-x-bible-darby.txt	19	Here	3
eng-x-bible-kingjames.txt	21	Here	3
eng-x-bible-literal.txt	19	Behold	3
eng-x-bible-newsimplified.txt	22	,	3
nld-x-bible-statenvertaling.txt	20	hier	3
nor-x-bible-1930.txt	18	her	3
nor-x-bible-student.txt	21	her	3
swe-x-bible-folk1998.txt	15	Här	3
afr-x-bible-1953.txt	1	En	4
dan-x-bible-1931.txt	1	og	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-gruenewalder.txt	1	Und	4
deu-x-bible-luther1545.txt	1	Und	4
deu-x-bible-luther1545letztehand.txt	1	Vnd	4
deu-x-bible-luther1912.txt	1	Und	4
deu-x-bible-menge.txt	1	Der	4
deu-x-bible-neue.txt	1	Da	4
deu-x-bible-pattloch.txt	1	Der	4
deu-x-bible-schlachter.txt	1	Und	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	Und	4
deu-x-bible-zuercher.txt	1	Und	4
eng-x-bible-darby.txt	1	And	4
eng-x-bible-kingjames.txt	1	And	4
eng-x-bible-literal.txt	1	And	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	2	Then	4
nld-x-bible-statenvertaling.txt	1	En	4
nor-x-bible-1930.txt	1	Og	4
nor-x-bible-student.txt	1	Og	4
swe-x-bible-folk1998.txt	1	Och	4
afr-x-bible-1953.txt	12	:	5
dan-x-bible-1931.txt	9	:	5
deu-x-bible-elberfelder1871.txt	10	:	5
deu-x-bible-elberfelder1905.txt	10	:	5
deu-x-bible-freebible.txt	10	:	5
deu-x-bible-gruenewalder.txt	9	:	5
deu-x-bible-luther1545.txt	10	:	5
deu-x-bible-luther1912.txt	10	:	5
deu-x-bible-menge.txt	10	:	5
deu-x-bible-menge.txt	11	›	5
deu-x-bible-neue.txt	10	:	5
deu-x-bible-pattloch.txt	9	:	5
deu-x-bible-schlachter.txt	10	:	5
deu-x-bible-tafelbibel.txt	10	:	5
deu-x-bible-textbibel.txt	10	:	5
deu-x-bible-zuercher.txt	10	:	5
eng-x-bible-kingjames.txt	13	saying	5
eng-x-bible-newsimplified.txt	14	‘	5
nld-x-bible-statenvertaling.txt	11	:	5
nor-x-bible-1930.txt	9	:	5
nor-x-bible-student.txt	9	:	5
nor-x-bible-student.txt	10	«	5
swe-x-bible-folk1998.txt	9	:	5
afr-x-bible-1953.txt	21	ek	6
dan-x-bible-1931.txt	19	jeg	6
deu-x-bible-elberfelder1871.txt	19	ich	6
deu-x-bible-elberfelder1905.txt	19	ich	6
deu-x-bible-freebible.txt	19	ich	6
deu-x-bible-gruenewalder.txt	20	ich	6
deu-x-bible-luther1545.txt	19	ich	6
deu-x-bible-luther1545letztehand.txt	19	ich	6
deu-x-bible-luther1912.txt	19	ich	6
deu-x-bible-menge.txt	21	ich	6
deu-x-bible-neue.txt	21	ich	6
deu-x-bible-pattloch.txt	21	ich	6
deu-x-bible-schlachter.txt	19	ich	6
deu-x-bible-tafelbibel.txt	21	ich	6
deu-x-bible-textbibel.txt	18	ich	6
deu-x-bible-zuercher.txt	18	ich	6
eng-x-bible-darby.txt	21	I	6
eng-x-bible-kingjames.txt	23	I	6
eng-x-bible-newsimplified.txt	23	here	6
nld-x-bible-statenvertaling.txt	22	ik	6
nor-x-bible-1930.txt	20	jeg	6
nor-x-bible-student.txt	23	eg	6
swe-x-bible-folk1998.txt	17	jag	6
afr-x-bible-1953.txt	6	sê	7
dan-x-bible-1931.txt	4	sagde	7
deu-x-bible-elberfelder1871.txt	5	sprach	7
deu-x-bible-elberfelder1905.txt	5	sprach	7
deu-x-bible-freebible.txt	5	sprach	7
deu-x-bible-gruenewalder.txt	4	sprach	7
deu-x-bible-luther1545.txt	5	sprach	7
deu-x-bible-luther1545letztehand.txt	5	sprach	7
deu-x-bible-luther1912.txt	5	sprach	7
deu-x-bible-menge.txt	5	sagte	7
deu-x-bible-neue.txt	2	sagte	7
deu-x-bible-pattloch.txt	4	rief	7
deu-x-bible-schlachter.txt	5	sprach	7
deu-x-bible-tafelbibel.txt	5	sprach	7
deu-x-bible-textbibel.txt	5	sprach	7
deu-x-bible-zuercher.txt	5	sprach	7
eng-x-bible-darby.txt	6	said	7
eng-x-bible-kingjames.txt	6	spake	7
eng-x-bible-literal.txt	6	spoke	7
eng-x-bible-newsimplified.txt	7	said	7
nld-x-bible-statenvertaling.txt	5	zeide	7
nor-x-bible-1930.txt	4	sa	7
nor-x-bible-student.txt	4	sagde	7
swe-x-bible-folk1998.txt	4	sade	7
afr-x-bible-1953.txt	9	in	8
dan-x-bible-1931.txt	7	i	8
deu-x-bible-elberfelder1871.txt	6	im	8
deu-x-bible-elberfelder1905.txt	6	im	8
deu-x-bible-freebible.txt	6	im	8
deu-x-bible-gruenewalder.txt	7	im	8
deu-x-bible-luther1545.txt	8	im	8
deu-x-bible-luther1545letztehand.txt	8	im	8
deu-x-bible-luther1912.txt	8	im	8
deu-x-bible-menge.txt	6	im	8
deu-x-bible-neue.txt	6	im	8
deu-x-bible-pattloch.txt	6	im	8
deu-x-bible-schlachter.txt	8	im	8
deu-x-bible-tafelbibel.txt	8	im	8
deu-x-bible-textbibel.txt	8	im	8
deu-x-bible-zuercher.txt	8	im	8
eng-x-bible-darby.txt	9	in	8
eng-x-bible-kingjames.txt	9	in	8
eng-x-bible-literal.txt	9	in	8
eng-x-bible-newsimplified.txt	10	in	8
