afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	11	.	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	19	.	1
deu-x-bible-neue.txt	20	'	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	19	.	1
eng-x-bible-newsimplified.txt	20	«	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	18	.	1
nor-x-bible-student.txt	18	.	1
swe-x-bible-folk1998.txt	13	.	1
afr-x-bible-1953.txt	11	seuntjies	2
dan-x-bible-1931.txt	8	Drenge	2
deu-x-bible-elberfelder1871.txt	10	Knaben	2
deu-x-bible-elberfelder1905.txt	10	Knaben	2
deu-x-bible-freebible.txt	10	Knaben	2
deu-x-bible-gruenewalder.txt	9	Knaben	2
deu-x-bible-luther1545.txt	8	Knäblein	2
deu-x-bible-luther1545letztehand.txt	8	Kneblin	2
deu-x-bible-luther1912.txt	8	Knaben	2
deu-x-bible-menge.txt	16	Knaben	2
deu-x-bible-neue.txt	10	Jungen	2
deu-x-bible-pattloch.txt	9	Knaben	2
deu-x-bible-schlachter.txt	8	Knaben	2
deu-x-bible-tafelbibel.txt	10	Knaben	2
deu-x-bible-textbibel.txt	9	Knaben	2
deu-x-bible-zuercher.txt	8	Knaben	2
eng-x-bible-darby.txt	11	boys	2
eng-x-bible-kingjames.txt	11	boys	2
eng-x-bible-literal.txt	11	boys	2
eng-x-bible-newsimplified.txt	11	boys	2
nld-x-bible-statenvertaling.txt	10	knechtjes	2
nor-x-bible-1930.txt	9	gutter	2
nor-x-bible-student.txt	9	gutar	2
swe-x-bible-folk1998.txt	7	pojkar	2
afr-x-bible-1953.txt	8	vol	3
deu-x-bible-elberfelder1871.txt	7	voll	3
deu-x-bible-elberfelder1905.txt	7	voll	3
deu-x-bible-freebible.txt	7	voll	3
deu-x-bible-gruenewalder.txt	7	angefüllt	3
deu-x-bible-gruenewalder.txt	8	mit	3
deu-x-bible-luther1545.txt	7	voll	3
deu-x-bible-luther1545letztehand.txt	7	vol	3
deu-x-bible-luther1912.txt	7	voll	3
deu-x-bible-menge.txt	13	angefüllt	3
deu-x-bible-pattloch.txt	7	voll	3
deu-x-bible-schlachter.txt	7	voll	3
deu-x-bible-tafelbibel.txt	7	voll	3
deu-x-bible-textbibel.txt	8	mit	3
deu-x-bible-textbibel.txt	13	füllen	3
deu-x-bible-zuercher.txt	7	voll	3
eng-x-bible-darby.txt	9	full	3
eng-x-bible-kingjames.txt	9	full	3
eng-x-bible-literal.txt	9	full	3
eng-x-bible-newsimplified.txt	9	full	3
nld-x-bible-statenvertaling.txt	7	vervuld	3
nor-x-bible-1930.txt	7	fulle	3
nor-x-bible-student.txt	7	fulle	3
afr-x-bible-1953.txt	3	pleine	4
dan-x-bible-1931.txt	3	Torve	4
deu-x-bible-elberfelder1871.txt	3	Straßen	4
deu-x-bible-elberfelder1905.txt	3	Straßen	4
deu-x-bible-freebible.txt	3	Strassen	4
deu-x-bible-gruenewalder.txt	2	Plätze	4
deu-x-bible-luther1545.txt	4	Gassen	4
deu-x-bible-luther1545letztehand.txt	4	gassen	4
deu-x-bible-luther1912.txt	4	Gassen	4
deu-x-bible-menge.txt	3	Plätze	4
deu-x-bible-menge.txt	7	Straßen	4
deu-x-bible-pattloch.txt	2	Plätze	4
deu-x-bible-schlachter.txt	3	Plätze	4
deu-x-bible-tafelbibel.txt	3	Straßen	4
deu-x-bible-textbibel.txt	3	Plätze	4
deu-x-bible-zuercher.txt	3	Plätze	4
eng-x-bible-darby.txt	3	streets	4
eng-x-bible-kingjames.txt	3	streets	4
eng-x-bible-literal.txt	3	streets	4
eng-x-bible-newsimplified.txt	3	streets	4
nld-x-bible-statenvertaling.txt	3	straten	4
nor-x-bible-1930.txt	2	torvene	4
nor-x-bible-student.txt	2	torgi	4
swe-x-bible-folk1998.txt	3	gator	4
afr-x-bible-1953.txt	17	pleine	5
deu-x-bible-elberfelder1871.txt	17	Straßen	5
deu-x-bible-elberfelder1905.txt	17	Straßen	5
deu-x-bible-freebible.txt	17	Strassen	5
deu-x-bible-gruenewalder.txt	17	Plätzen	5
deu-x-bible-luther1545.txt	15	Gassen	5
deu-x-bible-luther1545letztehand.txt	15	gassen	5
deu-x-bible-luther1912.txt	15	Gassen	5
deu-x-bible-menge.txt	23	Plätzen	5
deu-x-bible-neue.txt	17	Plätze	5
deu-x-bible-pattloch.txt	16	Plätzen	5
deu-x-bible-schlachter.txt	16	Plätzen	5
deu-x-bible-tafelbibel.txt	17	Straßen	5
deu-x-bible-textbibel.txt	18	Plätzen	5
deu-x-bible-zuercher.txt	18	Plätzen	5
eng-x-bible-darby.txt	17	streets	5
eng-x-bible-kingjames.txt	17	streets	5
eng-x-bible-literal.txt	17	streets	5
eng-x-bible-newsimplified.txt	18	streets	5
nld-x-bible-statenvertaling.txt	17	straten	5
nor-x-bible-1930.txt	16	torvene	5
nor-x-bible-student.txt	17	torgi	5
afr-x-bible-1953.txt	6	stad	6
dan-x-bible-1931.txt	2	Byens	6
deu-x-bible-elberfelder1871.txt	5	Stadt	6
deu-x-bible-elberfelder1905.txt	5	Stadt	6
deu-x-bible-freebible.txt	5	Stadt	6
deu-x-bible-gruenewalder.txt	5	Stadt	6
deu-x-bible-luther1545.txt	3	Stadt	6
deu-x-bible-luther1545letztehand.txt	3	Stad	6
deu-x-bible-luther1912.txt	3	Stadt	6
deu-x-bible-menge.txt	10	Stadt	6
