deu-x-bible-gruenewalder.txt	49	!	1
deu-x-bible-luther1545letztehand.txt	14	.	1
deu-x-bible-menge.txt	55	!	1
deu-x-bible-pattloch.txt	54	!	1
eng-x-bible-kingjames.txt	29	.	1
deu-x-bible-gruenewalder.txt	36	Gott	2
deu-x-bible-menge.txt	37	Gott	2
deu-x-bible-pattloch.txt	37	Gott	2
eng-x-bible-kingjames.txt	24	God	2
deu-x-bible-gruenewalder.txt	32	Herr	3
deu-x-bible-menge.txt	35	Herr	3
deu-x-bible-pattloch.txt	34	Herr	3
eng-x-bible-kingjames.txt	18	Lord	3
deu-x-bible-gruenewalder.txt	21	Judith	4
deu-x-bible-luther1545letztehand.txt	2	Judith	4
deu-x-bible-menge.txt	22	Judith	4
deu-x-bible-pattloch.txt	23	Judit	4
deu-x-bible-gruenewalder.txt	8	blieb	5
deu-x-bible-menge.txt	14	war	5
deu-x-bible-pattloch.txt	8	blieb	5
deu-x-bible-gruenewalder.txt	24	Bett	6
deu-x-bible-menge.txt	25	Lager	6
deu-x-bible-pattloch.txt	26	Lager	6
deu-x-bible-gruenewalder.txt	47	Verherrlichung	7
deu-x-bible-menge.txt	53	Verherrlichung	7
deu-x-bible-pattloch.txt	52	Erhöhung	7
deu-x-bible-gruenewalder.txt	43	meiner	8
deu-x-bible-menge.txt	49	meine	8
deu-x-bible-pattloch.txt	49	meiner	8
deu-x-bible-gruenewalder.txt	39	dieser	9
deu-x-bible-menge.txt	43	dieser	9
deu-x-bible-pattloch.txt	43	dieser	9
deu-x-bible-gruenewalder.txt	37	!	10
deu-x-bible-menge.txt	40	!	10
deu-x-bible-pattloch.txt	40	!	10
deu-x-bible-gruenewalder.txt	30	:	11
deu-x-bible-menge.txt	33	:	11
deu-x-bible-pattloch.txt	32	:	11
deu-x-bible-gruenewalder.txt	22	an	12
deu-x-bible-menge.txt	23	an	12
deu-x-bible-pattloch.txt	24	an	12
deu-x-bible-gruenewalder.txt	20	trat	13
deu-x-bible-menge.txt	21	trat	13
deu-x-bible-pattloch.txt	21	stellte	13
deu-x-bible-gruenewalder.txt	3	alle	14
deu-x-bible-menge.txt	3	alle	14
deu-x-bible-pattloch.txt	1	Alle	14
deu-x-bible-gruenewalder.txt	44	Hände	15
deu-x-bible-menge.txt	50	Hände	15
deu-x-bible-pattloch.txt	50	Hände	15
deu-x-bible-gruenewalder.txt	42	auf	16
deu-x-bible-menge.txt	45	auf	16
deu-x-bible-pattloch.txt	46	auf	16
deu-x-bible-gruenewalder.txt	34	aller	17
deu-x-bible-menge.txt	38	aller	17
deu-x-bible-pattloch.txt	38	aller	17
deu-x-bible-gruenewalder.txt	29	Herzen	18
deu-x-bible-menge.txt	32	Herzen	18
deu-x-bible-pattloch.txt	31	Herzen	18
deu-x-bible-gruenewalder.txt	28	ihrem	19
deu-x-bible-menge.txt	31	ihrem	19
deu-x-bible-pattloch.txt	30	ihrem	19
deu-x-bible-gruenewalder.txt	26	sprach	20
deu-x-bible-menge.txt	28	betete	20
deu-x-bible-pattloch.txt	28	betete	20
deu-x-bible-gruenewalder.txt	25	und	21
deu-x-bible-menge.txt	27	und	21
deu-x-bible-pattloch.txt	27	und	21
deu-x-bible-gruenewalder.txt	23	sein	22
deu-x-bible-menge.txt	24	sein	22
deu-x-bible-pattloch.txt	25	sein	22
deu-x-bible-gruenewalder.txt	10	Schlafgemach	23
deu-x-bible-menge.txt	12	Schlafgemach	23
deu-x-bible-pattloch.txt	17	Schlafgemach	23
deu-x-bible-gruenewalder.txt	7	niemand	24
deu-x-bible-menge.txt	9	niemand	24
deu-x-bible-pattloch.txt	7	keiner	24
deu-x-bible-gruenewalder.txt	48	Jerusalems	25
deu-x-bible-menge.txt	54	Jerusalems	25
deu-x-bible-pattloch.txt	53	Jerusalems	25
deu-x-bible-gruenewalder.txt	46	zur	26
deu-x-bible-menge.txt	52	zur	26
deu-x-bible-pattloch.txt	51	zur	26
deu-x-bible-gruenewalder.txt	40	Stunde	27
deu-x-bible-menge.txt	44	Stunde	27
deu-x-bible-pattloch.txt	44	Stunde	27
deu-x-bible-gruenewalder.txt	35	Stärke	28
deu-x-bible-menge.txt	39	Macht	28
deu-x-bible-pattloch.txt	39	Macht	28
deu-x-bible-gruenewalder.txt	31	»	29
deu-x-bible-menge.txt	34	»	29
deu-x-bible-pattloch.txt	33	"	29
deu-x-bible-gruenewalder.txt	27	in	30
deu-x-bible-menge.txt	30	in	30
deu-x-bible-pattloch.txt	29	in	30
deu-x-bible-gruenewalder.txt	16	klein	31
deu-x-bible-menge.txt	19	klein	31
deu-x-bible-pattloch.txt	14	Größten	31
deu-x-bible-gruenewalder.txt	9	im	32
deu-x-bible-menge.txt	11	im	32
deu-x-bible-pattloch.txt	16	im	32
deu-x-bible-gruenewalder.txt	6	und	33
deu-x-bible-menge.txt	8	und	33
deu-x-bible-pattloch.txt	6	und	33
deu-x-bible-gruenewalder.txt	2	waren	34
deu-x-bible-menge.txt	7	waren	34
deu-x-bible-pattloch.txt	2	waren	34
deu-x-bible-gruenewalder.txt	1	So	35
deu-x-bible-menge.txt	1	Als	35
eng-x-bible-kingjames.txt	1	There	35
deu-x-bible-menge.txt	42	in	36
