afr-x-bible-1953.txt	26	!	1
dan-x-bible-1931.txt	20	.	1
deu-x-bible-elberfelder1871.txt	23	!	1
deu-x-bible-elberfelder1905.txt	22	!	1
deu-x-bible-freebible.txt	23	!	1
deu-x-bible-gruenewalder.txt	19	!	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-menge.txt	30	!	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	21	!	1
deu-x-bible-schlachter.txt	20	.	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	24	!	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-newsimplified.txt	27	.	1
nld-x-bible-statenvertaling.txt	24	!	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	20	.	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	25	rondom	2
dan-x-bible-1931.txt	16	trindt	2
dan-x-bible-1931.txt	17	om	2
deu-x-bible-elberfelder1871.txt	22	ringsum	2
deu-x-bible-elberfelder1905.txt	21	ringsum	2
deu-x-bible-freebible.txt	22	ringsum	2
deu-x-bible-gruenewalder.txt	18	ringsumher	2
deu-x-bible-luther1545.txt	18	allenthalben	2
deu-x-bible-luther1545letztehand.txt	9	allenthalben	2
deu-x-bible-luther1912.txt	18	allenthalben	2
deu-x-bible-menge.txt	29	ringsum	2
deu-x-bible-pattloch.txt	20	ringsum	2
deu-x-bible-schlachter.txt	19	ringsum	2
deu-x-bible-tafelbibel.txt	21	ringsumher	2
deu-x-bible-textbibel.txt	22	ringsum	2
deu-x-bible-zuercher.txt	23	ringsum	2
eng-x-bible-darby.txt	29	side	2
eng-x-bible-kingjames.txt	25	side	2
eng-x-bible-literal.txt	25	side	2
eng-x-bible-newsimplified.txt	26	side	2
nld-x-bible-statenvertaling.txt	23	rondom	2
nor-x-bible-1930.txt	20	rundt	2
nor-x-bible-1930.txt	21	omkring	2
nor-x-bible-student.txt	18	rundt	2
nor-x-bible-student.txt	19	ikring	2
swe-x-bible-folk1998.txt	21	sidor	2
afr-x-bible-1953.txt	3	uit	3
dan-x-bible-1931.txt	3	ud	3
deu-x-bible-elberfelder1871.txt	3	hinaus	3
deu-x-bible-elberfelder1905.txt	3	hinaus	3
deu-x-bible-freebible.txt	3	hinaus	3
deu-x-bible-gruenewalder.txt	4	Freie	3
deu-x-bible-luther1545.txt	5	hinaus	3
deu-x-bible-luther1912.txt	5	hinaus	3
deu-x-bible-menge.txt	9	Freie	3
deu-x-bible-menge.txt	11	hinaus	3
deu-x-bible-neue.txt	9	weg	3
deu-x-bible-pattloch.txt	3	hinaus	3
deu-x-bible-schlachter.txt	6	hinaus	3
deu-x-bible-tafelbibel.txt	3	hinaus	3
deu-x-bible-textbibel.txt	4	hinaus	3
deu-x-bible-textbibel.txt	6	Freie	3
deu-x-bible-zuercher.txt	3	hinaus	3
eng-x-bible-darby.txt	3	forth	3
eng-x-bible-kingjames.txt	3	forth	3
eng-x-bible-literal.txt	4	out	3
eng-x-bible-newsimplified.txt	4	out	3
nld-x-bible-statenvertaling.txt	3	uit	3
nor-x-bible-1930.txt	3	ut	3
nor-x-bible-student.txt	3	ut	3
swe-x-bible-folk1998.txt	3	ut	3
afr-x-bible-1953.txt	1	Gaan	4
dan-x-bible-1931.txt	1	Gå	4
deu-x-bible-elberfelder1871.txt	1	Gehe	4
deu-x-bible-elberfelder1905.txt	1	Geh	4
deu-x-bible-freebible.txt	1	Geh	4
deu-x-bible-gruenewalder.txt	1	Geh	4
deu-x-bible-luther1545.txt	2	gehe	4
deu-x-bible-luther1545letztehand.txt	2	gehe	4
deu-x-bible-luther1912.txt	2	gehe	4
deu-x-bible-menge.txt	1	Geht	4
deu-x-bible-neue.txt	1	'	4
deu-x-bible-neue.txt	2	Geht	4
deu-x-bible-pattloch.txt	1	Geht	4
deu-x-bible-schlachter.txt	1	Gehe	4
deu-x-bible-tafelbibel.txt	1	Geht	4
deu-x-bible-textbibel.txt	1	Gehe	4
deu-x-bible-zuercher.txt	1	Geht	4
eng-x-bible-darby.txt	1	Go	4
eng-x-bible-kingjames.txt	1	Go	4
eng-x-bible-literal.txt	3	go	4
eng-x-bible-newsimplified.txt	3	go	4
nld-x-bible-statenvertaling.txt	1	Gaat	4
nor-x-bible-1930.txt	1	Gå	4
nor-x-bible-student.txt	1	Gakk	4
swe-x-bible-folk1998.txt	1	Gå	4
afr-x-bible-1953.txt	9	nie	5
afr-x-bible-1953.txt	13	nie	5
dan-x-bible-1931.txt	8	ej	5
deu-x-bible-elberfelder1871.txt	8	nicht	5
deu-x-bible-elberfelder1905.txt	8	nicht	5
deu-x-bible-freebible.txt	8	nicht	5
deu-x-bible-gruenewalder.txt	6	Nicht	5
deu-x-bible-luther1545.txt	10	niemand	5
deu-x-bible-luther1912.txt	10	niemand	5
deu-x-bible-menge.txt	6	oder	5
deu-x-bible-menge.txt	14	nicht	5
deu-x-bible-pattloch.txt	9	nicht	5
deu-x-bible-schlachter.txt	11	nicht	5
deu-x-bible-tafelbibel.txt	9	nicht	5
deu-x-bible-textbibel.txt	9	nicht	5
deu-x-bible-zuercher.txt	9	nicht	5
eng-x-bible-darby.txt	8	nor	5
eng-x-bible-kingjames.txt	8	nor	5
eng-x-bible-literal.txt	8	or	5
eng-x-bible-newsimplified.txt	9	Do	5
eng-x-bible-newsimplified.txt	10	not	5
nld-x-bible-statenvertaling.txt	8	noch	5
nor-x-bible-1930.txt	8	ikke	5
nor-x-bible-student.txt	8	ikkje	5
swe-x-bible-folk1998.txt	8	ej	5
afr-x-bible-1953.txt	15	want	6
dan-x-bible-1931.txt	11	thi	6
deu-x-bible-elberfelder1871.txt	13	denn	6
deu-x-bible-elberfelder1905.txt	13	denn	6
deu-x-bible-freebible.txt	13	denn	6
deu-x-bible-luther1545.txt	15	denn	6
deu-x-bible-luther1545letztehand.txt	6	Denn	6
deu-x-bible-luther1912.txt	15	denn	6
deu-x-bible-menge.txt	19	denn	6
deu-x-bible-pattloch.txt	13	denn	6
deu-x-bible-schlachter.txt	13	Denn	6
deu-x-bible-tafelbibel.txt	14	denn	6
deu-x-bible-textbibel.txt	14	denn	6
deu-x-bible-zuercher.txt	14	Denn	6
eng-x-bible-darby.txt	14	for	6
eng-x-bible-kingjames.txt	14	for	6
eng-x-bible-literal.txt	14	because	6
eng-x-bible-newsimplified.txt	16	The	6
nld-x-bible-statenvertaling.txt	14	want	6
nor-x-bible-1930.txt	12	For	6
nor-x-bible-student.txt	12	For	6
swe-x-bible-folk1998.txt	12	ty	6
afr-x-bible-1953.txt	2	nie	7
dan-x-bible-1931.txt	2	ikke	7
deu-x-bible-elberfelder1871.txt	2	nicht	7
deu-x-bible-elberfelder1905.txt	2	nicht	7
deu-x-bible-freebible.txt	2	nicht	7
deu-x-bible-gruenewalder.txt	2	nicht	7
deu-x-bible-luther1545.txt	4	niemand	7
deu-x-bible-luther1545letztehand.txt	1	Niemand	7
deu-x-bible-luther1912.txt	4	niemand	7
deu-x-bible-menge.txt	2	nicht	7
deu-x-bible-neue.txt	4	nicht	7
deu-x-bible-pattloch.txt	2	nicht	7
deu-x-bible-schlachter.txt	3	nicht	7
deu-x-bible-tafelbibel.txt	2	nicht	7
deu-x-bible-textbibel.txt	3	nicht	7
deu-x-bible-zuercher.txt	2	nicht	7
eng-x-bible-darby.txt	2	not	7
eng-x-bible-kingjames.txt	2	not	7
eng-x-bible-literal.txt	2	not	7
eng-x-bible-newsimplified.txt	2	not	7
nld-x-bible-statenvertaling.txt	2	niet	7
nor-x-bible-1930.txt	2	ikke	7
nor-x-bible-student.txt	2	ikkje	7
swe-x-bible-folk1998.txt	2	inte	7
afr-x-bible-1953.txt	6	veld	8
dan-x-bible-1931.txt	5	Marken	8
deu-x-bible-elberfelder1871.txt	5	Feld	8
deu-x-bible-elberfelder1905.txt	5	Feld	8
deu-x-bible-freebible.txt	5	Feld	8
deu-x-bible-luther1545.txt	8	Acker	8
deu-x-bible-luther1545letztehand.txt	4	feld	8
deu-x-bible-luther1912.txt	8	Acker	8
deu-x-bible-menge.txt	4	Feld	8
deu-x-bible-neue.txt	6	Feld	8
deu-x-bible-pattloch.txt	6	Feld	8
deu-x-bible-schlachter.txt	5	Feld	8
deu-x-bible-tafelbibel.txt	6	Feld	8
deu-x-bible-zuercher.txt	6	Feld	8
eng-x-bible-darby.txt	6	field	8
eng-x-bible-kingjames.txt	6	field	8
eng-x-bible-literal.txt	7	field	8
eng-x-bible-newsimplified.txt	7	field	8
nld-x-bible-statenvertaling.txt	6	veld	8
nor-x-bible-1930.txt	5	marken	8
nor-x-bible-student.txt	5	marki	8
afr-x-bible-1953.txt	24	skrik	9
dan-x-bible-1931.txt	19	Rædsel	9
deu-x-bible-elberfelder1871.txt	21	Schrecken	9
deu-x-bible-elberfelder1905.txt	20	Schrecken	9
deu-x-bible-freebible.txt	21	Schrecken	9
deu-x-bible-gruenewalder.txt	17	Entsetzen	9
deu-x-bible-luther1545.txt	20	vor	9
deu-x-bible-luther1545letztehand.txt	11	fur	9
deu-x-bible-luther1912.txt	20	vor	9
deu-x-bible-menge.txt	28	Grauen	9
deu-x-bible-neue.txt	21	Schrecken	9
deu-x-bible-pattloch.txt	19	Grauen	9
deu-x-bible-schlachter.txt	18	Schrecken	9
deu-x-bible-tafelbibel.txt	19	Bangen	9
deu-x-bible-textbibel.txt	21	Grauen	9
deu-x-bible-zuercher.txt	22	Entsetzen	9
eng-x-bible-darby.txt	25	terror	9
eng-x-bible-kingjames.txt	21	fear	9
eng-x-bible-literal.txt	22	terror	9
eng-x-bible-newsimplified.txt	22	terror	9
nld-x-bible-statenvertaling.txt	21	schrik	9
nor-x-bible-1930.txt	19	redsel	9
nor-x-bible-student.txt	17	rædsla	9
swe-x-bible-folk1998.txt	18	skräck	9
afr-x-bible-1953.txt	20	vyand	10
dan-x-bible-1931.txt	12	Fjenden	10
deu-x-bible-elberfelder1871.txt	15	Feind	10
deu-x-bible-elberfelder1905.txt	15	Feind	10
deu-x-bible-freebible.txt	15	Feind	10
deu-x-bible-gruenewalder.txt	12	Feindes	10
deu-x-bible-luther1545.txt	24	Feindes	10
deu-x-bible-luther1545letztehand.txt	15	Feindes	10
deu-x-bible-luther1912.txt	24	Feindes	10
deu-x-bible-menge.txt	26	Feindes	10
deu-x-bible-neue.txt	15	Feind	10
deu-x-bible-schlachter.txt	15	Feindes	10
deu-x-bible-tafelbibel.txt	16	Feindes	10
deu-x-bible-textbibel.txt	19	Feind	10
deu-x-bible-zuercher.txt	20	Feindes	10
eng-x-bible-darby.txt	23	enemy	10
eng-x-bible-kingjames.txt	19	enemy	10
eng-x-bible-literal.txt	20	enemy	10
eng-x-bible-newsimplified.txt	17	enemy	10
nld-x-bible-statenvertaling.txt	16	vijands	10
nor-x-bible-1930.txt	13	fienden	10
nor-x-bible-student.txt	13	fienden	10
swe-x-bible-folk1998.txt	13	fiendens	10
afr-x-bible-1953.txt	17	swaard	11
dan-x-bible-1931.txt	14	Sværd	11
