afr-x-bible-1953.txt	47	!	1
dan-x-bible-1931.txt	34	!	1
deu-x-bible-elberfelder1871.txt	45	!	1
deu-x-bible-elberfelder1871.txt	46	"	1
deu-x-bible-elberfelder1905.txt	45	!	1
deu-x-bible-elberfelder1905.txt	46	"	1
deu-x-bible-freebible.txt	45	!	1
deu-x-bible-freebible.txt	46	"	1
deu-x-bible-gruenewalder.txt	42	!	1
deu-x-bible-gruenewalder.txt	43	«	1
deu-x-bible-gruenewalder.txt	44	-	1
deu-x-bible-luther1545.txt	38	!	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-luther1912.txt	38	.	1
deu-x-bible-menge.txt	62	!	1
deu-x-bible-menge.txt	63	«	1
deu-x-bible-neue.txt	40	:	1
deu-x-bible-pattloch.txt	38	!	1
deu-x-bible-pattloch.txt	39	"	1
deu-x-bible-schlachter.txt	41	!	1
deu-x-bible-tafelbibel.txt	40	.	1
deu-x-bible-textbibel.txt	41	!	1
deu-x-bible-zuercher.txt	37	!	1
eng-x-bible-darby.txt	43	.	1
eng-x-bible-kingjames.txt	44	.	1
eng-x-bible-literal.txt	43	.	1
eng-x-bible-newsimplified.txt	41	.	1
eng-x-bible-newsimplified.txt	42	«	1
nld-x-bible-statenvertaling.txt	44	.	1
nor-x-bible-1930.txt	42	!	1
nor-x-bible-student.txt	38	!	1
nor-x-bible-student.txt	39	»	1
swe-x-bible-folk1998.txt	39	!	1
swe-x-bible-folk1998.txt	40	"	1
afr-x-bible-1953.txt	10	HERE	2
dan-x-bible-1931.txt	8	HERREN	2
deu-x-bible-elberfelder1871.txt	9	Jehova	2
deu-x-bible-elberfelder1905.txt	9	Jehova	2
deu-x-bible-freebible.txt	9	Jahwe	2
deu-x-bible-gruenewalder.txt	11	Herr	2
deu-x-bible-gruenewalder.txt	14	Herr	2
deu-x-bible-luther1545.txt	10	HERR	2
deu-x-bible-luther1545.txt	11	HERR	2
deu-x-bible-luther1545letztehand.txt	11	HERR	2
deu-x-bible-luther1912.txt	10	HERR	2
deu-x-bible-luther1912.txt	11	HERR	2
deu-x-bible-menge.txt	21	HERR	2
deu-x-bible-neue.txt	5	Jahwe	2
deu-x-bible-pattloch.txt	10	Herr	2
deu-x-bible-schlachter.txt	9	HERR	2
deu-x-bible-tafelbibel.txt	8	Jehovah	2
deu-x-bible-textbibel.txt	10	Jahwe	2
deu-x-bible-zuercher.txt	7	Herr	2
eng-x-bible-darby.txt	10	Jehovah	2
eng-x-bible-kingjames.txt	10	GOD	2
eng-x-bible-literal.txt	10	Jehovah	2
eng-x-bible-newsimplified.txt	9	Jehovah	2
nld-x-bible-statenvertaling.txt	10	HEERE	2
nor-x-bible-1930.txt	6	Herren	2
nor-x-bible-student.txt	7	Herren	2
nor-x-bible-student.txt	9	Herren	2
swe-x-bible-folk1998.txt	5	Herren	2
swe-x-bible-folk1998.txt	7	Herren	2
afr-x-bible-1953.txt	33	sê	3
afr-x-bible-1953.txt	34	:	3
dan-x-bible-1931.txt	19	:	3
dan-x-bible-1931.txt	27	:	3
deu-x-bible-elberfelder1871.txt	31	:	3
deu-x-bible-elberfelder1871.txt	32	"	3
deu-x-bible-elberfelder1905.txt	31	:	3
deu-x-bible-elberfelder1905.txt	32	"	3
deu-x-bible-freebible.txt	31	:	3
deu-x-bible-freebible.txt	32	"	3
deu-x-bible-gruenewalder.txt	33	:	3
deu-x-bible-gruenewalder.txt	34	»	3
deu-x-bible-luther1545.txt	29	:	3
deu-x-bible-luther1912.txt	29	:	3
deu-x-bible-menge.txt	45	:	3
deu-x-bible-menge.txt	46	»	3
deu-x-bible-neue.txt	30	"	3
deu-x-bible-pattloch.txt	27	:	3
deu-x-bible-pattloch.txt	28	"	3
deu-x-bible-schlachter.txt	31	:	3
deu-x-bible-tafelbibel.txt	28	:	3
deu-x-bible-textbibel.txt	31	:	3
deu-x-bible-zuercher.txt	27	:	3
eng-x-bible-newsimplified.txt	30	saying	3
nld-x-bible-statenvertaling.txt	32	:	3
nor-x-bible-1930.txt	30	:	3
nor-x-bible-student.txt	27	:	3
nor-x-bible-student.txt	28	«	3
swe-x-bible-folk1998.txt	26	:	3
swe-x-bible-folk1998.txt	27	"	3
afr-x-bible-1953.txt	43	teen	4
dan-x-bible-1931.txt	32	imod	4
deu-x-bible-elberfelder1871.txt	40	wider	4
deu-x-bible-elberfelder1905.txt	40	wider	4
deu-x-bible-freebible.txt	40	wider	4
deu-x-bible-gruenewalder.txt	40	gen	4
deu-x-bible-luther1545.txt	35	wider	4
deu-x-bible-luther1545letztehand.txt	35	wider	4
deu-x-bible-luther1912.txt	35	wider	4
deu-x-bible-menge.txt	52	gegen	4
deu-x-bible-menge.txt	56	gegen	4
deu-x-bible-neue.txt	27	gegen	4
deu-x-bible-neue.txt	38	über	4
deu-x-bible-pattloch.txt	33	gegen	4
deu-x-bible-schlachter.txt	37	wider	4
deu-x-bible-tafelbibel.txt	36	wider	4
deu-x-bible-zuercher.txt	36	bekriegen	4
eng-x-bible-darby.txt	39	against	4
eng-x-bible-kingjames.txt	40	against	4
eng-x-bible-literal.txt	39	against	4
eng-x-bible-newsimplified.txt	36	against	4
nld-x-bible-statenvertaling.txt	40	tegen	4
nor-x-bible-1930.txt	40	mot	4
nor-x-bible-student.txt	36	imot	4
swe-x-bible-folk1998.txt	37	mot	4
afr-x-bible-1953.txt	2	gesig	5
dan-x-bible-1931.txt	2	Syn	5
deu-x-bible-elberfelder1871.txt	1	Gesicht	5
