afr-x-bible-1953.txt	23	al	1
afr-x-bible-1953.txt	27	al	1
dan-x-bible-1931.txt	21	alle	1
deu-x-bible-elberfelder1871.txt	23	allen	1
deu-x-bible-elberfelder1871.txt	28	allen	1
deu-x-bible-elberfelder1905.txt	23	allen	1
deu-x-bible-elberfelder1905.txt	28	allen	1
deu-x-bible-freebible.txt	23	allen	1
deu-x-bible-freebible.txt	28	allen	1
deu-x-bible-gruenewalder.txt	16	all	1
deu-x-bible-luther1545.txt	17	aller	1
deu-x-bible-luther1545letztehand.txt	18	aller	1
deu-x-bible-luther1912.txt	17	aller	1
deu-x-bible-menge.txt	18	allen	1
deu-x-bible-menge.txt	24	allen	1
deu-x-bible-neue.txt	20	allen	1
deu-x-bible-pattloch.txt	19	allen	1
deu-x-bible-schlachter.txt	20	allen	1
deu-x-bible-tafelbibel.txt	21	allen	1
deu-x-bible-tafelbibel.txt	26	allen	1
deu-x-bible-textbibel.txt	17	allen	1
deu-x-bible-textbibel.txt	21	allen	1
deu-x-bible-zuercher.txt	20	allen	1
eng-x-bible-darby.txt	24	all	1
eng-x-bible-darby.txt	33	all	1
eng-x-bible-kingjames.txt	23	all	1
eng-x-bible-kingjames.txt	32	all	1
eng-x-bible-literal.txt	19	all	1
eng-x-bible-literal.txt	26	all	1
eng-x-bible-newsimplified.txt	17	all	1
nld-x-bible-statenvertaling.txt	23	al	1
nld-x-bible-statenvertaling.txt	29	al	1
nor-x-bible-1930.txt	23	alle	1
nor-x-bible-student.txt	19	alle	1
swe-x-bible-folk1998.txt	23	alla	1
afr-x-bible-1953.txt	22	volgens	2
deu-x-bible-elberfelder1871.txt	22	nach	2
deu-x-bible-elberfelder1871.txt	27	nach	2
deu-x-bible-elberfelder1905.txt	22	nach	2
deu-x-bible-elberfelder1905.txt	27	nach	2
deu-x-bible-freebible.txt	22	nach	2
deu-x-bible-freebible.txt	27	nach	2
deu-x-bible-gruenewalder.txt	14	!	2
deu-x-bible-gruenewalder.txt	15	Nach	2
deu-x-bible-luther1545.txt	16	nach	2
deu-x-bible-luther1545letztehand.txt	17	nach	2
deu-x-bible-luther1912.txt	16	nach	2
deu-x-bible-menge.txt	17	nach	2
deu-x-bible-menge.txt	23	nach	2
deu-x-bible-neue.txt	19	nach	2
deu-x-bible-pattloch.txt	18	nach	2
deu-x-bible-schlachter.txt	19	nach	2
deu-x-bible-tafelbibel.txt	20	nach	2
deu-x-bible-tafelbibel.txt	25	nach	2
deu-x-bible-textbibel.txt	16	nach	2
deu-x-bible-zuercher.txt	19	nach	2
eng-x-bible-darby.txt	22	according	2
eng-x-bible-darby.txt	31	according	2
eng-x-bible-kingjames.txt	21	according	2
eng-x-bible-kingjames.txt	30	according	2
eng-x-bible-literal.txt	17	according	2
eng-x-bible-literal.txt	24	according	2
eng-x-bible-newsimplified.txt	16	Follow	2
nld-x-bible-statenvertaling.txt	22	naar	2
nld-x-bible-statenvertaling.txt	28	naar	2
nor-x-bible-1930.txt	22	Efter	2
swe-x-bible-folk1998.txt	21	enlighet	2
afr-x-bible-1953.txt	34	.	3
dan-x-bible-1931.txt	31	!	3
deu-x-bible-elberfelder1871.txt	35	.	3
deu-x-bible-elberfelder1905.txt	35	.	3
deu-x-bible-freebible.txt	35	.	3
deu-x-bible-gruenewalder.txt	25	!	3
deu-x-bible-gruenewalder.txt	26	«	3
deu-x-bible-luther1545.txt	22	.	3
deu-x-bible-luther1545letztehand.txt	23	.	3
deu-x-bible-luther1912.txt	23	.	3
deu-x-bible-menge.txt	32	.	3
deu-x-bible-menge.txt	33	«	3
deu-x-bible-neue.txt	25	.	3
deu-x-bible-neue.txt	26	"	3
deu-x-bible-pattloch.txt	29	!	3
deu-x-bible-pattloch.txt	30	"	3
deu-x-bible-schlachter.txt	27	.	3
deu-x-bible-tafelbibel.txt	34	.	3
deu-x-bible-textbibel.txt	33	.	3
deu-x-bible-zuercher.txt	30	.	3
eng-x-bible-darby.txt	41	.	3
eng-x-bible-kingjames.txt	41	.	3
eng-x-bible-literal.txt	29	.	3
eng-x-bible-newsimplified.txt	28	.	3
eng-x-bible-newsimplified.txt	29	«	3
nld-x-bible-statenvertaling.txt	36	.	3
nor-x-bible-1930.txt	36	.	3
nor-x-bible-student.txt	32	.	3
nor-x-bible-student.txt	33	»	3
swe-x-bible-folk1998.txt	31	.	3
swe-x-bible-folk1998.txt	32	"	3
afr-x-bible-1953.txt	20	hou	4
dan-x-bible-1931.txt	12	fejre	4
deu-x-bible-elberfelder1871.txt	16	feiern	4
deu-x-bible-elberfelder1905.txt	16	feiern	4
deu-x-bible-freebible.txt	16	feiern	4
deu-x-bible-gruenewalder.txt	13	feiern	4
deu-x-bible-luther1545.txt	15	halten	4
deu-x-bible-luther1545letztehand.txt	15	halten	4
deu-x-bible-luther1912.txt	15	halten	4
deu-x-bible-menge.txt	15	feiern	4
deu-x-bible-menge.txt	21	Bestimmungen	4
deu-x-bible-pattloch.txt	11	feiern	4
deu-x-bible-schlachter.txt	13	halten	4
deu-x-bible-tafelbibel.txt	9	bereiten	4
deu-x-bible-textbibel.txt	11	feiern	4
deu-x-bible-zuercher.txt	14	halten	4
eng-x-bible-darby.txt	15	hold	4
eng-x-bible-kingjames.txt	14	keep	4
eng-x-bible-literal.txt	15	prepare	4
eng-x-bible-newsimplified.txt	4	celebrate	4
nld-x-bible-statenvertaling.txt	15	houden	4
nor-x-bible-1930.txt	15	holde	4
nor-x-bible-1930.txt	16	påske	4
nor-x-bible-student.txt	13	høgtida	4
nor-x-bible-student.txt	14	påskehelgi	4
swe-x-bible-folk1998.txt	13	fira	4
afr-x-bible-1953.txt	25	insettinge	5
dan-x-bible-1931.txt	22	Anordningerne	5
deu-x-bible-elberfelder1871.txt	25	Satzungen	5
deu-x-bible-elberfelder1905.txt	25	Satzungen	5
deu-x-bible-freebible.txt	25	Satzungen	5
deu-x-bible-gruenewalder.txt	18	Satzungen	5
deu-x-bible-gruenewalder.txt	20	Ordnungen	5
deu-x-bible-luther1545.txt	19	Satzung	5
deu-x-bible-luther1545letztehand.txt	20	Satzung	5
deu-x-bible-luther1912.txt	19	Satzung	5
deu-x-bible-neue.txt	21	Ordnungen	5
deu-x-bible-pattloch.txt	24	Geboten	5
deu-x-bible-schlachter.txt	22	Satzungen	5
deu-x-bible-tafelbibel.txt	23	Satzungen	5
deu-x-bible-textbibel.txt	19	Satzungen	5
deu-x-bible-zuercher.txt	23	Satzungen	5
eng-x-bible-darby.txt	35	ordinances	5
eng-x-bible-literal.txt	21	statutes	5
eng-x-bible-newsimplified.txt	19	rules	5
eng-x-bible-newsimplified.txt	21	regulations	5
nld-x-bible-statenvertaling.txt	25	inzettingen	5
nor-x-bible-1930.txt	24	lover	5
nor-x-bible-1930.txt	26	forskrifter	5
nor-x-bible-student.txt	21	lover	5
swe-x-bible-folk1998.txt	24	stadgar	5
afr-x-bible-1953.txt	11	aand	6
dan-x-bible-1931.txt	9	Aftenstid	6
deu-x-bible-elberfelder1871.txt	11	Abenden	6
deu-x-bible-elberfelder1905.txt	11	Abenden	6
deu-x-bible-freebible.txt	11	Abenden	6
deu-x-bible-gruenewalder.txt	6	Abend	6
deu-x-bible-luther1545.txt	7	Abends	6
