afr-x-bible-1953.txt	3	getuig	1
afr-x-bible-1983.txt	4	getuig	1
afr-x-bible-lewende.txt	5	getuig	1
afr-x-bible-viralmal.txt	7	vertel	1
dan-x-bible-1931.txt	5	vidne	1
dan-x-bible-frederik.txt	5	vidne	1
dan-x-bible-hverdagsdansk.txt	5	fortælle	1
dan-x-bible-hverdagsdansk.txt	6	om	1
deu-x-bible-albrecht.txt	6	Zeugen	1
deu-x-bible-genfer2011.txt	6	Zeugen	1
deu-x-bible-greber.txt	5	Zeugen	1
deu-x-bible-gruenewalder.txt	4	Zeugnis	1
deu-x-bible-gruenewalder.txt	5	ablegen	1
deu-x-bible-hoffnung.txt	6	Zeugen	1
deu-x-bible-interlinear.txt	5	Zeugnis	1
deu-x-bible-konkordant.txt	7	Zeugen	1
deu-x-bible-luther1545.txt	5	zeugen	1
deu-x-bible-luther1545letztehand.txt	5	zeugen	1
deu-x-bible-luther1912.txt	5	zeugen	1
deu-x-bible-meister.txt	5	zeugen	1
deu-x-bible-menge.txt	8	Zeugen	1
deu-x-bible-neue.txt	6	Zeugen	1
deu-x-bible-pattloch.txt	5	Zeugnis	1
deu-x-bible-reinhardt1910.txt	5	zeugen	1
deu-x-bible-schlachter.txt	5	zeugen	1
deu-x-bible-schlachter2000.txt	5	Zeugnis	1
deu-x-bible-tafelbibel.txt	5	zeugen	1
deu-x-bible-volxbibel.txt	6	Zeugen	1
deu-x-bible-zuercher.txt	5	Zeugen	1
eng-x-bible-amplified.txt	5	testify	1
eng-x-bible-amplified.txt	9	witnesses	1
eng-x-bible-books.txt	5	testify	1
eng-x-bible-clontz.txt	5	bear	1
eng-x-bible-clontz.txt	6	witness	1
eng-x-bible-common.txt	3	testify	1
eng-x-bible-darby.txt	4	bear	1
eng-x-bible-darby.txt	5	witness	1
eng-x-bible-diaglot.txt	5	testify	1
eng-x-bible-easytoread.txt	4	tell	1
eng-x-bible-easytoread.txt	6	about	1
eng-x-bible-etheridge.txt	3	testify	1
eng-x-bible-godsword.txt	3	declare	1
eng-x-bible-godsword.txt	5	truth	1
eng-x-bible-goodnews.txt	7	speak	1
eng-x-bible-goodnews.txt	8	about	1
eng-x-bible-internationalstandard.txt	7	anyone	1
eng-x-bible-internationalstandard.txt	15	word	1
eng-x-bible-kingjames.txt	5	bear	1
eng-x-bible-kingjames.txt	6	witness	1
eng-x-bible-lexham.txt	5	testify	1
eng-x-bible-literal.txt	4	witness	1
eng-x-bible-majority.txt	5	testify	1
eng-x-bible-montgomery.txt	6	bear	1
eng-x-bible-montgomery.txt	7	witness	1
eng-x-bible-new2007.txt	5	testify	1
eng-x-bible-newcentury.txt	5	tell	1
eng-x-bible-newcentury.txt	7	about	1
eng-x-bible-newinternational.txt	5	testify	1
eng-x-bible-newliving.txt	5	testify	1
eng-x-bible-newliving.txt	6	about	1
eng-x-bible-newreaders.txt	6	witness	1
eng-x-bible-newsimplified.txt	4	bear	1
eng-x-bible-newsimplified.txt	5	witness	1
eng-x-bible-scriptures.txt	4	bear	1
eng-x-bible-scriptures.txt	5	witness	1
eng-x-bible-treeoflife.txt	4	testify	1
eng-x-bible-worldwide.txt	4	talk	1
eng-x-bible-worldwide.txt	5	about	1
isl-x-bible-isl.txt	4	vitni	1
isl-x-bible-isl.txt	5	bera	1
nds-x-bible-nds.txt	5	zeije	1
nld-x-bible-1951.txt	5	getuigen	1
nld-x-bible-2004.txt	5	getuigen	1
nld-x-bible-2007.txt	16	getuigen	1
nld-x-bible-statenvertaling.txt	5	getuigen	1
nno-x-bible-2011.txt	5	vitna	1
nob-x-bible-1985.txt	5	vitne	1
nob-x-bible-1988.txt	4	fortelle	1
nob-x-bible-1988.txt	6	om	1
nob-x-bible-2007.txt	5	vitne	1
nob-x-bible-2011.txt	5	vitne	1
nor-x-bible-1930.txt	5	vidne	1
nor-x-bible-student.txt	5	vitna	1
swe-x-bible-b2000.txt	4	vittna	1
swe-x-bible-folk1998.txt	4	vittna	1
swe-x-bible-nyalevande.txt	4	berätta	1
swe-x-bible-nyalevande.txt	7	om	1
swg-x-bible-swg.txt	6	Ziige	1
afr-x-bible-1953.txt	15	.	2
afr-x-bible-1983.txt	15	.	2
afr-x-bible-1983.txt	16	”	2
afr-x-bible-boodskap.txt	16	.	2
afr-x-bible-boodskap.txt	17	"	2
afr-x-bible-lewende.txt	17	.	2
afr-x-bible-lewende.txt	18	"	2
afr-x-bible-viralmal.txt	21	.	2
dan-x-bible-1931.txt	14	.	2
dan-x-bible-1931.txt	15	"	2
dan-x-bible-frederik.txt	14	.	2
dan-x-bible-hverdagsdansk.txt	17	.	2
deu-x-bible-albrecht.txt	17	.	2
deu-x-bible-elberfelder1871.txt	14	.	2
deu-x-bible-elberfelder1905.txt	14	.	2
deu-x-bible-erben.txt	13	.	2
deu-x-bible-freebible.txt	14	.	2
deu-x-bible-genfer2011.txt	17	.	2
deu-x-bible-genfer2011.txt	18	«	2
deu-x-bible-greber.txt	18	.	2
deu-x-bible-greber.txt	19	"	2
deu-x-bible-gruenewalder.txt	16	»	2
deu-x-bible-hoffnung.txt	18	.	2
deu-x-bible-hoffnung.txt	19	«	2
deu-x-bible-interlinear.txt	16	.	2
deu-x-bible-konkordant.txt	20	.	2
deu-x-bible-luther1545.txt	15	.	2
deu-x-bible-luther1545letztehand.txt	15	.	2
deu-x-bible-luther1912.txt	15	.	2
deu-x-bible-meister.txt	15	!	2
deu-x-bible-menge.txt	21	.	2
deu-x-bible-neue.txt	17	.	2
deu-x-bible-neue.txt	18	"	2
deu-x-bible-pattloch.txt	16	.	2
deu-x-bible-reinhardt1910.txt	16	.	2
deu-x-bible-schlachter.txt	16	.	2
deu-x-bible-schlachter2000.txt	17	.	2
deu-x-bible-tafelbibel.txt	15	.	2
deu-x-bible-textbibel.txt	13	.	2
deu-x-bible-volxbibel.txt	18	!	2
deu-x-bible-volxbibel.txt	19	“	2
deu-x-bible-zuercher.txt	15	.	2
eng-x-bible-amplified.txt	20	.	2
eng-x-bible-books.txt	16	.	2
eng-x-bible-clontz.txt	17	.	2
eng-x-bible-common.txt	15	.	2
eng-x-bible-darby.txt	17	.	2
eng-x-bible-diaglot.txt	15	.	2
eng-x-bible-easytoread.txt	19	.	2
eng-x-bible-etheridge.txt	13	.	2
eng-x-bible-godsword.txt	18	.	2
eng-x-bible-godsword.txt	19	”	2
