deu-x-bible-gruenewalder.txt	4	antwortete	1
deu-x-bible-luther1545letztehand.txt	2	antwortet	1
deu-x-bible-menge.txt	2	antwortete	1
deu-x-bible-pattloch.txt	2	gab	1
deu-x-bible-pattloch.txt	7	Antwort	1
deu-x-bible-gruenewalder.txt	3	Ptolemäus	2
deu-x-bible-luther1545letztehand.txt	3	Ptolemeus	2
deu-x-bible-menge.txt	5	Ptolemäus	2
deu-x-bible-pattloch.txt	5	Ptolemäus	2
deu-x-bible-gruenewalder.txt	20	und	3
deu-x-bible-luther1545letztehand.txt	19	vnd	3
deu-x-bible-menge.txt	24	und	3
deu-x-bible-pattloch.txt	23	und	3
deu-x-bible-gruenewalder.txt	14	in	4
deu-x-bible-luther1545letztehand.txt	13	in	4
deu-x-bible-menge.txt	17	in	4
deu-x-bible-pattloch.txt	17	in	4
deu-x-bible-gruenewalder.txt	11	an	5
deu-x-bible-menge.txt	14	an	5
deu-x-bible-pattloch.txt	14	an	5
deu-x-bible-gruenewalder.txt	1	Der	6
deu-x-bible-menge.txt	1	Hierauf	6
deu-x-bible-pattloch.txt	1	Da	6
deu-x-bible-gruenewalder.txt	26	!	7
deu-x-bible-menge.txt	29	!	7
deu-x-bible-pattloch.txt	29	!	7
deu-x-bible-gruenewalder.txt	17	Land	8
deu-x-bible-menge.txt	19	Land	8
deu-x-bible-pattloch.txt	19	Land	8
deu-x-bible-gruenewalder.txt	15	deiner	9
deu-x-bible-menge.txt	20	deiner	9
deu-x-bible-pattloch.txt	20	deiner	9
deu-x-bible-gruenewalder.txt	21	ihren	10
deu-x-bible-menge.txt	25	ihren	10
deu-x-bible-pattloch.txt	26	ihren	10
deu-x-bible-gruenewalder.txt	16	Väter	11
deu-x-bible-menge.txt	21	Väter	11
deu-x-bible-pattloch.txt	21	Väter	11
deu-x-bible-gruenewalder.txt	13	du	12
deu-x-bible-menge.txt	16	du	12
deu-x-bible-pattloch.txt	16	du	12
deu-x-bible-gruenewalder.txt	12	dem	13
deu-x-bible-menge.txt	15	dem	13
deu-x-bible-pattloch.txt	15	dem	13
deu-x-bible-gruenewalder.txt	5	:	14
deu-x-bible-menge.txt	7	:	14
deu-x-bible-pattloch.txt	8	:	14
deu-x-bible-gruenewalder.txt	2	König	15
deu-x-bible-menge.txt	4	König	15
deu-x-bible-pattloch.txt	4	König	15
deu-x-bible-gruenewalder.txt	23	Thron	16
deu-x-bible-menge.txt	26	Königsthron	16
deu-x-bible-pattloch.txt	27	Königsthron	16
deu-x-bible-gruenewalder.txt	6	»	17
deu-x-bible-menge.txt	8	»	17
deu-x-bible-pattloch.txt	9	"	17
deu-x-bible-menge.txt	18	das	18
deu-x-bible-pattloch.txt	18	das	18
deu-x-bible-menge.txt	13	,	19
deu-x-bible-pattloch.txt	13	,	19
deu-x-bible-menge.txt	3	der	20
deu-x-bible-pattloch.txt	3	der	20
deu-x-bible-luther1545letztehand.txt	10	Das	21
deu-x-bible-menge.txt	9	Das	21
deu-x-bible-gruenewalder.txt	9	Tag	22
deu-x-bible-pattloch.txt	12	Tag	22
deu-x-bible-gruenewalder.txt	7	Glücklich	23
deu-x-bible-pattloch.txt	6	diese	23
deu-x-bible-gruenewalder.txt	25	hast	24
deu-x-bible-menge.txt	28	hast	24
deu-x-bible-gruenewalder.txt	19	bist	25
deu-x-bible-menge.txt	23	bist	25
deu-x-bible-gruenewalder.txt	24	bestiegen	26
deu-x-bible-menge.txt	27	bestiegen	26
