afr-x-bible-1953.txt	1	As	1
dan-x-bible-1931.txt	1	hvis	1
deu-x-bible-elberfelder1871.txt	1	Wenn	1
deu-x-bible-elberfelder1905.txt	1	wenn	1
deu-x-bible-freebible.txt	1	Wenn	1
deu-x-bible-gruenewalder.txt	1	Verlassen	1
deu-x-bible-gruenewalder.txt	2	aber	1
deu-x-bible-luther1545.txt	1	Wo	1
deu-x-bible-luther1545.txt	2	aber	1
deu-x-bible-luther1545letztehand.txt	1	WO	1
deu-x-bible-luther1545letztehand.txt	2	aber	1
deu-x-bible-luther1912.txt	1	so	1
deu-x-bible-menge.txt	1	Wenn	1
deu-x-bible-neue.txt	1	Wenn	1
deu-x-bible-pattloch.txt	1	Wenn	1
deu-x-bible-schlachter.txt	1	wenn	1
deu-x-bible-tafelbibel.txt	1	Wenn	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	2	Wenn	1
deu-x-bible-zuercher.txt	1	Wenn	1
eng-x-bible-darby.txt	1	If	1
eng-x-bible-kingjames.txt	1	If	1
eng-x-bible-literal.txt	1	if	1
eng-x-bible-newsimplified.txt	1	if	1
nds-x-bible-nds.txt	1	Wan	1
nld-x-bible-statenvertaling.txt	1	Indien	1
nor-x-bible-1930.txt	1	Dersom	1
nor-x-bible-student.txt	1	Dersom	1
swe-x-bible-folk1998.txt	1	Om	1
afr-x-bible-1953.txt	11	nie	2
dan-x-bible-1931.txt	7	ikke	2
deu-x-bible-elberfelder1871.txt	9	nicht	2
deu-x-bible-elberfelder1905.txt	9	nicht	2
deu-x-bible-freebible.txt	8	nicht	2
deu-x-bible-gruenewalder.txt	10	nicht	2
deu-x-bible-luther1545.txt	12	nicht	2
deu-x-bible-luther1545letztehand.txt	13	nicht	2
deu-x-bible-luther1912.txt	9	nicht	2
deu-x-bible-menge.txt	8	nicht	2
deu-x-bible-neue.txt	8	nicht	2
deu-x-bible-pattloch.txt	8	nicht	2
deu-x-bible-schlachter.txt	9	nicht	2
deu-x-bible-tafelbibel.txt	8	nicht	2
deu-x-bible-textbibel.txt	9	nicht	2
deu-x-bible-zuercher.txt	8	nicht	2
eng-x-bible-darby.txt	9	not	2
eng-x-bible-kingjames.txt	9	not	2
eng-x-bible-literal.txt	8	not	2
eng-x-bible-newsimplified.txt	8	not	2
nds-x-bible-nds.txt	8	nijch	2
nld-x-bible-statenvertaling.txt	12	niet	2
nor-x-bible-1930.txt	8	ikke	2
nor-x-bible-student.txt	8	ikkje	2
swe-x-bible-folk1998.txt	7	inte	2
afr-x-bible-1953.txt	4	my	3
dan-x-bible-1931.txt	4	min	3
deu-x-bible-elberfelder1871.txt	3	meine	3
deu-x-bible-elberfelder1905.txt	3	meine	3
deu-x-bible-freebible.txt	4	mein	3
deu-x-bible-gruenewalder.txt	5	mein	3
deu-x-bible-luther1545.txt	5	mein	3
deu-x-bible-luther1545letztehand.txt	5	mein	3
deu-x-bible-luther1912.txt	3	meine	3
deu-x-bible-menge.txt	4	mein	3
deu-x-bible-neue.txt	4	meine	3
deu-x-bible-pattloch.txt	4	mein	3
deu-x-bible-schlachter.txt	3	meine	3
deu-x-bible-tafelbibel.txt	4	Mein	3
deu-x-bible-textbibel.txt	5	mein	3
deu-x-bible-zuercher.txt	4	mein	3
eng-x-bible-darby.txt	4	my	3
eng-x-bible-kingjames.txt	4	my	3
eng-x-bible-literal.txt	4	My	3
eng-x-bible-newsimplified.txt	4	my	3
nds-x-bible-nds.txt	4	mien	3
nld-x-bible-statenvertaling.txt	4	Mijn	3
nor-x-bible-1930.txt	5	min	3
nor-x-bible-student.txt	5	mi	3
swe-x-bible-folk1998.txt	5	min	3
afr-x-bible-1953.txt	9	my	4
dan-x-bible-1931.txt	9	mit	4
deu-x-bible-elberfelder1871.txt	7	meine	4
deu-x-bible-elberfelder1905.txt	7	meine	4
deu-x-bible-freebible.txt	11	meinen	4
deu-x-bible-gruenewalder.txt	12	meinen	4
deu-x-bible-luther1545.txt	10	meinen	4
deu-x-bible-luther1545letztehand.txt	11	meinen	4
deu-x-bible-luther1912.txt	7	meine	4
deu-x-bible-menge.txt	10	meinen	4
deu-x-bible-neue.txt	10	meinen	4
deu-x-bible-pattloch.txt	10	meinen	4
deu-x-bible-schlachter.txt	7	meine	4
deu-x-bible-tafelbibel.txt	10	Meinen	4
deu-x-bible-textbibel.txt	11	meinen	4
deu-x-bible-zuercher.txt	10	meinen	4
eng-x-bible-darby.txt	10	my	4
eng-x-bible-kingjames.txt	10	my	4
eng-x-bible-literal.txt	10	My	4
eng-x-bible-newsimplified.txt	10	my	4
nds-x-bible-nds.txt	10	miene	4
nld-x-bible-statenvertaling.txt	10	Mijn	4
nor-x-bible-1930.txt	11	mine	4
nor-x-bible-student.txt	11	mine	4
swe-x-bible-folk1998.txt	9	mina	4
afr-x-bible-1953.txt	7	en	5
dan-x-bible-1931.txt	6	og	5
deu-x-bible-elberfelder1871.txt	6	und	5
deu-x-bible-elberfelder1905.txt	6	und	5
deu-x-bible-freebible.txt	7	und	5
deu-x-bible-gruenewalder.txt	8	und	5
deu-x-bible-luther1545.txt	8	und	5
deu-x-bible-luther1912.txt	6	und	5
deu-x-bible-menge.txt	7	und	5
deu-x-bible-neue.txt	7	und	5
deu-x-bible-pattloch.txt	7	und	5
deu-x-bible-schlachter.txt	6	und	5
deu-x-bible-tafelbibel.txt	7	und	5
deu-x-bible-textbibel.txt	8	und	5
deu-x-bible-zuercher.txt	7	und	5
eng-x-bible-darby.txt	7	and	5
eng-x-bible-kingjames.txt	7	and	5
eng-x-bible-literal.txt	6	and	5
eng-x-bible-newsimplified.txt	6	and	5
nds-x-bible-nds.txt	7	en	5
nld-x-bible-statenvertaling.txt	8	en	5
nor-x-bible-1930.txt	7	og	5
nor-x-bible-student.txt	7	og	5
afr-x-bible-1953.txt	14	;	6
dan-x-bible-1931.txt	11	,	6
deu-x-bible-elberfelder1871.txt	11	,	6
deu-x-bible-elberfelder1905.txt	11	,	6
deu-x-bible-freebible.txt	13	,	6
deu-x-bible-gruenewalder.txt	14	,	6
deu-x-bible-luther1545.txt	14	,	6
deu-x-bible-luther1912.txt	11	,	6
deu-x-bible-menge.txt	13	,	6
