afr-x-bible-1953.txt	13	:	1
dan-x-bible-1931.txt	12	:	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-freebible.txt	19	:	1
deu-x-bible-gruenewalder.txt	12	:	1
deu-x-bible-gruenewalder.txt	13	»	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-menge.txt	11	:	1
deu-x-bible-menge.txt	12	»	1
deu-x-bible-neue.txt	11	:	1
deu-x-bible-neue.txt	12	"	1
deu-x-bible-pattloch.txt	12	:	1
deu-x-bible-pattloch.txt	13	"	1
deu-x-bible-schlachter.txt	12	:	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-zuercher.txt	12	:	1
eng-x-bible-newsimplified.txt	10	:	1
eng-x-bible-newsimplified.txt	11	»	1
nld-x-bible-statenvertaling.txt	14	:	1
nor-x-bible-1930.txt	13	:	1
nor-x-bible-student.txt	12	:	1
nor-x-bible-student.txt	13	«	1
swe-x-bible-folk1998.txt	11	:	1
swe-x-bible-folk1998.txt	12	"	1
afr-x-bible-1953.txt	2	God	2
dan-x-bible-1931.txt	3	Gud	2
deu-x-bible-elberfelder1871.txt	2	Gott	2
deu-x-bible-elberfelder1905.txt	2	Gott	2
deu-x-bible-freebible.txt	3	Elohim	2
deu-x-bible-freebible.txt	5	Gott	2
deu-x-bible-gruenewalder.txt	2	Gott	2
deu-x-bible-luther1545.txt	2	Gott	2
deu-x-bible-luther1545letztehand.txt	2	Gott	2
deu-x-bible-luther1912.txt	2	Gott	2
deu-x-bible-menge.txt	3	Gott	2
deu-x-bible-neue.txt	3	Gott	2
deu-x-bible-pattloch.txt	1	Gott	2
deu-x-bible-schlachter.txt	2	Gott	2
deu-x-bible-tafelbibel.txt	2	Gott	2
deu-x-bible-textbibel.txt	3	Gott	2
deu-x-bible-zuercher.txt	2	Gott	2
eng-x-bible-darby.txt	2	God	2
eng-x-bible-kingjames.txt	2	God	2
eng-x-bible-literal.txt	2	God	2
eng-x-bible-newsimplified.txt	1	God	2
nld-x-bible-statenvertaling.txt	2	God	2
nor-x-bible-1930.txt	2	Gud	2
nor-x-bible-student.txt	2	Gud	2
swe-x-bible-folk1998.txt	1	Gud	2
afr-x-bible-1953.txt	12	gesê	3
dan-x-bible-1931.txt	9	sagde	3
deu-x-bible-elberfelder1871.txt	9	sprach	3
deu-x-bible-elberfelder1905.txt	9	sprach	3
deu-x-bible-freebible.txt	16	sprach	3
deu-x-bible-gruenewalder.txt	9	sprach	3
deu-x-bible-luther1545.txt	9	sprach	3
deu-x-bible-luther1545letztehand.txt	10	sprach	3
deu-x-bible-luther1912.txt	9	sprach	3
deu-x-bible-menge.txt	10	Worten	3
deu-x-bible-neue.txt	10	sagte	3
deu-x-bible-pattloch.txt	9	sprach	3
deu-x-bible-schlachter.txt	9	sprach	3
deu-x-bible-tafelbibel.txt	9	sprach	3
deu-x-bible-textbibel.txt	9	sprach	3
deu-x-bible-zuercher.txt	9	sprach	3
eng-x-bible-darby.txt	10	said	3
eng-x-bible-kingjames.txt	10	said	3
eng-x-bible-literal.txt	11	said	3
eng-x-bible-newsimplified.txt	9	said	3
nld-x-bible-statenvertaling.txt	11	zeide	3
nor-x-bible-1930.txt	10	sa	3
nor-x-bible-student.txt	9	sagde	3
swe-x-bible-folk1998.txt	8	sade	3
afr-x-bible-1953.txt	15	vrugbaar	4
dan-x-bible-1931.txt	14	frugtbare	4
deu-x-bible-elberfelder1871.txt	14	fruchtbar	4
deu-x-bible-elberfelder1905.txt	14	fruchtbar	4
deu-x-bible-freebible.txt	21	fruchtbar	4
