afr-x-bible-1953.txt	9	soek	1
dan-x-bible-1931.txt	7	søgende	1
deu-x-bible-elberfelder1871.txt	6	sucht	1
deu-x-bible-elberfelder1871.txt	7	nach	1
deu-x-bible-elberfelder1905.txt	6	sucht	1
deu-x-bible-elberfelder1905.txt	7	nach	1
deu-x-bible-freebible.txt	6	sucht	1
deu-x-bible-freebible.txt	7	nach	1
deu-x-bible-gruenewalder.txt	7	suchen	1
deu-x-bible-luther1545.txt	7	nach	1
deu-x-bible-luther1545letztehand.txt	7	nach	1
deu-x-bible-luther1912.txt	7	nach	1
deu-x-bible-menge.txt	8	nach	1
deu-x-bible-neue.txt	6	Suche	1
deu-x-bible-neue.txt	7	nach	1
deu-x-bible-pattloch.txt	6	sucht	1
deu-x-bible-pattloch.txt	7	nach	1
deu-x-bible-schlachter.txt	6	um	1
deu-x-bible-tafelbibel.txt	7	suchen	1
deu-x-bible-textbibel.txt	6	suchen	1
deu-x-bible-textbibel.txt	7	nach	1
deu-x-bible-zuercher.txt	6	suchen	1
deu-x-bible-zuercher.txt	7	nach	1
eng-x-bible-darby.txt	7	seek	1
eng-x-bible-kingjames.txt	7	seek	1
eng-x-bible-literal.txt	6	seeking	1
eng-x-bible-newsimplified.txt	6	looking	1
eng-x-bible-newsimplified.txt	7	for	1
nld-x-bible-statenvertaling.txt	9	zoekende	1
nor-x-bible-1930.txt	6	søker	1
nor-x-bible-1930.txt	7	efter	1
nor-x-bible-student.txt	8	finna	1
swe-x-bible-folk1998.txt	5	söker	1
swe-x-bible-folk1998.txt	6	efter	1
dan-x-bible-1931.txt	23	se	2
dan-x-bible-1931.txt	27	Agt	2
deu-x-bible-elberfelder1871.txt	28	schaue	2
deu-x-bible-elberfelder1905.txt	28	schaue	2
deu-x-bible-freebible.txt	28	schaue	2
deu-x-bible-gruenewalder.txt	32	schau	2
deu-x-bible-gruenewalder.txt	37	/	2
deu-x-bible-luther1545.txt	27	siehe	2
deu-x-bible-luther1545.txt	30	schaue	2
deu-x-bible-luther1545letztehand.txt	26	sihe	2
deu-x-bible-luther1545letztehand.txt	29	schaw	2
deu-x-bible-luther1912.txt	25	sieh	2
deu-x-bible-luther1912.txt	28	schaue	2
deu-x-bible-menge.txt	31	blicke	2
deu-x-bible-menge.txt	34	sieh	2
deu-x-bible-neue.txt	31	schau	2
deu-x-bible-pattloch.txt	27	sieh	2
deu-x-bible-pattloch.txt	29	schau	2
deu-x-bible-schlachter.txt	26	schaue	2
deu-x-bible-schlachter.txt	29	siehe	2
deu-x-bible-tafelbibel.txt	31	blicke	2
deu-x-bible-textbibel.txt	28	schaue	2
deu-x-bible-textbibel.txt	29	darein	2
deu-x-bible-zuercher.txt	34	schaue	2
eng-x-bible-darby.txt	30	consider	2
eng-x-bible-kingjames.txt	23	see	2
eng-x-bible-kingjames.txt	29	consider	2
eng-x-bible-literal.txt	27	look	2
eng-x-bible-newsimplified.txt	33	note	2
nld-x-bible-statenvertaling.txt	31	aanschouw	2
nor-x-bible-1930.txt	28	se	2
nor-x-bible-student.txt	28	skoda	2
swe-x-bible-folk1998.txt	28	akt	2
afr-x-bible-1953.txt	38	.	3
dan-x-bible-1931.txt	33	!	3
deu-x-bible-elberfelder1871.txt	34	!	3
deu-x-bible-elberfelder1905.txt	34	!	3
deu-x-bible-freebible.txt	34	!	3
deu-x-bible-gruenewalder.txt	42	!	3
deu-x-bible-gruenewalder.txt	43	«	3
deu-x-bible-luther1545.txt	37	!	3
deu-x-bible-luther1545letztehand.txt	36	.	3
deu-x-bible-luther1912.txt	35	!	3
deu-x-bible-menge.txt	41	!	3
deu-x-bible-menge.txt	42	«	3
deu-x-bible-neue.txt	37	!	3
deu-x-bible-pattloch.txt	37	!	3
deu-x-bible-schlachter.txt	35	!	3
deu-x-bible-tafelbibel.txt	38	.	3
deu-x-bible-textbibel.txt	35	.	3
deu-x-bible-zuercher.txt	40	!	3
deu-x-bible-zuercher.txt	41	"	3
eng-x-bible-darby.txt	37	.	3
