deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545letztehand.txt	1	Darumb	1
deu-x-bible-menge.txt	1	So	1
deu-x-bible-menge.txt	4	jetzt	1
deu-x-bible-pattloch.txt	2	nun	1
deu-x-bible-gruenewalder.txt	15	«	2
deu-x-bible-luther1545letztehand.txt	15	.	2
deu-x-bible-menge.txt	18	«	2
deu-x-bible-pattloch.txt	16	"	2
deu-x-bible-gruenewalder.txt	6	daß	3
deu-x-bible-luther1545letztehand.txt	8	das	3
deu-x-bible-menge.txt	8	damit	3
deu-x-bible-pattloch.txt	6	damit	3
deu-x-bible-gruenewalder.txt	7	ihr	4
deu-x-bible-luther1545letztehand.txt	9	jr	4
deu-x-bible-menge.txt	9	ihr	4
deu-x-bible-pattloch.txt	7	ihr	4
deu-x-bible-gruenewalder.txt	13	werdet	5
deu-x-bible-luther1545letztehand.txt	14	werdet	5
deu-x-bible-menge.txt	16	werdet	5
deu-x-bible-pattloch.txt	14	werdet	5
deu-x-bible-gruenewalder.txt	4	Himmel	6
deu-x-bible-luther1545letztehand.txt	6	Himel	6
deu-x-bible-menge.txt	6	Himmel	6
deu-x-bible-pattloch.txt	4	Himmel	6
deu-x-bible-gruenewalder.txt	12	errettet	7
deu-x-bible-luther1545letztehand.txt	13	errettet	7
deu-x-bible-menge.txt	15	gerettet	7
deu-x-bible-pattloch.txt	13	errettet	7
deu-x-bible-gruenewalder.txt	8	aus	8
deu-x-bible-luther1545letztehand.txt	10	von	8
deu-x-bible-menge.txt	10	aus	8
deu-x-bible-pattloch.txt	8	aus	8
deu-x-bible-gruenewalder.txt	10	Feinde	9
deu-x-bible-luther1545letztehand.txt	12	Feinden	9
deu-x-bible-menge.txt	14	Feinde	9
deu-x-bible-pattloch.txt	12	Feinde	9
deu-x-bible-gruenewalder.txt	9	eurer	10
deu-x-bible-menge.txt	13	eurer	10
deu-x-bible-pattloch.txt	11	eurer	10
deu-x-bible-gruenewalder.txt	3	zum	11
deu-x-bible-menge.txt	5	zum	11
deu-x-bible-pattloch.txt	3	zum	11
deu-x-bible-gruenewalder.txt	11	Hand	12
deu-x-bible-menge.txt	12	Hand	12
deu-x-bible-pattloch.txt	10	Gewalt	12
deu-x-bible-gruenewalder.txt	2	ruft	13
deu-x-bible-luther1545letztehand.txt	4	schreien	13
deu-x-bible-menge.txt	2	schreit	13
deu-x-bible-gruenewalder.txt	14	!	14
deu-x-bible-menge.txt	17	!	14
deu-x-bible-pattloch.txt	15	!	14
deu-x-bible-gruenewalder.txt	5	,	15
deu-x-bible-pattloch.txt	5	,	15
deu-x-bible-menge.txt	11	der	16
deu-x-bible-pattloch.txt	9	der	16
