afr-x-bible-1953.txt	25	.	1
dan-x-bible-1931.txt	25	!	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-menge.txt	28	!	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-neue.txt	28	"	1
deu-x-bible-pattloch.txt	24	!	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-schlachter.txt	22	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	«	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	25	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	24	.	1
