afr-x-bible-1953.txt	6	reg	1
afr-x-bible-1953.txt	10	oë	1
dan-x-bible-1931.txt	7	ret	1
dan-x-bible-1931.txt	10	Øjne	1
deu-x-bible-elberfelder1871.txt	6	recht	1
deu-x-bible-elberfelder1871.txt	10	Augen	1
deu-x-bible-elberfelder1905.txt	6	recht	1
deu-x-bible-elberfelder1905.txt	10	Augen	1
deu-x-bible-freebible.txt	6	recht	1
deu-x-bible-freebible.txt	10	Augen	1
deu-x-bible-luther1545.txt	7	wohlgefiel	1
deu-x-bible-luther1545letztehand.txt	6	wolgefiel	1
deu-x-bible-luther1912.txt	8	wohl	1
deu-x-bible-luther1912.txt	9	gefiel	1
deu-x-bible-menge.txt	7	wohlgefiel	1
deu-x-bible-neue.txt	6	gefiel	1
deu-x-bible-pattloch.txt	7	wohlgefiel	1
deu-x-bible-schlachter.txt	6	recht	1
deu-x-bible-schlachter.txt	10	Augen	1
deu-x-bible-tafelbibel.txt	6	recht	1
deu-x-bible-tafelbibel.txt	7	redlich	1
deu-x-bible-tafelbibel.txt	11	Augen	1
deu-x-bible-textbibel.txt	7	wohlgefiel	1
deu-x-bible-zuercher.txt	7	wohlgefiel	1
eng-x-bible-darby.txt	6	right	1
eng-x-bible-darby.txt	9	sight	1
eng-x-bible-kingjames.txt	7	right	1
eng-x-bible-kingjames.txt	10	sight	1
eng-x-bible-literal.txt	5	right	1
eng-x-bible-literal.txt	8	eyes	1
eng-x-bible-newsimplified.txt	5	right	1
eng-x-bible-newsimplified.txt	8	eyes	1
nld-x-bible-statenvertaling.txt	5	recht	1
nld-x-bible-statenvertaling.txt	9	ogen	1
nor-x-bible-1930.txt	4	rett	1
nor-x-bible-1930.txt	8	øine	1
nor-x-bible-student.txt	5	rett	1
swe-x-bible-folk1998.txt	6	rätt	1
swe-x-bible-folk1998.txt	9	ögon	1
afr-x-bible-1953.txt	15	net	2
dan-x-bible-1931.txt	12	ganske	2
deu-x-bible-elberfelder1871.txt	15	nach	2
deu-x-bible-elberfelder1871.txt	16	allem	2
deu-x-bible-elberfelder1905.txt	15	nach	2
deu-x-bible-elberfelder1905.txt	16	allem	2
deu-x-bible-freebible.txt	15	nach	2
deu-x-bible-freebible.txt	16	allem	2
deu-x-bible-gruenewalder.txt	9	ganz	2
deu-x-bible-luther1545.txt	9	allerdinge	2
deu-x-bible-luther1545letztehand.txt	7	aller	2
deu-x-bible-luther1545letztehand.txt	8	dinge	2
deu-x-bible-luther1912.txt	11	ganz	2
deu-x-bible-menge.txt	9	ganz	2
deu-x-bible-neue.txt	11	allem	2
