afr-x-bible-1953.txt	9	:	1
afr-x-bible-1983.txt	6	:	1
afr-x-bible-1983.txt	7	“	1
afr-x-bible-lewende.txt	7	:	1
afr-x-bible-lewende.txt	8	"	1
afr-x-bible-viralmal.txt	9	:	1
afr-x-bible-viralmal.txt	10	“	1
dan-x-bible-1931.txt	8	:	1
dan-x-bible-1931.txt	9	"	1
dan-x-bible-frederik.txt	9	:	1
dan-x-bible-hverdagsdansk.txt	4	:	1
deu-x-bible-albrecht.txt	11	:	1
deu-x-bible-albrecht.txt	12	"	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-erben.txt	8	:	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-genfer2011.txt	7	:	1
deu-x-bible-genfer2011.txt	8	»	1
deu-x-bible-greber.txt	8	:	1
deu-x-bible-greber.txt	9	"	1
deu-x-bible-gruenewalder.txt	7	:	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-hoffnung.txt	3	:	1
deu-x-bible-interlinear.txt	9	:	1
deu-x-bible-konkordant.txt	16	:	1
deu-x-bible-konkordant.txt	17	"	1
deu-x-bible-luther1545.txt	8	:	1
deu-x-bible-luther1912.txt	8	:	1
deu-x-bible-meister.txt	10	:	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-menge.txt	16	:	1
deu-x-bible-neue.txt	5	:	1
deu-x-bible-neue.txt	6	"	1
deu-x-bible-pattloch.txt	9	:	1
deu-x-bible-pattloch.txt	10	"	1
deu-x-bible-reinhardt1910.txt	9	:	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-schlachter2000.txt	8	:	1
deu-x-bible-tafelbibel.txt	10	:	1
deu-x-bible-textbibel.txt	10	:	1
deu-x-bible-volxbibel.txt	11	:	1
deu-x-bible-volxbibel.txt	13	Hey	1
deu-x-bible-zuercher.txt	8	:	1
eng-x-bible-amplified.txt	7	say	1
eng-x-bible-books.txt	7	"	1
eng-x-bible-clontz.txt	7	»	1
eng-x-bible-common.txt	7	“	1
eng-x-bible-diaglot.txt	9	:	1
eng-x-bible-easytoread.txt	5	“	1
eng-x-bible-easytoread.txt	9	,	1
eng-x-bible-godsword.txt	7	“	1
eng-x-bible-goodnews.txt	7	“	1
eng-x-bible-internationalstandard.txt	7	“	1
eng-x-bible-lexham.txt	9	“	1
eng-x-bible-majority.txt	9	"	1
eng-x-bible-montgomery.txt	9	"	1
eng-x-bible-new2007.txt	7	“	1
eng-x-bible-newcentury.txt	6	,	1
eng-x-bible-newcentury.txt	7	“	1
eng-x-bible-newinternational.txt	7	‘	1
eng-x-bible-newliving.txt	8	:	1
eng-x-bible-newliving.txt	9	“	1
eng-x-bible-newreaders.txt	6	,	1
eng-x-bible-newreaders.txt	7	"	1
eng-x-bible-newreaders.txt	11	,	1
eng-x-bible-newsimplified.txt	4	:	1
eng-x-bible-newsimplified.txt	5	»	1
eng-x-bible-scriptures.txt	9	“	1
