eng-x-bible-literal.txt	5	Shelumiel	3
eng-x-bible-newsimplified.txt	13	Shelumiel	3
nld-x-bible-statenvertaling.txt	13	Selumiel	3
nor-x-bible-1930.txt	10	Selumiel	3
nor-x-bible-student.txt	8	Selumiel	3
swe-x-bible-folk1998.txt	10	Selumiel	3
afr-x-bible-1953.txt	4	dag	4
dan-x-bible-1931.txt	2	Dag	4
deu-x-bible-elberfelder1871.txt	3	Tage	4
deu-x-bible-elberfelder1905.txt	3	Tage	4
deu-x-bible-freebible.txt	3	Tage	4
deu-x-bible-gruenewalder.txt	3	Tage	4
deu-x-bible-luther1545.txt	3	Tage	4
deu-x-bible-luther1545letztehand.txt	3	tage	4
deu-x-bible-luther1912.txt	3	Tage	4
deu-x-bible-menge.txt	3	Tage	4
deu-x-bible-neue.txt	3	Tag	4
deu-x-bible-pattloch.txt	3	Tage	4
deu-x-bible-schlachter.txt	3	Tage	4
deu-x-bible-tafelbibel.txt	3	Tage	4
deu-x-bible-textbibel.txt	3	Tage	4
deu-x-bible-zuercher.txt	3	Tage	4
eng-x-bible-darby.txt	4	day	4
eng-x-bible-kingjames.txt	4	day	4
eng-x-bible-literal.txt	4	day	4
eng-x-bible-newsimplified.txt	4	day	4
nld-x-bible-statenvertaling.txt	4	dag	4
nor-x-bible-1930.txt	3	dag	4
nor-x-bible-student.txt	2	dagen	4
swe-x-bible-folk1998.txt	3	dagen	4
afr-x-bible-1953.txt	3	vyfde	5
dan-x-bible-1931.txt	1	Femte	5
deu-x-bible-elberfelder1871.txt	2	fünften	5
deu-x-bible-elberfelder1905.txt	2	fünften	5
deu-x-bible-freebible.txt	2	fünften	5
deu-x-bible-gruenewalder.txt	2	fünften	5
deu-x-bible-luther1545.txt	2	fünften	5
deu-x-bible-luther1545letztehand.txt	2	fünfften	5
deu-x-bible-luther1912.txt	2	fünften	5
deu-x-bible-menge.txt	2	fünften	5
deu-x-bible-neue.txt	2	fünften	5
deu-x-bible-pattloch.txt	2	fünften	5
deu-x-bible-schlachter.txt	2	fünften	5
deu-x-bible-tafelbibel.txt	2	fünften	5
deu-x-bible-textbibel.txt	2	fünften	5
deu-x-bible-zuercher.txt	2	fünften	5
eng-x-bible-darby.txt	3	fifth	5
eng-x-bible-kingjames.txt	3	fifth	5
eng-x-bible-literal.txt	3	fifth	5
eng-x-bible-newsimplified.txt	3	fifth	5
nld-x-bible-statenvertaling.txt	3	vijfden	5
nor-x-bible-1930.txt	2	femte	5
nor-x-bible-student.txt	1	Femte	5
swe-x-bible-folk1998.txt	2	femte	5
afr-x-bible-1953.txt	7	van	6
afr-x-bible-1953.txt	8	die	6
deu-x-bible-elberfelder1871.txt	6	der	6
deu-x-bible-elberfelder1905.txt	6	der	6
deu-x-bible-freebible.txt	6	der	6
deu-x-bible-gruenewalder.txt	6	der	6
deu-x-bible-luther1545.txt	6	der	6
deu-x-bible-luther1545letztehand.txt	6	der	6
deu-x-bible-luther1912.txt	6	der	6
deu-x-bible-menge.txt	7	des	6
deu-x-bible-neue.txt	7	des	6
deu-x-bible-pattloch.txt	7	der	6
deu-x-bible-schlachter.txt	7	der	6
deu-x-bible-tafelbibel.txt	7	der	6
deu-x-bible-textbibel.txt	6	der	6
deu-x-bible-zuercher.txt	7	der	6
eng-x-bible-darby.txt	8	of	6
eng-x-bible-darby.txt	9	the	6
eng-x-bible-kingjames.txt	8	of	6
eng-x-bible-literal.txt	8	of	6
eng-x-bible-newsimplified.txt	7	of	6
eng-x-bible-newsimplified.txt	8	the	6
nld-x-bible-statenvertaling.txt	8	der	6
afr-x-bible-1953.txt	16	seun	7
dan-x-bible-1931.txt	10	Søn	7
deu-x-bible-elberfelder1871.txt	13	Sohn	7
deu-x-bible-elberfelder1905.txt	13	Sohn	7
deu-x-bible-freebible.txt	13	Sohn	7
deu-x-bible-gruenewalder.txt	12	Sohn	7
deu-x-bible-luther1545.txt	13	Sohn	7
deu-x-bible-luther1545letztehand.txt	12	son	7
deu-x-bible-luther1912.txt	13	Sohn	7
deu-x-bible-menge.txt	14	Sohn	7
deu-x-bible-neue.txt	15	Gabe	7
deu-x-bible-pattloch.txt	14	Sohn	7
deu-x-bible-schlachter.txt	14	Sohn	7
deu-x-bible-tafelbibel.txt	14	Sohn	7
deu-x-bible-textbibel.txt	13	Sohn	7
deu-x-bible-zuercher.txt	14	Sohn	7
eng-x-bible-darby.txt	16	son	7
eng-x-bible-kingjames.txt	19	offer	7
eng-x-bible-newsimplified.txt	15	son	7
nld-x-bible-statenvertaling.txt	16	zoon	7
nor-x-bible-1930.txt	13	sønn	7
nor-x-bible-student.txt	10	son	7
swe-x-bible-folk1998.txt	13	son	7
afr-x-bible-1953.txt	19	.	8
dan-x-bible-1931.txt	11	;	8
deu-x-bible-elberfelder1871.txt	15	.	8
deu-x-bible-elberfelder1905.txt	15	.	8
deu-x-bible-freebible.txt	15	.	8
deu-x-bible-gruenewalder.txt	14	.	8
deu-x-bible-luther1545.txt	15	.	8
deu-x-bible-luther1545letztehand.txt	14	.	8
deu-x-bible-luther1912.txt	15	.	8
deu-x-bible-menge.txt	16	.	8
deu-x-bible-neue.txt	16	.	8
deu-x-bible-pattloch.txt	16	.	8
deu-x-bible-schlachter.txt	16	.	8
deu-x-bible-tafelbibel.txt	16	.	8
deu-x-bible-textbibel.txt	16	.	8
deu-x-bible-zuercher.txt	16	.	8
eng-x-bible-darby.txt	19	.	8
eng-x-bible-kingjames.txt	20	:	8
eng-x-bible-literal.txt	17	:	8
nld-x-bible-statenvertaling.txt	19	.	8
nor-x-bible-1930.txt	14	.	8
nor-x-bible-student.txt	13	.	8
swe-x-bible-folk1998.txt	14	.	8
afr-x-bible-1953.txt	11	Símeon	9
deu-x-bible-elberfelder1871.txt	8	Simeons	9
deu-x-bible-elberfelder1905.txt	8	Simeons	9
deu-x-bible-freebible.txt	8	Simeons	9
deu-x-bible-gruenewalder.txt	7	Simeonsöhne	9
deu-x-bible-luther1545.txt	8	Simeon	9
deu-x-bible-luther1545letztehand.txt	8	Simeon	9
deu-x-bible-luther1912.txt	8	Simeon	9
deu-x-bible-menge.txt	9	Simeon	9
deu-x-bible-neue.txt	9	Simeon	9
deu-x-bible-pattloch.txt	9	Simeons	9
deu-x-bible-schlachter.txt	9	Simeon	9
deu-x-bible-tafelbibel.txt	9	Simeons	9
deu-x-bible-textbibel.txt	8	Simeons	9
deu-x-bible-zuercher.txt	9	Simeons	9
eng-x-bible-darby.txt	12	Simeon	9
eng-x-bible-kingjames.txt	16	Simeon	9
eng-x-bible-literal.txt	16	Simeon	9
eng-x-bible-newsimplified.txt	11	Simeon	9
nld-x-bible-statenvertaling.txt	11	Simeon	9
nor-x-bible-1930.txt	7	Simeons	9
nor-x-bible-student.txt	6	Simeons-sønerne	9
swe-x-bible-folk1998.txt	7	Simeons	9
afr-x-bible-1953.txt	12	,	10
dan-x-bible-1931.txt	6	,	10
deu-x-bible-elberfelder1871.txt	9	,	10
deu-x-bible-elberfelder1905.txt	9	,	10
deu-x-bible-freebible.txt	9	,	10
deu-x-bible-gruenewalder.txt	8	,	10
deu-x-bible-luther1545.txt	9	,	10
deu-x-bible-luther1545letztehand.txt	9	/	10
deu-x-bible-luther1912.txt	9	,	10
deu-x-bible-menge.txt	10	,	10
deu-x-bible-neue.txt	10	,	10
deu-x-bible-pattloch.txt	10	,	10
deu-x-bible-schlachter.txt	10	,	10
deu-x-bible-tafelbibel.txt	10	,	10
deu-x-bible-textbibel.txt	9	,	10
deu-x-bible-textbibel.txt	11	,	10
deu-x-bible-zuercher.txt	10	,	10
eng-x-bible-darby.txt	13	,	10
eng-x-bible-newsimplified.txt	12	,	10
nld-x-bible-statenvertaling.txt	12	,	10
nor-x-bible-1930.txt	9	,	10
nor-x-bible-student.txt	7	,	10
swe-x-bible-folk1998.txt	9	,	10
afr-x-bible-1953.txt	1	Op	11
deu-x-bible-elberfelder1871.txt	1	Am	11
deu-x-bible-elberfelder1905.txt	1	Am	11
deu-x-bible-freebible.txt	1	Am	11
deu-x-bible-gruenewalder.txt	1	Am	11
deu-x-bible-luther1545.txt	1	Am	11
deu-x-bible-luther1545letztehand.txt	1	AM	11
deu-x-bible-luther1912.txt	1	Am	11
deu-x-bible-menge.txt	1	Am	11
deu-x-bible-neue.txt	1	Am	11
deu-x-bible-pattloch.txt	1	Am	11
deu-x-bible-schlachter.txt	1	Am	11
deu-x-bible-tafelbibel.txt	1	Am	11
deu-x-bible-textbibel.txt	1	Am	11
deu-x-bible-zuercher.txt	1	Am	11
eng-x-bible-darby.txt	1	On	11
eng-x-bible-kingjames.txt	1	On	11
eng-x-bible-literal.txt	1	On	11
eng-x-bible-newsimplified.txt	1	On	11
nld-x-bible-statenvertaling.txt	1	Op	11
nor-x-bible-1930.txt	1	Den	11
swe-x-bible-folk1998.txt	1	På	11
afr-x-bible-1953.txt	9	kinders	12
deu-x-bible-elberfelder1871.txt	7	Söhne	12
deu-x-bible-elberfelder1905.txt	7	Söhne	12
deu-x-bible-freebible.txt	7	Söhne	12
deu-x-bible-luther1545.txt	7	Kinder	12
deu-x-bible-luther1545letztehand.txt	7	kinder	12
deu-x-bible-luther1912.txt	7	Kinder	12
deu-x-bible-menge.txt	8	Stammes	12
deu-x-bible-neue.txt	8	Stammes	12
deu-x-bible-pattloch.txt	8	Söhne	12
deu-x-bible-schlachter.txt	8	Kinder	12
deu-x-bible-tafelbibel.txt	8	Söhne	12
deu-x-bible-textbibel.txt	7	Söhne	12
deu-x-bible-zuercher.txt	8	Söhne	12
eng-x-bible-darby.txt	10	children	12
eng-x-bible-kingjames.txt	14	children	12
eng-x-bible-literal.txt	14	sons	12
eng-x-bible-newsimplified.txt	9	descendants	12
nld-x-bible-statenvertaling.txt	9	kinderen	12
nor-x-bible-1930.txt	8	barn	12
swe-x-bible-folk1998.txt	8	barn	12
afr-x-bible-1953.txt	5	die	13
deu-x-bible-elberfelder1871.txt	4	der	13
deu-x-bible-elberfelder1905.txt	4	der	13
deu-x-bible-freebible.txt	4	der	13
deu-x-bible-gruenewalder.txt	4	der	13
deu-x-bible-luther1545.txt	4	der	13
deu-x-bible-luther1545letztehand.txt	4	der	13
deu-x-bible-luther1912.txt	4	der	13
deu-x-bible-menge.txt	5	der	13
deu-x-bible-neue.txt	5	der	13
deu-x-bible-pattloch.txt	5	der	13
deu-x-bible-schlachter.txt	5	der	13
deu-x-bible-tafelbibel.txt	4	der	13
deu-x-bible-textbibel.txt	4	der	13
deu-x-bible-zuercher.txt	5	der	13
eng-x-bible-darby.txt	6	the	13
eng-x-bible-kingjames.txt	6	the	13
eng-x-bible-literal.txt	6	the	13
eng-x-bible-newsimplified.txt	5	the	13
nld-x-bible-statenvertaling.txt	6	den	13
afr-x-bible-1953.txt	14	,	14
dan-x-bible-1931.txt	8	,	14
deu-x-bible-elberfelder1871.txt	11	,	14
deu-x-bible-elberfelder1905.txt	11	,	14
deu-x-bible-freebible.txt	11	,	14
deu-x-bible-gruenewalder.txt	10	,	14
deu-x-bible-luther1545.txt	11	,	14
deu-x-bible-luther1912.txt	11	,	14
deu-x-bible-menge.txt	12	,	14
deu-x-bible-neue.txt	13	,	14
deu-x-bible-pattloch.txt	12	,	14
deu-x-bible-schlachter.txt	12	,	14
deu-x-bible-tafelbibel.txt	12	,	14
deu-x-bible-zuercher.txt	12	,	14
eng-x-bible-newsimplified.txt	14	,	14
nld-x-bible-statenvertaling.txt	14	,	14
nor-x-bible-1930.txt	11	,	14
nor-x-bible-student.txt	9	,	14
swe-x-bible-folk1998.txt	11	,	14
afr-x-bible-1953.txt	15	die	15
deu-x-bible-elberfelder1871.txt	12	der	15
deu-x-bible-elberfelder1905.txt	12	der	15
deu-x-bible-freebible.txt	12	der	15
deu-x-bible-gruenewalder.txt	11	der	15
deu-x-bible-luther1545.txt	12	der	15
deu-x-bible-luther1545letztehand.txt	11	der	15
deu-x-bible-luther1912.txt	12	der	15
deu-x-bible-menge.txt	13	der	15
deu-x-bible-pattloch.txt	13	der	15
deu-x-bible-schlachter.txt	13	der	15
deu-x-bible-tafelbibel.txt	13	der	15
deu-x-bible-textbibel.txt	12	der	15
deu-x-bible-zuercher.txt	13	der	15
eng-x-bible-darby.txt	15	the	15
eng-x-bible-literal.txt	13	the	15
nld-x-bible-statenvertaling.txt	15	de	15
afr-x-bible-1953.txt	17	van	16
eng-x-bible-darby.txt	17	of	16
eng-x-bible-kingjames.txt	18	did	16
eng-x-bible-literal.txt	15	of	16
eng-x-bible-newsimplified.txt	16	of	16
nld-x-bible-statenvertaling.txt	17	van	16
nor-x-bible-student.txt	11	åt	16
afr-x-bible-1953.txt	2	die	17
eng-x-bible-darby.txt	2	the	17
eng-x-bible-kingjames.txt	2	the	17
eng-x-bible-literal.txt	2	the	17
eng-x-bible-newsimplified.txt	2	the	17
nld-x-bible-statenvertaling.txt	2	den	17
deu-x-bible-menge.txt	4	opferte	18
deu-x-bible-neue.txt	4	brachte	18
deu-x-bible-pattloch.txt	4	opferte	18
deu-x-bible-schlachter.txt	4	opferte	18
deu-x-bible-zuercher.txt	4	opferte	18
nld-x-bible-statenvertaling.txt	5	offerde	18
afr-x-bible-1953.txt	10	van	19
eng-x-bible-darby.txt	11	of	19
eng-x-bible-kingjames.txt	12	of	19
eng-x-bible-newsimplified.txt	10	of	19
nld-x-bible-statenvertaling.txt	10	van	19
dan-x-bible-1931.txt	3	kom	20
nor-x-bible-1930.txt	4	kom	20
nor-x-bible-student.txt	3	kom	20
swe-x-bible-folk1998.txt	4	kom	20
nor-x-bible-1930.txt	6	for	21
swe-x-bible-folk1998.txt	6	för	21
eng-x-bible-kingjames.txt	15	of	22
eng-x-bible-literal.txt	12	of	22
eng-x-bible-kingjames.txt	7	son	23
eng-x-bible-literal.txt	7	son	23
