afr-x-bible-1953.txt	38	optrek	1
dan-x-bible-1931.txt	27	drage	1
deu-x-bible-elberfelder1871.txt	41	hinaufziehen	1
deu-x-bible-elberfelder1905.txt	41	hinaufziehen	1
deu-x-bible-freebible.txt	41	hinaufziehen	1
deu-x-bible-gruenewalder.txt	36	ziehen	1
deu-x-bible-luther1545.txt	35	hinauf	1
deu-x-bible-luther1545.txt	38	ziehen	1
deu-x-bible-luther1545letztehand.txt	36	hin	1
deu-x-bible-luther1545letztehand.txt	37	auff	1
deu-x-bible-luther1545letztehand.txt	40	ziehen	1
deu-x-bible-luther1912.txt	35	hinauf	1
deu-x-bible-luther1912.txt	39	ziehen	1
deu-x-bible-menge.txt	41	ziehen	1
deu-x-bible-neue.txt	39	ziehen	1
deu-x-bible-pattloch.txt	36	ziehen	1
deu-x-bible-schlachter.txt	37	hinaufziehen	1
deu-x-bible-tafelbibel.txt	36	hinaufziehen	1
deu-x-bible-textbibel.txt	36	ziehen	1
deu-x-bible-zuercher.txt	38	ziehen	1
eng-x-bible-darby.txt	36	go	1
eng-x-bible-darby.txt	37	up	1
eng-x-bible-kingjames.txt	37	go	1
eng-x-bible-kingjames.txt	38	up	1
eng-x-bible-literal.txt	37	go	1
eng-x-bible-literal.txt	38	up	1
eng-x-bible-newsimplified.txt	29	go	1
nld-x-bible-statenvertaling.txt	43	optrekken	1
nor-x-bible-1930.txt	27	dra	1
swe-x-bible-folk1998.txt	29	dra	1
afr-x-bible-1953.txt	43	.	2
dan-x-bible-1931.txt	32	!	2
deu-x-bible-elberfelder1871.txt	42	!	2
deu-x-bible-elberfelder1905.txt	42	!	2
deu-x-bible-freebible.txt	42	!	2
deu-x-bible-gruenewalder.txt	37	.	2
deu-x-bible-gruenewalder.txt	38	«	2
deu-x-bible-luther1545.txt	39	.	2
deu-x-bible-luther1545letztehand.txt	41	.	2
deu-x-bible-luther1912.txt	40	.	2
deu-x-bible-menge.txt	42	.	2
deu-x-bible-neue.txt	40	!	2
deu-x-bible-neue.txt	41	'	2
deu-x-bible-pattloch.txt	37	.	2
deu-x-bible-schlachter.txt	38	!	2
deu-x-bible-tafelbibel.txt	40	.	2
deu-x-bible-textbibel.txt	37	!	2
deu-x-bible-zuercher.txt	39	.	2
deu-x-bible-zuercher.txt	40	"	2
eng-x-bible-darby.txt	43	.	2
eng-x-bible-kingjames.txt	44	.	2
eng-x-bible-literal.txt	43	.	2
eng-x-bible-newsimplified.txt	34	.	2
nld-x-bible-statenvertaling.txt	44	.	2
nor-x-bible-1930.txt	32	.	2
nor-x-bible-student.txt	31	.	2
swe-x-bible-folk1998.txt	35	.	2
afr-x-bible-1953.txt	18	soos	3
