afr-x-bible-1953.txt	1	Wie	1
afr-x-bible-1983.txt	1	Wie	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	2	Wie	1
afr-x-bible-lewende.txt	1	Wie	1
afr-x-bible-viralmal.txt	1	Iemand	1
dan-x-bible-1931.txt	1	Den	1
dan-x-bible-frederik.txt	1	Den	1
dan-x-bible-hverdagsdansk.txt	1	Men	1
deu-x-bible-albrecht.txt	1	Wer	1
deu-x-bible-elberfelder1871.txt	1	Wer	1
deu-x-bible-elberfelder1905.txt	1	Wer	1
deu-x-bible-erben.txt	1	Wer	1
deu-x-bible-freebible.txt	1	Wer	1
deu-x-bible-genfer2011.txt	2	wer	1
deu-x-bible-greber.txt	1	Wer	1
deu-x-bible-gruenewalder.txt	1	Wer	1
deu-x-bible-hoffnung.txt	1	Wer	1
deu-x-bible-interlinear.txt	1	Der	1
deu-x-bible-konkordant.txt	2	Wer	1
deu-x-bible-luther1545.txt	1	Wer	1
deu-x-bible-luther1545letztehand.txt	1	Wer	1
deu-x-bible-luther1545letztehand.txt	6	der	1
deu-x-bible-luther1545letztehand.txt	8	Das	1
deu-x-bible-luther1545letztehand.txt	11	Er	1
deu-x-bible-luther1912.txt	1	Wer	1
deu-x-bible-meister.txt	1	Wer	1
deu-x-bible-menge.txt	1	Wer	1
deu-x-bible-neue.txt	2	wer	1
deu-x-bible-pattloch.txt	1	Wer	1
deu-x-bible-reinhardt1910.txt	1	Wer	1
deu-x-bible-schlachter.txt	1	Wer	1
deu-x-bible-schlachter2000.txt	1	Wer	1
deu-x-bible-tafelbibel.txt	1	Wer	1
deu-x-bible-textbibel.txt	1	Der	1
deu-x-bible-volxbibel.txt	1	Wer	1
deu-x-bible-zuercher.txt	1	Wer	1
eng-x-bible-amplified.txt	1	Whoever	1
eng-x-bible-books.txt	1	Whoever	1
eng-x-bible-clontz.txt	1	He	1
eng-x-bible-common.txt	1	Whoever	1
eng-x-bible-darby.txt	1	He	1
eng-x-bible-diaglot.txt	1	He	1
eng-x-bible-easytoread.txt	1	Whoever	1
eng-x-bible-etheridge.txt	2	he	1
eng-x-bible-goodnews.txt	2	whoever	1
eng-x-bible-internationalstandard.txt	1	The	1
eng-x-bible-internationalstandard.txt	2	person	1
eng-x-bible-kingjames.txt	1	He	1
eng-x-bible-lexham.txt	1	The	1
eng-x-bible-lexham.txt	2	one	1
eng-x-bible-literal.txt	1	The	1
eng-x-bible-literal.txt	2	one	1
eng-x-bible-livingoracles.txt	1	He	1
eng-x-bible-majority.txt	1	He	1
eng-x-bible-montgomery.txt	1	Whoever	1
eng-x-bible-montgomery.txt	2	does	1
eng-x-bible-new2007.txt	1	The	1
eng-x-bible-new2007.txt	2	one	1
eng-x-bible-newcentury.txt	1	Whoever	1
eng-x-bible-newinternational.txt	1	Whoever	1
eng-x-bible-newliving.txt	1	Anyone	1
eng-x-bible-newreaders.txt	1	Anyone	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	He	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	He	1
eng-x-bible-treeoflife.txt	1	Whoever	1
eng-x-bible-worldwide.txt	1	If	1
eng-x-bible-worldwide.txt	3	person	1
isl-x-bible-isl.txt	2	sá	1
nds-x-bible-nds.txt	1	Wea	1
nld-x-bible-1951.txt	1	Wie	1
nld-x-bible-2004.txt	1	Wie	1
nld-x-bible-2007.txt	1	Wie	1
nld-x-bible-statenvertaling.txt	1	Die	1
nno-x-bible-2011.txt	1	Den	1
nob-x-bible-1985.txt	1	Den	1
nob-x-bible-1988.txt	1	Den	1
nob-x-bible-2007.txt	1	Den	1
nob-x-bible-2011.txt	2	den	1
nor-x-bible-1930.txt	1	den	1
nor-x-bible-student.txt	1	Den	1
swe-x-bible-b2000.txt	1	Den	1
swe-x-bible-folk1998.txt	1	Den	1
swe-x-bible-nyalevande.txt	2	den	1
swg-x-bible-swg.txt	1	Wer`s	1
afr-x-bible-1953.txt	12	dat	2
afr-x-bible-1983.txt	10	dat	2
afr-x-bible-boodskap.txt	17	dat	2
afr-x-bible-lewende.txt	10	dat	2
afr-x-bible-viralmal.txt	11	dat	2
dan-x-bible-1931.txt	12	at	2
dan-x-bible-frederik.txt	10	at	2
dan-x-bible-hverdagsdansk.txt	12	at	2
deu-x-bible-albrecht.txt	12	daß	2
deu-x-bible-elberfelder1871.txt	10	daß	2
deu-x-bible-elberfelder1905.txt	10	daß	2
deu-x-bible-erben.txt	10	daß	2
deu-x-bible-freebible.txt	10	dass	2
deu-x-bible-genfer2011.txt	12	dass	2
deu-x-bible-genfer2011.txt	15	was	2
deu-x-bible-greber.txt	15	dass	2
deu-x-bible-gruenewalder.txt	10	daß	2
deu-x-bible-hoffnung.txt	10	damit	2
deu-x-bible-interlinear.txt	9	daß	2
deu-x-bible-konkordant.txt	17	daß	2
deu-x-bible-luther1545.txt	10	daß	2
deu-x-bible-luther1545letztehand.txt	51	erkennet	2
deu-x-bible-luther1912.txt	9	daß	2
deu-x-bible-meister.txt	11	dass	2
deu-x-bible-menge.txt	16	daß	2
deu-x-bible-neue.txt	10	dass	2
deu-x-bible-pattloch.txt	9	daß	2
deu-x-bible-reinhardt1910.txt	11	daß	2
deu-x-bible-schlachter.txt	10	daß	2
deu-x-bible-schlachter2000.txt	10	dass	2
deu-x-bible-tafelbibel.txt	10	daß	2
deu-x-bible-textbibel.txt	9	daß	2
deu-x-bible-volxbibel.txt	8	dass	2
deu-x-bible-volxbibel.txt	11	allen	2
deu-x-bible-zuercher.txt	11	dass	2
eng-x-bible-amplified.txt	37	that	2
eng-x-bible-books.txt	7	that	2
eng-x-bible-clontz.txt	9	that	2
eng-x-bible-common.txt	6	that	2
eng-x-bible-darby.txt	12	that	2
eng-x-bible-diaglot.txt	13	that	2
eng-x-bible-easytoread.txt	9	that	2
eng-x-bible-etheridge.txt	11	that	2
eng-x-bible-godsword.txt	13	that	2
eng-x-bible-goodnews.txt	9	that	2
eng-x-bible-internationalstandard.txt	10	that	2
eng-x-bible-kingjames.txt	12	that	2
eng-x-bible-lexham.txt	9	that	2
eng-x-bible-literal.txt	8	that	2
eng-x-bible-majority.txt	8	that	2
eng-x-bible-montgomery.txt	9	that	2
eng-x-bible-new2007.txt	11	that	2
eng-x-bible-newcentury.txt	8	that	2
eng-x-bible-newinternational.txt	7	that	2
eng-x-bible-newliving.txt	8	that	2
eng-x-bible-newsimplified.txt	11	that	2
eng-x-bible-scriptures.txt	11	that	2
eng-x-bible-treeoflife.txt	7	that	2
isl-x-bible-isl.txt	14	að	2
nds-x-bible-nds.txt	11	daut	2
nld-x-bible-1951.txt	9	dat	2
nld-x-bible-2004.txt	9	dat	2
nld-x-bible-2007.txt	8	dat	2
nld-x-bible-statenvertaling.txt	11	dat	2
nno-x-bible-2011.txt	12	at	2
nob-x-bible-1985.txt	11	at	2
nob-x-bible-1988.txt	11	at	2
nob-x-bible-2007.txt	11	at	2
nob-x-bible-2011.txt	13	at	2
nor-x-bible-1930.txt	12	at	2
nor-x-bible-student.txt	11	at	2
swe-x-bible-b2000.txt	9	att	2
swe-x-bible-folk1998.txt	10	att	2
swe-x-bible-nyalevande.txt	11	att	2
swg-x-bible-swg.txt	8	daß	2
afr-x-bible-1953.txt	3	getuienis	3
afr-x-bible-1983.txt	3	getuienis	3
afr-x-bible-lewende.txt	3	getuienis	3
afr-x-bible-viralmal.txt	6	vertel	3
dan-x-bible-1931.txt	7	Vidnesbyrd	3
dan-x-bible-frederik.txt	6	Vidnesbyrd	3
deu-x-bible-albrecht.txt	4	Zeugnis	3
deu-x-bible-elberfelder1871.txt	3	Zeugnis	3
deu-x-bible-elberfelder1905.txt	3	Zeugnis	3
deu-x-bible-erben.txt	3	Zeugnis	3
deu-x-bible-freebible.txt	3	Zeugnis	3
deu-x-bible-genfer2011.txt	4	Botschaft	3
deu-x-bible-gruenewalder.txt	4	Zeugnis	3
deu-x-bible-hoffnung.txt	5	Botschaft	3
deu-x-bible-interlinear.txt	5	Zeugnis	3
deu-x-bible-konkordant.txt	5	Zeugnis	3
deu-x-bible-meister.txt	3	Zeugnis	3
deu-x-bible-menge.txt	3	Zeugnis	3
deu-x-bible-pattloch.txt	3	Zeugnis	3
deu-x-bible-reinhardt1910.txt	3	Zeugnis	3
deu-x-bible-schlachter.txt	4	Zeugnis	3
deu-x-bible-schlachter2000.txt	4	Zeugnis	3
deu-x-bible-tafelbibel.txt	3	Zeugnis	3
deu-x-bible-textbibel.txt	3	Zeugnis	3
deu-x-bible-volxbibel.txt	3	glaubt	3
deu-x-bible-zuercher.txt	3	Zeugnis	3
eng-x-bible-amplified.txt	4	testimony	3
eng-x-bible-clontz.txt	6	testimony	3
eng-x-bible-common.txt	4	testimony	3
eng-x-bible-darby.txt	6	testimony	3
eng-x-bible-diaglot.txt	6	testimony	3
eng-x-bible-easytoread.txt	3	what	3
eng-x-bible-easytoread.txt	5	says	3
eng-x-bible-etheridge.txt	7	testimony	3
eng-x-bible-godsword.txt	4	what	3
eng-x-bible-godsword.txt	10	I	3
eng-x-bible-goodnews.txt	5	message	3
eng-x-bible-internationalstandard.txt	7	testimony	3
eng-x-bible-kingjames.txt	6	testimony	3
eng-x-bible-lexham.txt	6	testimony	3
eng-x-bible-literal.txt	5	testimony	3
eng-x-bible-livingoracles.txt	5	testimony	3
eng-x-bible-majority.txt	5	testimony	3
eng-x-bible-new2007.txt	7	testimony	3
eng-x-bible-newcentury.txt	3	what	3
eng-x-bible-newcentury.txt	5	says	3
eng-x-bible-newliving.txt	5	testimony	3
eng-x-bible-newsimplified.txt	6	testimony	3
eng-x-bible-scriptures.txt	6	witness	3
eng-x-bible-treeoflife.txt	4	testimony	3
eng-x-bible-worldwide.txt	5	what	3
eng-x-bible-worldwide.txt	10	says	3
isl-x-bible-isl.txt	8	vitnisburði	3
nds-x-bible-nds.txt	3	Zeijniss	3
nld-x-bible-1951.txt	3	getuigenis	3
nld-x-bible-2004.txt	3	getuigenis	3
