afr-x-bible-1953.txt	13	na	1
dan-x-bible-1931.txt	11	til	1
deu-x-bible-elberfelder1871.txt	13	zu	1
deu-x-bible-elberfelder1871.txt	14	dem	1
deu-x-bible-elberfelder1905.txt	13	zu	1
deu-x-bible-elberfelder1905.txt	14	dem	1
deu-x-bible-freebible.txt	13	zu	1
deu-x-bible-freebible.txt	14	dem	1
deu-x-bible-gruenewalder.txt	12	zu	1
deu-x-bible-luther1545.txt	11	zum	1
deu-x-bible-luther1545.txt	13	zu	1
deu-x-bible-luther1545letztehand.txt	12	zum	1
deu-x-bible-luther1545letztehand.txt	14	zu	1
deu-x-bible-luther1912.txt	11	zum	1
deu-x-bible-luther1912.txt	13	zu	1
deu-x-bible-menge.txt	13	zum	1
deu-x-bible-neue.txt	12	zum	1
deu-x-bible-pattloch.txt	14	zum	1
deu-x-bible-schlachter.txt	13	zum	1
deu-x-bible-tafelbibel.txt	15	zum	1
deu-x-bible-textbibel.txt	13	zum	1
eng-x-bible-darby.txt	14	to	1
eng-x-bible-kingjames.txt	13	to	1
eng-x-bible-literal.txt	13	to	1
eng-x-bible-newsimplified.txt	14	to	1
nld-x-bible-statenvertaling.txt	15	tot	1
nld-x-bible-statenvertaling.txt	16	den	1
nor-x-bible-1930.txt	15	til	1
nor-x-bible-student.txt	15	til	1
swe-x-bible-folk1998.txt	17	till	1
afr-x-bible-1953.txt	5	in	2
dan-x-bible-1931.txt	6	i	2
deu-x-bible-elberfelder1871.txt	7	in	2
deu-x-bible-elberfelder1905.txt	7	in	2
deu-x-bible-freebible.txt	7	in	2
deu-x-bible-gruenewalder.txt	6	in	2
deu-x-bible-luther1545.txt	5	in	2
deu-x-bible-luther1545letztehand.txt	5	in	2
deu-x-bible-luther1912.txt	5	in	2
deu-x-bible-menge.txt	7	in	2
deu-x-bible-neue.txt	6	in	2
deu-x-bible-pattloch.txt	4	in	2
deu-x-bible-pattloch.txt	8	in	2
deu-x-bible-schlachter.txt	7	in	2
deu-x-bible-tafelbibel.txt	6	in	2
deu-x-bible-textbibel.txt	7	in	2
deu-x-bible-zuercher.txt	6	in	2
eng-x-bible-darby.txt	5	in	2
eng-x-bible-kingjames.txt	5	in	2
eng-x-bible-kingjames.txt	7	in	2
eng-x-bible-literal.txt	5	in	2
eng-x-bible-literal.txt	8	in	2
eng-x-bible-newsimplified.txt	8	into	2
nld-x-bible-statenvertaling.txt	5	in	2
nor-x-bible-1930.txt	7	i	2
nor-x-bible-1930.txt	9	i	2
nor-x-bible-student.txt	5	i	2
swe-x-bible-folk1998.txt	5	i	2
swe-x-bible-folk1998.txt	11	i	2
afr-x-bible-1953.txt	18	gebring	3
dan-x-bible-1931.txt	9	førte	3
deu-x-bible-elberfelder1871.txt	11	brachten	3
deu-x-bible-elberfelder1905.txt	11	brachten	3
deu-x-bible-freebible.txt	11	brachten	3
deu-x-bible-gruenewalder.txt	10	führten	3
deu-x-bible-luther1545.txt	9	führeten	3
deu-x-bible-luther1545letztehand.txt	10	füreten	3
deu-x-bible-luther1912.txt	9	führten	3
deu-x-bible-menge.txt	11	brachten	3
deu-x-bible-neue.txt	10	brachten	3
deu-x-bible-pattloch.txt	12	schafften	3
deu-x-bible-schlachter.txt	11	brachten	3
deu-x-bible-tafelbibel.txt	12	brachten	3
deu-x-bible-tafelbibel.txt	14	herein	3
deu-x-bible-textbibel.txt	11	brachten	3
deu-x-bible-zuercher.txt	10	brachten	3
eng-x-bible-darby.txt	12	brought	3
eng-x-bible-kingjames.txt	11	brought	3
eng-x-bible-literal.txt	11	brought	3
eng-x-bible-newsimplified.txt	12	brought	3
nld-x-bible-statenvertaling.txt	14	brachten	3
nor-x-bible-1930.txt	13	førte	3
nor-x-bible-student.txt	13	førde	3
swe-x-bible-folk1998.txt	15	förde	3
afr-x-bible-1953.txt	41	.	4
dan-x-bible-1931.txt	29	.	4
deu-x-bible-elberfelder1871.txt	39	.	4
deu-x-bible-elberfelder1905.txt	39	.	4
deu-x-bible-freebible.txt	39	.	4
deu-x-bible-gruenewalder.txt	34	.	4
deu-x-bible-luther1545.txt	33	.	4
deu-x-bible-luther1545letztehand.txt	34	.	4
deu-x-bible-luther1912.txt	33	.	4
deu-x-bible-menge.txt	36	.	4
deu-x-bible-menge.txt	38	«	4
deu-x-bible-neue.txt	35	.	4
deu-x-bible-neue.txt	36	"	4
