afr-x-bible-1953.txt	21	.	1
afr-x-bible-1983.txt	18	.	1
afr-x-bible-boodskap.txt	20	.	1
afr-x-bible-boodskap.txt	21	'	1
afr-x-bible-lewende.txt	19	.	1
afr-x-bible-lewende.txt	20	'	1
afr-x-bible-viralmal.txt	19	.	1
dan-x-bible-1931.txt	17	.	1
dan-x-bible-1931.txt	18	"	1
dan-x-bible-frederik.txt	17	.	1
dan-x-bible-hverdagsdansk.txt	15	.	1
deu-x-bible-albrecht.txt	23	.	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1871.txt	19	"	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-elberfelder1905.txt	19	"	1
deu-x-bible-erben.txt	17	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-freebible.txt	19	"	1
deu-x-bible-genfer2011.txt	26	.	1
deu-x-bible-genfer2011.txt	27	‹	1
deu-x-bible-greber.txt	26	.	1
deu-x-bible-greber.txt	27	'	1
deu-x-bible-greber.txt	28	"	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-gruenewalder.txt	16	"	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-hoffnung.txt	23	.	1
deu-x-bible-hoffnung.txt	24	‹	1
deu-x-bible-interlinear.txt	17	.	1
deu-x-bible-konkordant.txt	22	.	1
deu-x-bible-luther1545.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	21	Psal	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	23	16	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	19	.	1
deu-x-bible-luther1912.txt	20	"	1
deu-x-bible-meister.txt	17	.	1
deu-x-bible-menge.txt	24	.	1
deu-x-bible-menge.txt	25	‹	1
deu-x-bible-neue.txt	19	.	1
deu-x-bible-neue.txt	20	'	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-pattloch.txt	20	.	1
deu-x-bible-schlachter.txt	19	!	1
deu-x-bible-schlachter.txt	20	»	1
deu-x-bible-schlachter2000.txt	19	!	1
deu-x-bible-schlachter2000.txt	20	«	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	19	.	1
deu-x-bible-volxbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	27	‘	1
deu-x-bible-zuercher.txt	19	.	1
deu-x-bible-zuercher.txt	20	"	1
eng-x-bible-amplified.txt	28	.	1
