deu-x-bible-gruenewalder.txt	13	Jonatan	1
deu-x-bible-luther1545letztehand.txt	6	Jonathe	1
deu-x-bible-menge.txt	15	Jonathan	1
deu-x-bible-pattloch.txt	17	Jonatan	1
deu-x-bible-gruenewalder.txt	21	heiligen	2
deu-x-bible-luther1545letztehand.txt	13	heiligen	2
deu-x-bible-menge.txt	24	heiligen	2
deu-x-bible-pattloch.txt	22	heiligen	2
deu-x-bible-gruenewalder.txt	22	Berg	3
deu-x-bible-luther1545letztehand.txt	14	Berg	3
deu-x-bible-menge.txt	25	Berge	3
deu-x-bible-pattloch.txt	23	Berg	3
deu-x-bible-gruenewalder.txt	6	Abschrift	4
deu-x-bible-luther1545letztehand.txt	3	abschrifft	4
deu-x-bible-menge.txt	7	Abschrift	4
deu-x-bible-pattloch.txt	8	Abschrift	4
deu-x-bible-gruenewalder.txt	19	auf	5
deu-x-bible-luther1545letztehand.txt	11	auff	5
deu-x-bible-menge.txt	22	auf	5
deu-x-bible-pattloch.txt	20	auf	5
deu-x-bible-gruenewalder.txt	23	an	6
deu-x-bible-luther1545letztehand.txt	18	an	6
deu-x-bible-menge.txt	26	an	6
deu-x-bible-pattloch.txt	24	an	6
deu-x-bible-gruenewalder.txt	24	einem	7
deu-x-bible-luther1545letztehand.txt	19	einen	7
deu-x-bible-menge.txt	27	einer	7
deu-x-bible-pattloch.txt	25	einem	7
deu-x-bible-gruenewalder.txt	26	Orte	8
deu-x-bible-luther1545letztehand.txt	23	ort	8
deu-x-bible-menge.txt	29	Stelle	8
deu-x-bible-pattloch.txt	29	Platz	8
deu-x-bible-gruenewalder.txt	28	!	9
deu-x-bible-luther1545letztehand.txt	24	.	9
deu-x-bible-menge.txt	34	.	9
deu-x-bible-pattloch.txt	32	!	9
deu-x-bible-gruenewalder.txt	29	«	10
deu-x-bible-menge.txt	33	«	10
deu-x-bible-pattloch.txt	33	"	10
deu-x-bible-luther1545letztehand.txt	7	geben	11
deu-x-bible-menge.txt	11	lassen	11
deu-x-bible-pattloch.txt	12	lassen	11
deu-x-bible-luther1545letztehand.txt	4	sol	12
deu-x-bible-menge.txt	18	soll	12
deu-x-bible-pattloch.txt	15	soll	12
deu-x-bible-gruenewalder.txt	8	machen	13
deu-x-bible-menge.txt	9	anfertigen	13
deu-x-bible-pattloch.txt	10	anfertigen	13
deu-x-bible-gruenewalder.txt	5	eine	14
deu-x-bible-menge.txt	6	eine	14
deu-x-bible-pattloch.txt	7	eine	14
deu-x-bible-gruenewalder.txt	7	zu	15
deu-x-bible-menge.txt	10	zu	15
deu-x-bible-pattloch.txt	11	zu	15
deu-x-bible-gruenewalder.txt	20	dem	16
deu-x-bible-menge.txt	23	dem	16
deu-x-bible-pattloch.txt	21	dem	16
deu-x-bible-gruenewalder.txt	18	sie	17
deu-x-bible-menge.txt	21	sie	17
deu-x-bible-gruenewalder.txt	3	dafür	18
deu-x-bible-menge.txt	4	dafür	18
deu-x-bible-gruenewalder.txt	9	!	19
deu-x-bible-pattloch.txt	13	!	19
deu-x-bible-gruenewalder.txt	25	sichtbaren	20
deu-x-bible-pattloch.txt	28	sichtbaren	20
deu-x-bible-gruenewalder.txt	2	jetzt	21
deu-x-bible-pattloch.txt	1	Jetzt	21
deu-x-bible-gruenewalder.txt	12	sie	22
deu-x-bible-pattloch.txt	14	Diese	22
deu-x-bible-gruenewalder.txt	15	und	23
deu-x-bible-pattloch.txt	19	und	23
deu-x-bible-menge.txt	14	dem	24
deu-x-bible-pattloch.txt	16	dem	24
deu-x-bible-menge.txt	28	geeigneten	25
deu-x-bible-pattloch.txt	26	geeigneten	25
deu-x-bible-gruenewalder.txt	17	stelle	26
deu-x-bible-luther1545letztehand.txt	15	stelle	26
deu-x-bible-gruenewalder.txt	10	Man	27
deu-x-bible-luther1545letztehand.txt	5	man	27
