afr-x-bible-1953.txt	26	sal	1
afr-x-bible-1953.txt	29	word	1
dan-x-bible-1931.txt	20	bliver	1
deu-x-bible-elberfelder1871.txt	25	werden	1
deu-x-bible-elberfelder1871.txt	28	werden	1
deu-x-bible-elberfelder1905.txt	25	werden	1
deu-x-bible-elberfelder1905.txt	28	werden	1
deu-x-bible-freebible.txt	25	werden	1
deu-x-bible-freebible.txt	28	werden	1
deu-x-bible-luther1545.txt	24	werden	1
deu-x-bible-luther1545letztehand.txt	25	werden	1
deu-x-bible-luther1912.txt	25	werden	1
deu-x-bible-menge.txt	32	werden	1
deu-x-bible-schlachter.txt	25	sollen	1
deu-x-bible-schlachter.txt	28	werden	1
deu-x-bible-tafelbibel.txt	31	werden	1
deu-x-bible-textbibel.txt	26	werden	1
eng-x-bible-darby.txt	31	shall	1
eng-x-bible-darby.txt	33	be	1
eng-x-bible-kingjames.txt	33	shall	1
eng-x-bible-kingjames.txt	35	be	1
eng-x-bible-literal.txt	29	shall	1
eng-x-bible-literal.txt	31	be	1
eng-x-bible-newsimplified.txt	26	will	1
eng-x-bible-newsimplified.txt	28	be	1
nld-x-bible-statenvertaling.txt	34	zullen	1
nld-x-bible-statenvertaling.txt	37	worden	1
nor-x-bible-1930.txt	25	skal	1
nor-x-bible-student.txt	18	skal	1
swe-x-bible-folk1998.txt	20	skall	1
afr-x-bible-1953.txt	31	.	2
dan-x-bible-1931.txt	23	.	2
deu-x-bible-elberfelder1871.txt	29	.	2
deu-x-bible-elberfelder1905.txt	29	.	2
deu-x-bible-freebible.txt	29	.	2
deu-x-bible-gruenewalder.txt	27	.	2
deu-x-bible-gruenewalder.txt	28	«	2
deu-x-bible-luther1545.txt	28	.	2
deu-x-bible-luther1545letztehand.txt	31	.	2
deu-x-bible-luther1545letztehand.txt	33	.	2
deu-x-bible-luther1912.txt	28	.	2
deu-x-bible-menge.txt	36	.	2
deu-x-bible-neue.txt	28	.	2
deu-x-bible-pattloch.txt	26	.	2
deu-x-bible-pattloch.txt	27	"	2
deu-x-bible-schlachter.txt	29	!	2
deu-x-bible-tafelbibel.txt	34	.	2
deu-x-bible-textbibel.txt	30	.	2
deu-x-bible-zuercher.txt	24	.	2
eng-x-bible-darby.txt	35	.	2
eng-x-bible-kingjames.txt	37	.	2
eng-x-bible-literal.txt	33	.	2
eng-x-bible-newsimplified.txt	30	.	2
eng-x-bible-newsimplified.txt	31	«	2
nld-x-bible-statenvertaling.txt	38	.	2
nor-x-bible-1930.txt	28	.	2
nor-x-bible-student.txt	22	.	2
swe-x-bible-folk1998.txt	23	.	2
afr-x-bible-1953.txt	9	jakkalse	3
dan-x-bible-1931.txt	1	Sjakaler	3
dan-x-bible-1931.txt	6	Hyæner	3
deu-x-bible-elberfelder1871.txt	10	Schakale	3
deu-x-bible-elberfelder1905.txt	10	Schakale	3
deu-x-bible-freebible.txt	10	Schakale	3
deu-x-bible-gruenewalder.txt	6	Schakale	3
deu-x-bible-luther1545.txt	8	Drachen	3
deu-x-bible-luther1545letztehand.txt	9	Drachen	3
deu-x-bible-luther1912.txt	9	Schakale	3
deu-x-bible-menge.txt	9	Schakale	3
deu-x-bible-neue.txt	7	Schakale	3
deu-x-bible-pattloch.txt	7	Schakale	3
deu-x-bible-schlachter.txt	11	Schakale	3
deu-x-bible-tafelbibel.txt	12	Drachen	3
deu-x-bible-textbibel.txt	13	Schakale	3
deu-x-bible-zuercher.txt	7	Schakale	3
eng-x-bible-darby.txt	2	jackals	3
eng-x-bible-kingjames.txt	16	dragons	3
eng-x-bible-literal.txt	11	jackals	3
eng-x-bible-newsimplified.txt	11	jackals	3
nld-x-bible-statenvertaling.txt	16	draken	3
nor-x-bible-1930.txt	12	sjakaler	3
nor-x-bible-student.txt	7	sjakalar	3
swe-x-bible-folk1998.txt	7	ökenhundar	3
afr-x-bible-1953.txt	10	in	4
dan-x-bible-1931.txt	7	i	4
deu-x-bible-elberfelder1871.txt	11	in	4
deu-x-bible-elberfelder1905.txt	11	in	4
deu-x-bible-freebible.txt	11	in	4
deu-x-bible-gruenewalder.txt	8	in	4
deu-x-bible-luther1545.txt	9	in	4
deu-x-bible-luther1545letztehand.txt	10	in	4
deu-x-bible-luther1912.txt	10	in	4
deu-x-bible-menge.txt	10	in	4
deu-x-bible-neue.txt	8	in	4
deu-x-bible-pattloch.txt	8	in	4
deu-x-bible-schlachter.txt	12	in	4
deu-x-bible-tafelbibel.txt	13	in	4
deu-x-bible-textbibel.txt	14	in	4
deu-x-bible-zuercher.txt	8	in	4
eng-x-bible-darby.txt	15	in	4
eng-x-bible-kingjames.txt	10	in	4
eng-x-bible-kingjames.txt	17	in	4
eng-x-bible-literal.txt	12	in	4
eng-x-bible-newsimplified.txt	12	in	4
nld-x-bible-statenvertaling.txt	17	in	4
nor-x-bible-1930.txt	13	i	4
nor-x-bible-student.txt	8	i	4
swe-x-bible-folk1998.txt	8	i	4
afr-x-bible-1953.txt	25	dae	5
dan-x-bible-1931.txt	19	Dage	5
deu-x-bible-elberfelder1871.txt	24	Tage	5
deu-x-bible-elberfelder1905.txt	24	Tage	5
deu-x-bible-freebible.txt	24	Tage	5
deu-x-bible-gruenewalder.txt	24	Tage	5
deu-x-bible-luther1545.txt	23	Tage	5
deu-x-bible-luther1545letztehand.txt	24	tage	5
deu-x-bible-luther1912.txt	24	Tage	5
deu-x-bible-menge.txt	31	Tage	5
deu-x-bible-neue.txt	15	Tage	5
deu-x-bible-pattloch.txt	22	Tage	5
deu-x-bible-schlachter.txt	24	Tage	5
deu-x-bible-tafelbibel.txt	30	Tage	5
deu-x-bible-textbibel.txt	25	Tage	5
deu-x-bible-zuercher.txt	21	Tage	5
eng-x-bible-darby.txt	30	days	5
eng-x-bible-kingjames.txt	32	days	5
eng-x-bible-literal.txt	28	days	5
eng-x-bible-newsimplified.txt	25	days	5
nld-x-bible-statenvertaling.txt	33	dagen	5
nor-x-bible-1930.txt	24	dager	5
nor-x-bible-student.txt	17	dagarne	5
swe-x-bible-folk1998.txt	19	dagar	5
afr-x-bible-1953.txt	8	en	6
afr-x-bible-1953.txt	14	en	6
deu-x-bible-elberfelder1871.txt	9	und	6
deu-x-bible-elberfelder1905.txt	9	und	6
deu-x-bible-freebible.txt	9	und	6
deu-x-bible-gruenewalder.txt	7	und	6
deu-x-bible-luther1545.txt	7	und	6
deu-x-bible-luther1545letztehand.txt	8	vnd	6
deu-x-bible-luther1912.txt	8	und	6
deu-x-bible-menge.txt	8	und	6
deu-x-bible-menge.txt	14	und	6
deu-x-bible-neue.txt	6	und	6
deu-x-bible-schlachter.txt	10	und	6
deu-x-bible-tafelbibel.txt	11	und	6
deu-x-bible-textbibel.txt	8	dazu	6
deu-x-bible-textbibel.txt	11	und	6
deu-x-bible-zuercher.txt	6	und	6
eng-x-bible-darby.txt	12	and	6
eng-x-bible-kingjames.txt	15	and	6
eng-x-bible-literal.txt	10	and	6
eng-x-bible-newsimplified.txt	10	and	6
nld-x-bible-statenvertaling.txt	14	mitsgaders	6
nor-x-bible-1930.txt	11	og	6
nor-x-bible-student.txt	6	og	6
afr-x-bible-1953.txt	27	nie	7
afr-x-bible-1953.txt	30	nie	7
dan-x-bible-1931.txt	21	ej	7
deu-x-bible-elberfelder1871.txt	26	nicht	7
deu-x-bible-elberfelder1905.txt	26	nicht	7
deu-x-bible-freebible.txt	26	nicht	7
deu-x-bible-gruenewalder.txt	26	nicht	7
deu-x-bible-luther1545.txt	26	nicht	7
deu-x-bible-luther1545letztehand.txt	27	nicht	7
deu-x-bible-luther1912.txt	26	nicht	7
deu-x-bible-menge.txt	34	nicht	7
deu-x-bible-pattloch.txt	25	nicht	7
deu-x-bible-schlachter.txt	26	nicht	7
deu-x-bible-tafelbibel.txt	32	nicht	7
deu-x-bible-textbibel.txt	28	nicht	7
deu-x-bible-zuercher.txt	23	nicht	7
eng-x-bible-darby.txt	32	not	7
eng-x-bible-kingjames.txt	34	not	7
eng-x-bible-literal.txt	30	not	7
eng-x-bible-newsimplified.txt	27	not	7
nld-x-bible-statenvertaling.txt	35	niet	7
nor-x-bible-1930.txt	26	ikke	7
nor-x-bible-student.txt	19	ikkje	7
swe-x-bible-folk1998.txt	21	inte	7
afr-x-bible-1953.txt	18	tyd	8
dan-x-bible-1931.txt	13	Time	8
