afr-x-bible-1953.txt	23	.	1
afr-x-bible-1983.txt	21	.	1
afr-x-bible-1983.txt	22	”	1
afr-x-bible-boodskap.txt	111	.	1
afr-x-bible-lewende.txt	22	.	1
afr-x-bible-lewende.txt	23	"	1
afr-x-bible-viralmal.txt	30	”	1
dan-x-bible-1931.txt	24	.	1
dan-x-bible-1931.txt	25	"	1
dan-x-bible-frederik.txt	22	.	1
dan-x-bible-hverdagsdansk.txt	24	!	1
deu-x-bible-albrecht.txt	21	.	1
deu-x-bible-albrecht.txt	22	"	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-erben.txt	25	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-genfer2011.txt	25	.	1
deu-x-bible-genfer2011.txt	26	«	1
deu-x-bible-greber.txt	24	'	1
deu-x-bible-greber.txt	26	"	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-interlinear.txt	19	.	1
deu-x-bible-konkordant.txt	26	.	1
deu-x-bible-konkordant.txt	27	"	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-meister.txt	23	!	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	21	.	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-pattloch.txt	23	.	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-reinhardt1910.txt	22	!	1
deu-x-bible-reinhardt1910.txt	23	"	1
deu-x-bible-schlachter.txt	22	.	1
deu-x-bible-schlachter2000.txt	23	!	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-volxbibel.txt	33	!	1
deu-x-bible-volxbibel.txt	34	“	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-amplified.txt	34	.	1
eng-x-bible-clontz.txt	25	.	1
eng-x-bible-clontz.txt	26	«	1
eng-x-bible-common.txt	21	.	1
eng-x-bible-common.txt	22	"	1
eng-x-bible-contemporary.txt	21	.	1
eng-x-bible-contemporary.txt	22	”	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-diaglot.txt	25	.	1
eng-x-bible-etheridge.txt	26	.	1
eng-x-bible-godsword.txt	23	.	1
eng-x-bible-godsword.txt	24	”	1
eng-x-bible-internationalstandard.txt	31	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-lexham.txt	25	!	1
eng-x-bible-lexham.txt	26	”	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-livingoracles.txt	27	»	1
eng-x-bible-majority.txt	26	.	1
eng-x-bible-majority.txt	27	"	1
eng-x-bible-montgomery.txt	25	.	1
eng-x-bible-montgomery.txt	26	"	1
eng-x-bible-new2007.txt	23	.	1
eng-x-bible-new2007.txt	24	”	1
eng-x-bible-newcentury.txt	24	!	1
eng-x-bible-newcentury.txt	25	”	1
eng-x-bible-newliving.txt	21	.	1
eng-x-bible-newliving.txt	22	”	1
eng-x-bible-newreaders.txt	22	.	1
eng-x-bible-newreaders.txt	23	"	1
eng-x-bible-newsimplified.txt	26	.	1
eng-x-bible-newsimplified.txt	27	«	1
eng-x-bible-scriptures.txt	22	.	1
eng-x-bible-scriptures.txt	23	”	1
eng-x-bible-treeoflife.txt	23	.	1
eng-x-bible-treeoflife.txt	24	”	1
eng-x-bible-worldwide.txt	25	.	1
isl-x-bible-isl.txt	23	.	1
isl-x-bible-isl.txt	24	"	1
nds-x-bible-nds.txt	25	.	1
nld-x-bible-2004.txt	21	.	1
nld-x-bible-2004.txt	22	’	1
nld-x-bible-2007.txt	28	.	1
nld-x-bible-2007.txt	29	’	1
nld-x-bible-statenvertaling.txt	24	.	1
nob-x-bible-1985.txt	22	.	1
nob-x-bible-1985.txt	23	»	1
nob-x-bible-2007.txt	27	.	1
nor-x-bible-1930.txt	26	.	1
nor-x-bible-student.txt	26	.	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-b2000.txt	18	.	1
swe-x-bible-b2000.txt	19	«	1
swe-x-bible-folk1998.txt	21	.	1
swe-x-bible-folk1998.txt	22	"	1
swe-x-bible-nyalevande.txt	18	.	1
swe-x-bible-nyalevande.txt	19	"	1
swg-x-bible-swg.txt	24	.	1
afr-x-bible-1953.txt	20	sal	2
afr-x-bible-1983.txt	18	sal	2
afr-x-bible-lewende.txt	19	sal	2
afr-x-bible-viralmal.txt	24	sal	2
dan-x-bible-1931.txt	21	skal	2
dan-x-bible-frederik.txt	19	skal	2
dan-x-bible-hverdagsdansk.txt	22	bliver	2
deu-x-bible-albrecht.txt	19	wird	2
deu-x-bible-elberfelder1871.txt	19	wird	2
deu-x-bible-elberfelder1871.txt	22	wird	2
deu-x-bible-elberfelder1905.txt	19	wird	2
deu-x-bible-elberfelder1905.txt	22	wird	2
deu-x-bible-erben.txt	22	wird	2
deu-x-bible-freebible.txt	19	wird	2
deu-x-bible-freebible.txt	22	wird	2
deu-x-bible-genfer2011.txt	21	wird	2
deu-x-bible-greber.txt	21	wird	2
deu-x-bible-gruenewalder.txt	20	wird	2
deu-x-bible-interlinear.txt	16	wird	2
deu-x-bible-konkordant.txt	21	wird	2
deu-x-bible-luther1545.txt	17	wird	2
deu-x-bible-luther1545letztehand.txt	18	wird	2
deu-x-bible-luther1912.txt	18	wird	2
deu-x-bible-meister.txt	20	wird	2
deu-x-bible-menge.txt	23	wird	2
deu-x-bible-neue.txt	19	wird	2
deu-x-bible-pattloch.txt	20	wird	2
deu-x-bible-reinhardt1910.txt	19	wird	2
deu-x-bible-schlachter.txt	19	wird	2
deu-x-bible-schlachter2000.txt	20	wird	2
deu-x-bible-tafelbibel.txt	20	wird	2
deu-x-bible-textbibel.txt	19	wird	2
deu-x-bible-volxbibel.txt	25	wird	2
deu-x-bible-volxbibel.txt	28	wird	2
deu-x-bible-zuercher.txt	19	wird	2
eng-x-bible-amplified.txt	22	will	2
eng-x-bible-clontz.txt	20	will	2
eng-x-bible-common.txt	14	will	2
eng-x-bible-contemporary.txt	16	will	2
eng-x-bible-darby.txt	15	shall	2
eng-x-bible-darby.txt	19	shall	2
eng-x-bible-diaglot.txt	20	will	2
eng-x-bible-etheridge.txt	20	shall	2
eng-x-bible-etheridge.txt	23	will	2
eng-x-bible-godsword.txt	19	will	2
eng-x-bible-kingjames.txt	15	shall	2
eng-x-bible-kingjames.txt	19	will	2
eng-x-bible-lexham.txt	22	will	2
eng-x-bible-literal.txt	18	will	2
eng-x-bible-livingoracles.txt	17	shall	2
eng-x-bible-livingoracles.txt	21	will	2
eng-x-bible-majority.txt	21	will	2
eng-x-bible-montgomery.txt	20	will	2
