afr-x-bible-1953.txt	6	owerste	1
dan-x-bible-1931.txt	5	Øverste	1
deu-x-bible-elberfelder1871.txt	5	Fürst	1
deu-x-bible-elberfelder1905.txt	5	Fürst	1
deu-x-bible-freebible.txt	5	Fürst	1
deu-x-bible-gruenewalder.txt	5	Fürst	1
deu-x-bible-luther1545.txt	5	Fürst	1
deu-x-bible-luther1545letztehand.txt	5	Fürst	1
deu-x-bible-luther1912.txt	5	Fürst	1
deu-x-bible-menge.txt	6	Fürst	1
deu-x-bible-neue.txt	6	Fürst	1
deu-x-bible-pattloch.txt	6	Fürst	1
deu-x-bible-schlachter.txt	6	Fürst	1
deu-x-bible-tafelbibel.txt	6	Fürst	1
deu-x-bible-tafelbibel.txt	8	Erhabene	1
deu-x-bible-textbibel.txt	5	Fürst	1
deu-x-bible-zuercher.txt	6	Fürst	1
eng-x-bible-darby.txt	7	prince	1
eng-x-bible-kingjames.txt	11	prince	1
eng-x-bible-literal.txt	11	ruler	1
eng-x-bible-newsimplified.txt	6	leader	1
nld-x-bible-statenvertaling.txt	7	overste	1
nor-x-bible-1930.txt	5	høvdingen	1
nor-x-bible-student.txt	4	hovdingen	1
swe-x-bible-folk1998.txt	5	ledaren	1
afr-x-bible-1953.txt	7	van	2
afr-x-bible-1953.txt	8	die	2
dan-x-bible-1931.txt	4	Benjaminiternes	2
deu-x-bible-elberfelder1871.txt	6	der	2
deu-x-bible-elberfelder1905.txt	6	der	2
deu-x-bible-freebible.txt	6	der	2
deu-x-bible-gruenewalder.txt	6	der	2
deu-x-bible-luther1545.txt	6	der	2
deu-x-bible-luther1545letztehand.txt	6	der	2
deu-x-bible-luther1912.txt	6	der	2
deu-x-bible-menge.txt	7	des	2
deu-x-bible-neue.txt	7	des	2
deu-x-bible-pattloch.txt	7	der	2
deu-x-bible-schlachter.txt	7	der	2
deu-x-bible-tafelbibel.txt	7	der	2
deu-x-bible-tafelbibel.txt	9	der	2
deu-x-bible-textbibel.txt	6	der	2
deu-x-bible-zuercher.txt	7	der	2
eng-x-bible-darby.txt	8	of	2
eng-x-bible-darby.txt	9	the	2
eng-x-bible-kingjames.txt	8	of	2
eng-x-bible-literal.txt	8	of	2
eng-x-bible-newsimplified.txt	7	of	2
eng-x-bible-newsimplified.txt	8	the	2
nld-x-bible-statenvertaling.txt	8	der	2
afr-x-bible-1953.txt	13	Abídan	3
dan-x-bible-1931.txt	7	Abidan	3
deu-x-bible-elberfelder1871.txt	10	Abidan	3
deu-x-bible-elberfelder1905.txt	10	Abidan	3
deu-x-bible-freebible.txt	10	Abidan	3
deu-x-bible-gruenewalder.txt	9	Abidan	3
deu-x-bible-luther1545.txt	10	Abidan	3
deu-x-bible-luther1545letztehand.txt	10	Abidan	3
deu-x-bible-luther1912.txt	10	Abidan	3
deu-x-bible-menge.txt	11	Abidan	3
deu-x-bible-neue.txt	11	Abidan	3
deu-x-bible-pattloch.txt	11	Abidan	3
deu-x-bible-schlachter.txt	11	Abidan	3
deu-x-bible-tafelbibel.txt	12	Abidan	3
deu-x-bible-textbibel.txt	10	Abidan	3
deu-x-bible-zuercher.txt	11	Abidan	3
eng-x-bible-darby.txt	14	Abidan	3
eng-x-bible-kingjames.txt	5	Abidan	3
eng-x-bible-literal.txt	5	Abidan	3
eng-x-bible-newsimplified.txt	13	Abidan	3
nld-x-bible-statenvertaling.txt	13	Abidan	3
nor-x-bible-1930.txt	10	Abidan	3
nor-x-bible-student.txt	8	Abidan	3
swe-x-bible-folk1998.txt	10	Abidan	3
afr-x-bible-1953.txt	18	Gideóni	4
