afr-x-bible-1953.txt	11	hom	1
afr-x-bible-1983.txt	10	hom	1
afr-x-bible-boodskap.txt	9	agter	1
afr-x-bible-boodskap.txt	13	sy	1
afr-x-bible-boodskap.txt	15	hom	1
afr-x-bible-lewende.txt	10	hom	1
afr-x-bible-lewende.txt	14	hom	1
afr-x-bible-viralmal.txt	16	hom	1
dan-x-bible-1931.txt	22	ham	1
dan-x-bible-frederik.txt	14	ham	1
dan-x-bible-hverdagsdansk.txt	4	ham	1
deu-x-bible-albrecht.txt	9	ihm	1
deu-x-bible-albrecht.txt	14	ihm	1
deu-x-bible-elberfelder1871.txt	10	ihm	1
deu-x-bible-elberfelder1905.txt	10	ihm	1
deu-x-bible-erben.txt	9	ihm	1
deu-x-bible-freebible.txt	10	ihm	1
deu-x-bible-genfer2011.txt	8	ihn	1
deu-x-bible-genfer2011.txt	11	ihm	1
deu-x-bible-greber.txt	9	ihm	1
deu-x-bible-greber.txt	15	ihm	1
deu-x-bible-gruenewalder.txt	10	ihm	1
deu-x-bible-hoffnung.txt	8	ihm	1
deu-x-bible-interlinear.txt	12	ihm	1
deu-x-bible-konkordant.txt	18	ihm	1
deu-x-bible-luther1545.txt	9	ihm	1
deu-x-bible-luther1545.txt	15	ihm	1
deu-x-bible-luther1545letztehand.txt	9	jm	1
deu-x-bible-luther1545letztehand.txt	15	jm	1
deu-x-bible-luther1912.txt	9	ihm	1
deu-x-bible-luther1912.txt	15	ihm	1
deu-x-bible-meister.txt	8	ihm	1
deu-x-bible-menge.txt	10	ihm	1
deu-x-bible-menge.txt	15	ihm	1
deu-x-bible-neue.txt	8	ihm	1
deu-x-bible-neue.txt	11	ihm	1
deu-x-bible-pattloch.txt	10	ihm	1
deu-x-bible-pattloch.txt	14	ihm	1
deu-x-bible-reinhardt1910.txt	10	ihm	1
deu-x-bible-reinhardt1910.txt	16	ihm	1
deu-x-bible-schlachter.txt	11	ihn	1
deu-x-bible-schlachter2000.txt	10	ihn	1
deu-x-bible-tafelbibel.txt	10	ihn	1
deu-x-bible-textbibel.txt	12	ihn	1
deu-x-bible-volxbibel.txt	17	er	1
deu-x-bible-zuercher.txt	10	ihn	1
eng-x-bible-amplified.txt	11	him	1
eng-x-bible-amplified.txt	14	him	1
eng-x-bible-books.txt	11	him	1
eng-x-bible-books.txt	20	him	1
eng-x-bible-clontz.txt	11	him	1
eng-x-bible-clontz.txt	14	him	1
eng-x-bible-common.txt	11	him	1
eng-x-bible-common.txt	16	him	1
eng-x-bible-darby.txt	16	him	1
eng-x-bible-diaglot.txt	12	him	1
eng-x-bible-easytoread.txt	12	him	1
eng-x-bible-etheridge.txt	11	him	1
eng-x-bible-godsword.txt	12	him	1
eng-x-bible-godsword.txt	19	him	1
eng-x-bible-goodnews.txt	17	him	1
eng-x-bible-kingjames.txt	13	him	1
eng-x-bible-kingjames.txt	17	him	1
eng-x-bible-lexham.txt	13	him	1
eng-x-bible-literal.txt	18	him	1
eng-x-bible-majority.txt	14	him	1
eng-x-bible-montgomery.txt	15	him	1
eng-x-bible-montgomery.txt	18	him	1
eng-x-bible-new2007.txt	18	him	1
eng-x-bible-newcentury.txt	14	him	1
eng-x-bible-newcentury.txt	21	him	1
eng-x-bible-newinternational.txt	11	him	1
eng-x-bible-newinternational.txt	20	him	1
eng-x-bible-newliving.txt	14	him	1
eng-x-bible-newreaders.txt	13	him	1
eng-x-bible-newreaders.txt	20	him	1
eng-x-bible-newsimplified.txt	7	him	1
eng-x-bible-newsimplified.txt	10	him	1
eng-x-bible-scriptures.txt	14	him	1
eng-x-bible-scriptures.txt	17	him	1
eng-x-bible-treeoflife.txt	14	him	1
eng-x-bible-treeoflife.txt	17	him	1
isl-x-bible-isl.txt	9	hans	1
nds-x-bible-nds.txt	10	am	1
nld-x-bible-1951.txt	10	hem	1
nld-x-bible-2004.txt	11	hem	1
nld-x-bible-2004.txt	13	hem	1
nld-x-bible-2007.txt	12	hem	1
nld-x-bible-2007.txt	15	hem	1
nld-x-bible-statenvertaling.txt	10	hem	1
nld-x-bible-statenvertaling.txt	15	hem	1
nno-x-bible-2011.txt	12	han	1
nob-x-bible-1985.txt	14	ham	1
nob-x-bible-2007.txt	12	ham	1
nob-x-bible-2011.txt	14	ham	1
nor-x-bible-1930.txt	13	ham	1
nor-x-bible-student.txt	13	honom	1
swe-x-bible-b2000.txt	12	honom	1
swe-x-bible-folk1998.txt	10	honom	1
swe-x-bible-nyalevande.txt	14	honom	1
swg-x-bible-swg.txt	13	ren	1
swg-x-bible-swg.txt	18	nem	1
afr-x-bible-1953.txt	1	En	2
afr-x-bible-1953.txt	2	toe	2
afr-x-bible-1983.txt	1	Toe	2
afr-x-bible-boodskap.txt	1	Toe	2
afr-x-bible-lewende.txt	1	Skaars	2
afr-x-bible-viralmal.txt	1	En	2
afr-x-bible-viralmal.txt	2	toe	2
dan-x-bible-1931.txt	1	Men	2
dan-x-bible-1931.txt	2	da	2
dan-x-bible-frederik.txt	1	Men	2
dan-x-bible-frederik.txt	2	der	2
dan-x-bible-hverdagsdansk.txt	1	Den	2
deu-x-bible-albrecht.txt	1	Als	2
deu-x-bible-elberfelder1871.txt	1	Als	2
deu-x-bible-elberfelder1905.txt	1	Als	2
deu-x-bible-erben.txt	1	Und	2
deu-x-bible-erben.txt	2	als	2
deu-x-bible-freebible.txt	1	Als	2
deu-x-bible-genfer2011.txt	1	Gleich	2
deu-x-bible-greber.txt	1	Als	2
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-gruenewalder.txt	2	als	2
deu-x-bible-hoffnung.txt	1	Zu	2
deu-x-bible-interlinear.txt	1	Begonnen	2
deu-x-bible-konkordant.txt	2	Als	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545.txt	2	als	2
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-luther1545letztehand.txt	2	als	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-luther1912.txt	2	als	2
deu-x-bible-meister.txt	1	Während	2
deu-x-bible-menge.txt	1	Als	2
deu-x-bible-neue.txt	1	Gleich	2
deu-x-bible-pattloch.txt	1	Als	2
deu-x-bible-reinhardt1910.txt	1	Als	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-schlachter.txt	2	als	2
deu-x-bible-schlachter2000.txt	1	Und	2
deu-x-bible-schlachter2000.txt	2	als	2
deu-x-bible-tafelbibel.txt	1	Da	2
deu-x-bible-textbibel.txt	1	Da	2
deu-x-bible-volxbibel.txt	1	Da	2
deu-x-bible-volxbibel.txt	2	kam	2
deu-x-bible-zuercher.txt	1	Als	2
eng-x-bible-amplified.txt	1	When	2
eng-x-bible-books.txt	1	As	2
eng-x-bible-clontz.txt	1	When	2
eng-x-bible-common.txt	1	When	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-darby.txt	2	having	2
eng-x-bible-diaglot.txt	1	Having	2
eng-x-bible-easytoread.txt	1	The	2
eng-x-bible-etheridge.txt	1	And	2
eng-x-bible-etheridge.txt	2	when	2
eng-x-bible-godsword.txt	1	When	2
eng-x-bible-internationalstandard.txt	1	Jesus	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-kingjames.txt	2	when	2
eng-x-bible-lexham.txt	1	And	2
eng-x-bible-lexham.txt	2	when	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-literal.txt	2	when	2
eng-x-bible-livingoracles.txt	1	Jesus	2
eng-x-bible-majority.txt	1	And	2
eng-x-bible-majority.txt	2	when	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-montgomery.txt	3	when	2
eng-x-bible-new2007.txt	1	As	2
eng-x-bible-newcentury.txt	1	When	2
eng-x-bible-newinternational.txt	1	As	2
eng-x-bible-newliving.txt	1	In	2
eng-x-bible-newreaders.txt	1	As	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-scriptures.txt	1	“	2
eng-x-bible-scriptures.txt	2	And	2
eng-x-bible-scriptures.txt	3	when	2
eng-x-bible-treeoflife.txt	1	When	2
eng-x-bible-worldwide.txt	1	The	2
nds-x-bible-nds.txt	1	Aus	2
nld-x-bible-1951.txt	1	Toen	2
nld-x-bible-2004.txt	1	Toen	2
nld-x-bible-2007.txt	1	Niet	2
