deu-x-bible-gruenewalder.txt	36	überziehen	1
deu-x-bible-gruenewalder.txt	38	mit	1
deu-x-bible-luther1545letztehand.txt	56	vberziehen	1
deu-x-bible-menge.txt	38	mit	1
deu-x-bible-menge.txt	40	überziehen	1
deu-x-bible-pattloch.txt	34	mit	1
deu-x-bible-gruenewalder.txt	8	500	2
deu-x-bible-luther1545letztehand.txt	18	fünff	2
deu-x-bible-luther1545letztehand.txt	19	hundert	2
deu-x-bible-menge.txt	10	500	2
deu-x-bible-pattloch.txt	6	fünfhundert	2
deu-x-bible-gruenewalder.txt	26	500	3
deu-x-bible-luther1545letztehand.txt	30	fünff	3
deu-x-bible-luther1545letztehand.txt	31	hundert	3
deu-x-bible-menge.txt	26	500	3
deu-x-bible-pattloch.txt	26	fünfhundert	3
deu-x-bible-gruenewalder.txt	40	.	4
deu-x-bible-luther1545letztehand.txt	57	.	4
deu-x-bible-menge.txt	42	.	4
deu-x-bible-pattloch.txt	37	.	4
deu-x-bible-gruenewalder.txt	13	für	5
deu-x-bible-luther1545letztehand.txt	14	fur	5
deu-x-bible-menge.txt	14	für	5
deu-x-bible-pattloch.txt	10	für	5
deu-x-bible-gruenewalder.txt	30	nicht	6
deu-x-bible-luther1545letztehand.txt	48	nicht	6
deu-x-bible-menge.txt	30	nicht	6
deu-x-bible-pattloch.txt	29	Sonst	6
deu-x-bible-gruenewalder.txt	20	für	7
deu-x-bible-luther1545letztehand.txt	24	fur	7
deu-x-bible-menge.txt	19	für	7
deu-x-bible-pattloch.txt	20	für	7
deu-x-bible-gruenewalder.txt	27	Talente	8
deu-x-bible-luther1545letztehand.txt	32	Centner	8
deu-x-bible-menge.txt	27	Talente	8
deu-x-bible-pattloch.txt	27	Talente	8
deu-x-bible-gruenewalder.txt	37	euch	9
deu-x-bible-luther1545letztehand.txt	55	euch	9
deu-x-bible-menge.txt	37	euch	9
deu-x-bible-pattloch.txt	35	euch	9
deu-x-bible-gruenewalder.txt	9	Talente	10
deu-x-bible-luther1545letztehand.txt	20	Centner	10
deu-x-bible-menge.txt	11	Talente	10
deu-x-bible-pattloch.txt	7	Talente	10
deu-x-bible-gruenewalder.txt	24	Städte	11
deu-x-bible-luther1545letztehand.txt	16	Stedte	11
deu-x-bible-menge.txt	24	Städten	11
deu-x-bible-pattloch.txt	24	Städte	11
deu-x-bible-gruenewalder.txt	34	wir	12
deu-x-bible-luther1545letztehand.txt	54	wir	12
deu-x-bible-menge.txt	34	wir	12
deu-x-bible-pattloch.txt	31	wir	12
deu-x-bible-gruenewalder.txt	22	Steuern	13
deu-x-bible-luther1545letztehand.txt	28	Schos	13
deu-x-bible-menge.txt	21	Steuern	13
deu-x-bible-pattloch.txt	22	Steuern	13
deu-x-bible-gruenewalder.txt	10	Silber	14
deu-x-bible-luther1545letztehand.txt	21	silbers	14
deu-x-bible-menge.txt	12	Silber	14
deu-x-bible-pattloch.txt	8	Silber	14
deu-x-bible-gruenewalder.txt	4	so	15
deu-x-bible-luther1545letztehand.txt	11	So	15
deu-x-bible-menge.txt	7	so	15
deu-x-bible-gruenewalder.txt	5	zahlt	16
deu-x-bible-menge.txt	8	zahlt	16
deu-x-bible-pattloch.txt	4	zahlt	16
deu-x-bible-gruenewalder.txt	21	die	17
deu-x-bible-menge.txt	20	die	17
deu-x-bible-pattloch.txt	21	die	17
deu-x-bible-gruenewalder.txt	33	kommen	18
deu-x-bible-menge.txt	35	kommen	18
deu-x-bible-pattloch.txt	30	kommen	18
deu-x-bible-gruenewalder.txt	2	nicht	19
deu-x-bible-luther1545letztehand.txt	6	nicht	19
deu-x-bible-menge.txt	4	nicht	19
deu-x-bible-gruenewalder.txt	29	Wo	20
deu-x-bible-luther1545letztehand.txt	43	Wo	20
deu-x-bible-menge.txt	29	Wo	20
deu-x-bible-gruenewalder.txt	39	Krieg	21
deu-x-bible-menge.txt	39	Krieg	21
deu-x-bible-pattloch.txt	36	Krieg	21
deu-x-bible-gruenewalder.txt	25	weitere	22
deu-x-bible-menge.txt	25	weitere	22
deu-x-bible-pattloch.txt	25	weitere	22
deu-x-bible-gruenewalder.txt	35	und	23
deu-x-bible-menge.txt	36	und	23
deu-x-bible-pattloch.txt	32	und	23
deu-x-bible-gruenewalder.txt	14	die	24
deu-x-bible-luther1545letztehand.txt	15	die	24
deu-x-bible-menge.txt	15	die	24
deu-x-bible-gruenewalder.txt	1	Wo	25
deu-x-bible-luther1545letztehand.txt	1	Wo	25
deu-x-bible-menge.txt	1	Wenn	25
deu-x-bible-gruenewalder.txt	12	und	26
deu-x-bible-menge.txt	13	und	26
deu-x-bible-pattloch.txt	9	und	26
deu-x-bible-luther1545letztehand.txt	25	den	27
deu-x-bible-menge.txt	23	den	27
deu-x-bible-pattloch.txt	14	den	27
deu-x-bible-gruenewalder.txt	28	!	28
deu-x-bible-luther1545letztehand.txt	42	.	28
deu-x-bible-pattloch.txt	28	!	28
deu-x-bible-gruenewalder.txt	41	«	29
deu-x-bible-menge.txt	41	«	29
deu-x-bible-pattloch.txt	38	"	29
deu-x-bible-gruenewalder.txt	15	von	30
deu-x-bible-menge.txt	22	von	30
deu-x-bible-gruenewalder.txt	32	so	31
deu-x-bible-menge.txt	32	so	31
deu-x-bible-gruenewalder.txt	23	der	32
deu-x-bible-pattloch.txt	23	der	32
deu-x-bible-luther1545letztehand.txt	9	wolt	33
deu-x-bible-menge.txt	5	wollt	33
deu-x-bible-luther1545letztehand.txt	41	.	34
deu-x-bible-menge.txt	28	.	34
deu-x-bible-luther1545letztehand.txt	2	jr	35
deu-x-bible-menge.txt	2	ihr	35
deu-x-bible-luther1545letztehand.txt	23	vnd	36
deu-x-bible-menge.txt	18	und	36
deu-x-bible-luther1545letztehand.txt	26	schaden	37
deu-x-bible-pattloch.txt	12	Schaden	37
deu-x-bible-luther1545letztehand.txt	27	vnd	38
deu-x-bible-pattloch.txt	19	sowie	38
deu-x-bible-menge.txt	9	dafür	39
deu-x-bible-pattloch.txt	5	dafür	39
