deu-x-bible-gruenewalder.txt	11	Gesetzes	1
deu-x-bible-luther1545letztehand.txt	17	Gesetz	1
deu-x-bible-menge.txt	13	Gesetzes	1
deu-x-bible-pattloch.txt	10	Gesetzes	1
deu-x-bible-pattloch.txt	11	Weisung	1
deu-x-bible-gruenewalder.txt	5	Heiden	2
deu-x-bible-luther1545letztehand.txt	4	Heiden	2
deu-x-bible-menge.txt	5	Heiden	2
deu-x-bible-pattloch.txt	4	Heiden	2
deu-x-bible-gruenewalder.txt	1	Übt	3
deu-x-bible-luther1545letztehand.txt	2	bezalet	3
deu-x-bible-menge.txt	1	Übt	3
deu-x-bible-pattloch.txt	1	Übt	3
deu-x-bible-gruenewalder.txt	14	«	4
deu-x-bible-luther1545letztehand.txt	18	.	4
deu-x-bible-menge.txt	15	«	4
deu-x-bible-pattloch.txt	13	"	4
deu-x-bible-gruenewalder.txt	8	fest	5
deu-x-bible-menge.txt	8	fest	5
deu-x-bible-pattloch.txt	8	auf	5
deu-x-bible-gruenewalder.txt	13	!	6
deu-x-bible-menge.txt	14	!	6
deu-x-bible-pattloch.txt	12	!	6
deu-x-bible-gruenewalder.txt	10	des	7
deu-x-bible-menge.txt	12	des	7
deu-x-bible-pattloch.txt	9	des	7
deu-x-bible-gruenewalder.txt	4	den	8
deu-x-bible-menge.txt	4	den	8
deu-x-bible-pattloch.txt	3	den	8
deu-x-bible-gruenewalder.txt	2	Vergeltung	9
deu-x-bible-menge.txt	2	Vergeltung	9
deu-x-bible-pattloch.txt	5	Vergeltung	9
deu-x-bible-gruenewalder.txt	3	an	10
deu-x-bible-menge.txt	3	an	10
deu-x-bible-pattloch.txt	2	an	10
deu-x-bible-gruenewalder.txt	7	haltet	11
deu-x-bible-luther1545letztehand.txt	12	haltet	11
deu-x-bible-menge.txt	7	haltet	11
deu-x-bible-gruenewalder.txt	12	Vorschriften	12
deu-x-bible-menge.txt	11	Geboten	12
deu-x-bible-gruenewalder.txt	9	an	13
deu-x-bible-menge.txt	9	an	13
deu-x-bible-gruenewalder.txt	6	und	14
deu-x-bible-menge.txt	6	und	14
