afr-x-bible-1953.txt	21	.	1
deu-x-bible-elberfelder1871.txt	20	!	1
deu-x-bible-elberfelder1871.txt	21	"	1
deu-x-bible-elberfelder1905.txt	20	!	1
deu-x-bible-elberfelder1905.txt	21	"	1
deu-x-bible-freebible.txt	20	!	1
deu-x-bible-freebible.txt	21	"	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-luther1912.txt	21	"	1
deu-x-bible-menge.txt	21	!	1
deu-x-bible-menge.txt	22	«	1
deu-x-bible-neue.txt	23	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	19	!	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-schlachter.txt	21	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	20	!	1
deu-x-bible-textbibel.txt	21	"	1
deu-x-bible-zuercher.txt	21	.	1
deu-x-bible-zuercher.txt	22	"	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	21	.	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-newsimplified.txt	20	.	1
eng-x-bible-newsimplified.txt	21	«	1
nds-x-bible-nds.txt	20	!	1
nds-x-bible-nds.txt	21	“	1
nld-x-bible-statenvertaling.txt	22	.	1
nor-x-bible-1930.txt	20	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	19	.	1
