afr-x-bible-1953.txt	1	Ek	1
dan-x-bible-1931.txt	1	jeg	1
deu-x-bible-elberfelder1871.txt	1	Nicht	1
deu-x-bible-elberfelder1871.txt	3	ich	1
deu-x-bible-elberfelder1905.txt	1	Nicht	1
deu-x-bible-elberfelder1905.txt	3	ich	1
deu-x-bible-freebible.txt	1	Nicht	1
deu-x-bible-freebible.txt	3	ich	1
deu-x-bible-gruenewalder.txt	2	brauche	1
deu-x-bible-gruenewalder.txt	3	ich	1
deu-x-bible-luther1545.txt	1	Ich	1
deu-x-bible-luther1545letztehand.txt	1	Jch	1
deu-x-bible-luther1912.txt	1	Ich	1
deu-x-bible-menge.txt	2	ich	1
deu-x-bible-neue.txt	2	ich	1
deu-x-bible-pattloch.txt	1	Ich	1
deu-x-bible-schlachter.txt	1	Ich	1
deu-x-bible-tafelbibel.txt	1	Ich	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	2	Ich	1
deu-x-bible-zuercher.txt	1	Ich	1
eng-x-bible-darby.txt	1	I	1
eng-x-bible-kingjames.txt	1	I	1
eng-x-bible-literal.txt	1	I	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	3	I	1
nds-x-bible-nds.txt	1	Etj	1
nld-x-bible-statenvertaling.txt	1	Ik	1
nor-x-bible-1930.txt	1	Jeg	1
nor-x-bible-student.txt	1	Eg	1
swe-x-bible-folk1998.txt	1	Jag	1
afr-x-bible-1953.txt	7	stier	2
dan-x-bible-1931.txt	4	Tyre	2
deu-x-bible-elberfelder1871.txt	4	Farren	2
deu-x-bible-elberfelder1905.txt	4	Farren	2
deu-x-bible-freebible.txt	4	Farren	2
deu-x-bible-gruenewalder.txt	5	Rind	2
deu-x-bible-luther1545.txt	7	Farren	2
deu-x-bible-luther1545letztehand.txt	7	Farren	2
deu-x-bible-luther1912.txt	7	Farren	2
deu-x-bible-menge.txt	5	Stiere	2
deu-x-bible-neue.txt	12	Stier	2
deu-x-bible-pattloch.txt	4	Jungstier	2
deu-x-bible-schlachter.txt	4	Farren	2
deu-x-bible-tafelbibel.txt	4	Farren	2
deu-x-bible-textbibel.txt	5	Farren	2
deu-x-bible-zuercher.txt	5	Stier	2
eng-x-bible-darby.txt	5	bullock	2
eng-x-bible-kingjames.txt	5	bullock	2
eng-x-bible-literal.txt	5	bull	2
eng-x-bible-newsimplified.txt	8	young	2
eng-x-bible-newsimplified.txt	9	bull	2
nds-x-bible-nds.txt	5	Stia	2
nld-x-bible-statenvertaling.txt	7	var	2
nor-x-bible-1930.txt	5	okser	2
nor-x-bible-student.txt	5	uksar	2
swe-x-bible-folk1998.txt	5	tjurar	2
afr-x-bible-1953.txt	10	of	3
afr-x-bible-1953.txt	15	nie	3
dan-x-bible-1931.txt	8	eller	3
deu-x-bible-elberfelder1871.txt	10	noch	3
deu-x-bible-elberfelder1905.txt	10	noch	3
deu-x-bible-freebible.txt	10	noch	3
deu-x-bible-gruenewalder.txt	10	/	3
deu-x-bible-gruenewalder.txt	14	keine	3
deu-x-bible-luther1545.txt	10	noch	3
deu-x-bible-luther1545letztehand.txt	10	Noch	3
deu-x-bible-luther1912.txt	9	noch	3
