afr-x-bible-1953.txt	1	maar	1
afr-x-bible-boodskap.txt	1	Later	1
afr-x-bible-viralmal.txt	1	Later	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-hverdagsdansk.txt	1	men	1
deu-x-bible-albrecht.txt	1	Der	1
deu-x-bible-albrecht.txt	3	aber	1
deu-x-bible-elberfelder1871.txt	1	Der	1
deu-x-bible-elberfelder1871.txt	3	aber	1
deu-x-bible-elberfelder1905.txt	1	Der	1
deu-x-bible-elberfelder1905.txt	3	aber	1
deu-x-bible-erben.txt	1	aber	1
deu-x-bible-freebible.txt	1	Der	1
deu-x-bible-freebible.txt	3	aber	1
deu-x-bible-genfer2011.txt	1	Der	1
deu-x-bible-gruenewalder.txt	1	Jedoch	1
deu-x-bible-hoffnung.txt	1	Der	1
deu-x-bible-interlinear.txt	1	aber	1
deu-x-bible-konkordant.txt	1	Der	1
deu-x-bible-konkordant.txt	3	aber	1
deu-x-bible-luther1545.txt	1	Aber	1
deu-x-bible-luther1545letztehand.txt	1	Aber	1
deu-x-bible-luther1912.txt	1	Aber	1
deu-x-bible-meister.txt	1	Der	1
deu-x-bible-meister.txt	3	aber	1
deu-x-bible-menge.txt	1	Der	1
deu-x-bible-menge.txt	10	aber	1
deu-x-bible-neue.txt	1	Aber	1
deu-x-bible-pattloch.txt	1	Der	1
deu-x-bible-pattloch.txt	3	aber	1
deu-x-bible-reinhardt1910.txt	1	Aber	1
deu-x-bible-schlachter.txt	3	aber	1
deu-x-bible-schlachter2000.txt	3	aber	1
deu-x-bible-tafelbibel.txt	1	Der	1
deu-x-bible-tafelbibel.txt	3	aber	1
deu-x-bible-textbibel.txt	1	Der	1
deu-x-bible-textbibel.txt	3	aber	1
deu-x-bible-volxbibel.txt	2	aber	1
deu-x-bible-zuercher.txt	1	Der	1
deu-x-bible-zuercher.txt	3	aber	1
eng-x-bible-amplified.txt	1	But	1
eng-x-bible-books.txt	1	But	1
eng-x-bible-clontz.txt	1	But	1
eng-x-bible-common.txt	1	The	1
eng-x-bible-darby.txt	1	but	1
eng-x-bible-diaglot.txt	1	but	1
eng-x-bible-easytoread.txt	1	But	1
eng-x-bible-etheridge.txt	1	But	1
eng-x-bible-godsword.txt	1	However	1
eng-x-bible-goodnews.txt	1	The	1
eng-x-bible-internationalstandard.txt	1	Jesus	1
eng-x-bible-internationalstandard.txt	2	answered	1
eng-x-bible-kingjames.txt	1	But	1
eng-x-bible-lexham.txt	1	But	1
eng-x-bible-literal.txt	1	but	1
eng-x-bible-livingoracles.txt	1	Jesus	1
eng-x-bible-livingoracles.txt	2	answering	1
eng-x-bible-majority.txt	1	But	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	But	1
eng-x-bible-new2007.txt	1	But	1
eng-x-bible-newcentury.txt	1	But	1
eng-x-bible-newinternational.txt	1	But	1
eng-x-bible-newliving.txt	1	But	1
eng-x-bible-newreaders.txt	1	But	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	The	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	But	1
eng-x-bible-treeoflife.txt	1	But	1
eng-x-bible-worldwide.txt	1	But	1
isl-x-bible-isl.txt	1	En	1
nds-x-bible-nds.txt	1	Oba	1
nld-x-bible-1951.txt	1	maar	1
nld-x-bible-2007.txt	1	Maar	1
nld-x-bible-statenvertaling.txt	1	Maar	1
nno-x-bible-2011.txt	1	Men	1
nob-x-bible-1985.txt	1	Men	1
nob-x-bible-1988.txt	1	Men	1
nob-x-bible-2007.txt	1	Men	1
nob-x-bible-2011.txt	1	Men	1
nor-x-bible-1930.txt	1	men	1
nor-x-bible-student.txt	1	Men	1
swe-x-bible-b2000.txt	1	Men	1
swe-x-bible-folk1998.txt	1	Men	1
swe-x-bible-nyalevande.txt	1	Men	1
swg-x-bible-swg.txt	1	Aba	1
afr-x-bible-1953.txt	13	my	2
afr-x-bible-1983.txt	6	my	2
afr-x-bible-boodskap.txt	20	My	2
afr-x-bible-lewende.txt	15	my	2
afr-x-bible-viralmal.txt	22	Ek	2
dan-x-bible-1931.txt	12	mit	2
dan-x-bible-frederik.txt	13	mit	2
dan-x-bible-hverdagsdansk.txt	17	mit	2
deu-x-bible-albrecht.txt	15	meinem	2
deu-x-bible-elberfelder1871.txt	15	meinem	2
deu-x-bible-elberfelder1905.txt	15	meinem	2
deu-x-bible-erben.txt	15	meinem	2
deu-x-bible-freebible.txt	15	meinem	2
deu-x-bible-genfer2011.txt	12	meinem	2
deu-x-bible-greber.txt	14	meinem	2
deu-x-bible-gruenewalder.txt	13	meinem	2
deu-x-bible-hoffnung.txt	10	meiner	2
deu-x-bible-interlinear.txt	15	meinem	2
deu-x-bible-konkordant.txt	15	Meinem	2
deu-x-bible-luther1545.txt	15	meinem	2
deu-x-bible-luther1545letztehand.txt	14	meinem	2
deu-x-bible-luther1912.txt	15	meinem	2
deu-x-bible-meister.txt	13	Meinem	2
deu-x-bible-menge.txt	20	meinem	2
deu-x-bible-neue.txt	9	meinem	2
deu-x-bible-pattloch.txt	15	meinem	2
deu-x-bible-reinhardt1910.txt	13	meinem	2
deu-x-bible-schlachter.txt	13	meinem	2
deu-x-bible-schlachter2000.txt	15	meinem	2
deu-x-bible-tafelbibel.txt	13	Meinem	2
deu-x-bible-textbibel.txt	13	meinen	2
deu-x-bible-zuercher.txt	13	meinem	2
eng-x-bible-amplified.txt	28	My	2
eng-x-bible-amplified.txt	32	My	2
eng-x-bible-amplified.txt	37	Me	2
eng-x-bible-amplified.txt	41	My	2
eng-x-bible-books.txt	15	my	2
eng-x-bible-clontz.txt	15	my	2
eng-x-bible-common.txt	14	my	2
eng-x-bible-darby.txt	15	my	2
eng-x-bible-diaglot.txt	19	me	2
eng-x-bible-easytoread.txt	15	I	2
eng-x-bible-etheridge.txt	17	my	2
eng-x-bible-godsword.txt	16	my	2
eng-x-bible-goodnews.txt	14	my	2
eng-x-bible-internationalstandard.txt	14	my	2
eng-x-bible-internationalstandard.txt	18	my	2
eng-x-bible-kingjames.txt	17	my	2
eng-x-bible-lexham.txt	15	my	2
eng-x-bible-literal.txt	15	My	2
eng-x-bible-livingoracles.txt	17	my	2
eng-x-bible-livingoracles.txt	21	my	2
eng-x-bible-majority.txt	15	My	2
eng-x-bible-montgomery.txt	16	my	2
eng-x-bible-new2007.txt	15	my	2
eng-x-bible-newcentury.txt	16	I	2
eng-x-bible-newinternational.txt	15	my	2
eng-x-bible-newliving.txt	9	my	2
eng-x-bible-newreaders.txt	9	my	2
eng-x-bible-newsimplified.txt	9	my	2
eng-x-bible-scriptures.txt	16	My	2
eng-x-bible-treeoflife.txt	14	My	2
eng-x-bible-worldwide.txt	19	my	2
isl-x-bible-isl.txt	12	mínu	2
nds-x-bible-nds.txt	15	mienem	2
nld-x-bible-1951.txt	15	mijn	2
nld-x-bible-2004.txt	13	namens	2
nld-x-bible-2004.txt	14	mij	2
nld-x-bible-2007.txt	18	mijn	2
nld-x-bible-statenvertaling.txt	15	Mijn	2
nno-x-bible-2011.txt	13	mitt	2
nob-x-bible-1985.txt	13	mitt	2
nob-x-bible-1988.txt	22	mitt	2
nob-x-bible-2007.txt	13	mitt	2
nob-x-bible-2011.txt	13	mitt	2
nor-x-bible-1930.txt	13	mitt	2
nor-x-bible-student.txt	13	mitt	2
swe-x-bible-b2000.txt	12	mitt	2
swe-x-bible-folk1998.txt	13	mitt	2
swe-x-bible-nyalevande.txt	20	mitt	2
swg-x-bible-swg.txt	18	minem	2
afr-x-bible-1953.txt	21	alles	3
afr-x-bible-1983.txt	20	alles	3
afr-x-bible-lewende.txt	24	alle	3
dan-x-bible-1931.txt	19	alle	3
dan-x-bible-1931.txt	20	Ting	3
dan-x-bible-frederik.txt	19	alle	3
dan-x-bible-frederik.txt	20	Ting	3
dan-x-bible-hverdagsdansk.txt	25	alle	3
dan-x-bible-hverdagsdansk.txt	26	ting	3
deu-x-bible-albrecht.txt	21	alles	3
deu-x-bible-elberfelder1871.txt	21	alles	3
deu-x-bible-elberfelder1905.txt	21	alles	3
deu-x-bible-erben.txt	21	alles	3
deu-x-bible-freebible.txt	21	alles	3
deu-x-bible-genfer2011.txt	19	alles	3
deu-x-bible-greber.txt	23	alles	3
deu-x-bible-gruenewalder.txt	20	alles	3
deu-x-bible-hoffnung.txt	21	all	3
deu-x-bible-interlinear.txt	22	alles	3
deu-x-bible-konkordant.txt	25	alles	3
deu-x-bible-luther1545.txt	21	alles	3
deu-x-bible-luther1545letztehand.txt	21	alles	3
deu-x-bible-luther1912.txt	21	alles	3
deu-x-bible-meister.txt	21	alles	3
deu-x-bible-menge.txt	29	alles	3
deu-x-bible-neue.txt	20	alles	3
deu-x-bible-pattloch.txt	21	alles	3
deu-x-bible-reinhardt1910.txt	21	alles	3
deu-x-bible-schlachter.txt	21	alles	3
deu-x-bible-schlachter2000.txt	21	alles	3
deu-x-bible-tafelbibel.txt	21	alles	3
deu-x-bible-textbibel.txt	22	alles	3
deu-x-bible-volxbibel.txt	22	alles	3
deu-x-bible-zuercher.txt	21	alles	3
eng-x-bible-amplified.txt	49	all	3
eng-x-bible-amplified.txt	50	things	3
eng-x-bible-books.txt	21	all	3
eng-x-bible-books.txt	22	things	3
eng-x-bible-clontz.txt	22	all	3
eng-x-bible-clontz.txt	23	things	3
eng-x-bible-common.txt	20	everything	3
eng-x-bible-darby.txt	24	all	3
eng-x-bible-darby.txt	25	things	3
eng-x-bible-diaglot.txt	25	all	3
eng-x-bible-diaglot.txt	26	things	3
eng-x-bible-easytoread.txt	13	all	3
eng-x-bible-etheridge.txt	24	every	3
eng-x-bible-etheridge.txt	25	thing	3
eng-x-bible-godsword.txt	22	everything	3
eng-x-bible-goodnews.txt	20	everything	3
eng-x-bible-kingjames.txt	24	all	3
eng-x-bible-kingjames.txt	25	things	3
eng-x-bible-lexham.txt	23	all	3
eng-x-bible-lexham.txt	24	things	3
eng-x-bible-literal.txt	22	all	3
eng-x-bible-literal.txt	23	things	3
eng-x-bible-majority.txt	22	all	3
eng-x-bible-majority.txt	23	things	3
eng-x-bible-montgomery.txt	22	everything	3
eng-x-bible-new2007.txt	21	everything	3
eng-x-bible-newcentury.txt	14	all	3
eng-x-bible-newinternational.txt	21	all	3
eng-x-bible-newinternational.txt	22	things	3
eng-x-bible-newliving.txt	19	everything	3
eng-x-bible-newreaders.txt	26	all	3
eng-x-bible-newreaders.txt	27	things	3
eng-x-bible-newsimplified.txt	28	all	3
eng-x-bible-scriptures.txt	23	all	3
eng-x-bible-treeoflife.txt	20	everything	3
eng-x-bible-worldwide.txt	26	everything	3
isl-x-bible-isl.txt	18	allt	3
nds-x-bible-nds.txt	22	aules	3
nld-x-bible-1951.txt	21	alles	3
nld-x-bible-2004.txt	19	alles	3
nld-x-bible-2007.txt	20	alles	3
nld-x-bible-statenvertaling.txt	21	alles	3
nno-x-bible-2011.txt	20	alt	3
nob-x-bible-1985.txt	20	alt	3
nob-x-bible-2007.txt	20	alle	3
nob-x-bible-2007.txt	21	ting	3
nob-x-bible-2011.txt	19	alt	3
nor-x-bible-1930.txt	20	alle	3
nor-x-bible-1930.txt	21	ting	3
nor-x-bible-student.txt	20	alt	3
swe-x-bible-b2000.txt	19	allt	3
swe-x-bible-folk1998.txt	20	allt	3
swg-x-bible-swg.txt	24	alles	3
afr-x-bible-1953.txt	19	sal	4
afr-x-bible-1983.txt	17	sal	4
afr-x-bible-boodskap.txt	18	sal	4
afr-x-bible-boodskap.txt	23	sorg	4
afr-x-bible-lewende.txt	20	sal	4
afr-x-bible-viralmal.txt	38	sal	4
dan-x-bible-1931.txt	16	skal	4
dan-x-bible-frederik.txt	16	skal	4
dan-x-bible-hverdagsdansk.txt	21	skal	4
deu-x-bible-albrecht.txt	19	wird	4
deu-x-bible-elberfelder1871.txt	19	wird	4
deu-x-bible-elberfelder1905.txt	19	wird	4
deu-x-bible-erben.txt	19	wird	4
deu-x-bible-freebible.txt	19	wird	4
deu-x-bible-genfer2011.txt	17	wird	4
deu-x-bible-greber.txt	20	wird	4
deu-x-bible-gruenewalder.txt	16	wird	4
deu-x-bible-gruenewalder.txt	18	wird	4
deu-x-bible-hoffnung.txt	18	wird	4
deu-x-bible-interlinear.txt	20	wird	4
deu-x-bible-konkordant.txt	23	wird	4
deu-x-bible-luther1545.txt	19	wird's	4
deu-x-bible-luther1545letztehand.txt	19	wirds	4
deu-x-bible-luther1912.txt	19	wird	4
deu-x-bible-meister.txt	19	wird	4
deu-x-bible-menge.txt	23	wird	4
deu-x-bible-menge.txt	26	wird	4
deu-x-bible-neue.txt	18	wird	4
deu-x-bible-pattloch.txt	19	wird	4
deu-x-bible-reinhardt1910.txt	19	wird	4
deu-x-bible-schlachter.txt	19	wird	4
deu-x-bible-schlachter2000.txt	19	wird	4
deu-x-bible-tafelbibel.txt	19	wird	4
deu-x-bible-textbibel.txt	19	wird	4
deu-x-bible-zuercher.txt	19	wird	4
eng-x-bible-amplified.txt	46	will	4
eng-x-bible-books.txt	18	will	4
eng-x-bible-clontz.txt	19	will	4
eng-x-bible-common.txt	17	will	4
eng-x-bible-darby.txt	21	shall	4
eng-x-bible-diaglot.txt	23	will	4
eng-x-bible-etheridge.txt	21	shall	4
eng-x-bible-godsword.txt	19	will	4
eng-x-bible-goodnews.txt	17	will	4
eng-x-bible-internationalstandard.txt	20	will	4
eng-x-bible-kingjames.txt	21	shall	4
eng-x-bible-lexham.txt	20	will	4
eng-x-bible-literal.txt	19	shall	4
eng-x-bible-livingoracles.txt	23	will	4
eng-x-bible-majority.txt	19	will	4
eng-x-bible-montgomery.txt	19	will	4
eng-x-bible-new2007.txt	18	will	4
eng-x-bible-newinternational.txt	18	will	4
