deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-menge.txt	21	.	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-gruenewalder.txt	20	euch	2
deu-x-bible-luther1545letztehand.txt	15	euch	2
deu-x-bible-menge.txt	13	euch	2
deu-x-bible-pattloch.txt	18	euch	2
deu-x-bible-gruenewalder.txt	7	er	3
deu-x-bible-luther1545letztehand.txt	8	Er	3
deu-x-bible-menge.txt	7	er	3
deu-x-bible-pattloch.txt	7	er	3
deu-x-bible-gruenewalder.txt	22	wird	4
deu-x-bible-menge.txt	19	wird	4
deu-x-bible-pattloch.txt	20	wird	4
deu-x-bible-gruenewalder.txt	15	und	5
deu-x-bible-menge.txt	15	und	5
deu-x-bible-pattloch.txt	14	und	5
deu-x-bible-gruenewalder.txt	6	daß	6
deu-x-bible-menge.txt	6	daß	6
deu-x-bible-pattloch.txt	6	daß	6
deu-x-bible-gruenewalder.txt	4	überzeugt	7
deu-x-bible-menge.txt	4	überzeugt	7
deu-x-bible-pattloch.txt	4	überzeugt	7
deu-x-bible-gruenewalder.txt	12	meinen	8
deu-x-bible-menge.txt	8	meine	8
deu-x-bible-pattloch.txt	11	meinen	8
deu-x-bible-gruenewalder.txt	19	mit	9
deu-x-bible-menge.txt	12	mit	9
deu-x-bible-pattloch.txt	17	mit	9
deu-x-bible-gruenewalder.txt	2	bin	10
deu-x-bible-menge.txt	3	bin	10
deu-x-bible-pattloch.txt	2	bin	10
deu-x-bible-gruenewalder.txt	3	ich	11
deu-x-bible-luther1545letztehand.txt	2	ich	11
deu-x-bible-menge.txt	2	ich	11
deu-x-bible-luther1545letztehand.txt	1	Denn	12
deu-x-bible-menge.txt	1	denn	12
deu-x-bible-pattloch.txt	3	ja	12
deu-x-bible-gruenewalder.txt	5	,	13
deu-x-bible-menge.txt	5	,	13
deu-x-bible-pattloch.txt	5	,	13
deu-x-bible-gruenewalder.txt	14	folgen	14
deu-x-bible-luther1545letztehand.txt	21	folgen	14
deu-x-bible-pattloch.txt	13	nachfolgen	14
deu-x-bible-gruenewalder.txt	24	«	15
deu-x-bible-menge.txt	20	«	15
deu-x-bible-pattloch.txt	22	"	15
deu-x-bible-luther1545letztehand.txt	12	vnd	16
deu-x-bible-menge.txt	11	und	16
deu-x-bible-luther1545letztehand.txt	13	freundlich	17
deu-x-bible-pattloch.txt	16	gut	17
deu-x-bible-luther1545letztehand.txt	10	sich	18
deu-x-bible-pattloch.txt	15	sich	18
deu-x-bible-luther1545letztehand.txt	16	halten	19
deu-x-bible-menge.txt	10	befolgen	19
deu-x-bible-gruenewalder.txt	10	und	20
deu-x-bible-pattloch.txt	9	und	20
