deu-x-bible-gruenewalder.txt	7	,	4
deu-x-bible-luther1545.txt	6	,	4
deu-x-bible-luther1545letztehand.txt	6	/	4
deu-x-bible-luther1912.txt	6	,	4
deu-x-bible-menge.txt	7	,	4
deu-x-bible-neue.txt	6	,	4
deu-x-bible-pattloch.txt	6	,	4
deu-x-bible-schlachter.txt	7	,	4
deu-x-bible-textbibel.txt	6	,	4
deu-x-bible-zuercher.txt	6	,	4
eng-x-bible-darby.txt	12	,	4
eng-x-bible-kingjames.txt	12	,	4
eng-x-bible-literal.txt	12	,	4
eng-x-bible-newsimplified.txt	6	,	4
nld-x-bible-statenvertaling.txt	12	,	4
nor-x-bible-student.txt	8	,	4
swe-x-bible-folk1998.txt	7	,	4
dan-x-bible-1931.txt	2	,	5
deu-x-bible-gruenewalder.txt	3	,	5
deu-x-bible-luther1545.txt	2	,	5
deu-x-bible-luther1545letztehand.txt	2	/	5
deu-x-bible-luther1912.txt	2	,	5
deu-x-bible-menge.txt	3	,	5
deu-x-bible-neue.txt	2	,	5
deu-x-bible-pattloch.txt	2	,	5
deu-x-bible-schlachter.txt	3	,	5
deu-x-bible-textbibel.txt	2	,	5
deu-x-bible-zuercher.txt	2	,	5
eng-x-bible-darby.txt	4	,	5
eng-x-bible-kingjames.txt	4	,	5
eng-x-bible-literal.txt	4	,	5
eng-x-bible-newsimplified.txt	2	,	5
nld-x-bible-statenvertaling.txt	4	,	5
nor-x-bible-student.txt	3	,	5
swe-x-bible-folk1998.txt	3	,	5
dan-x-bible-1931.txt	4	,	6
deu-x-bible-gruenewalder.txt	5	,	6
deu-x-bible-luther1545.txt	4	,	6
deu-x-bible-luther1545letztehand.txt	4	/	6
deu-x-bible-luther1912.txt	4	,	6
deu-x-bible-menge.txt	5	,	6
deu-x-bible-neue.txt	4	,	6
deu-x-bible-pattloch.txt	4	,	6
deu-x-bible-textbibel.txt	4	,	6
deu-x-bible-zuercher.txt	4	,	6
eng-x-bible-darby.txt	8	,	6
eng-x-bible-kingjames.txt	8	,	6
eng-x-bible-literal.txt	8	,	6
eng-x-bible-newsimplified.txt	4	,	6
nld-x-bible-statenvertaling.txt	8	,	6
afr-x-bible-1953.txt	2	in	7
deu-x-bible-elberfelder1871.txt	2	in	7
deu-x-bible-elberfelder1905.txt	2	in	7
deu-x-bible-freebible.txt	2	in	7
deu-x-bible-gruenewalder.txt	1	in	7
deu-x-bible-menge.txt	1	in	7
deu-x-bible-schlachter.txt	1	in	7
eng-x-bible-darby.txt	2	at	7
eng-x-bible-kingjames.txt	2	at	7
eng-x-bible-literal.txt	2	at	7
nld-x-bible-statenvertaling.txt	2	te	7
nor-x-bible-1930.txt	2	i	7
nor-x-bible-student.txt	1	i	7
swe-x-bible-folk1998.txt	1	i	7
afr-x-bible-1953.txt	4	en	8
afr-x-bible-1953.txt	6	en	8
deu-x-bible-elberfelder1871.txt	7	und	8
deu-x-bible-elberfelder1905.txt	7	und	8
deu-x-bible-freebible.txt	7	und	8
deu-x-bible-schlachter.txt	5	und	8
eng-x-bible-darby.txt	9	and	8
eng-x-bible-kingjames.txt	9	and	8
eng-x-bible-literal.txt	9	and	8
nld-x-bible-statenvertaling.txt	9	en	8
nor-x-bible-1930.txt	7	og	8
nor-x-bible-student.txt	6	og	8
swe-x-bible-folk1998.txt	5	och	8
deu-x-bible-elberfelder1871.txt	8	in	9
deu-x-bible-elberfelder1905.txt	8	in	9
deu-x-bible-freebible.txt	8	in	9
eng-x-bible-darby.txt	10	at	9
eng-x-bible-kingjames.txt	10	at	9
eng-x-bible-literal.txt	10	at	9
nld-x-bible-statenvertaling.txt	10	te	9
nor-x-bible-1930.txt	8	i	9
deu-x-bible-elberfelder1871.txt	4	und	10
deu-x-bible-elberfelder1905.txt	4	und	10
deu-x-bible-freebible.txt	4	und	10
eng-x-bible-darby.txt	5	and	10
eng-x-bible-kingjames.txt	5	and	10
eng-x-bible-literal.txt	5	and	10
nld-x-bible-statenvertaling.txt	5	en	10
nor-x-bible-1930.txt	4	og	10
deu-x-bible-elberfelder1871.txt	5	in	11
deu-x-bible-elberfelder1905.txt	5	in	11
deu-x-bible-freebible.txt	5	in	11
eng-x-bible-darby.txt	6	at	11
eng-x-bible-kingjames.txt	6	at	11
eng-x-bible-literal.txt	6	at	11
nld-x-bible-statenvertaling.txt	6	te	11
nor-x-bible-1930.txt	5	i	11
nor-x-bible-student.txt	4	i	11
afr-x-bible-1953.txt	1	en	12
deu-x-bible-elberfelder1871.txt	1	und	12
deu-x-bible-elberfelder1905.txt	1	und	12
deu-x-bible-freebible.txt	1	und	12
eng-x-bible-darby.txt	1	and	12
eng-x-bible-literal.txt	1	and	12
nor-x-bible-1930.txt	1	og	12
eng-x-bible-kingjames.txt	1	And	13
nld-x-bible-statenvertaling.txt	1	En	13
