afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	toe	1
afr-x-bible-1983.txt	1	Toe	1
afr-x-bible-boodskap.txt	1	Kort	1
afr-x-bible-boodskap.txt	4	het	1
afr-x-bible-lewende.txt	1	Toe	1
afr-x-bible-viralmal.txt	1	Toe	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-1931.txt	2	da	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-frederik.txt	2	der	1
deu-x-bible-albrecht.txt	1	Als	1
deu-x-bible-elberfelder1871.txt	1	Als	1
deu-x-bible-elberfelder1905.txt	1	Als	1
deu-x-bible-erben.txt	1	Da	1
deu-x-bible-freebible.txt	1	Als	1
deu-x-bible-genfer2011.txt	1	Als	1
deu-x-bible-greber.txt	1	Bei	1
deu-x-bible-gruenewalder.txt	1	Als	1
deu-x-bible-hoffnung.txt	1	Als	1
deu-x-bible-interlinear.txt	1	Gehört	1
deu-x-bible-konkordant.txt	1	Als	1
deu-x-bible-luther1545.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	1	DA	1
deu-x-bible-luther1912.txt	1	Da	1
deu-x-bible-meister.txt	1	Da	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-neue.txt	1	Als	1
deu-x-bible-pattloch.txt	1	Als	1
deu-x-bible-reinhardt1910.txt	1	Da	1
deu-x-bible-schlachter.txt	1	Da	1
deu-x-bible-schlachter2000.txt	1	Als	1
deu-x-bible-tafelbibel.txt	1	Da	1
deu-x-bible-textbibel.txt	1	Da	1
deu-x-bible-volxbibel.txt	1	Der	1
deu-x-bible-zuercher.txt	1	Als	1
eng-x-bible-amplified.txt	1	When	1
eng-x-bible-books.txt	1	When	1
eng-x-bible-clontz.txt	1	When	1
eng-x-bible-common.txt	1	When	1
eng-x-bible-contemporary.txt	1	When	1
eng-x-bible-darby.txt	1	But	1
eng-x-bible-diaglot.txt	1	Having	1
eng-x-bible-easytoread.txt	1	When	1
eng-x-bible-etheridge.txt	1	But	1
eng-x-bible-godsword.txt	1	When	1
eng-x-bible-goodnews.txt	1	When	1
eng-x-bible-internationalstandard.txt	1	When	1
eng-x-bible-kingjames.txt	1	When	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-lexham.txt	2	when	1
eng-x-bible-literal.txt	1	But	1
eng-x-bible-majority.txt	2	when	1
eng-x-bible-montgomery.txt	1	When	1
eng-x-bible-new2007.txt	1	When	1
eng-x-bible-newcentury.txt	1	When	1
eng-x-bible-newinternational.txt	1	When	1
eng-x-bible-newreaders.txt	1	When	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-treeoflife.txt	1	When	1
eng-x-bible-worldwide.txt	1	When	1
isl-x-bible-isl.txt	1	Þegar	1
nds-x-bible-nds.txt	1	Aus	1
nld-x-bible-1951.txt	1	Toen	1
nld-x-bible-2004.txt	3	schrok	1
nld-x-bible-2007.txt	1	Toen	1
nld-x-bible-statenvertaling.txt	1	De	1
nld-x-bible-statenvertaling.txt	4	nu	1
nno-x-bible-2011.txt	1	Då	1
nob-x-bible-1985.txt	1	Da	1
nob-x-bible-2007.txt	1	Da	1
nob-x-bible-2011.txt	1	Da	1
nor-x-bible-1930.txt	1	Men	1
nor-x-bible-1930.txt	2	da	1
nor-x-bible-student.txt	1	Då	1
swe-x-bible-b2000.txt	1	När	1
swe-x-bible-folk1998.txt	1	När	1
swg-x-bible-swg.txt	1	Als	1
afr-x-bible-1953.txt	13	hele	2
afr-x-bible-1983.txt	12	hele	2
afr-x-bible-lewende.txt	16	hele	2
afr-x-bible-viralmal.txt	10	al	2
dan-x-bible-1931.txt	13	hele	2
dan-x-bible-frederik.txt	13	al	2
deu-x-bible-albrecht.txt	19	ganz	2
deu-x-bible-elberfelder1871.txt	14	ganz	2
deu-x-bible-elberfelder1905.txt	14	ganz	2
deu-x-bible-erben.txt	13	ganz	2
deu-x-bible-freebible.txt	14	ganz	2
deu-x-bible-genfer2011.txt	12	ganz	2
deu-x-bible-greber.txt	9	ganz	2
deu-x-bible-gruenewalder.txt	13	ganz	2
deu-x-bible-hoffnung.txt	13	alle	2
deu-x-bible-interlinear.txt	13	ganz	2
deu-x-bible-konkordant.txt	18	gesamte	2
deu-x-bible-luther1545.txt	14	ganze	2
deu-x-bible-luther1545letztehand.txt	15	gantze	2
deu-x-bible-luther1912.txt	14	ganze	2
deu-x-bible-meister.txt	15	ganz	2
deu-x-bible-menge.txt	12	ganz	2
deu-x-bible-neue.txt	12	ganz	2
deu-x-bible-pattloch.txt	11	ganz	2
deu-x-bible-reinhardt1910.txt	12	ganz	2
deu-x-bible-schlachter.txt	11	ganz	2
deu-x-bible-schlachter2000.txt	12	ganz	2
deu-x-bible-tafelbibel.txt	12	ganz	2
deu-x-bible-textbibel.txt	14	ganz	2
deu-x-bible-volxbibel.txt	18	alle	2
deu-x-bible-zuercher.txt	12	ganz	2
eng-x-bible-amplified.txt	16	whole	2
eng-x-bible-books.txt	11	all	2
eng-x-bible-clontz.txt	13	all	2
eng-x-bible-common.txt	12	everyone	2
eng-x-bible-contemporary.txt	15	everyone	2
eng-x-bible-darby.txt	16	all	2
eng-x-bible-diaglot.txt	11	all	2
eng-x-bible-easytoread.txt	14	everyone	2
eng-x-bible-etheridge.txt	12	all	2
eng-x-bible-godsword.txt	5	all	2
eng-x-bible-goodnews.txt	16	everyone	2
eng-x-bible-internationalstandard.txt	11	all	2
