afr-x-bible-1953.txt	34	.	1
dan-x-bible-1931.txt	36	!	1
dan-x-bible-1931.txt	37	"	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	39	.	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-pattloch.txt	36	.	1
deu-x-bible-pattloch.txt	37	"	1
deu-x-bible-schlachter.txt	31	.	1
deu-x-bible-tafelbibel.txt	32	.	1
deu-x-bible-textbibel.txt	34	.	1
deu-x-bible-zuercher.txt	33	.	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-literal.txt	32	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	«	1
nld-x-bible-statenvertaling.txt	39	.	1
nor-x-bible-1930.txt	33	.	1
nor-x-bible-student.txt	37	.	1
nor-x-bible-student.txt	38	»	1
swe-x-bible-folk1998.txt	36	.	1
swe-x-bible-folk1998.txt	37	"	1
afr-x-bible-1953.txt	22	antwoord	2
dan-x-bible-1931.txt	23	svarede	2
deu-x-bible-elberfelder1871.txt	22	sprach	2
deu-x-bible-elberfelder1905.txt	22	sprach	2
deu-x-bible-freebible.txt	22	sprach	2
deu-x-bible-gruenewalder.txt	22	sprach	2
deu-x-bible-luther1545.txt	19	antwortete	2
deu-x-bible-luther1545letztehand.txt	18	antwortet	2
deu-x-bible-luther1912.txt	19	antwortete	2
deu-x-bible-menge.txt	22	antwortete	2
deu-x-bible-neue.txt	18	-	2
deu-x-bible-neue.txt	35	erwiderte	2
deu-x-bible-pattloch.txt	21	antwortete	2
deu-x-bible-schlachter.txt	20	antwortete	2
deu-x-bible-tafelbibel.txt	20	sprach	2
deu-x-bible-textbibel.txt	20	antwortete	2
deu-x-bible-zuercher.txt	20	antwortete	2
eng-x-bible-darby.txt	26	said	2
eng-x-bible-kingjames.txt	24	said	2
eng-x-bible-literal.txt	21	said	2
eng-x-bible-newsimplified.txt	17	answered	2
nld-x-bible-statenvertaling.txt	25	zeide	2
nor-x-bible-1930.txt	23	svarte	2
nor-x-bible-student.txt	25	sagde	2
swe-x-bible-folk1998.txt	23	svarade	2
afr-x-bible-1953.txt	9	Hoe	3
dan-x-bible-1931.txt	9	Hvor	3
deu-x-bible-elberfelder1871.txt	8	Wie	3
deu-x-bible-elberfelder1905.txt	8	Wie	3
deu-x-bible-freebible.txt	8	Wie	3
deu-x-bible-gruenewalder.txt	9	Wie	3
deu-x-bible-luther1545.txt	11	wie	3
deu-x-bible-luther1545letztehand.txt	11	wie	3
deu-x-bible-luther1912.txt	11	wie	3
deu-x-bible-menge.txt	8	Wie	3
deu-x-bible-neue.txt	6	Wie	3
deu-x-bible-pattloch.txt	8	Wie	3
deu-x-bible-schlachter.txt	11	wie	3
deu-x-bible-tafelbibel.txt	8	Wie	3
deu-x-bible-textbibel.txt	9	wie	3
deu-x-bible-zuercher.txt	11	wie	3
eng-x-bible-darby.txt	8	How	3
eng-x-bible-kingjames.txt	8	How	3
eng-x-bible-literal.txt	8	How	3
eng-x-bible-newsimplified.txt	5	How	3
nld-x-bible-statenvertaling.txt	8	Hoe	3
nor-x-bible-1930.txt	8	Hvorledes	3
swe-x-bible-folk1998.txt	9	Hur	3
afr-x-bible-1953.txt	19	?	4
dan-x-bible-1931.txt	20	?	4
deu-x-bible-elberfelder1871.txt	19	?	4
deu-x-bible-elberfelder1905.txt	19	?	4
deu-x-bible-freebible.txt	19	?	4
deu-x-bible-gruenewalder.txt	19	?	4
deu-x-bible-luther1545.txt	17	?	4
deu-x-bible-luther1545letztehand.txt	16	?	4
deu-x-bible-luther1912.txt	17	?	4
deu-x-bible-menge.txt	19	?	4
deu-x-bible-neue.txt	16	?	4
deu-x-bible-pattloch.txt	23	"	4
deu-x-bible-schlachter.txt	18	?	4
deu-x-bible-tafelbibel.txt	17	?	4
deu-x-bible-zuercher.txt	18	?	4
eng-x-bible-darby.txt	23	?	4
eng-x-bible-kingjames.txt	21	?	4
eng-x-bible-literal.txt	18	?	4
eng-x-bible-newsimplified.txt	14	?	4
nld-x-bible-statenvertaling.txt	22	?	4
nor-x-bible-1930.txt	20	?	4
nor-x-bible-student.txt	22	»	4
swe-x-bible-folk1998.txt	20	?	4
afr-x-bible-1953.txt	7	gesê	5
dan-x-bible-1931.txt	3	sagde	5
deu-x-bible-elberfelder1871.txt	3	sprach	5
deu-x-bible-elberfelder1905.txt	3	sprach	5
deu-x-bible-freebible.txt	3	sprach	5
deu-x-bible-gruenewalder.txt	2	sprach	5
deu-x-bible-luther1545.txt	3	sprach	5
deu-x-bible-luther1545letztehand.txt	3	sprach	5
deu-x-bible-luther1912.txt	3	sprach	5
deu-x-bible-menge.txt	2	fragte	5
deu-x-bible-neue.txt	3	fragte	5
deu-x-bible-pattloch.txt	2	sprach	5
deu-x-bible-schlachter.txt	3	sprach	5
deu-x-bible-tafelbibel.txt	3	sprach	5
deu-x-bible-textbibel.txt	2	sprach	5
deu-x-bible-zuercher.txt	3	sprach	5
eng-x-bible-darby.txt	3	said	5
eng-x-bible-kingjames.txt	3	said	5
eng-x-bible-literal.txt	3	said	5
eng-x-bible-newsimplified.txt	2	said	5
nld-x-bible-statenvertaling.txt	2	zeide	5
nor-x-bible-1930.txt	3	sa	5
nor-x-bible-student.txt	3	sagde	5
swe-x-bible-folk1998.txt	3	sade	5
afr-x-bible-1953.txt	30	my	6
dan-x-bible-1931.txt	32	mig	6
deu-x-bible-elberfelder1871.txt	31	mir	6
deu-x-bible-elberfelder1905.txt	31	mir	6
deu-x-bible-freebible.txt	31	mir	6
deu-x-bible-gruenewalder.txt	33	mir	6
deu-x-bible-luther1545.txt	28	mir's	6
deu-x-bible-luther1545letztehand.txt	25	mirs	6
deu-x-bible-luther1912.txt	28	mir's	6
deu-x-bible-menge.txt	35	mir	6
deu-x-bible-neue.txt	27	mir	6
deu-x-bible-pattloch.txt	32	mir	6
deu-x-bible-schlachter.txt	30	mir	6
deu-x-bible-tafelbibel.txt	29	meinem	6
deu-x-bible-textbibel.txt	29	mir	6
deu-x-bible-zuercher.txt	30	mir	6
eng-x-bible-darby.txt	37	my	6
eng-x-bible-kingjames.txt	34	me	6
eng-x-bible-literal.txt	31	me	6
eng-x-bible-newsimplified.txt	24	me	6
nld-x-bible-statenvertaling.txt	37	mijn	6
nor-x-bible-1930.txt	29	mig	6
nor-x-bible-student.txt	36	meg	6
swe-x-bible-folk1998.txt	34	min	6
afr-x-bible-1953.txt	26	Here	7
dan-x-bible-1931.txt	28	HERREN	7
deu-x-bible-elberfelder1871.txt	25	Jehova	7
deu-x-bible-elberfelder1905.txt	25	Jehova	7
deu-x-bible-freebible.txt	25	Jahwe	7
deu-x-bible-gruenewalder.txt	26	Herr	7
deu-x-bible-luther1545.txt	22	HERR	7
deu-x-bible-luther1545letztehand.txt	21	HERR	7
deu-x-bible-luther1912.txt	22	HERR	7
deu-x-bible-menge.txt	28	HERR	7
deu-x-bible-neue.txt	20	Jahwe	7
deu-x-bible-pattloch.txt	25	Herr	7
deu-x-bible-schlachter.txt	23	HERR	7
deu-x-bible-tafelbibel.txt	22	Jehovah	7
deu-x-bible-textbibel.txt	26	Jahwe	7
deu-x-bible-zuercher.txt	23	Herr	7
eng-x-bible-darby.txt	29	Jehovah	7
eng-x-bible-kingjames.txt	28	LORD	7
eng-x-bible-literal.txt	24	Jehovah	7
eng-x-bible-newsimplified.txt	20	Jehovah	7
nld-x-bible-statenvertaling.txt	29	HEERE	7
nor-x-bible-1930.txt	25	Herren	7
nor-x-bible-student.txt	28	Herren	7
swe-x-bible-folk1998.txt	26	Herren	7
afr-x-bible-1953.txt	28	God	8
dan-x-bible-1931.txt	30	Gud	8
deu-x-bible-elberfelder1871.txt	28	Gott	8
deu-x-bible-elberfelder1905.txt	28	Gott	8
deu-x-bible-freebible.txt	28	Gott	8
deu-x-bible-gruenewalder.txt	29	Gott	8
deu-x-bible-luther1545.txt	25	Gott	8
deu-x-bible-luther1545letztehand.txt	23	Gott	8
deu-x-bible-luther1912.txt	25	Gott	8
deu-x-bible-menge.txt	31	Gott	8
deu-x-bible-neue.txt	23	Gott	8
deu-x-bible-pattloch.txt	28	Gott	8
deu-x-bible-schlachter.txt	26	Gott	8
deu-x-bible-tafelbibel.txt	25	Gott	8
deu-x-bible-textbibel.txt	25	Gott	8
deu-x-bible-zuercher.txt	26	Gott	8
eng-x-bible-darby.txt	31	God	8
eng-x-bible-kingjames.txt	30	God	8
eng-x-bible-literal.txt	26	God	8
eng-x-bible-newsimplified.txt	22	God	8
nld-x-bible-statenvertaling.txt	31	God	8
nor-x-bible-1930.txt	27	Gud	8
nor-x-bible-student.txt	31	Gud	8
swe-x-bible-folk1998.txt	29	Gud	8
afr-x-bible-1953.txt	3	Isak	9
dan-x-bible-1931.txt	2	Isak	9
deu-x-bible-elberfelder1871.txt	2	Isaak	9
deu-x-bible-elberfelder1905.txt	2	Isaak	9
deu-x-bible-freebible.txt	2	Isaak	9
deu-x-bible-gruenewalder.txt	3	Isaak	9
deu-x-bible-luther1545.txt	1	Isaak	9
deu-x-bible-luther1545letztehand.txt	1	Jsaac	9
deu-x-bible-luther1912.txt	1	Isaak	9
deu-x-bible-menge.txt	3	Isaak	9
deu-x-bible-neue.txt	2	Isaak	9
deu-x-bible-pattloch.txt	1	Isaak	9
deu-x-bible-schlachter.txt	1	Isaak	9
deu-x-bible-tafelbibel.txt	2	Isaak	9
deu-x-bible-textbibel.txt	3	Isaak	9
deu-x-bible-zuercher.txt	1	Isaak	9
eng-x-bible-darby.txt	2	Isaac	9
eng-x-bible-kingjames.txt	2	Isaac	9
eng-x-bible-literal.txt	2	Isaac	9
eng-x-bible-newsimplified.txt	1	Isaac	9
nld-x-bible-statenvertaling.txt	3	Izak	9
nor-x-bible-1930.txt	2	Isak	9
nor-x-bible-student.txt	2	Isak	9
swe-x-bible-folk1998.txt	2	Isak	9
afr-x-bible-1953.txt	27	u	10
dan-x-bible-1931.txt	29	din	10
deu-x-bible-elberfelder1871.txt	27	dein	10
deu-x-bible-elberfelder1905.txt	27	dein	10
deu-x-bible-freebible.txt	27	dein	10
deu-x-bible-gruenewalder.txt	28	dein	10
deu-x-bible-luther1545.txt	24	dein	10
deu-x-bible-luther1545letztehand.txt	22	dein	10
deu-x-bible-luther1912.txt	24	dein	10
deu-x-bible-menge.txt	30	dein	10
deu-x-bible-neue.txt	22	dein	10
deu-x-bible-pattloch.txt	27	dein	10
deu-x-bible-schlachter.txt	25	dein	10
deu-x-bible-tafelbibel.txt	24	dein	10
deu-x-bible-textbibel.txt	24	dein	10
deu-x-bible-zuercher.txt	25	dein	10
eng-x-bible-darby.txt	30	thy	10
eng-x-bible-kingjames.txt	29	thy	10
eng-x-bible-literal.txt	25	your	10
eng-x-bible-newsimplified.txt	21	your	10
nld-x-bible-statenvertaling.txt	30	uw	10
nor-x-bible-1930.txt	26	din	10
nor-x-bible-student.txt	30	din	10
swe-x-bible-folk1998.txt	28	din	10
afr-x-bible-1953.txt	15	gekry	11
dan-x-bible-1931.txt	15	finde	11
deu-x-bible-elberfelder1871.txt	15	gefunden	11
deu-x-bible-elberfelder1905.txt	15	gefunden	11
deu-x-bible-freebible.txt	15	gefunden	11
deu-x-bible-gruenewalder.txt	18	gefunden	11
deu-x-bible-luther1545.txt	16	funden	11
deu-x-bible-luther1545letztehand.txt	15	funden	11
deu-x-bible-luther1912.txt	16	gefunden	11
deu-x-bible-menge.txt	15	gefunden	11
deu-x-bible-neue.txt	12	gefunden	11
deu-x-bible-pattloch.txt	14	gefunden	11
deu-x-bible-schlachter.txt	17	gefunden	11
deu-x-bible-tafelbibel.txt	13	gefunden	11
deu-x-bible-textbibel.txt	14	gefunden	11
deu-x-bible-zuercher.txt	17	gefunden	11
eng-x-bible-darby.txt	14	found	11
eng-x-bible-kingjames.txt	14	found	11
eng-x-bible-literal.txt	13	found	11
eng-x-bible-newsimplified.txt	8	find	11
nld-x-bible-statenvertaling.txt	17	gevonden	11
nor-x-bible-1930.txt	15	finne	11
nor-x-bible-student.txt	16	finna	11
swe-x-bible-folk1998.txt	13	finna	11
afr-x-bible-1953.txt	18	seun	12
dan-x-bible-1931.txt	19	Søn	12
deu-x-bible-elberfelder1871.txt	18	Sohn	12
deu-x-bible-elberfelder1905.txt	18	Sohn	12
deu-x-bible-freebible.txt	18	Sohn	12
deu-x-bible-gruenewalder.txt	14	Sohn	12
deu-x-bible-luther1545.txt	9	Sohn	12
deu-x-bible-luther1545letztehand.txt	9	son	12
deu-x-bible-luther1912.txt	9	Sohn	12
deu-x-bible-menge.txt	18	Sohn	12
deu-x-bible-neue.txt	15	Sohn	12
deu-x-bible-pattloch.txt	17	Sohn	12
deu-x-bible-schlachter.txt	9	Sohn	12
deu-x-bible-tafelbibel.txt	16	Sohn	12
deu-x-bible-textbibel.txt	17	Sohn	12
deu-x-bible-zuercher.txt	9	Sohn	12
eng-x-bible-darby.txt	22	son	12
eng-x-bible-kingjames.txt	20	son	12
eng-x-bible-literal.txt	17	son	12
eng-x-bible-newsimplified.txt	13	son	12
nld-x-bible-statenvertaling.txt	21	zoon	12
nor-x-bible-1930.txt	19	sønn	12
nor-x-bible-student.txt	19	son	12
swe-x-bible-folk1998.txt	19	son	12
afr-x-bible-1953.txt	10	het	13
dan-x-bible-1931.txt	10	har	13
deu-x-bible-elberfelder1871.txt	9	hast	13
deu-x-bible-elberfelder1905.txt	9	hast	13
deu-x-bible-freebible.txt	9	hast	13
deu-x-bible-gruenewalder.txt	10	hast	13
deu-x-bible-luther1545.txt	12	hast	13
deu-x-bible-luther1545letztehand.txt	12	hastu	13
deu-x-bible-luther1912.txt	12	hast	13
deu-x-bible-menge.txt	9	hast	13
deu-x-bible-neue.txt	7	hast	13
deu-x-bible-pattloch.txt	10	hast	13
deu-x-bible-schlachter.txt	12	hast	13
deu-x-bible-tafelbibel.txt	9	hast	13
deu-x-bible-textbibel.txt	11	hast	13
deu-x-bible-zuercher.txt	12	hast	13
eng-x-bible-darby.txt	13	hast	13
eng-x-bible-kingjames.txt	13	hast	13
eng-x-bible-literal.txt	10	have	13
eng-x-bible-newsimplified.txt	6	did	13
nld-x-bible-statenvertaling.txt	18	hebt	13
nor-x-bible-1930.txt	9	har	13
swe-x-bible-folk1998.txt	10	har	13
afr-x-bible-1953.txt	11	jy	14
dan-x-bible-1931.txt	11	du	14
deu-x-bible-elberfelder1871.txt	10	du	14
deu-x-bible-elberfelder1905.txt	10	du	14
deu-x-bible-freebible.txt	10	du	14
deu-x-bible-gruenewalder.txt	11	du's	14
deu-x-bible-luther1545.txt	13	du	14
deu-x-bible-luther1912.txt	13	du	14
deu-x-bible-menge.txt	10	du	14
deu-x-bible-neue.txt	8	du	14
deu-x-bible-pattloch.txt	11	du	14
deu-x-bible-schlachter.txt	13	du	14
deu-x-bible-tafelbibel.txt	10	du	14
deu-x-bible-textbibel.txt	12	du	14
deu-x-bible-zuercher.txt	13	du	14
eng-x-bible-darby.txt	12	thou	14
eng-x-bible-kingjames.txt	12	thou	14
eng-x-bible-literal.txt	11	you	14
eng-x-bible-newsimplified.txt	7	you	14
nld-x-bible-statenvertaling.txt	13	gij	14
nor-x-bible-1930.txt	10	du	14
nor-x-bible-student.txt	12	du	14
swe-x-bible-folk1998.txt	11	du	14
afr-x-bible-1953.txt	17	my	15
dan-x-bible-1931.txt	18	min	15
deu-x-bible-elberfelder1871.txt	17	mein	15
deu-x-bible-elberfelder1905.txt	17	mein	15
deu-x-bible-freebible.txt	17	mein	15
deu-x-bible-gruenewalder.txt	13	mein	15
deu-x-bible-luther1545.txt	8	Mein	15
deu-x-bible-luther1545letztehand.txt	8	Mein	15
deu-x-bible-luther1912.txt	8	Mein	15
deu-x-bible-menge.txt	17	mein	15
deu-x-bible-neue.txt	14	mein	15
deu-x-bible-pattloch.txt	16	mein	15
deu-x-bible-schlachter.txt	8	Mein	15
deu-x-bible-tafelbibel.txt	15	mein	15
deu-x-bible-textbibel.txt	16	mein	15
deu-x-bible-zuercher.txt	8	Mein	15
eng-x-bible-darby.txt	21	my	15
eng-x-bible-kingjames.txt	19	my	15
eng-x-bible-literal.txt	16	my	15
nld-x-bible-statenvertaling.txt	20	mijn	15
nor-x-bible-1930.txt	18	min	15
nor-x-bible-student.txt	20	min	15
swe-x-bible-folk1998.txt	18	min	15
afr-x-bible-1953.txt	14	gou	16
dan-x-bible-1931.txt	13	hurtigt	16
deu-x-bible-elberfelder1871.txt	14	bald	16
deu-x-bible-elberfelder1905.txt	14	bald	16
deu-x-bible-freebible.txt	14	bald	16
deu-x-bible-gruenewalder.txt	17	schnell	16
deu-x-bible-luther1545.txt	15	bald	16
deu-x-bible-luther1545letztehand.txt	14	bald	16
deu-x-bible-luther1912.txt	15	bald	16
deu-x-bible-menge.txt	13	schnell	16
deu-x-bible-neue.txt	10	schnell	16
deu-x-bible-pattloch.txt	9	rasch	16
deu-x-bible-schlachter.txt	16	bald	16
deu-x-bible-tafelbibel.txt	12	eilends	16
deu-x-bible-textbibel.txt	10	schnell	16
deu-x-bible-zuercher.txt	16	bald	16
eng-x-bible-darby.txt	19	quickly	16
eng-x-bible-kingjames.txt	17	quickly	16
eng-x-bible-literal.txt	12	quickly	16
eng-x-bible-newsimplified.txt	11	quickly	16
nld-x-bible-statenvertaling.txt	16	haast	16
nor-x-bible-1930.txt	13	snart	16
swe-x-bible-folk1998.txt	16	snart	16
afr-x-bible-1953.txt	8	:	17
dan-x-bible-1931.txt	7	:	17
deu-x-bible-elberfelder1871.txt	7	:	17
deu-x-bible-elberfelder1905.txt	7	:	17
deu-x-bible-freebible.txt	7	:	17
deu-x-bible-gruenewalder.txt	7	:	17
deu-x-bible-luther1545.txt	7	:	17
deu-x-bible-luther1912.txt	7	:	17
deu-x-bible-menge.txt	6	:	17
deu-x-bible-menge.txt	7	»	17
deu-x-bible-neue.txt	4	:	17
deu-x-bible-pattloch.txt	6	:	17
deu-x-bible-schlachter.txt	7	:	17
deu-x-bible-tafelbibel.txt	7	:	17
deu-x-bible-textbibel.txt	7	:	17
deu-x-bible-zuercher.txt	7	:	17
eng-x-bible-newsimplified.txt	3	:	17
nld-x-bible-statenvertaling.txt	7	:	17
nor-x-bible-1930.txt	7	:	17
