afr-x-bible-1953.txt	18	sê	1
afr-x-bible-1953.txt	19	:	1
afr-x-bible-1983.txt	25	:	1
afr-x-bible-1983.txt	26	“	1
afr-x-bible-boodskap.txt	18	:	1
afr-x-bible-boodskap.txt	19	"	1
afr-x-bible-lewende.txt	15	:	1
afr-x-bible-lewende.txt	16	"	1
afr-x-bible-viralmal.txt	22	:	1
afr-x-bible-viralmal.txt	23	“	1
dan-x-bible-1931.txt	17	:	1
dan-x-bible-1931.txt	18	"	1
dan-x-bible-frederik.txt	19	sagde	1
dan-x-bible-frederik.txt	20	:	1
dan-x-bible-hverdagsdansk.txt	18	:	1
deu-x-bible-albrecht.txt	17	:	1
deu-x-bible-albrecht.txt	18	"	1
deu-x-bible-elberfelder1871.txt	18	:	1
deu-x-bible-elberfelder1905.txt	18	:	1
deu-x-bible-erben.txt	19	:	1
deu-x-bible-freebible.txt	18	:	1
deu-x-bible-genfer2011.txt	19	:	1
deu-x-bible-genfer2011.txt	20	»	1
deu-x-bible-greber.txt	18	:	1
deu-x-bible-greber.txt	19	?	1
deu-x-bible-gruenewalder.txt	21	:	1
deu-x-bible-gruenewalder.txt	22	»	1
deu-x-bible-hoffnung.txt	18	:	1
deu-x-bible-hoffnung.txt	19	»	1
deu-x-bible-interlinear.txt	16	:	1
deu-x-bible-konkordant.txt	23	:	1
deu-x-bible-konkordant.txt	24	"	1
deu-x-bible-luther1545.txt	19	sprach	1
deu-x-bible-luther1545.txt	20	:	1
deu-x-bible-luther1545letztehand.txt	20	sprach	1
deu-x-bible-luther1912.txt	19	sprach	1
deu-x-bible-luther1912.txt	20	:	1
deu-x-bible-meister.txt	19	:	1
deu-x-bible-menge.txt	17	:	1
deu-x-bible-menge.txt	18	»	1
deu-x-bible-neue.txt	16	:	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	17	:	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-reinhardt1910.txt	19	:	1
deu-x-bible-schlachter.txt	17	:	1
deu-x-bible-schlachter2000.txt	19	sprach	1
deu-x-bible-schlachter2000.txt	20	:	1
deu-x-bible-tafelbibel.txt	20	sprach	1
deu-x-bible-tafelbibel.txt	21	:	1
deu-x-bible-textbibel.txt	18	:	1
deu-x-bible-volxbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	18	„	1
deu-x-bible-zuercher.txt	16	:	1
deu-x-bible-zuercher.txt	17	"	1
eng-x-bible-amplified.txt	19	saying	1
eng-x-bible-amplified.txt	25	,	1
eng-x-bible-books.txt	16	:	1
eng-x-bible-books.txt	17	"	1
eng-x-bible-clontz.txt	18	»	1
eng-x-bible-common.txt	15	"	1
eng-x-bible-contemporary.txt	19	“	1
eng-x-bible-diaglot.txt	17	:	1
eng-x-bible-easytoread.txt	18	“	1
eng-x-bible-etheridge.txt	21	saying	1
eng-x-bible-godsword.txt	17	“	1
eng-x-bible-goodnews.txt	20	“	1
eng-x-bible-internationalstandard.txt	19	“	1
eng-x-bible-kingjames.txt	19	saying	1
eng-x-bible-lexham.txt	17	“	1
eng-x-bible-literal.txt	17	saying	1
eng-x-bible-literal.txt	19	"	1
eng-x-bible-livingoracles.txt	20	said	1
eng-x-bible-majority.txt	18	saying	1
eng-x-bible-majority.txt	21	"	1
eng-x-bible-montgomery.txt	19	"	1
eng-x-bible-new2007.txt	15	“	1
eng-x-bible-newcentury.txt	17	saying	1
eng-x-bible-newcentury.txt	19	“	1
eng-x-bible-newinternational.txt	16	:	1
eng-x-bible-newinternational.txt	17	‘	1
eng-x-bible-newliving.txt	15	“	1
eng-x-bible-newreaders.txt	19	"	1
eng-x-bible-newsimplified.txt	14	:	1
eng-x-bible-newsimplified.txt	15	»	1
eng-x-bible-treeoflife.txt	18	“	1
eng-x-bible-worldwide.txt	13	said	1
eng-x-bible-worldwide.txt	14	,	1
isl-x-bible-isl.txt	14	:	1
isl-x-bible-isl.txt	15	"	1
nds-x-bible-nds.txt	15	}	1
nds-x-bible-nds.txt	26	:	1
nld-x-bible-1951.txt	19	:	1
nld-x-bible-2004.txt	18	:	1
nld-x-bible-2004.txt	19	‘	1
nld-x-bible-2007.txt	17	:	1
nld-x-bible-2007.txt	18	‘	1
nld-x-bible-statenvertaling.txt	19	zeggende	1
nld-x-bible-statenvertaling.txt	20	:	1
nno-x-bible-2011.txt	19	:	1
nno-x-bible-2011.txt	20	«	1
nob-x-bible-1985.txt	17	:	1
nob-x-bible-1985.txt	18	«	1
nob-x-bible-1988.txt	17	:	1
nob-x-bible-1988.txt	18	”	1
nob-x-bible-2007.txt	17	:	1
nob-x-bible-2011.txt	18	:	1
nob-x-bible-2011.txt	19	«	1
nor-x-bible-1930.txt	17	:	1
