afr-x-bible-1953.txt	10	oostekant	1
dan-x-bible-1931.txt	5	Østsiden	1
dan-x-bible-1931.txt	7	Vestsiden	1
deu-x-bible-elberfelder1871.txt	9	Ostseite	1
deu-x-bible-elberfelder1905.txt	9	Ostseite	1
deu-x-bible-freebible.txt	9	Ostseite	1
deu-x-bible-gruenewalder.txt	6	für	1
deu-x-bible-gruenewalder.txt	9	Teil	1
deu-x-bible-luther1545.txt	8	Teil	1
deu-x-bible-luther1545letztehand.txt	9	Teil	1
deu-x-bible-luther1912.txt	8	Teil	1
deu-x-bible-menge.txt	8	Ostseite	1
deu-x-bible-pattloch.txt	9	Ostseite	1
deu-x-bible-schlachter.txt	7	Ostseite	1
deu-x-bible-tafelbibel.txt	8	Ecke	1
deu-x-bible-tafelbibel.txt	9	ostwärts	1
deu-x-bible-textbibel.txt	6	Ostseite	1
deu-x-bible-zuercher.txt	9	Ostseite	1
eng-x-bible-darby.txt	10	east	1
eng-x-bible-darby.txt	11	side	1
eng-x-bible-kingjames.txt	10	east	1
eng-x-bible-kingjames.txt	11	side	1
eng-x-bible-literal.txt	10	east	1
eng-x-bible-literal.txt	11	side	1
eng-x-bible-newsimplified.txt	15	south	1
nld-x-bible-statenvertaling.txt	10	oosterhoek	1
nor-x-bible-1930.txt	7	østsiden	1
nor-x-bible-student.txt	5	austsida	1
nor-x-bible-student.txt	7	vestsida	1
swe-x-bible-folk1998.txt	6	ha	1
swe-x-bible-folk1998.txt	8	lott	1
afr-x-bible-1953.txt	15	westekant	2
deu-x-bible-elberfelder1871.txt	12	Westseite	2
deu-x-bible-elberfelder1905.txt	12	Westseite	2
deu-x-bible-freebible.txt	12	Westseite	2
deu-x-bible-gruenewalder.txt	11	Osten	2
deu-x-bible-luther1545.txt	11	Morgen	2
deu-x-bible-luther1545letztehand.txt	13	morgen	2
deu-x-bible-luther1912.txt	12	Morgen	2
deu-x-bible-menge.txt	11	Westseite	2
deu-x-bible-menge.txt	13	erhält	2
deu-x-bible-pattloch.txt	12	Westseite	2
deu-x-bible-schlachter.txt	10	Westseite	2
deu-x-bible-tafelbibel.txt	12	Ecke	2
deu-x-bible-tafelbibel.txt	13	meerwärts	2
deu-x-bible-textbibel.txt	9	Westseite	2
deu-x-bible-zuercher.txt	12	Westseite	2
deu-x-bible-zuercher.txt	14	erhält	2
eng-x-bible-darby.txt	14	west	2
eng-x-bible-kingjames.txt	14	west	2
eng-x-bible-literal.txt	14	west	2
eng-x-bible-newsimplified.txt	19	extend	2
eng-x-bible-newsimplified.txt	22	eastern	2
nld-x-bible-statenvertaling.txt	14	westerhoek	2
nor-x-bible-1930.txt	9	vestsiden	2
swe-x-bible-folk1998.txt	11	östra	2
afr-x-bible-1953.txt	17	Sébulon	3
