deu-x-bible-gruenewalder.txt	7	148	1
deu-x-bible-luther1545letztehand.txt	7	cxlviij	1
deu-x-bible-menge.txt	7	148	1
deu-x-bible-menge.txt	19	Xanthikus	1
deu-x-bible-pattloch.txt	4	Am	1
deu-x-bible-pattloch.txt	6	Xanthikus	1
deu-x-bible-gruenewalder.txt	8	am	2
deu-x-bible-luther1545letztehand.txt	11	am	2
deu-x-bible-menge.txt	15	am	2
deu-x-bible-pattloch.txt	7	im	2
deu-x-bible-gruenewalder.txt	6	Jahre	3
deu-x-bible-luther1545letztehand.txt	9	jar	3
deu-x-bible-menge.txt	13	v.Chr.	3
deu-x-bible-pattloch.txt	9	Jahr	3
deu-x-bible-gruenewalder.txt	9	15	4
deu-x-bible-luther1545letztehand.txt	12	xv	4
deu-x-bible-menge.txt	10	165	4
deu-x-bible-pattloch.txt	8	hundertachtundvierzigsten	4
deu-x-bible-gruenewalder.txt	1	Gehabt	5
deu-x-bible-luther1545letztehand.txt	1	Hie	5
deu-x-bible-menge.txt	1	Gehabt	5
deu-x-bible-pattloch.txt	1	Lebt	5
deu-x-bible-gruenewalder.txt	13	«	6
deu-x-bible-luther1545letztehand.txt	17	.	6
deu-x-bible-menge.txt	25	«	6
deu-x-bible-pattloch.txt	11	"	6
deu-x-bible-gruenewalder.txt	11	Xanthikus	7
deu-x-bible-luther1545letztehand.txt	16	Aprilis	7
deu-x-bible-menge.txt	22	April	7
deu-x-bible-gruenewalder.txt	5	Im	8
deu-x-bible-luther1545letztehand.txt	6	Jm	8
deu-x-bible-menge.txt	5	Im	8
deu-x-bible-gruenewalder.txt	3	wohl	9
deu-x-bible-menge.txt	3	wohl	9
deu-x-bible-pattloch.txt	2	wohl	9
deu-x-bible-gruenewalder.txt	4	!	10
deu-x-bible-menge.txt	4	!	10
deu-x-bible-pattloch.txt	3	!	10
deu-x-bible-gruenewalder.txt	12	.	11
deu-x-bible-menge.txt	24	.	11
deu-x-bible-pattloch.txt	10	.	11
deu-x-bible-gruenewalder.txt	10	.	12
deu-x-bible-luther1545letztehand.txt	13	.	12
deu-x-bible-gruenewalder.txt	2	euch	13
deu-x-bible-menge.txt	2	euch	13
deu-x-bible-menge.txt	16	15.	14
deu-x-bible-pattloch.txt	5	fünfzehnten	14
deu-x-bible-luther1545letztehand.txt	14	tage	15
deu-x-bible-menge.txt	17	Tage	15
deu-x-bible-luther1545letztehand.txt	15	des	16
deu-x-bible-menge.txt	18	des	16
