afr-x-bible-1953.txt	3	Ek	1
dan-x-bible-1931.txt	4	mit	1
deu-x-bible-elberfelder1871.txt	3	mein	1
deu-x-bible-elberfelder1905.txt	3	mein	1
deu-x-bible-freebible.txt	2	ich	1
deu-x-bible-gruenewalder.txt	2	laß	1
deu-x-bible-gruenewalder.txt	3	ich	1
deu-x-bible-luther1545.txt	3	ich	1
deu-x-bible-luther1545letztehand.txt	3	ich	1
deu-x-bible-luther1912.txt	2	mein	1
deu-x-bible-menge.txt	3	ich	1
deu-x-bible-neue.txt	3	ich	1
deu-x-bible-pattloch.txt	3	ich	1
deu-x-bible-schlachter.txt	2	mein	1
deu-x-bible-tafelbibel.txt	2	Ich	1
deu-x-bible-textbibel.txt	4	ich	1
deu-x-bible-zuercher.txt	3	ich	1
eng-x-bible-darby.txt	3	my	1
eng-x-bible-kingjames.txt	3	my	1
eng-x-bible-literal.txt	3	My	1
eng-x-bible-newsimplified.txt	4	my	1
nds-x-bible-nds.txt	2	etj	1
nld-x-bible-statenvertaling.txt	3	Ik	1
nor-x-bible-1930.txt	3	jeg	1
nor-x-bible-student.txt	3	eg	1
swe-x-bible-folk1998.txt	3	jag	1
afr-x-bible-1953.txt	20	wandel	2
dan-x-bible-1931.txt	11	gå	2
dan-x-bible-1931.txt	13	Veje	2
deu-x-bible-elberfelder1871.txt	13	Wegen	2
deu-x-bible-elberfelder1905.txt	13	Wegen	2
deu-x-bible-gruenewalder.txt	12	wandeln	2
deu-x-bible-luther1545.txt	13	wandeln	2
deu-x-bible-luther1545letztehand.txt	13	wandeln	2
deu-x-bible-luther1912.txt	11	Wege	2
deu-x-bible-luther1912.txt	12	gehen	2
deu-x-bible-menge.txt	17	wandeln	2
deu-x-bible-pattloch.txt	13	wandeln	2
deu-x-bible-schlachter.txt	10	Wegen	2
deu-x-bible-schlachter.txt	11	wandeln	2
eng-x-bible-darby.txt	16	ways	2
eng-x-bible-kingjames.txt	16	ways	2
eng-x-bible-literal.txt	16	ways	2
eng-x-bible-newsimplified.txt	14	walk	2
eng-x-bible-newsimplified.txt	17	ways	2
nds-x-bible-nds.txt	13	waundle	2
nor-x-bible-1930.txt	14	vandre	2
nor-x-bible-student.txt	14	ganga	2
swe-x-bible-folk1998.txt	13	vandra	2
afr-x-bible-1953.txt	21	.	3
dan-x-bible-1931.txt	14	!	3
deu-x-bible-elberfelder1871.txt	16	!	3
deu-x-bible-elberfelder1905.txt	16	!	3
deu-x-bible-freebible.txt	16	.	3
deu-x-bible-gruenewalder.txt	13	.	3
deu-x-bible-luther1545.txt	17	.	3
deu-x-bible-luther1545letztehand.txt	17	.	3
deu-x-bible-menge.txt	18	.	3
deu-x-bible-neue.txt	14	.	3
deu-x-bible-pattloch.txt	14	.	3
deu-x-bible-tafelbibel.txt	15	.	3
deu-x-bible-textbibel.txt	17	.	3
deu-x-bible-zuercher.txt	14	.	3
eng-x-bible-darby.txt	17	!	3
eng-x-bible-kingjames.txt	17	!	3
eng-x-bible-newsimplified.txt	18	!	3
nds-x-bible-nds.txt	17	.	3
nld-x-bible-statenvertaling.txt	18	.	3
nor-x-bible-1930.txt	20	.	3
nor-x-bible-student.txt	19	.	3
swe-x-bible-folk1998.txt	18	.	3
afr-x-bible-1953.txt	1	Toe	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-gruenewalder.txt	1	dann	4
deu-x-bible-luther1545.txt	1	So	4
deu-x-bible-luther1545letztehand.txt	1	So	4
deu-x-bible-menge.txt	1	Da	4
deu-x-bible-neue.txt	1	Da	4
deu-x-bible-pattloch.txt	1	Da	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	"	4
deu-x-bible-textbibel.txt	2	Da	4
deu-x-bible-zuercher.txt	1	Da	4
eng-x-bible-literal.txt	2	if	4
eng-x-bible-newsimplified.txt	1	»	4
nds-x-bible-nds.txt	1	En	4
nld-x-bible-statenvertaling.txt	1	Dies	4
nor-x-bible-1930.txt	1	Så	4
nor-x-bible-student.txt	1	So	4
swe-x-bible-folk1998.txt	1	Då	4
afr-x-bible-1953.txt	10	hul	5
deu-x-bible-freebible.txt	8	ihres	5
deu-x-bible-gruenewalder.txt	6	ihrem	5
deu-x-bible-luther1545.txt	7	ihres	5
deu-x-bible-luther1545letztehand.txt	7	jres	5
deu-x-bible-luther1912.txt	6	sein	5
deu-x-bible-menge.txt	8	ihres	5
