afr-x-bible-1953.txt	24	versoening	1
dan-x-bible-1931.txt	24	Soning	1
deu-x-bible-elberfelder1871.txt	22	Sühnung	1
deu-x-bible-elberfelder1905.txt	22	Sühnung	1
deu-x-bible-freebible.txt	22	Sühnung	1
deu-x-bible-gruenewalder.txt	19	Sühne	1
deu-x-bible-luther1545.txt	17	versöhnen	1
deu-x-bible-luther1545letztehand.txt	18	versünen	1
deu-x-bible-luther1912.txt	17	versöhnen	1
deu-x-bible-menge.txt	21	Sühne	1
deu-x-bible-neue.txt	19	Sühnung	1
deu-x-bible-neue.txt	22	erwirkt	1
deu-x-bible-pattloch.txt	17	Sühne	1
deu-x-bible-schlachter.txt	22	Sühne	1
deu-x-bible-tafelbibel.txt	23	Versöhnung	1
deu-x-bible-textbibel.txt	20	Sühne	1
deu-x-bible-zuercher.txt	20	Sühne	1
eng-x-bible-darby.txt	23	atonement	1
eng-x-bible-kingjames.txt	24	atonement	1
eng-x-bible-literal.txt	23	atonement	1
eng-x-bible-newsimplified.txt	25	atonement	1
nld-x-bible-statenvertaling.txt	23	verzoenen	1
nor-x-bible-1930.txt	23	soning	1
swe-x-bible-folk1998.txt	17	försoning	1
afr-x-bible-1953.txt	20	welgevalle	2
dan-x-bible-1931.txt	18	Velbehag	2
deu-x-bible-elberfelder1871.txt	16	wohlgefällig	2
deu-x-bible-elberfelder1905.txt	16	wohlgefällig	2
deu-x-bible-freebible.txt	16	wohlgefällig	2
deu-x-bible-gruenewalder.txt	15	angerechnet	2
deu-x-bible-luther1545.txt	13	angenehm	2
deu-x-bible-luther1545letztehand.txt	13	angeneme	2
deu-x-bible-luther1912.txt	13	angenehm	2
deu-x-bible-menge.txt	16	wohlgefällig	2
deu-x-bible-neue.txt	15	wohlgefällig	2
deu-x-bible-pattloch.txt	15	Wohlgefallen	2
deu-x-bible-schlachter.txt	17	wohlgefällig	2
deu-x-bible-tafelbibel.txt	15	wohlgefällig	2
deu-x-bible-textbibel.txt	16	wohlgefällig	2
deu-x-bible-zuercher.txt	15	wohlgefällig	2
eng-x-bible-darby.txt	18	accepted	2
eng-x-bible-kingjames.txt	19	accepted	2
eng-x-bible-literal.txt	18	accepted	2
eng-x-bible-newsimplified.txt	20	accepted	2
nld-x-bible-statenvertaling.txt	17	aangenaam	2
nor-x-bible-1930.txt	15	velbehag	2
nor-x-bible-student.txt	15	tekkjast	2
nor-x-bible-student.txt	21	nåde	2
swe-x-bible-folk1998.txt	14	välbehagligt	2
afr-x-bible-1953.txt	12	lê	3
dan-x-bible-1931.txt	4	lægge	3
deu-x-bible-elberfelder1871.txt	11	legen	3
deu-x-bible-elberfelder1905.txt	11	legen	3
deu-x-bible-freebible.txt	11	legen	3
deu-x-bible-gruenewalder.txt	2	lege	3
deu-x-bible-luther1545.txt	2	lege	3
deu-x-bible-luther1545letztehand.txt	2	lege	3
deu-x-bible-luther1912.txt	2	lege	3
deu-x-bible-menge.txt	2	lege	3
deu-x-bible-neue.txt	11	stützen	3
deu-x-bible-pattloch.txt	2	lege	3
deu-x-bible-schlachter.txt	11	stützen	3
deu-x-bible-tafelbibel.txt	2	lege	3
deu-x-bible-tafelbibel.txt	3	lehne	3
deu-x-bible-textbibel.txt	2	stemme	3
deu-x-bible-zuercher.txt	2	stütze	3
eng-x-bible-darby.txt	4	lay	3
eng-x-bible-kingjames.txt	4	put	3
eng-x-bible-literal.txt	4	lay	3
eng-x-bible-newsimplified.txt	5	lay	3
nld-x-bible-statenvertaling.txt	11	leggen	3
nor-x-bible-1930.txt	4	legge	3
nor-x-bible-student.txt	4	leggja	3
swe-x-bible-folk1998.txt	3	lägga	3
afr-x-bible-1953.txt	8	kop	4
dan-x-bible-1931.txt	9	Hoved	4
deu-x-bible-elberfelder1871.txt	8	Kopf	4
deu-x-bible-elberfelder1905.txt	8	Kopf	4
deu-x-bible-freebible.txt	8	Kopf	4
deu-x-bible-gruenewalder.txt	5	Kopf	4
deu-x-bible-luther1545.txt	8	Haupt	4
deu-x-bible-luther1545letztehand.txt	8	heubt	4
deu-x-bible-luther1912.txt	8	Haupt	4
deu-x-bible-menge.txt	9	Kopf	4
deu-x-bible-neue.txt	8	Kopf	4
deu-x-bible-pattloch.txt	8	Kopf	4
deu-x-bible-schlachter.txt	8	Kopf	4
deu-x-bible-tafelbibel.txt	8	Kopf	4
deu-x-bible-textbibel.txt	8	Kopf	4
deu-x-bible-zuercher.txt	8	Kopf	4
eng-x-bible-darby.txt	9	head	4
eng-x-bible-kingjames.txt	9	head	4
eng-x-bible-literal.txt	9	head	4
eng-x-bible-newsimplified.txt	10	head	4
nld-x-bible-statenvertaling.txt	8	hoofd	4
nor-x-bible-1930.txt	9	hode	4
nor-x-bible-student.txt	7	hovudet	4
swe-x-bible-folk1998.txt	8	huvud	4
afr-x-bible-1953.txt	15	sal	5
deu-x-bible-elberfelder1871.txt	15	wird	5
deu-x-bible-elberfelder1905.txt	15	wird	5
deu-x-bible-freebible.txt	15	wird	5
deu-x-bible-gruenewalder.txt	12	wird	5
deu-x-bible-luther1545.txt	11	wird	5
deu-x-bible-luther1545letztehand.txt	11	wird	5
deu-x-bible-luther1912.txt	11	wird	5
deu-x-bible-menge.txt	14	wird	5
deu-x-bible-neue.txt	17	wird	5
deu-x-bible-pattloch.txt	13	wird	5
deu-x-bible-schlachter.txt	14	wird	5
deu-x-bible-textbibel.txt	13	wird	5
eng-x-bible-darby.txt	16	shall	5
eng-x-bible-kingjames.txt	17	shall	5
eng-x-bible-literal.txt	17	is	5
eng-x-bible-newsimplified.txt	19	be	5
nor-x-bible-1930.txt	12	vil	5
nor-x-bible-student.txt	12	skal	5
swe-x-bible-folk1998.txt	12	blir	5
afr-x-bible-1953.txt	6	op	6
dan-x-bible-1931.txt	7	på	6
deu-x-bible-elberfelder1871.txt	6	auf	6
deu-x-bible-elberfelder1905.txt	6	auf	6
deu-x-bible-freebible.txt	6	auf	6
deu-x-bible-gruenewalder.txt	3	auf	6
deu-x-bible-luther1545.txt	5	auf	6
deu-x-bible-luther1545letztehand.txt	5	auff	6
deu-x-bible-luther1912.txt	5	auf	6
deu-x-bible-menge.txt	7	auf	6
deu-x-bible-neue.txt	6	auf	6
deu-x-bible-pattloch.txt	6	auf	6
deu-x-bible-schlachter.txt	6	auf	6
deu-x-bible-tafelbibel.txt	6	auf	6
deu-x-bible-textbibel.txt	6	auf	6
deu-x-bible-zuercher.txt	6	auf	6
eng-x-bible-darby.txt	7	on	6
eng-x-bible-kingjames.txt	7	upon	6
eng-x-bible-literal.txt	7	on	6
eng-x-bible-newsimplified.txt	8	on	6
nld-x-bible-statenvertaling.txt	6	op	6
nor-x-bible-1930.txt	7	på	6
nor-x-bible-student.txt	6	på	6
swe-x-bible-folk1998.txt	6	på	6
afr-x-bible-1953.txt	5	hand	7
dan-x-bible-1931.txt	6	Hånd	7
deu-x-bible-elberfelder1871.txt	5	Hand	7
deu-x-bible-elberfelder1905.txt	5	Hand	7
deu-x-bible-freebible.txt	5	Hand	7
deu-x-bible-gruenewalder.txt	9	Hand	7
deu-x-bible-luther1545.txt	4	Hand	7
deu-x-bible-luther1545letztehand.txt	4	hand	7
deu-x-bible-luther1912.txt	4	Hand	7
deu-x-bible-menge.txt	5	Hand	7
deu-x-bible-neue.txt	5	Hand	7
deu-x-bible-pattloch.txt	5	Hand	7
deu-x-bible-schlachter.txt	5	Hand	7
deu-x-bible-tafelbibel.txt	5	Hand	7
deu-x-bible-textbibel.txt	5	Hand	7
deu-x-bible-zuercher.txt	5	Hand	7
eng-x-bible-darby.txt	6	hand	7
eng-x-bible-kingjames.txt	6	hand	7
eng-x-bible-literal.txt	6	hand	7
eng-x-bible-newsimplified.txt	7	hand	7
nld-x-bible-statenvertaling.txt	5	hand	7
nor-x-bible-1930.txt	6	hånd	7
nor-x-bible-student.txt	5	handi	7
swe-x-bible-folk1998.txt	5	hand	7
afr-x-bible-1953.txt	29	.	8
dan-x-bible-1931.txt	25	.	8
deu-x-bible-elberfelder1871.txt	27	.	8
