afr-x-bible-1953.txt	2	vra	1
dan-x-bible-1931.txt	2	spurgte	1
deu-x-bible-elberfelder1871.txt	4	sprach	1
deu-x-bible-elberfelder1905.txt	4	sprach	1
deu-x-bible-freebible.txt	4	sprach	1
deu-x-bible-gruenewalder.txt	2	sprach	1
deu-x-bible-luther1545.txt	3	sprach	1
deu-x-bible-luther1545letztehand.txt	3	sprach	1
deu-x-bible-luther1912.txt	3	sprach	1
deu-x-bible-menge.txt	6	fragte	1
