afr-x-bible-1953.txt	15	.	1
dan-x-bible-1931.txt	14	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-gruenewalder.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	-	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-menge.txt	18	«	1
deu-x-bible-neue.txt	20	.	1
deu-x-bible-neue.txt	21	"	1
deu-x-bible-pattloch.txt	14	!	1
deu-x-bible-schlachter.txt	15	!	1
deu-x-bible-textbibel.txt	15	.	1
deu-x-bible-zuercher.txt	16	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	18	.	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	16	.	1
swe-x-bible-folk1998.txt	16	.	1
afr-x-bible-1953.txt	3	rus	2
dan-x-bible-1931.txt	4	Hvile	2
deu-x-bible-elberfelder1871.txt	5	Ruhe	2
deu-x-bible-elberfelder1905.txt	5	Ruhe	2
deu-x-bible-freebible.txt	5	Ruhe	2
deu-x-bible-gruenewalder.txt	9	Ruhe	2
deu-x-bible-luther1545.txt	8	Ruhe	2
deu-x-bible-luther1545letztehand.txt	8	ruge	2
deu-x-bible-luther1912.txt	7	Ruhe	2
deu-x-bible-menge.txt	7	Ruhe	2
deu-x-bible-neue.txt	10	Ruhe	2
deu-x-bible-pattloch.txt	4	Ruhe	2
deu-x-bible-schlachter.txt	4	Ruhe	2
deu-x-bible-textbibel.txt	5	Ruhe	2
deu-x-bible-zuercher.txt	5	Ruhe	2
eng-x-bible-darby.txt	6	quietness	2
eng-x-bible-kingjames.txt	6	quietness	2
eng-x-bible-literal.txt	7	rest	2
eng-x-bible-newsimplified.txt	5	quietness	2
nld-x-bible-statenvertaling.txt	5	rust	2
nor-x-bible-1930.txt	5	ro	2
nor-x-bible-student.txt	5	ro	2
swe-x-bible-folk1998.txt	4	ro	2
afr-x-bible-1953.txt	5	beter	3
dan-x-bible-1931.txt	1	Bedre	3
deu-x-bible-elberfelder1871.txt	1	Besser	3
deu-x-bible-elberfelder1905.txt	1	Besser	3
deu-x-bible-freebible.txt	1	Besser	3
deu-x-bible-gruenewalder.txt	4	besser	3
deu-x-bible-luther1545.txt	3	besser	3
deu-x-bible-luther1545letztehand.txt	3	besser	3
deu-x-bible-luther1912.txt	3	besser	3
deu-x-bible-menge.txt	2	Besser	3
deu-x-bible-neue.txt	6	Besser	3
deu-x-bible-pattloch.txt	1	Besser	3
deu-x-bible-schlachter.txt	1	Besser	3
deu-x-bible-textbibel.txt	1	Besser	3
deu-x-bible-zuercher.txt	1	Besser	3
eng-x-bible-darby.txt	1	Better	3
eng-x-bible-kingjames.txt	1	Better	3
eng-x-bible-literal.txt	1	Better	3
