afr-x-bible-1953.txt	5	:	1
afr-x-bible-1953.txt	8	tog	1
dan-x-bible-1931.txt	3	:	1
dan-x-bible-1931.txt	4	"	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-elberfelder1905.txt	6	:	1
deu-x-bible-freebible.txt	6	:	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-luther1545.txt	5	:	1
deu-x-bible-luther1545letztehand.txt	10	/	1
deu-x-bible-luther1912.txt	5	:	1
deu-x-bible-menge.txt	4	:	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-neue.txt	6	"	1
deu-x-bible-pattloch.txt	3	:	1
deu-x-bible-pattloch.txt	4	"	1
deu-x-bible-schlachter.txt	5	:	1
deu-x-bible-tafelbibel.txt	6	:	1
deu-x-bible-textbibel.txt	5	:	1
deu-x-bible-zuercher.txt	5	:	1
eng-x-bible-darby.txt	6	,	1
eng-x-bible-kingjames.txt	6	,	1
eng-x-bible-literal.txt	7	Take	1
eng-x-bible-newsimplified.txt	3	:	1
eng-x-bible-newsimplified.txt	4	»	1
nld-x-bible-statenvertaling.txt	6	:	1
nor-x-bible-1930.txt	3	:	1
nor-x-bible-student.txt	4	:	1
nor-x-bible-student.txt	5	«	1
swe-x-bible-folk1998.txt	4	:	1
swe-x-bible-folk1998.txt	5	"	1
afr-x-bible-1953.txt	2	Abraham	2
dan-x-bible-1931.txt	1	Abraham	2
deu-x-bible-elberfelder1871.txt	3	Abraham	2
deu-x-bible-elberfelder1905.txt	3	Abraham	2
deu-x-bible-freebible.txt	3	Abraham	2
deu-x-bible-gruenewalder.txt	3	Abraham	2
deu-x-bible-luther1545.txt	1	Abraham	2
deu-x-bible-luther1545letztehand.txt	1	Abraham	2
deu-x-bible-luther1545letztehand.txt	20	Gen	2
deu-x-bible-luther1912.txt	1	Abraham	2
deu-x-bible-menge.txt	1	Abraham	2
deu-x-bible-neue.txt	9	Abraham	2
deu-x-bible-pattloch.txt	1	Abraham	2
deu-x-bible-schlachter.txt	1	Abraham	2
deu-x-bible-tafelbibel.txt	2	Abraham	2
deu-x-bible-textbibel.txt	1	Abraham	2
deu-x-bible-zuercher.txt	1	Abraham	2
eng-x-bible-darby.txt	2	Abraham	2
eng-x-bible-kingjames.txt	2	Abraham	2
eng-x-bible-literal.txt	2	Abraham	2
eng-x-bible-newsimplified.txt	1	Abraham	2
nld-x-bible-statenvertaling.txt	2	Abraham	2
nor-x-bible-1930.txt	1	Abraham	2
nor-x-bible-student.txt	2	Abraham	2
swe-x-bible-folk1998.txt	1	Abraham	2
afr-x-bible-1953.txt	3	antwoord	3
dan-x-bible-1931.txt	2	svarede	3
deu-x-bible-elberfelder1871.txt	2	sprach	3
deu-x-bible-elberfelder1905.txt	2	sprach	3
deu-x-bible-freebible.txt	2	sprach	3
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-luther1545.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	2	sprach	3
deu-x-bible-luther1912.txt	2	sprach	3
deu-x-bible-menge.txt	2	antwortete	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-pattloch.txt	2	darauf	3
deu-x-bible-schlachter.txt	2	sprach	3
deu-x-bible-tafelbibel.txt	3	sprach	3
deu-x-bible-textbibel.txt	2	sprach	3
deu-x-bible-zuercher.txt	2	sprach	3
eng-x-bible-darby.txt	3	said	3
eng-x-bible-kingjames.txt	3	said	3
eng-x-bible-literal.txt	3	said	3
eng-x-bible-newsimplified.txt	2	answered	3
nld-x-bible-statenvertaling.txt	3	zeide	3
nor-x-bible-1930.txt	2	svarte	3
nor-x-bible-student.txt	3	svara	3
swe-x-bible-folk1998.txt	2	svarade	3
afr-x-bible-1953.txt	20	.	4
dan-x-bible-1931.txt	15	!	4
deu-x-bible-elberfelder1871.txt	17	!	4
deu-x-bible-elberfelder1905.txt	17	!	4
deu-x-bible-freebible.txt	17	!	4
deu-x-bible-gruenewalder.txt	15	!	4
deu-x-bible-luther1545.txt	19	.	4
deu-x-bible-luther1545letztehand.txt	28	.	4
deu-x-bible-luther1912.txt	18	.	4
deu-x-bible-menge.txt	14	!	4
deu-x-bible-neue.txt	18	!	4
deu-x-bible-pattloch.txt	13	!	4
deu-x-bible-schlachter.txt	17	!	4
deu-x-bible-tafelbibel.txt	16	.	4
deu-x-bible-textbibel.txt	13	!	4
deu-x-bible-zuercher.txt	14	!	4
eng-x-bible-darby.txt	16	.	4
eng-x-bible-kingjames.txt	17	.	4
eng-x-bible-literal.txt	19	.	4
eng-x-bible-newsimplified.txt	16	!	4
nld-x-bible-statenvertaling.txt	18	!	4
nor-x-bible-1930.txt	13	!	4
nor-x-bible-student.txt	18	!	4
swe-x-bible-folk1998.txt	16	.	4
afr-x-bible-1953.txt	14	seun	5
dan-x-bible-1931.txt	12	Søn	5
deu-x-bible-elberfelder1871.txt	13	Sohn	5
deu-x-bible-elberfelder1905.txt	13	Sohn	5
deu-x-bible-freebible.txt	13	Sohn	5
deu-x-bible-gruenewalder.txt	12	Sohn	5
deu-x-bible-luther1545.txt	14	Sohn	5
deu-x-bible-luther1545letztehand.txt	14	son	5
deu-x-bible-luther1912.txt	13	Sohn	5
deu-x-bible-menge.txt	11	Sohn	5
deu-x-bible-neue.txt	13	Sohn	5
deu-x-bible-pattloch.txt	10	Sohn	5
deu-x-bible-schlachter.txt	12	Sohn	5
deu-x-bible-tafelbibel.txt	13	Sohn	5
deu-x-bible-textbibel.txt	10	Sohn	5
deu-x-bible-zuercher.txt	11	Sohn	5
eng-x-bible-darby.txt	13	son	5
eng-x-bible-kingjames.txt	14	son	5
eng-x-bible-literal.txt	16	son	5
eng-x-bible-newsimplified.txt	13	son	5
nld-x-bible-statenvertaling.txt	13	zoon	5
nor-x-bible-1930.txt	10	sønn	5
nor-x-bible-student.txt	16	son	5
swe-x-bible-folk1998.txt	13	son	5
afr-x-bible-1953.txt	13	my	6
dan-x-bible-1931.txt	11	min	6
deu-x-bible-elberfelder1871.txt	12	meinen	6
deu-x-bible-elberfelder1905.txt	12	meinen	6
deu-x-bible-freebible.txt	12	meinen	6
deu-x-bible-gruenewalder.txt	11	meinen	6
deu-x-bible-luther1545.txt	13	meinen	6
deu-x-bible-luther1545letztehand.txt	13	meinen	6
deu-x-bible-luther1912.txt	12	meinen	6
deu-x-bible-menge.txt	10	meinen	6
deu-x-bible-neue.txt	12	Mein	6
deu-x-bible-pattloch.txt	9	meinen	6
deu-x-bible-schlachter.txt	11	meinen	6
deu-x-bible-tafelbibel.txt	12	meinen	6
deu-x-bible-textbibel.txt	9	meinen	6
deu-x-bible-zuercher.txt	10	meinen	6
eng-x-bible-darby.txt	12	my	6
eng-x-bible-kingjames.txt	13	my	6
eng-x-bible-literal.txt	15	my	6
eng-x-bible-newsimplified.txt	12	my	6
nld-x-bible-statenvertaling.txt	12	mijn	6
nor-x-bible-1930.txt	9	min	6
nor-x-bible-student.txt	17	min	6
swe-x-bible-folk1998.txt	12	min	6
afr-x-bible-1953.txt	17	daarheen	7
deu-x-bible-elberfelder1871.txt	15	dorthin	7
deu-x-bible-elberfelder1905.txt	15	dorthin	7
deu-x-bible-freebible.txt	15	dorthin	7
deu-x-bible-gruenewalder.txt	13	dorthin	7
deu-x-bible-luther1545.txt	17	dahin	7
deu-x-bible-luther1545letztehand.txt	17	dahin	7
deu-x-bible-luther1912.txt	16	dahin	7
deu-x-bible-menge.txt	12	dorthin	7
deu-x-bible-neue.txt	16	dorthin	7
deu-x-bible-pattloch.txt	11	dorthin	7
deu-x-bible-schlachter.txt	14	dahin	7
deu-x-bible-tafelbibel.txt	14	dahin	7
deu-x-bible-textbibel.txt	11	dorthin	7
deu-x-bible-zuercher.txt	12	dorthin	7
eng-x-bible-darby.txt	14	thither	7
eng-x-bible-kingjames.txt	15	thither	7
eng-x-bible-literal.txt	18	there	7
eng-x-bible-newsimplified.txt	15	there	7
nld-x-bible-statenvertaling.txt	16	daarheen	7
nor-x-bible-1930.txt	12	dit	7
nor-x-bible-student.txt	13	dit	7
swe-x-bible-folk1998.txt	15	dit	7
afr-x-bible-1953.txt	6	Neem	8
afr-x-bible-1953.txt	10	ag	8
dan-x-bible-1931.txt	5	Vogt	8
deu-x-bible-elberfelder1871.txt	7	Hüte	8
deu-x-bible-elberfelder1905.txt	7	Hüte	8
deu-x-bible-freebible.txt	7	Hüte	8
deu-x-bible-gruenewalder.txt	8	Hüte	8
deu-x-bible-luther1545.txt	7	hüte	8
deu-x-bible-luther1545letztehand.txt	7	hüt	8
deu-x-bible-luther1912.txt	7	hüte	8
deu-x-bible-menge.txt	6	Hüte	8
deu-x-bible-pattloch.txt	5	Hüte	8
deu-x-bible-schlachter.txt	7	hüte	8
deu-x-bible-tafelbibel.txt	7	Hüte	8
deu-x-bible-textbibel.txt	6	Hüte	8
deu-x-bible-zuercher.txt	6	Hüte	8
eng-x-bible-darby.txt	7	Beware	8
eng-x-bible-kingjames.txt	7	Beware	8
eng-x-bible-literal.txt	8	heed	8
nld-x-bible-statenvertaling.txt	7	Wacht	8
nor-x-bible-1930.txt	4	Vokt	8
nor-x-bible-student.txt	6	Vara	8
swe-x-bible-folk1998.txt	6	Se	8
afr-x-bible-1953.txt	7	jou	9
dan-x-bible-1931.txt	6	dig	9
deu-x-bible-elberfelder1871.txt	8	dich	9
deu-x-bible-elberfelder1905.txt	8	dich	9
deu-x-bible-freebible.txt	8	dich	9
deu-x-bible-gruenewalder.txt	9	dich	9
deu-x-bible-luther1545.txt	8	dich	9
deu-x-bible-luther1545letztehand.txt	8	dich	9
deu-x-bible-luther1912.txt	8	dich	9
deu-x-bible-menge.txt	7	dich	9
deu-x-bible-pattloch.txt	6	dich	9
deu-x-bible-schlachter.txt	8	dich	9
deu-x-bible-tafelbibel.txt	8	dich	9
deu-x-bible-textbibel.txt	7	dich	9
deu-x-bible-zuercher.txt	7	dich	9
eng-x-bible-kingjames.txt	8	thou	9
eng-x-bible-literal.txt	10	yourself	9
eng-x-bible-newsimplified.txt	8	you	9
nld-x-bible-statenvertaling.txt	8	u	9
nor-x-bible-1930.txt	5	dig	9
nor-x-bible-student.txt	7	deg	9
afr-x-bible-1953.txt	4	hom	10
deu-x-bible-elberfelder1871.txt	5	ihm	10
deu-x-bible-elberfelder1905.txt	5	ihm	10
deu-x-bible-freebible.txt	5	ihm	10
deu-x-bible-gruenewalder.txt	5	ihm	10
deu-x-bible-luther1545.txt	4	ihm	10
deu-x-bible-luther1545letztehand.txt	4	jm	10
deu-x-bible-luther1912.txt	4	ihm	10
deu-x-bible-menge.txt	3	ihm	10
deu-x-bible-schlachter.txt	4	ihm	10
deu-x-bible-tafelbibel.txt	5	ihm	10
deu-x-bible-textbibel.txt	4	ihm	10
deu-x-bible-zuercher.txt	4	ihm	10
eng-x-bible-darby.txt	5	him	10
eng-x-bible-kingjames.txt	5	him	10
eng-x-bible-literal.txt	5	him	10
nld-x-bible-statenvertaling.txt	5	hem	10
swe-x-bible-folk1998.txt	3	honom	10
afr-x-bible-1953.txt	11	dat	11
dan-x-bible-1931.txt	9	at	11
deu-x-bible-elberfelder1871.txt	10	daß	11
deu-x-bible-elberfelder1905.txt	10	daß	11
deu-x-bible-freebible.txt	10	dass	11
deu-x-bible-luther1545.txt	11	daß	11
deu-x-bible-luther1912.txt	10	daß	11
deu-x-bible-tafelbibel.txt	10	daß	11
eng-x-bible-darby.txt	8	that	11
eng-x-bible-kingjames.txt	9	that	11
eng-x-bible-literal.txt	11	that	11
eng-x-bible-newsimplified.txt	7	that	11
nld-x-bible-statenvertaling.txt	10	dat	11
nor-x-bible-1930.txt	7	å	11
nor-x-bible-student.txt	9	so	11
swe-x-bible-folk1998.txt	8	att	11
afr-x-bible-1953.txt	16	weer	12
dan-x-bible-1931.txt	13	tilbage	12
deu-x-bible-luther1545.txt	16	wieder	12
deu-x-bible-luther1545letztehand.txt	16	wider	12
deu-x-bible-luther1912.txt	15	wieder	12
deu-x-bible-neue.txt	17	zurück	12
deu-x-bible-schlachter.txt	13	wieder	12
eng-x-bible-darby.txt	15	again	12
eng-x-bible-kingjames.txt	16	again	12
eng-x-bible-literal.txt	17	back	12
eng-x-bible-newsimplified.txt	14	back	12
nld-x-bible-statenvertaling.txt	15	weder	12
nor-x-bible-1930.txt	11	tilbake	12
nor-x-bible-student.txt	14	att	12
swe-x-bible-folk1998.txt	14	tillbaka	12
deu-x-bible-elberfelder1871.txt	4	zu	13
deu-x-bible-elberfelder1905.txt	4	zu	13
deu-x-bible-freebible.txt	4	zu	13
deu-x-bible-gruenewalder.txt	4	zu	13
deu-x-bible-luther1545.txt	3	zu	13
deu-x-bible-luther1545letztehand.txt	3	zu	13
deu-x-bible-luther1912.txt	3	zu	13
deu-x-bible-schlachter.txt	3	zu	13
deu-x-bible-tafelbibel.txt	4	zu	13
deu-x-bible-textbibel.txt	3	zu	13
deu-x-bible-zuercher.txt	3	zu	13
eng-x-bible-darby.txt	4	to	13
eng-x-bible-kingjames.txt	4	unto	13
eng-x-bible-literal.txt	4	to	13
nld-x-bible-statenvertaling.txt	4	tot	13
afr-x-bible-1953.txt	15	nie	14
deu-x-bible-elberfelder1871.txt	14	nicht	14
deu-x-bible-elberfelder1905.txt	14	nicht	14
deu-x-bible-freebible.txt	14	nicht	14
deu-x-bible-luther1545.txt	15	nicht	14
deu-x-bible-luther1545letztehand.txt	15	nicht	14
deu-x-bible-luther1912.txt	14	nicht	14
deu-x-bible-neue.txt	15	niemals	14
eng-x-bible-darby.txt	11	not	14
eng-x-bible-kingjames.txt	12	not	14
eng-x-bible-literal.txt	13	not	14
eng-x-bible-newsimplified.txt	10	not	14
nld-x-bible-statenvertaling.txt	14	niet	14
nor-x-bible-student.txt	11	ikkje	14
swe-x-bible-folk1998.txt	10	inte	14
afr-x-bible-1953.txt	12	jy	15
deu-x-bible-elberfelder1871.txt	11	du	15
deu-x-bible-elberfelder1905.txt	11	du	15
deu-x-bible-freebible.txt	11	du	15
deu-x-bible-luther1545.txt	12	du	15
deu-x-bible-luther1545letztehand.txt	12	du	15
deu-x-bible-luther1912.txt	11	du	15
deu-x-bible-tafelbibel.txt	11	du	15
eng-x-bible-darby.txt	9	thou	15
eng-x-bible-kingjames.txt	10	thou	15
eng-x-bible-literal.txt	12	you	15
nld-x-bible-statenvertaling.txt	11	gij	15
nor-x-bible-student.txt	10	du	15
swe-x-bible-folk1998.txt	9	du	15
afr-x-bible-1953.txt	1	En	16
deu-x-bible-elberfelder1871.txt	1	Da	16
deu-x-bible-elberfelder1905.txt	1	Da	16
deu-x-bible-freebible.txt	1	Da	16
deu-x-bible-gruenewalder.txt	1	Da	16
deu-x-bible-luther1545.txt	6	Da	16
deu-x-bible-luther1545letztehand.txt	6	Da	16
deu-x-bible-neue.txt	2	Auf	16
deu-x-bible-schlachter.txt	6	Da	16
deu-x-bible-tafelbibel.txt	1	Und	16
eng-x-bible-darby.txt	1	And	16
eng-x-bible-kingjames.txt	1	And	16
eng-x-bible-literal.txt	1	And	16
nld-x-bible-statenvertaling.txt	1	En	16
nor-x-bible-student.txt	1	Og	16
dan-x-bible-1931.txt	14	dertil	17
deu-x-bible-elberfelder1871.txt	16	zurückbringest	17
deu-x-bible-elberfelder1905.txt	16	zurückbringest	17
deu-x-bible-freebible.txt	16	zurückbringest	17
deu-x-bible-gruenewalder.txt	14	zurückzubringen	17
deu-x-bible-luther1545.txt	18	bringest	17
deu-x-bible-luther1545letztehand.txt	18	bringest	17
deu-x-bible-luther1545letztehand.txt	26	.	17
deu-x-bible-luther1912.txt	17	bringst	17
deu-x-bible-menge.txt	13	zurückzuführen	17
deu-x-bible-pattloch.txt	12	zurückzubringen	17
deu-x-bible-tafelbibel.txt	15	zurückbringest	17
deu-x-bible-textbibel.txt	12	zurückzubringen	17
deu-x-bible-zuercher.txt	13	zurückzubringen	17
nld-x-bible-statenvertaling.txt	17	brengt	17
deu-x-bible-gruenewalder.txt	10	,	18
deu-x-bible-menge.txt	9	,	18
deu-x-bible-pattloch.txt	8	,	18
deu-x-bible-schlachter.txt	10	,	18
deu-x-bible-tafelbibel.txt	9	,	18
deu-x-bible-textbibel.txt	8	,	18
deu-x-bible-zuercher.txt	9	,	18
afr-x-bible-1953.txt	18	bring	19
dan-x-bible-1931.txt	10	bringe	19
deu-x-bible-neue.txt	14	soll	19
deu-x-bible-schlachter.txt	16	bringen	19
eng-x-bible-darby.txt	10	bring	19
eng-x-bible-kingjames.txt	11	bring	19
eng-x-bible-literal.txt	14	take	19
nor-x-bible-1930.txt	8	føre	19
dan-x-bible-1931.txt	8	for	20
deu-x-bible-luther1545.txt	9	vor	20
deu-x-bible-luther1545letztehand.txt	9	fur	20
deu-x-bible-pattloch.txt	7	ja	20
eng-x-bible-literal.txt	9	for	20
nor-x-bible-1930.txt	6	for	20
swe-x-bible-folk1998.txt	11	för	20
deu-x-bible-elberfelder1871.txt	9	,	21
deu-x-bible-elberfelder1905.txt	9	,	21
deu-x-bible-freebible.txt	9	,	21
deu-x-bible-luther1545.txt	10	,	21
dan-x-bible-1931.txt	7	vel	22
deu-x-bible-menge.txt	8	wohl	22
deu-x-bible-schlachter.txt	9	wohl	22
deu-x-bible-zuercher.txt	8	wohl	22
eng-x-bible-newsimplified.txt	9	do	22
deu-x-bible-neue.txt	5	!	23
eng-x-bible-newsimplified.txt	5	Make	23
deu-x-bible-neue.txt	8	sagte	24
swe-x-bible-folk1998.txt	7	till	24
