afr-x-bible-1953.txt	7	soek	1
deu-x-bible-elberfelder1871.txt	5	trachtet	1
deu-x-bible-elberfelder1871.txt	6	nach	1
deu-x-bible-elberfelder1905.txt	5	trachtet	1
deu-x-bible-elberfelder1905.txt	6	nach	1
deu-x-bible-freebible.txt	5	trachtet	1
deu-x-bible-freebible.txt	6	nach	1
deu-x-bible-gruenewalder.txt	4	Suchet	1
deu-x-bible-luther1545.txt	5	trachtet	1
deu-x-bible-luther1545.txt	6	nach	1
deu-x-bible-luther1545letztehand.txt	5	trachtet	1
deu-x-bible-luther1545letztehand.txt	6	nach	1
deu-x-bible-luther1912.txt	5	trachtet	1
deu-x-bible-luther1912.txt	6	nach	1
deu-x-bible-menge.txt	7	um	1
deu-x-bible-neue.txt	7	nach	1
deu-x-bible-pattloch.txt	5	trachtet	1
deu-x-bible-pattloch.txt	6	nach	1
deu-x-bible-tafelbibel.txt	5	fraget	1
deu-x-bible-tafelbibel.txt	6	nach	1
deu-x-bible-textbibel.txt	5	Trachtet	1
deu-x-bible-textbibel.txt	6	nach	1
deu-x-bible-zuercher.txt	6	nach	1
eng-x-bible-darby.txt	6	seek	1
eng-x-bible-kingjames.txt	6	seek	1
eng-x-bible-literal.txt	6	seek	1
eng-x-bible-newsimplified.txt	9	Seek	1
nld-x-bible-statenvertaling.txt	5	zoekt	1
swe-x-bible-folk1998.txt	10	sök	1
afr-x-bible-1953.txt	27	.	2
dan-x-bible-1931.txt	23	!	2
deu-x-bible-elberfelder1871.txt	22	!	2
deu-x-bible-elberfelder1905.txt	22	!	2
deu-x-bible-freebible.txt	22	!	2
deu-x-bible-gruenewalder.txt	19	!	2
deu-x-bible-gruenewalder.txt	20	«	2
deu-x-bible-gruenewalder.txt	21	-	2
deu-x-bible-luther1545.txt	22	!	2
deu-x-bible-luther1912.txt	22	.	2
deu-x-bible-menge.txt	26	!	2
deu-x-bible-menge.txt	27	«	2
deu-x-bible-neue.txt	26	!	2
deu-x-bible-neue.txt	27	"	2
deu-x-bible-pattloch.txt	27	!	2
deu-x-bible-schlachter.txt	23	!	2
deu-x-bible-tafelbibel.txt	22	.	2
deu-x-bible-textbibel.txt	25	!	2
deu-x-bible-zuercher.txt	26	!	2
eng-x-bible-darby.txt	23	.	2
eng-x-bible-kingjames.txt	21	.	2
eng-x-bible-literal.txt	21	.	2
eng-x-bible-newsimplified.txt	23	.	2
eng-x-bible-newsimplified.txt	24	«	2
nld-x-bible-statenvertaling.txt	23	.	2
nor-x-bible-1930.txt	31	!	2
nor-x-bible-student.txt	31	!	2
swe-x-bible-folk1998.txt	27	.	2
afr-x-bible-1953.txt	16	reg	3
dan-x-bible-1931.txt	16	skaf	3
dan-x-bible-1931.txt	18	Ret	3
deu-x-bible-elberfelder1871.txt	14	Recht	3
deu-x-bible-elberfelder1905.txt	14	Recht	3
deu-x-bible-freebible.txt	14	Recht	3
deu-x-bible-gruenewalder.txt	14	Recht	3
deu-x-bible-luther1545.txt	16	Recht	3
deu-x-bible-luther1545letztehand.txt	39	Schaffet	3
deu-x-bible-luther1545letztehand.txt	42	recht	3
deu-x-bible-luther1912.txt	16	Recht	3
deu-x-bible-menge.txt	19	Recht	3
deu-x-bible-pattloch.txt	16	Gericht	3
deu-x-bible-schlachter.txt	16	Recht	3
deu-x-bible-tafelbibel.txt	14	richtet	3
deu-x-bible-textbibel.txt	18	Recht	3
deu-x-bible-textbibel.txt	20	Führt	3
deu-x-bible-zuercher.txt	19	Rechte	3
eng-x-bible-darby.txt	14	justice	3
eng-x-bible-kingjames.txt	13	judge	3
eng-x-bible-literal.txt	13	judge	3
eng-x-bible-newsimplified.txt	15	Defend	3
nld-x-bible-statenvertaling.txt	16	recht	3
nor-x-bible-1930.txt	18	rett	3
nor-x-bible-1930.txt	26	rett	3
nor-x-bible-student.txt	24	retten	3
swe-x-bible-folk1998.txt	20	rätt	3
afr-x-bible-1953.txt	21	verdedig	4
afr-x-bible-1953.txt	23	saak	4
dan-x-bible-1931.txt	22	Sag	4
deu-x-bible-elberfelder1871.txt	21	Sache	4
deu-x-bible-elberfelder1905.txt	21	Sache	4
deu-x-bible-freebible.txt	21	Sache	4
deu-x-bible-luther1545.txt	21	Sache	4
deu-x-bible-luther1545letztehand.txt	48	sachen	4
deu-x-bible-luther1912.txt	21	Sache	4
